none
none
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"c" "l" 1; "e" "f" 1;
"b" "a" 1; "c" "l" 1; "e" "f" 2;
"a" "l" 1; "b" "a" "m" "x" 1; "c" "b" "f" "l" 1; "d" "a" "s" 1; "e" "f" 2;
"a" "e" 22; "b" "o" "r" "t" 20; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" 23; "b" "o" "r" "t" 20; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" 23; "b" "o" "r" "t" 20; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" 23; "b" "o" "r" "t" 20; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" 23; "b" "o" "r" "t" 20; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" 23; "b" "o" "r" "t" 20; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" 23; "b" "o" "r" 20; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" 23; "b" "o" "r" 20; "c" "e" 22; "d" "k" 22; "e" "g" 21;
"a" "e" 23; "b" "o" 20; "c" "e" "i" 21; "d" "k" 22; "e" "g" 21;
"a" "e" 23; "b" "o" 20; "c" "e" "i" 21; "d" "k" 22; "e" "g" 21;
"a" "e" 23; "b" "o" 20; "c" "e" "i" 21; "d" "k" 22; "e" "g" 21;
"a" "e" 23; "b" "o" 20; "c" "e" 21; "d" "k" 22; "e" "g" 21;
"a" "e" 23; "b" "o" 20; "c" "e" 21; "d" "k" 22; "e" "g" 21;
"a" "e" 23; "b" "o" 20; "c" "e" 21; "d" "k" 22; "e" "g" 21;
"a" "e" 23; "b" "o" 20; "c" "e" 21; "d" "k" 22; "e" "g" 21;
"a" "e" 23; "b" "o" 20; "c" "e" 21; "d" "k" 22; "e" "g" 21;
"a" "e" 23; "b" "o" 20; "c" "e" 21; "d" "k" 22; "e" "g" 21;
"a" "e" 23; "b" "o" 20; "c" "e" 21; "d" "k" 22; "e" "g" 21;
"a" "e" 23; "b" "o" 20; "c" "e" 21; "d" "k" 22; "e" "g" 21;
"a" "e" 23; "b" "o" 20; "c" "e" 21; "d" "k" 22; "e" "g" 21;
"a" "e" 22; "b" "o" 20; "c" "e" 21; "d" "k" 22; "e" "g" 21;
"a" "e" 22; "b" "o" 20; "c" "e" 21; "d" "k" 22; "e" "g" 21;
"a" "e" 22; "b" "o" 20; "c" "e" 21; "d" "k" 22; "e" "g" 22;
"a" "e" 22; "b" "o" 20; "c" "e" 21; "d" "k" 22; "e" "g" 22;
"a" "e" 22; "b" "o" 20; "c" "e" 21; "d" "k" 22; "e" "g" 22;
"a" "e" 22; "b" "o" 20; "c" "e" 21; "d" "k" 22; "e" "g" 22;
"a" "e" 22; "b" "o" 20; "c" "e" "f" "i" 20; "d" "k" 22; "e" "g" 21;
"a" "e" 22; "b" "o" 20; "c" "e" "f" "i" "k" 20; "d" "k" 22; "e" "g" 21;
"a" "e" 22; "b" "o" 20; "c" "e" "f" "k" 20; "d" "k" 22; "e" "g" 21;
"a" "e" 23; "b" "o" 20; "c" "e" "f" "k" 20; "d" "k" 22; "e" "g" 21;
"a" "e" 22; "b" "o" 20; "c" "e" "f" "k" 20; "d" "k" 22; "e" "g" 21;
"a" "e" 22; "b" "o" 20; "c" "f" 21; "d" "k" 22; "e" "g" 21;
"a" "e" 22; "b" "o" 20; "c" "f" 21; "d" "k" 22; "e" "g" 21;
"a" "e" 22; "b" "o" 21; "c" "f" "k" 21; "d" "k" 22; "e" "b" "g" "u" 20;
"a" "e" 22; "b" "o" 21; "c" "f" "k" 21; "d" "k" 22; "e" "b" "g" "u" 20;
"a" "e" 22; "b" "o" 21; "c" "f" "k" 21; "d" "k" 22; "e" "b" "g" "u" 20;
"a" "e" 22; "b" "o" 21; "c" "f" "k" 21; "d" "k" 22; "e" "g" "u" 20;
"a" "e" 22; "b" "o" 21; "c" "f" "k" 21; "d" "k" 22; "e" "g" "u" 20;
"a" "e" 22; "b" "o" 22; "c" "f" 21; "d" "k" 22; "e" "g" "u" 20;
"a" "e" 22; "b" "o" 22; "c" "f" 21; "d" "k" 22; "e" "g" "u" 20;
"a" "e" 22; "b" "o" 22; "c" "f" 21; "d" "k" 23; "e" "g" "u" 20;
"a" "e" 22; "b" "o" 22; "c" "f" 21; "d" "k" 23; "e" "g" "u" 20;
"a" "e" 22; "b" "o" 22; "c" "e" "f" "k" 20; "d" "k" 23; "e" "g" "u" 20;
"a" "e" 22; "b" "o" 22; "c" "e" "f" "k" 20; "d" "k" 23; "e" "g" "u" 20;
"a" "e" 22; "b" "o" 22; "c" "e" "f" "k" 20; "d" "k" 23; "e" "g" "u" 20;
"a" "e" 22; "b" "o" 22; "c" "e" "f" "k" 20; "d" "k" 23; "e" "g" "u" 20;
"a" "e" 22; "b" "o" 22; "c" "e" "f" "k" 20; "d" "k" 23; "e" "g" "u" 20;
"a" "e" 22; "b" "o" 22; "c" "e" "f" "k" 20; "d" "k" 23; "e" "g" "u" 20;
"a" "e" 22; "b" "o" 22; "c" "e" "j" "k" 20; "d" "k" 23; "e" "g" "u" 20;
"a" "e" "r" 21; "b" "o" 22; "c" "e" "j" "k" 20; "d" "k" 23; "e" "g" "u" 20;
"a" "e" "r" 21; "b" "o" 22; "c" "e" "j" "k" 20; "d" "k" 23; "e" "g" "u" 20;
"a" "e" "r" 21; "b" "o" 21; "c" "e" "j" "k" 20; "d" "k" 23; "e" "g" "u" 20;
"a" "e" "r" 21; "b" "o" 21; "c" "e" "g" "j" "k" 20; "d" "k" 23; "e" "g" "u" 20;
"a" "e" "r" 21; "b" "o" 21; "c" "e" "g" "j" "k" 20; "d" "k" 23; "e" "g" "u" 20;
"a" "e" "r" 21; "b" "o" 21; "c" "e" "g" "j" "k" 20; "d" "k" 23; "e" "c" "g" "u" 20;
"a" "e" "r" 21; "b" "o" 21; "c" "e" "g" "j" "k" 20; "d" "k" 23; "e" "c" "g" "u" 20;
"a" "e" "r" 21; "b" "o" 21; "c" "e" "g" "j" "k" 20; "d" "k" 23; "e" "c" "g" "u" 20;
"a" "e" "r" 21; "b" "o" 21; "c" "e" "g" "j" "k" 20; "d" "k" 23; "e" "c" "g" "u" 20;
"a" "e" "r" 21; "b" "o" 21; "c" "e" "j" "k" 20; "d" "k" 23; "e" "u" 21;
"a" "e" "r" 21; "b" "o" 21; "c" "c" 21; "d" "k" 22; "e" "u" 21;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" "p" 22; "e" "u" 21;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" 22; "e" "u" 21;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" 22; "e" "u" 21;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" 22; "e" "u" 21;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" 22; "e" "u" 21;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" 22; "e" "u" 21;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" 22; "e" "u" 21;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" 22; "e" "u" 21;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" 22; "e" "u" 21;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" 23; "e" "c" "g" "u" 20;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" 23; "e" "c" "g" "u" 20;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" 23; "e" "c" "g" "u" 20;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" 23; "e" "c" "g" "u" 20;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" 23; "e" "c" "g" "u" 20;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" 23; "e" "c" "g" "u" 20;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "q" "z" 20; "b" "o" 21; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "q" "z" 20; "b" "o" 21; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "q" "z" 20; "b" "o" 21; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "z" 20; "b" "o" 21; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "z" 20; "b" "o" 21; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "z" 20; "b" "o" 21; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "z" 20; "b" "o" 21; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" 21; "b" "o" 21; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" 22; "b" "h" "o" 21; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" 21; "b" "h" "o" 21; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" 21; "b" "h" "o" 21; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "z" 21; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "z" 21; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "z" 21; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "o" "z" 20; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "o" "z" 20; "b" "h" 22; "c" "c" "p" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "o" "z" 20; "b" "h" 22; "c" "c" "p" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "o" "z" 20; "b" "h" 22; "c" "c" "l" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "o" "z" 20; "b" "h" 22; "c" "c" "l" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "o" "z" 20; "b" "h" 22; "c" "c" "l" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "o" 20; "b" "h" 22; "c" "c" "l" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "o" 20; "b" "h" 22; "c" "c" "l" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "o" 20; "b" "h" 22; "c" "c" "l" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "o" 20; "b" "h" 22; "c" "c" "l" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "o" 20; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "o" 20; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "o" 20; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" "o" 20; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "g" 20;
"a" "e" 21; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "g" "l" 20;
"a" "e" 21; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "g" "l" 20;
"a" "e" 21; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "g" "l" 20;
"a" "e" 21; "b" "h" "o" 22; "c" "c" 21; "d" "k" 24; "e" "g" "l" 20;
"a" "e" 21; "b" "o" 22; "c" "c" 21; "d" "k" 24; "e" "e" "g" "l" 20;
"a" "e" 21; "b" "o" 22; "c" "c" 21; "d" "k" 24; "e" "e" "g" "l" 20;
"a" "e" 21; "b" "o" 22; "c" "c" 21; "d" "k" 24; "e" "e" "g" "l" 20;
"a" "e" 21; "b" "o" 22; "c" "c" 21; "d" "k" 24; "e" "e" "g" "l" 20;
"a" "e" 21; "b" "o" 22; "c" "c" 21; "d" "k" 24; "e" "e" "g" "l" 20;
"a" "e" 21; "b" "o" 22; "c" "c" 21; "d" "k" 24; "e" "e" "g" "l" 20;
"a" "e" 21; "b" "o" 22; "c" "c" 21; "d" "k" 24; "e" "e" "g" "l" 20;
"a" "e" 21; "b" "o" 22; "c" "c" 21; "d" "k" 24; "e" "e" "g" "l" 20;
"a" "e" 21; "b" "o" 22; "c" "c" 21; "d" "k" 25; "e" "e" "g" "l" 20;
"a" "e" 22; "b" "o" 22; "c" "c" "f" 21; "d" "k" 25; "e" "e" "g" "l" 20;
"a" "e" 22; "b" "o" 22; "c" "c" "f" 21; "d" "k" 25; "e" "e" "g" "l" 20;
"a" "e" 22; "b" "o" 22; "c" "c" "f" 21; "d" "k" 25; "e" "e" "g" "l" 20;
"a" "e" 23; "b" "o" 22; "c" "c" "f" 21; "d" "k" 25; "e" "e" "g" "l" 20;
"a" "e" 23; "b" "o" 22; "c" "c" "f" 21; "d" "k" 25; "e" "e" "g" "l" 20;
"a" "e" 23; "b" "o" 22; "c" "c" "f" 21; "d" "k" 25; "e" "e" "g" "l" 20;
"a" "e" 23; "b" "h" "o" 22; "c" "c" "f" 21; "d" "k" 25; "e" "e" "g" "l" 20;
"a" "e" 23; "b" "h" "o" 22; "c" "c" "f" 21; "d" "k" 25; "e" "e" "g" "l" 20;
"a" "e" 23; "b" "h" "o" 22; "c" "c" "f" 21; "d" "k" 25; "e" "e" "g" 20;
"a" "e" 23; "b" "h" "o" 22; "c" "c" "f" 21; "d" "k" 25; "e" "e" "g" 20;
"a" "e" 23; "b" "h" "o" 22; "c" "c" "f" 21; "d" "k" 25; "e" "e" "g" 20;
"a" "e" 23; "b" "h" "o" 22; "c" "c" "f" 21; "d" "k" 25; "e" "e" "g" 20;
"a" "e" 23; "b" "h" "o" 22; "c" "c" "f" 21; "d" "k" 24; "e" "e" "g" 20;
"a" "e" 23; "b" "h" "o" 22; "c" "c" "f" 21; "d" "k" 24; "e" "e" "g" 20;
"a" "e" 23; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "e" "g" 20;
"a" "e" 23; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "e" "g" 20;
"a" "e" 23; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "e" 20;
"a" "e" 23; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "e" 20;
"a" "e" 23; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "e" 20;
"a" "e" 23; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "e" 20;
"a" "e" 23; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "e" 20;
"a" "e" 23; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "e" 20;
"a" "e" 23; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "e" 20;
"a" "e" 23; "b" "h" 22; "c" "c" 21; "d" "k" 24; "e" "e" "l" 20;
"a" "e" 23; "b" "h" 22; "c" "c" "h" 21; "d" "k" 24; "e" "e" "l" 20;
"a" "e" 23; "b" "h" 22; "c" "c" "h" 21; "d" "k" 24; "e" "e" "l" 20;
"a" "e" 23; "b" "h" 22; "c" "c" "h" 21; "d" "k" 23; "e" "e" "l" 20;
"a" "e" 23; "b" "h" 22; "c" "c" "h" 21; "d" "k" 23; "e" "e" "l" 20;
"a" "e" 23; "b" "h" 22; "c" "c" "h" 21; "d" "k" 23; "e" "e" "l" 20;
"a" "e" 23; "b" "h" 22; "c" "c" "h" 21; "d" "k" 23; "e" "e" "l" 20;
"a" "e" 23; "b" "h" 22; "c" "c" "h" "s" 21; "d" "k" 23; "e" "e" "l" 20;
"a" "e" 23; "b" "h" 22; "c" "c" "h" "s" 21; "d" "k" 23; "e" "e" "l" 20;
"a" "e" 23; "b" "h" 22; "c" "c" "h" "s" 21; "d" "k" 23; "e" "e" "l" 20;
"a" "e" 23; "b" "h" 22; "c" "c" "h" "s" 21; "d" "k" 23; "e" "e" "g" "l" 20;
"a" "e" 23; "b" "h" 21; "c" "c" "h" "s" 21; "d" "k" 23; "e" "e" "g" "l" 20;
"a" "e" 23; "b" "h" 21; "c" "c" "h" "s" 21; "d" "k" 23; "e" "e" "g" 20;
"a" "e" 23; "b" "h" 21; "c" "c" "h" "s" 21; "d" "k" 23; "e" "e" "g" 20;
"a" "e" 23; "b" "h" 21; "c" "c" "h" "s" 21; "d" "k" 23; "e" "e" "g" 20;
"a" "e" 23; "b" "h" 21; "c" "c" "h" "s" 21; "d" "k" 23; "e" "e" "g" 20;
"a" "e" 23; "b" "h" 21; "c" "c" "h" "s" 21; "d" "k" 23; "e" "e" "g" 20;
"a" "e" 23; "b" "h" 21; "c" "c" "h" "s" 21; "d" "k" 23; "e" "e" "g" 20;
"a" "e" 23; "b" "h" 21; "c" "c" 22; "d" "k" 23; "e" "e" 21;
"a" "e" 23; "b" "h" 21; "c" "c" 22; "d" "k" 23; "e" "g" 21;
"a" "e" 23; "b" "h" 21; "c" "c" 22; "d" "k" 23; "e" "e" "g" "l" 20;
"a" "e" 23; "b" "f" "h" 21; "c" "c" 22; "d" "k" 23; "e" "b" "e" "g" "l" 20;
"a" "e" 23; "b" "f" "h" 21; "c" "c" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "f" "h" 21; "c" "c" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "f" "h" 21; "c" "c" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "f" "h" 21; "c" "c" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "f" "h" 21; "c" "c" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "f" "h" 21; "c" "c" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "f" 21; "c" "c" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "f" 21; "c" "c" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "f" 21; "c" "c" "h" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "f" "h" "o" 20; "c" "c" "h" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "f" "h" "o" 20; "c" "c" "h" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "f" "h" "o" 20; "c" "c" "h" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "f" "h" "o" 20; "c" "c" "h" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "f" "h" "o" 20; "c" "c" "h" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "f" "h" "o" 20; "c" "c" "h" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "f" "h" "o" 20; "c" "c" "h" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "o" 21; "c" "c" "h" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "o" 21; "c" "c" "h" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "o" 21; "c" "c" "h" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "o" 21; "c" "c" "h" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "o" 21; "c" "c" "h" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "o" 21; "c" "c" "h" 22; "d" "k" 24; "e" "b" 21;
"a" "e" 23; "b" "o" 22; "c" "c" "h" 22; "d" "k" 24; "e" "a" "b" "c" 20;
"a" "e" 23; "b" "o" 22; "c" "h" 22; "d" "k" 23; "e" "a" "b" "c" 20;
"a" "e" 23; "b" "o" 22; "c" "h" 22; "d" "k" 23; "e" "a" "b" "c" 20;
"a" "e" 23; "b" "o" 22; "c" "h" 22; "d" "k" 23; "e" "a" "b" "c" 20;
"a" "e" 23; "b" "o" 22; "c" "h" 22; "d" "k" 23; "e" "a" "b" "c" 20;
"a" "e" 23; "b" "o" 22; "c" "h" 22; "d" "k" 23; "e" "a" "b" "c" 20;
"a" "e" 23; "b" "o" 22; "c" "c" "f" "h" 21; "d" "k" 23; "e" "a" "b" "c" 20;
"a" "e" 23; "b" "o" 22; "c" "c" "f" "h" 21; "d" "k" 23; "e" "a" "b" "c" 20;
"a" "e" 23; "b" "o" 22; "c" "c" "h" 21; "d" "k" 23; "e" "a" "b" "c" "r" 20;
"a" "e" 23; "b" "o" 22; "c" "c" "h" 21; "d" "k" 23; "e" "a" "b" "c" "r" 20;
"a" "e" 23; "b" "o" 22; "c" "c" "h" 21; "d" "k" 23; "e" "a" "b" "c" "m" "r" 20;
"a" "e" 23; "b" "o" 22; "c" "c" "h" "s" 21; "d" "k" 23; "e" "a" "b" "c" "m" "r" 20;
"a" "e" 23; "b" "o" 22; "c" "c" "h" "s" 21; "d" "k" 23; "e" "a" "b" "c" "m" "r" 20;
"a" "e" 23; "b" "o" 22; "c" "c" "h" "s" 21; "d" "k" 24; "e" "a" "b" "c" "m" "r" 20;
"a" "e" 23; "b" "o" 22; "c" "c" "h" "s" 21; "d" "k" 24; "e" "a" "b" "c" "m" "r" 20;
"a" "e" 23; "b" "o" 22; "c" "c" "h" "s" 21; "d" "k" 24; "e" "a" "b" "c" "m" "r" 20;
"a" "e" 23; "b" "o" 22; "c" "c" "h" "s" 21; "d" "k" 24; "e" "a" "b" "c" "m" "r" 20;
"a" "e" 23; "b" "o" 22; "c" "c" "h" "s" 21; "d" "k" 24; "e" "a" "b" "c" "m" "r" 20;
"a" "e" 23; "b" "o" 22; "c" "c" "h" "s" 21; "d" "k" 24; "e" "a" "b" "c" "m" 20;
"a" "e" 23; "b" "o" 21; "c" "h" 22; "d" "k" 24; "e" "a" "b" "c" "m" "p" 20;
"a" "e" 23; "b" "o" 21; "c" "h" 22; "d" "k" 24; "e" "a" "b" "c" "m" "p" 20;
"a" "e" 23; "b" "o" 21; "c" "h" 22; "d" "k" 24; "e" "a" "b" "c" "m" "p" 20;
"a" "e" 22; "b" "o" 21; "c" "h" 22; "d" "k" 24; "e" "a" "b" "c" "m" "p" 20;
"a" "e" 22; "b" "o" 21; "c" "h" 22; "d" "k" 24; "e" "a" "b" "c" "m" "p" 20;
"a" "e" 22; "b" "o" 21; "c" "h" 22; "d" "k" 24; "e" "p" 21;
"a" "e" 22; "b" "o" 21; "c" "h" 22; "d" "k" 24; "e" "p" 21;
"a" "e" 22; "b" "o" 21; "c" "h" 22; "d" "k" 24; "e" "b" "p" 21;
"a" "e" 22; "b" "o" 21; "c" "c" "h" "s" 21; "d" "k" 24; "e" "b" "p" 21;
"a" "e" 22; "b" "o" 21; "c" "c" "h" "s" 21; "d" "k" 24; "e" "b" "p" 21;
"a" "e" 22; "b" "o" 21; "c" "c" "h" "s" 21; "d" "k" 24; "e" "b" "p" 21;
"a" "e" 22; "b" "o" 21; "c" "c" "h" "s" 21; "d" "k" 24; "e" "b" "p" 21;
"a" "d" "e" "h" "k" "y" 21; "b" "o" 21; "c" "c" "f" "h" "s" 21; "d" "k" 24; "e" "b" "p" "r" 21;
"a" "d" "e" "h" "k" "y" 21; "b" "o" 21; "c" "c" "f" "h" "s" 21; "d" "k" 24; "e" "b" "p" "r" 21;
"a" "d" "e" "h" "k" "y" 21; "b" "o" 21; "c" "c" "f" "h" "s" 21; "d" "k" 24; "e" "b" "p" "r" 21;
"a" "d" "e" "h" "k" "y" 21; "b" "f" "o" 20; "c" "c" "f" "h" "s" 21; "d" "k" 24; "e" "b" "p" "r" 21;
"a" "d" "e" "h" "k" "y" 21; "b" "f" "o" 20; "c" "c" "f" "h" "s" 21; "d" "k" 24; "e" "b" "p" "r" 21;
"a" "d" "e" "h" "k" "y" 21; "b" "f" "o" 20; "c" "s" 22; "d" "k" 24; "e" "b" "p" "r" 21;
"a" "d" "e" "h" "k" "y" 21; "b" "f" "o" 20; "c" "s" 22; "d" "k" 24; "e" "b" "p" "r" 21;
"a" "d" "e" "h" "k" "y" 21; "b" "f" "o" 20; "c" "s" 22; "d" "k" 24; "e" "b" "p" "r" 21;
"a" "d" "e" "h" "k" "y" 21; "b" "f" "o" 20; "c" "s" 22; "d" "k" 24; "e" "b" "p" "r" 21;
"a" "e" "h" "k" "y" 21; "b" "f" "o" 20; "c" "s" 22; "d" "k" 24; "e" "b" "p" "r" 21;
"a" "e" "h" "k" "y" 21; "b" "f" "o" 20; "c" "s" 22; "d" "k" 24; "e" "r" 22;
"a" "k" "y" 21; "b" "f" "o" 20; "c" "s" 22; "d" "k" 23; "e" "r" 22;
"a" "k" "y" 21; "b" "f" "o" 20; "c" "s" 22; "d" "k" 23; "e" "r" 22;
"a" "k" "y" 21; "b" "f" "o" 20; "c" "s" 22; "d" "k" 23; "e" "r" 22;
"a" "k" "y" 21; "b" "f" "o" "t" 20; "c" "s" 22; "d" "k" 23; "e" "r" 22;
"a" "k" "y" 21; "b" "f" 21; "c" "s" 22; "d" "k" 23; "e" "r" 22;
"a" "k" "y" 21; "b" "f" 21; "c" "s" 22; "d" "k" 23; "e" "r" 22;
"a" "k" "y" 21; "b" "f" 21; "c" "s" 22; "d" "k" 23; "e" "r" 22;
"a" "k" "y" 21; "b" "f" 21; "c" "s" 22; "d" "k" 23; "e" "r" 22;
"a" "k" "y" 21; "b" "f" 22; "c" "s" 22; "d" "k" 23; "e" "r" 22;
"a" "k" "y" 21; "b" "f" 22; "c" "s" 22; "d" "k" 23; "e" "r" 22;
"a" "k" "y" 21; "b" "f" 22; "c" "s" 22; "d" "k" 23; "e" "r" 22;
"a" "k" "y" 21; "b" "f" 22; "c" "s" 22; "d" "k" 23; "e" "r" 22;
"a" "k" "y" 21; "b" "f" 22; "c" "s" 22; "d" "k" 23; "e" "r" 22;
"a" "k" "y" 21; "b" "f" 22; "c" "s" 22; "d" "k" 23; "e" "r" 22;
"a" "k" "y" 21; "b" "f" 22; "c" "s" 22; "d" "k" 23; "e" "r" 22;
"a" "k" "y" 21; "b" "f" 22; "c" "s" 22; "d" "k" 23; "e" "r" 22;
"a" "k" "s" "y" 21; "b" "f" 22; "c" "s" 22; "d" "k" 23; "e" "b" "p" "r" 21;
"a" "k" "s" "y" 21; "b" "f" 22; "c" "s" 22; "d" "k" 23; "e" "b" "p" "r" 21;
"a" "k" "s" "y" 21; "b" "f" 22; "c" "s" 22; "d" "k" 23; "e" "b" 23;
"a" "k" "s" "y" 21; "b" "f" 22; "c" "c" "s" 22; "d" "k" 23; "e" "b" 23;
"a" "k" "s" "y" 21; "b" "f" 22; "c" "c" "s" 22; "d" "k" 23; "e" "b" 23;
"a" "k" "s" "y" 21; "b" "f" 22; "c" "c" "s" 22; "d" "k" 23; "e" "b" 22;
"a" "k" "s" "y" 21; "b" "f" 22; "c" "c" "s" 22; "d" "k" 23; "e" "b" 22;
"a" "k" "s" "y" 21; "b" "f" 22; "c" "c" "s" 22; "d" "k" 23; "e" "b" 22;
"a" "k" "s" "y" 21; "b" "f" 22; "c" "c" "s" 22; "d" "k" 23; "e" "b" 22;
"a" "s" "y" 21; "b" "f" 22; "c" "c" "s" 22; "d" "k" 23; "e" "b" "p" 21;
"a" "d" "s" "y" 21; "b" "f" 22; "c" "c" "s" 22; "d" "k" 23; "e" "b" "p" 21;
"a" "d" "s" "w" "y" 21; "b" "f" 22; "c" "c" "s" 22; "d" "k" 23; "e" "b" "p" 21;
"a" "d" "k" "s" "w" "y" 21; "b" "f" "t" 21; "c" "c" "s" 22; "d" "k" 23; "e" "b" "p" 21;
"a" "d" "k" "s" "w" "y" 21; "b" "f" "t" 21; "c" "c" "s" 22; "d" "k" 23; "e" "p" 21;
"a" "d" 22; "b" "f" "t" 21; "c" "c" "s" 22; "d" "k" 23; "e" "p" 21;
