none
none
none
"e" "n" 1;
"e" "n" 1;
"a" "w" 1; "c" "n" 1; "d" "s" "w" 1; "e" "n" "s" 1;
"a" "m" "s" 21; "b" "s" 22; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "m" "s" 21; "b" "s" 22; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "e" "m" "s" 21; "b" "s" 22; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "e" 22; "b" "s" 22; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "e" 22; "b" "s" 22; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "e" 22; "b" "s" 22; "c" "i" 22; "d" "s" 21; "e" "s" "u" 22;
"a" "e" 22; "b" "s" 22; "c" "i" 22; "d" "g" "m" "p" "q" "s" 20; "e" "u" 22;
"a" "e" 22; "b" "s" 22; "c" "i" 22; "d" "g" "m" "p" "q" "s" 20; "e" "u" 22;
"a" "e" 22; "b" "s" 22; "c" "i" 22; "d" "g" "m" "p" "q" "s" "w" 20; "e" "u" 22;
"a" "e" 22; "b" "s" 22; "c" "i" 22; "d" "g" "m" "p" "q" "s" "w" 20; "e" "u" 22;
"a" "e" 22; "b" "s" 22; "c" "i" 22; "d" "g" "m" "p" "q" "s" "w" 20; "e" "u" 22;
"a" "e" 22; "b" "s" 22; "c" "i" 22; "d" "g" "m" "p" "q" "w" 20; "e" "u" 22;
"a" "e" "m" "s" "u" 21; "b" "s" 22; "c" "i" 22; "d" "g" 21; "e" "i" "u" 22;
"a" "e" "m" "s" "u" 21; "b" "s" 22; "c" "i" 22; "d" "g" 21; "e" "i" "u" 22;
"a" "e" "m" "s" "u" 21; "b" "s" 22; "c" "i" 22; "d" "g" 21; "e" "i" 23;
"a" "e" "m" "s" "u" 21; "b" "s" 22; "c" "i" 22; "d" "g" 21; "e" "i" 23;
"a" "e" "m" "s" "u" 21; "b" "s" 22; "c" "i" 22; "d" "g" 21; "e" "i" 23;
"a" "e" "m" "s" "u" 21; "b" "s" 22; "c" "i" 22; "d" "g" 21; "e" "i" 23;
"a" "e" "m" "s" 21; "b" "s" 21; "c" "h" "i" "k" 21; "d" "g" 21; "e" "i" 23;
"a" "e" "m" "s" 21; "b" "s" 21; "c" "h" 22; "d" "g" 21; "e" "i" 23;
"a" "e" "m" "s" 21; "b" "s" 21; "c" "h" 22; "d" "g" 21; "e" "i" 23;
"a" "e" "m" "s" 21; "b" "s" 21; "c" "h" "k" 22; "d" "g" 21; "e" "i" 23;
"a" "e" "m" "s" 21; "b" "s" 21; "c" "h" "k" 22; "d" "g" 21; "e" "i" 23;
"a" "e" "m" "s" 21; "b" "s" 21; "c" "h" "k" 22; "d" "g" 21; "e" "i" 23;
"a" "e" "m" "s" 21; "b" "s" 21; "c" "h" "k" 22; "d" "g" 21; "e" "i" 23;
"a" "e" "m" "s" 21; "b" "s" 21; "c" "h" "k" 22; "d" "g" 21; "e" "i" 23;
"a" "e" "m" "s" 21; "b" "s" 21; "c" "h" "k" 22; "d" "g" 21; "e" "i" 23;
"a" "e" "m" "s" 21; "b" "s" 21; "c" "h" "k" 22; "d" "g" 21; "e" "i" 23;
"a" "e" "m" "s" 21; "b" "s" 21; "c" "h" "k" 22; "d" "g" 21; "e" "i" 23;
"a" "e" "m" "s" 21; "b" "s" 21; "c" "h" "k" 22; "d" "c" "g" "m" "p" "q" 20; "e" "i" 23;
"a" "e" "m" "p" "s" 21; "b" "s" 21; "c" "h" "k" 22; "d" "m" 21; "e" "i" 23;
"a" "e" "m" "p" "s" 21; "b" "s" 21; "c" "h" "k" 22; "d" "m" 21; "e" "i" 23;
"a" "e" "m" "p" "s" 21; "b" "s" 21; "c" "h" "k" 22; "d" "m" 21; "e" "i" 23;
"a" "e" "m" "p" "s" 21; "b" "s" 21; "c" "h" "k" 22; "d" "m" 21; "e" "i" 23;
"a" "e" "m" "p" 21; "b" "s" 21; "c" "h" "k" 22; "d" "m" 21; "e" "i" 23;
"a" "e" "m" "p" 21; "b" "s" 21; "c" "h" "k" 22; "d" "m" 21; "e" "i" 23;
"a" "e" "m" "p" 21; "b" "s" 21; "c" "h" "k" 22; "d" "m" 21; "e" "i" 23;
"a" "e" "m" "p" 21; "b" "s" 21; "c" "h" "k" 22; "d" "m" 21; "e" "i" 23;
"a" "e" "p" 21; "b" "s" 22; "c" "h" "k" 22; "d" "m" 21; "e" "i" 23;
"a" "e" "p" 21; "b" "s" 22; "c" "h" "k" 22; "d" "m" 21; "e" "i" 23;
"a" "e" "p" 21; "b" "s" 22; "c" "h" "k" 22; "d" "m" 21; "e" "i" 23;
"a" "e" "p" 21; "b" "s" 22; "c" "h" "k" 22; "d" "m" 21; "e" "i" 23;
"a" "e" "p" 21; "b" "s" 22; "c" "h" "k" 22; "d" "m" 21; "e" "i" 23;
"a" "e" "p" 21; "b" "s" 22; "c" "h" "k" 22; "d" "m" 21; "e" "i" 23;
"a" "e" "p" 21; "b" "s" 23; "c" "h" "k" 22; "d" "m" 21; "e" "i" 23;
"a" "e" "p" 21; "b" "s" 23; "c" "h" "k" 22; "d" "m" 21; "e" "i" 23;
"a" "e" "p" 21; "b" "s" 23; "c" "h" "k" 22; "d" "m" 21; "e" "i" 23;
"a" "e" "p" 21; "b" "s" 23; "c" "h" "k" 22; "d" "m" 21; "e" "i" 23;
"a" "e" "p" 21; "b" "s" 23; "c" "h" "k" 22; "d" "m" 21; "e" "i" 23;
"a" "e" "p" 21; "b" "s" 23; "c" "h" "k" 22; "d" "m" 21; "e" "i" 23;
"a" "e" "p" 21; "b" "s" 23; "c" "h" "k" "x" 22; "d" "m" "p" 21; "e" "i" 23;
"a" "e" "m" "p" 21; "b" "s" 23; "c" "h" "k" "x" 22; "d" "p" 21; "e" "i" 23;
"a" "e" "m" "p" 21; "b" "s" 23; "c" "h" "k" "x" 22; "d" "p" 21; "e" "i" 23;
"a" "e" "m" "p" "v" 21; "b" "s" 23; "c" "h" "k" "x" 22; "d" "p" 21; "e" "i" 23;
"a" "e" "m" "p" "v" 21; "b" "s" 23; "c" "h" "k" "x" 22; "d" "p" 21; "e" "i" 23;
"a" "e" "m" "p" "v" 21; "b" "s" 23; "c" "h" "k" "x" 22; "d" "p" 21; "e" "i" 23;
"a" "e" "m" "p" "v" 21; "b" "s" 23; "c" "k" 23; "d" "p" 21; "e" "i" 23;
"a" "e" "m" "p" "v" 21; "b" "s" 23; "c" "k" 23; "d" "p" 21; "e" "i" 23;
"a" "e" "v" 21; "b" "s" 23; "c" "k" 23; "d" "p" 21; "e" "i" 23;
"a" "m" "v" 21; "b" "s" 23; "c" "h" "k" "x" 22; "d" "p" 21; "e" "i" 23;
"a" "m" "v" 21; "b" "s" 23; "c" "h" "k" "x" 22; "d" "p" 21; "e" "i" 23;
"a" "m" "v" 21; "b" "s" 23; "c" "h" "k" "x" 22; "d" "p" 21; "e" "i" 23;
"a" "m" "v" 21; "b" "s" 23; "c" "h" "k" "x" 22; "d" "p" 21; "e" "i" 23;
"a" "m" "v" 21; "b" "s" 22; "c" "h" "k" 22; "d" "p" 22; "e" "i" 23;
"a" "m" "v" 21; "b" "s" 22; "c" "h" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" "v" 21; "b" "s" 22; "c" "h" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" "v" 21; "b" "s" 22; "c" "h" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" 21; "b" "s" 22; "c" "h" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" 21; "b" "s" 22; "c" "h" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" 21; "b" "s" 22; "c" "k" 22; "d" "p" 22; "e" "i" 23;
"a" "m" 21; "b" "a" "s" 22; "c" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" 21; "b" "a" "s" 22; "c" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" 21; "b" "a" "s" 22; "c" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" 21; "b" "a" "s" 22; "c" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" 21; "b" "a" "s" 22; "c" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" 21; "b" "a" "s" 22; "c" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" 21; "b" "a" "s" 22; "c" "h" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" 21; "b" "a" "s" 22; "c" "h" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" 21; "b" "a" "s" 22; "c" "h" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" 21; "b" "a" "s" 22; "c" "h" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" 21; "b" "a" "s" 22; "c" "h" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" 21; "b" "s" 22; "c" "h" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" 21; "b" "s" 22; "c" "h" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" 21; "b" "s" 22; "c" "h" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" 21; "b" "s" 22; "c" "h" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" 21; "b" "s" 22; "c" "k" 22; "d" "p" 23; "e" "i" 23;
"a" "m" 21; "b" "a" "s" 22; "c" "k" 22; "d" "p" "q" 23; "e" "i" 23;
"a" "g" "m" "p" "v" "x" 20; "b" "a" "s" 22; "c" "k" 22; "d" "p" "q" 23; "e" "i" 23;
"a" "g" "m" "p" "v" "x" 20; "b" "a" "s" 22; "c" "k" 22; "d" "p" "q" 23; "e" "i" 23;
"a" "g" 21; "b" "a" "s" 22; "c" "h" "k" "x" 21; "d" "p" "q" 23; "e" "i" 23;
"a" "g" 21; "b" "a" "s" 22; "c" "h" "k" "x" 21; "d" "p" "q" 23; "e" "i" 23;
"a" "g" 21; "b" "a" 22; "c" "h" "k" "x" 21; "d" "p" "q" 23; "e" "i" 23;
"a" "g" 21; "b" "a" 22; "c" "h" "k" "x" 21; "d" "p" "q" 23; "e" "i" 23;
"a" "g" 21; "b" "a" 22; "c" "h" "k" "x" 21; "d" "p" "q" 23; "e" "i" 23;
"a" "g" 21; "b" "a" 22; "c" "h" "k" "s" "x" 21; "d" "p" "q" 22; "e" "i" "s" "u" 22;
"a" "g" 21; "b" "a" 22; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "i" "s" "u" 22;
"a" "g" 21; "b" "a" 22; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "i" "s" "u" 22;
"a" "g" 21; "b" "a" 22; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "i" "s" "u" 22;
"a" "g" 21; "b" "a" 22; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "i" "s" "u" 22;
"a" "g" 21; "b" "a" 22; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "s" "u" 22;
"a" "g" 21; "b" "a" 22; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "s" "u" 22;
"a" "g" 21; "b" "a" 22; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "s" "u" 22;
"a" "g" 21; "b" "a" 22; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "s" "u" 22;
"a" "g" "m" "p" "t" "v" "x" 20; "b" "a" 23; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "s" 22;
"a" "g" "m" "p" "v" "x" 20; "b" "a" 23; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "s" 22;
"a" "g" 21; "b" "a" 23; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "s" 22;
"a" "g" 21; "b" "a" 23; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "s" 22;
"a" "g" 21; "b" "a" 23; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "s" 22;
"a" "g" 21; "b" "a" 23; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "s" 22;
"a" "g" 21; "b" "a" 23; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "s" 22;
"a" "g" 21; "b" "a" 23; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "s" 22;
"a" "g" 21; "b" "a" 23; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "s" 22;
"a" "g" 21; "b" "a" 23; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "s" 22;
"a" "v" 21; "b" "a" 23; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "s" 22;
"a" "v" 21; "b" "a" 23; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "s" 22;
"a" "v" 21; "b" "a" 23; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "s" 22;
"a" "v" 21; "b" "a" 23; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "s" 22;
"a" "v" 21; "b" "a" 23; "c" "h" "k" "x" 21; "d" "p" "q" 22; "e" "s" 22;
"a" "v" 21; "b" "a" 23; "c" "h" "k" "x" 21; "d" "l" "p" "q" 22; "e" "i" "s" 22;
"a" "v" 21; "b" "a" 23; "c" "h" "k" "x" 21; "d" "p" 23; "e" "i" "s" 22;
"a" "g" "v" "x" 21; "b" "a" 23; "c" "k" "p" "x" 21; "d" "p" 23; "e" "i" "s" 22;
"a" "g" "v" "x" 21; "b" "a" 23; "c" "k" "p" "x" 21; "d" "p" 23; "e" "i" "s" 22;
"a" "g" "v" "x" 21; "b" "a" 23; "c" "k" "p" "x" 21; "d" "p" 23; "e" "i" "s" 22;
"a" "g" "v" "x" 21; "b" "a" 23; "c" "k" "x" 21; "d" "p" 23; "e" "i" "s" 22;
"a" "g" "v" "x" 21; "b" "a" 23; "c" "k" "x" 21; "d" "p" 23; "e" "i" "s" 22;
"a" "g" "v" "x" 21; "b" "a" 23; "c" "k" "x" 21; "d" "p" 23; "e" "i" "s" 22;
"a" "v" "x" 21; "b" "a" 22; "c" "k" "r" "x" 21; "d" "p" 23; "e" "i" "s" 22;
"a" "v" "x" 21; "b" "a" 22; "c" "k" "r" "x" 21; "d" "p" 23; "e" "i" "s" 22;
"a" "v" "x" 21; "b" "a" 22; "c" "k" "r" "x" 21; "d" "p" 23; "e" "i" "s" 22;
"a" "v" "x" 21; "b" "a" 22; "c" "r" "x" 21; "d" "p" 23; "e" "b" "i" "s" 22;
"a" "v" "x" 21; "b" "a" 22; "c" "r" "x" 21; "d" "l" "p" "q" 22; "e" "b" "i" "s" 22;
"a" "v" "x" 21; "b" "a" 22; "c" "r" "x" 21; "d" "l" "p" "q" 22; "e" "b" "i" "s" 22;
"a" "v" "x" 21; "b" "a" 22; "c" "r" "x" 21; "d" "l" "p" "q" 22; "e" "b" "i" "s" 22;
"a" "v" "x" 21; "b" "a" 22; "c" "x" 22; "d" "l" "p" "q" 22; "e" "b" "i" "s" 22;
"a" "v" "x" 21; "b" "a" 22; "c" "r" "x" 22; "d" "l" "p" "q" 22; "e" "i" 23;
"a" "v" "x" 21; "b" "a" 22; "c" "r" "x" 22; "d" "l" "p" "q" 22; "e" "i" 23;
"a" "v" "x" 21; "b" "a" 23; "c" "r" "x" 22; "d" "l" "p" "q" 22; "e" "i" 23;
"a" "v" "x" 21; "b" "a" 23; "c" "r" "x" 22; "d" "l" "p" "q" 22; "e" "i" 23;
"a" "v" "x" 21; "b" "a" 23; "c" "r" "x" 22; "d" "l" "p" "q" 22; "e" "i" 23;
"a" "v" "x" 21; "b" "a" 23; "c" "r" "x" 22; "d" "l" "p" "q" 22; "e" "i" 23;
"a" "v" "x" 21; "b" "a" 23; "c" "r" "x" 22; "d" "l" "p" "q" 22; "e" "i" 23;
"a" "x" 22; "b" "a" 23; "c" "r" "x" 22; "d" "l" "p" "q" 22; "e" "b" "i" 23;
"a" "x" 22; "b" "a" 23; "c" "k" "x" 22; "d" "l" "p" "q" 22; "e" "b" "i" 23;
"a" "x" 22; "b" "a" 23; "c" "k" "x" 22; "d" "l" "p" "q" 22; "e" "b" "i" 23;
"a" "x" 22; "b" "a" 23; "c" "k" 22; "d" "l" "p" "q" 22; "e" "b" "i" "s" 23;
"a" "x" 22; "b" "a" 23; "c" "k" 22; "d" "l" "p" "q" 22; "e" "b" "i" "s" 23;
"a" "x" 22; "b" "a" 23; "c" "k" 22; "d" "l" "p" "q" 22; "e" "b" "i" "s" 23;
"a" "x" 22; "b" "a" 23; "c" "k" 22; "d" "l" "p" "q" 22; "e" "b" "i" "s" 23;
"a" "x" 22; "b" "a" 22; "c" "k" "x" 22; "d" "l" "p" "q" 22; "e" "b" "i" "s" 23;
"a" "x" 22; "b" "a" 22; "c" "k" "x" 22; "d" "l" "q" 22; "e" "b" "i" "s" 23;
"a" "x" 22; "b" "a" 22; "c" "k" "x" 22; "d" "l" "q" 22; "e" "b" "i" "s" 23;
"a" "x" 22; "b" "a" 22; "c" "k" "x" 22; "d" "l" "q" 22; "e" "b" "i" "s" 23;
"a" "x" 22; "b" "a" 22; "c" "k" "x" 22; "d" "l" "q" 22; "e" "b" "i" "s" 23;
"a" "x" 22; "b" "a" 22; "c" "k" "x" 22; "d" "l" "q" 22; "e" "b" "i" "s" 23;
"a" "x" 22; "b" "a" 22; "c" "k" "x" 22; "d" "l" "q" 22; "e" "b" "i" "s" 23;
"a" "x" 22; "b" "a" 21; "c" "k" "x" 22; "d" "l" "q" 22; "e" "b" "i" "s" 23;
"a" "x" 22; "b" "a" 21; "c" "k" "x" 22; "d" "l" "q" 22; "e" "b" "i" "s" 23;
"a" "x" 22; "b" "a" 21; "c" "k" "x" 22; "d" "q" 23; "e" "b" "s" 23;
"a" "x" 22; "b" "a" 21; "c" "k" "x" 22; "d" "q" 23; "e" "b" "s" 23;
"a" "x" 22; "b" "a" 21; "c" "k" "x" 22; "d" "l" "q" 22; "e" "b" "s" 23;
"a" "x" 22; "b" "a" 21; "c" "k" "x" 22; "d" "l" "q" 22; "e" "b" "s" 23;
"a" "x" 22; "b" "a" 21; "c" "k" "x" 22; "d" "l" "q" 22; "e" "b" "s" 23;
"a" "x" 22; "b" "a" 21; "c" "k" "r" "x" 22; "d" "l" "q" 22; "e" "b" "s" 23;
"a" "v" "x" 21; "b" "a" 21; "c" "k" "r" "x" 22; "d" "l" "q" 22; "e" "b" 23;
"a" "v" 21; "b" "a" 21; "c" "x" 23; "d" "l" "q" 22; "e" "b" 23;
"a" "v" 21; "b" "a" 21; "c" "x" 23; "d" "q" 22; "e" "b" 23;
"a" "r" "v" 21; "b" "a" 21; "c" "x" 23; "d" "q" 22; "e" "b" 23;
"a" "r" 22; "b" "a" 21; "c" "x" 23; "d" "q" 22; "e" "b" 22;
"a" "r" 22; "b" "a" 21; "c" "x" 23; "d" "q" 22; "e" "b" 22;
"a" "r" 22; "b" "a" 21; "c" "x" 23; "d" "q" 22; "e" "b" 22;
"a" "r" 22; "b" "a" 21; "c" "x" 23; "d" "q" 22; "e" "b" 22;
"a" "r" 22; "b" "a" 21; "c" "x" 23; "d" "q" 22; "e" "b" 22;
"a" "r" 22; "b" "a" 21; "c" "x" 23; "d" "q" 22; "e" "b" 22;
"a" "r" 22; "b" "a" 21; "c" "x" 23; "d" "l" "q" "w" 21; "e" "b" 22;
"a" "r" 22; "b" "a" 21; "c" "x" 23; "d" "l" "q" "w" 21; "e" "b" 22;
"a" "r" 22; "b" "a" 21; "c" "x" 23; "d" "l" "q" "w" 21; "e" "b" 22;
"a" "r" 22; "b" "a" 21; "c" "x" 23; "d" "l" "q" "w" 21; "e" "b" 22;
"a" "r" 22; "b" "a" 21; "c" "x" 23; "d" "l" "q" 21; "e" "b" "i" 22;
"a" "r" 22; "b" "a" 21; "c" "r" "x" 22; "d" "l" "q" 21; "e" "b" "i" 22;
"a" "r" 22; "b" "a" 21; "c" "r" "x" 22; "d" "l" "q" 21; "e" "b" "i" 22;
"a" "r" 22; "b" "a" 21; "c" "r" "x" 22; "d" "l" "q" 21; "e" "b" "i" 22;
"a" "r" "v" 21; "b" "a" 21; "c" "r" "x" 22; "d" "l" "q" 21; "e" "b" "i" 22;
"a" "r" "v" 21; "b" "a" 21; "c" "r" "x" 22; "d" "l" "q" 21; "e" "b" "i" 22;
"a" "r" "v" 21; "b" "a" 21; "c" "r" "x" 22; "d" "l" "q" 21; "e" "b" "i" 22;
"a" "r" "v" 21; "b" "a" 21; "c" "r" "x" 22; "d" "l" "q" 21; "e" "b" "i" 22;
"a" "r" "v" 21; "b" "a" 21; "c" "r" "x" 22; "d" "l" "q" 21; "e" "b" "i" 22;
"a" "r" "v" 21; "b" "a" 21; "c" "x" 23; "d" "l" "q" 21; "e" "b" "i" 22;
"a" "r" "v" 21; "b" "a" 21; "c" "x" 23; "d" "l" "q" "w" 21; "e" "b" "i" 22;
"a" "r" "v" 21; "b" "a" 21; "c" "x" 23; "d" "l" "q" "w" 21; "e" "b" "i" 22;
"a" "r" "v" 21; "b" "a" 21; "c" "x" 23; "d" "l" "q" "w" 21; "e" "b" "i" 22;
"a" "r" "v" 21; "b" "a" 21; "c" "x" 23; "d" "l" "q" "w" 21; "e" "b" "i" "s" 22;
"a" "r" "v" 21; "b" "a" 21; "c" "x" 23; "d" "l" "q" "w" 21; "e" "b" "s" 22;
"a" "r" "v" 21; "b" "a" 21; "c" "x" 23; "d" "l" "q" "w" 21; "e" "b" "i" "s" 22;
"a" "r" "v" 21; "b" "a" 21; "c" "x" 23; "d" "l" "q" "w" 21; "e" "b" "i" "s" 22;
"a" "r" "v" 21; "b" "a" 21; "c" "x" 23; "d" "l" "q" 21; "e" "b" "i" "s" 22;
"a" "r" "v" 21; "b" "a" 21; "c" "x" 23; "d" "l" "q" 21; "e" "b" "i" "s" 22;
"a" "r" 21; "b" "a" 21; "c" "x" 23; "d" "l" "q" 21; "e" "b" "i" "s" 22;
"a" "r" 21; "b" "a" 21; "c" "x" 23; "d" "l" "q" 21; "e" "b" "i" "s" 22;
"a" "g" 21; "b" "a" 21; "c" "x" 23; "d" "l" "q" 21; "e" "b" "i" "s" 22;
"a" "g" 21; "b" "a" 21; "c" "x" 23; "d" "l" "q" 21; "e" "b" "i" "s" 22;
"a" "g" 21; "b" "a" 21; "c" "r" "x" 22; "d" "l" "q" 21; "e" "b" "i" "s" 22;
"a" "g" 21; "b" "a" "i" 20; "c" "r" "x" 22; "d" "l" "q" 21; "e" "b" "i" "s" 22;
"a" "g" 21; "b" "a" "i" 20; "c" "r" "x" 22; "d" "l" "q" 21; "e" "b" "i" "s" 22;
"a" "g" 21; "b" "a" "i" 20; "c" "r" "x" 22; "d" "l" "q" 21; "e" "b" "i" "s" 22;
"a" "g" "x" 21; "b" "i" 20; "c" "r" "x" 22; "d" "l" "q" 21; "e" "b" "i" "s" 22;
"a" "g" "r" 21; "b" "i" 20; "c" "r" "x" 22; "d" "l" "q" 21; "e" "b" "i" "s" 22;
"a" "g" "r" 21; "b" "i" 20; "c" "h" "k" "r" "x" 22; "d" "l" "q" 21; "e" "b" "s" 22;
"a" "g" "r" 21; "b" "i" 20; "c" "h" "k" "r" "x" 22; "d" "l" "q" 21; "e" "b" "s" 22;
"a" "r" 21; "b" "i" 20; "c" "h" "k" "r" 22; "d" "l" "q" 21; "e" "b" "s" 22;
"a" "r" 21; "b" "i" "s" 20; "c" "h" "k" "r" 22; "d" "l" "q" 21; "e" "b" "s" 22;
"a" "r" 21; "b" "i" "s" 20; "c" "h" "k" "r" 22; "d" "l" "q" 21; "e" "b" "s" 22;
"a" "r" "x" 21; "b" "i" "s" "y" 20; "c" "h" "k" "r" 22; "d" "l" "q" 21; "e" "b" "s" 22;
"a" "r" 21; "b" "i" "s" "y" 20; "c" "h" "k" "r" 22; "d" "c" "l" "q" 21; "e" "b" "s" 22;
"a" "r" 21; "b" "f" "i" "s" "y" 20; "c" "h" "k" "r" 22; "d" "c" "l" "q" 21; "e" "b" "s" 22;
"a" "r" 21; "b" "f" "i" "s" "y" 20; "c" "h" "k" "r" 22; "d" "c" "l" "q" 21; "e" "s" 23;
"a" "r" 21; "b" "f" "i" "s" "y" 20; "c" "k" 23; "d" "c" "l" "q" 21; "e" "s" 23;
"a" "r" 21; "b" "f" "i" "s" "y" 20; "c" "k" 23; "d" "c" "l" "q" 21; "e" "s" 23;
"a" "r" 21; "b" "f" "i" "s" "y" 20; "c" "k" 23; "d" "c" "l" "q" 21; "e" "s" 23;
"a" "r" 21; "b" "f" "i" "s" "y" 20; "c" "k" 23; "d" "c" "l" "q" 21; "e" "s" 23;
"a" "r" 21; "b" "f" "i" "s" "y" 20; "c" "k" 23; "d" "c" "l" "q" 21; "e" "s" 23;
"a" "r" 21; "b" "f" "i" "s" "y" 20; "c" "k" 23; "d" "l" "q" 21; "e" "s" 23;
"a" "r" 21; "b" "f" "i" "s" "y" 20; "c" "k" 23; "d" "l" "q" 21; "e" "s" 23;
"a" "r" 21; "b" "f" "i" "s" "y" 20; "c" "k" 23; "d" "l" "q" 21; "e" "s" 23;
"a" "r" 21; "b" "f" "i" "s" "y" 20; "c" "k" 23; "d" "l" "q" 21; "e" "s" 23;
"a" "r" 21; "b" "f" "i" "s" "y" 20; "c" "k" 23; "d" "l" "q" 21; "e" "s" 23;
"a" "r" 21; "b" "f" "i" "s" "y" 20; "c" "k" 23; "d" "l" "q" 21; "e" "s" 23;
"a" "r" 21; "b" "i" "o" "s" "y" 20; "c" "k" 23; "d" "l" "q" 21; "e" "s" 23;
"a" "r" 21; "b" "i" "o" "s" "y" 20; "c" "k" "r" 23; "d" "l" "q" 21; "e" "s" 23;
"a" "r" 21; "b" "i" "o" "s" "y" 20; "c" "k" "r" 23; "d" "l" "q" 21; "e" "s" 23;
"a" "r" 21; "b" "i" "o" "y" 20; "c" "k" "r" 23; "d" "l" "q" 21; "e" "s" 23;
"a" "r" 21; "b" "o" 21; "c" "k" "r" 23; "d" "l" "q" 21; "e" "s" 23;
"a" "r" 21; "b" "o" 21; "c" "k" "r" 23; "d" "l" "q" "x" 21; "e" "s" 23;
"a" "r" 21; "b" "o" 21; "c" "k" "r" 23; "d" "l" "q" "x" 21; "e" "s" 23;
"a" "r" 21; "b" "o" 21; "c" "k" "r" 23; "d" "l" "q" "x" 21; "e" "s" 23;
"a" "r" 21; "b" "o" 21; "c" "k" "r" 23; "d" "l" "q" "x" 21; "e" "s" 23;
"a" "r" 21; "b" "o" 21; "c" "k" "r" 23; "d" "l" "q" "x" 21; "e" "s" 23;
"a" "r" 21; "b" "o" 21; "c" "k" "r" 23; "d" "l" "q" "x" 21; "e" "s" 23;
"a" "r" 21; "b" "o" 21; "c" "k" "r" 23; "d" "l" "q" "x" 21; "e" "s" 24;
"a" "r" 21; "b" "o" 21; "c" "k" "r" 23; "d" "l" "q" "x" 21; "e" "s" 24;
"a" "r" 21; "b" "o" 21; "c" "k" "r" 23; "d" "l" "q" "x" 21; "e" "s" 24;
"a" "g" "r" "v" "x" "y" 20; "b" "o" 21; "c" "k" "r" 23; "d" "l" "q" "x" 21; "e" "s" 24;
"a" "g" "r" "v" "x" "y" 20; "b" "o" 21; "c" "k" "r" 23; "d" "l" "q" "x" 21; "e" "s" 24;
"a" "g" "r" "v" "x" "y" 20; "b" "o" 21; "c" "k" "r" 23; "d" "l" "q" "x" 21; "e" "s" 24;
"a" "g" "r" "v" "x" "y" 20; "b" "o" 21; "c" "k" "r" 23; "d" "l" "q" 21; "e" "s" 24;
"a" "g" "v" "x" "y" 20; "b" "o" 21; "c" "k" "r" 23; "d" "l" "q" 21; "e" "s" 23;
"a" "g" "v" "x" "y" 20; "b" "o" 21; "c" "k" "r" 23; "d" "l" "q" 21; "e" "s" 23;
"a" "g" "v" "x" 20; "b" "o" 21; "c" "k" "r" 23; "d" "l" "q" 21; "e" "s" 23;
