none
none
"a" "s" 1; "d" "p" 1;
"a" "s" 1; "c" "v" 1; "d" "c" "p" "x" 1;
"a" "s" "w" "x" 1; "b" "c" "u" 1; "c" "d" "v" 1; "d" "x" 2;
"a" "g" "n" 21; "b" "a" "i" 22; "c" "a" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "a" "i" 22; "c" "a" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "a" "i" 22; "c" "a" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "a" "i" 22; "c" "a" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "a" "i" 22; "c" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "a" 22; "c" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "a" 22; "c" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "a" 22; "c" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "a" 22; "c" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "a" 22; "c" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "a" 22; "c" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "a" 22; "c" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "a" 22; "c" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "a" 22; "c" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "a" 22; "c" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "a" 22; "c" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "a" 22; "c" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "a" 22; "c" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "a" 22; "c" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "a" 22; "c" "f" 23; "d" "f" "p" 21; "e" "t" 23;
"a" "n" 22; "b" "a" 22; "c" "f" 23; "d" "f" "p" 21; "e" "t" 22;
"a" "n" 22; "b" "a" 22; "c" "f" 23; "d" "f" "p" 21; "e" "t" 22;
"a" "g" 23; "b" "a" 23; "c" "f" 23; "d" "f" "p" "r" 21; "e" "t" 21;
"a" "g" 23; "b" "a" 23; "c" "f" 23; "d" "f" "p" "r" 21; "e" "t" 21;
"a" "g" 23; "b" "a" 23; "c" "f" 23; "d" "f" "p" "r" 21; "e" "t" 21;
"a" "g" 23; "b" "a" 23; "c" "f" 23; "d" "f" "p" "r" 21; "e" "t" 21;
"a" "g" 22; "b" "a" 23; "c" "f" 23; "d" "p" 22; "e" "t" 20;
"a" "g" 22; "b" "a" 22; "c" "f" 23; "d" "p" 22; "e" "t" 20;
"a" "g" 22; "b" "a" 22; "c" "f" 23; "d" "p" 22; "e" "e" "h" "t" "y" "z" 19;
"a" "g" 22; "b" "a" 22; "c" "f" 23; "d" "p" 22; "e" "e" "h" "t" "y" "z" 19;
"a" "g" 22; "b" "a" 22; "c" "f" 23; "d" "p" 22; "e" "e" "h" "t" "y" "z" 19;
"a" "g" "n" 21; "b" "a" 22; "c" "f" 23; "d" "p" 22; "e" "e" "h" "t" "y" "z" 19;
"a" "g" "n" 21; "b" "a" 22; "c" "f" 23; "d" "p" 22; "e" "e" "h" "t" "y" "z" 19;
"a" "g" "n" 21; "b" "a" 22; "c" "f" 23; "d" "p" 22; "e" "e" "h" "t" "y" "z" 19;
"a" "n" 21; "b" "a" 22; "c" "f" 23; "d" "p" 22; "e" "e" "h" "t" "y" "z" 19;
"a" "n" 21; "b" "a" 22; "c" "f" 23; "d" "p" 22; "e" "e" "h" "t" "y" "z" 19;
"a" "n" 21; "b" "a" "o" "t" 21; "c" "f" 23; "d" "p" 22; "e" "e" "h" "t" "y" "z" 19;
"a" "n" 21; "b" "a" "o" "t" 21; "c" "f" 23; "d" "p" 22; "e" "e" "h" "t" "y" "z" 19;
"a" "n" 21; "b" "a" "o" "t" 21; "c" "f" 23; "d" "p" 22; "e" "e" "h" "t" "y" "z" 19;
"a" "n" 21; "b" "a" "o" "t" 21; "c" "f" 23; "d" "p" 22; "e" "e" "h" "t" "y" "z" 19;
"a" "n" 21; "b" "a" "o" "t" 21; "c" "f" 23; "d" "p" 22; "e" "e" "h" "t" "y" "z" 19;
"a" "n" 21; "b" "a" "o" "t" 21; "c" "f" 23; "d" "p" 22; "e" "e" "h" "t" "y" "z" 19;
"a" "n" 21; "b" "a" "o" "t" 21; "c" "f" 23; "d" "p" 22; "e" "e" "h" "t" "y" "z" 19;
"a" "n" 21; "b" "a" "o" "t" 21; "c" "f" 23; "d" "p" 22; "e" "e" "h" "t" "y" "z" 19;
"a" "n" 21; "b" "a" "o" "t" 21; "c" "f" 23; "d" "p" 22; "e" "e" "h" "y" "z" 19;
"a" "n" 21; "b" "a" "o" "t" 21; "c" "f" 23; "d" "p" 22; "e" "e" "h" "y" "z" 19;
"a" "n" 21; "b" "a" "o" "t" 21; "c" "f" 23; "d" "p" 22; "e" "e" "h" "y" "z" 19;
"a" "n" 21; "b" "a" 22; "c" "f" 23; "d" "p" 22; "e" "e" "h" "y" "z" 19;
"a" "n" 21; "b" "a" 22; "c" "f" 23; "d" "p" 22; "e" "e" "h" "y" "z" 19;
"a" "n" 21; "b" "a" 22; "c" "f" 23; "d" "p" 22; "e" "e" "h" "y" "z" 19;
"a" "n" 21; "b" "a" 22; "c" "f" 23; "d" "p" 22; "e" "e" "h" "y" "z" 19;
"a" "n" 21; "b" "a" 22; "c" "f" 23; "d" "p" 22; "e" "e" "h" "y" "z" 19;
"a" "n" 21; "b" "a" 22; "c" "f" 23; "d" "p" 22; "e" "e" "h" "y" "z" 19;
"a" "n" 21; "b" "a" 22; "c" "f" 23; "d" "p" 22; "e" "e" "h" "y" "z" 19;
"a" "g" "i" "n" "q" "v" 20; "b" "a" 22; "c" "f" 23; "d" "p" 22; "e" "e" "h" "y" "z" 19;
"a" "g" "i" "n" "q" "v" 20; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "e" "h" "y" "z" 19;
"a" "g" "i" "n" "q" 20; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "e" "h" "y" "z" 19;
"a" "g" "i" "n" "q" 20; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "e" "h" "y" "z" 19;
"a" "g" "i" "n" "q" 20; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "z" 19;
"a" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "z" 19;
"a" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "z" 19;
"a" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "z" 19;
"a" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "z" 19;
"a" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "z" 19;
"a" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "z" 19;
"a" "q" 22; "b" "a" "o" 21; "c" "f" 24; "d" "p" 22; "e" "x" "z" 19;
"a" "q" 22; "b" "a" 21; "c" "f" 24; "d" "p" 22; "e" "x" "y" "z" 19;
"a" "q" 22; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "x" "y" "z" 19;
"a" "q" 22; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "x" "y" "z" 19;
"a" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "x" "y" "z" 19;
"a" "j" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "x" "y" "z" 19;
"a" "j" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "x" "y" "z" 19;
"a" "j" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "x" "y" "z" 19;
"a" "j" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "y" "z" 19;
"a" "j" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "y" "z" 19;
"a" "j" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "y" "z" 19;
"a" "g" "j" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "y" "z" 19;
"a" "g" "j" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "y" "z" 19;
"a" "g" "j" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "y" "z" 19;
"a" "g" "j" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "y" "z" 19;
"a" "g" "j" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "y" "z" 19;
"a" "g" "j" "q" 21; "b" "a" 22; "c" "f" 25; "d" "p" 22; "e" "y" "z" 19;
"a" "g" "j" "q" 21; "b" "a" 22; "c" "f" 25; "d" "p" 22; "e" "y" "z" 19;
"a" "g" "j" "q" 21; "b" "a" 22; "c" "f" 25; "d" "p" 22; "e" "h" "y" "z" 19;
"a" "g" "j" "q" 21; "b" "a" 22; "c" "f" 25; "d" "p" 22; "e" "h" "y" "z" 19;
"a" "g" "j" "q" 21; "b" "a" 22; "c" "f" 25; "d" "p" 22; "e" "h" "y" "z" 19;
"a" "g" "j" "q" 21; "b" "a" "o" 22; "c" "f" 25; "d" "p" 22; "e" "h" "y" "z" 19;
"a" "g" "j" "q" 21; "b" "a" "o" 22; "c" "f" 25; "d" "p" 22; "e" "h" "y" "z" 19;
"a" "g" "j" "q" 21; "b" "a" "o" 22; "c" "f" 25; "d" "p" 22; "e" "h" "y" "z" 19;
"a" "g" "j" "q" 21; "b" "a" "o" 22; "c" "f" 24; "d" "p" 22; "e" "h" "y" "z" 19;
"a" "g" "j" "q" 21; "b" "a" "o" 22; "c" "f" 24; "d" "p" 22; "e" "h" "y" 19;
"a" "j" "q" 21; "b" "a" "o" 22; "c" "f" 24; "d" "p" 22; "e" "h" 19;
"a" "j" "q" 21; "b" "a" "o" 22; "c" "f" 24; "d" "p" 22; "e" "h" 19;
"a" "j" "q" 21; "b" "a" "o" 22; "c" "f" 24; "d" "p" 22; "e" "h" 19;
"a" "j" "q" 21; "b" "a" "o" 22; "c" "f" 24; "d" "p" 22; "e" "h" 19;
"a" "j" "q" 21; "b" "a" "o" 22; "c" "f" 24; "d" "p" 22; "e" "b" "h" 19;
"a" "j" "q" 21; "b" "a" "o" 22; "c" "f" 24; "d" "p" 22; "e" "b" "h" 19;
"a" "j" "q" 21; "b" "a" "o" 22; "c" "f" 24; "d" "p" 22; "e" "b" "h" 19;
"a" "j" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "b" "h" 19;
"a" "j" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "b" "h" 19;
"a" "j" "q" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "b" "h" 19;
"a" "j" 21; "b" "a" 22; "c" "f" 24; "d" "p" 22; "e" "b" "h" 19;
"a" "j" "v" 21; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "f" "h" "y" 19;
"a" "j" "v" 21; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "f" "h" "n" "y" 19;
"a" "j" "v" 21; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "f" "h" "n" "y" 19;
"a" "j" 21; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "f" "h" "n" "y" 19;
"a" "j" 21; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "f" "h" "n" "y" 19;
"a" "j" 21; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "f" "h" "n" "y" 19;
"a" "j" 21; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "f" "h" "n" "y" 19;
"a" "j" 21; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "f" "h" "n" "y" 19;
"a" "j" "n" "q" "v" "w" 20; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "f" "h" "n" "y" 19;
"a" "j" "n" "q" "t" "v" "w" 20; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "f" "n" "y" 19;
"a" "j" "n" "q" "t" "v" "w" 20; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "f" "n" 19;
"a" "j" "n" "q" "t" "v" "w" 20; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "f" "n" 19;
"a" "d" "j" "n" "q" "t" "v" "w" 20; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "n" 20;
"a" "d" "j" "n" "q" "t" "v" "w" 20; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "n" 20;
"a" "d" "j" "n" "t" "v" "w" 20; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "n" 20;
"a" "d" "j" "n" "t" "v" "w" 20; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "f" "n" 20;
"a" "d" "j" "k" "t" "v" "w" 20; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "f" "n" 20;
"a" "d" "j" "k" "t" "v" "w" 20; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "f" "n" 20;
"a" "d" "j" "k" "t" "v" "w" 20; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "f" "n" 20;
"a" "d" "j" "k" "v" "w" 20; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "f" "n" 20;
"a" "d" "j" "k" "v" "w" 20; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "f" "n" 20;
"a" "d" "j" "k" "v" "w" 20; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "f" "n" 20;
"a" "d" "j" "k" "v" "w" 20; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "b" "f" "n" 20;
"a" "d" "g" "j" "k" "v" "w" 20; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "f" "n" 20;
"a" "d" "g" "j" "k" "v" "w" 20; "b" "a" 22; "c" "f" 24; "d" "p" "r" 21; "e" "f" 20;
"a" "d" 21; "b" "a" 22; "c" "f" 23; "d" "p" "r" 21; "e" "b" "f" "n" 19;
"a" "d" 21; "b" "a" 22; "c" "f" 23; "d" "p" "r" 21; "e" "b" "f" "n" 19;
"a" "d" 21; "b" "a" 22; "c" "f" 23; "d" "p" "r" 21; "e" "b" "f" "n" 19;
"a" "d" 21; "b" "a" 22; "c" "f" 23; "d" "p" "r" 21; "e" "b" "f" "n" 19;
"a" "d" 21; "b" "a" 22; "c" "f" 23; "d" "p" "r" 21; "e" "b" "f" "n" 19;
"a" "d" 21; "b" "a" 22; "c" "f" 23; "d" "p" "r" 21; "e" "b" "f" "n" 19;
"a" "d" 21; "b" "a" 22; "c" "f" 23; "d" "p" "r" 21; "e" "b" "f" "n" 19;
"a" "d" 21; "b" "a" 22; "c" "f" 23; "d" "p" "r" 21; "e" "b" "f" "n" 19;
"a" "d" 21; "b" "a" 22; "c" "f" 23; "d" "p" "r" 21; "e" "b" "f" "n" 19;
"a" "d" 21; "b" "a" 22; "c" "f" 23; "d" "p" "r" 21; "e" "b" 20;
"a" "d" 21; "b" "a" "t" 21; "c" "f" 23; "d" "p" "r" 21; "e" "b" "f" 20;
"a" "d" 21; "b" "a" "t" 21; "c" "f" 23; "d" "p" "r" 21; "e" "b" "f" 20;
"a" "d" 21; "b" "a" "t" 21; "c" "f" 23; "d" "p" 22; "e" "b" "f" 20;
"a" "d" 21; "b" "a" "k" "t" 21; "c" "f" 23; "d" "p" 22; "e" "b" "f" 20;
"a" "d" 21; "b" "a" "k" "t" 21; "c" "f" 23; "d" "p" 22; "e" "b" "f" 20;
"a" "d" 21; "b" "a" "k" "t" 21; "c" "f" 23; "d" "p" 22; "e" "b" "f" 20;
"a" "d" 21; "b" "a" "k" "t" 21; "c" "f" 23; "d" "p" 22; "e" "b" "f" 20;
"a" "d" 21; "b" "a" "k" "t" 21; "c" "f" 23; "d" "p" 22; "e" "b" "f" 20;
"a" "d" "f" "g" "v" "w" 20; "b" "k" "t" 21; "c" "f" 23; "d" "p" "r" 22; "e" "b" "f" 20;
"a" "d" "f" "g" "v" "w" 20; "b" "k" "t" 21; "c" "f" 23; "d" "p" "r" 22; "e" "b" "f" 20;
"a" "d" "f" "g" "v" "w" 20; "b" "k" "t" 21; "c" "f" 23; "d" "p" 22; "e" "b" "f" 20;
"a" "d" "f" "g" "v" "w" 20; "b" "k" "t" 21; "c" "f" 23; "d" "p" 22; "e" "b" "f" 20;
"a" "w" 21; "b" "k" 22; "c" "f" 22; "d" "p" "r" 22; "e" "f" 21;
"a" "w" 21; "b" "k" 22; "c" "f" "q" 21; "d" "p" "r" 22; "e" "f" 21;
"a" "d" "f" "g" "v" "w" 20; "b" "k" 22; "c" "f" "q" 21; "d" "p" "r" 22; "e" "f" 21;
"a" "d" "f" "g" "v" "w" 20; "b" "k" 22; "c" "q" 21; "d" "p" "r" 22; "e" "f" 21;
"a" "d" "f" "g" "v" "w" 20; "b" "k" 22; "c" "q" 21; "d" "p" "r" 22; "e" "f" 21;
"a" "d" "f" "g" "k" "v" "w" 20; "b" "k" 22; "c" "q" 21; "d" "p" "r" 22; "e" "f" 21;
"a" "d" "f" "g" "v" "w" 20; "b" "k" 22; "c" "q" 21; "d" "p" "r" 22; "e" "b" "d" "f" 20;
"a" "d" "f" "g" "v" "w" 20; "b" "k" 22; "c" "q" 21; "d" "p" "r" 22; "e" "b" "d" "f" 20;
"a" "d" "f" "g" "v" "w" 20; "b" "k" 22; "c" "q" 21; "d" "p" "r" 22; "e" "b" "d" "f" 20;
"a" "d" "f" "g" "v" "w" 20; "b" "k" 22; "c" "q" 21; "d" "p" "r" 22; "e" "b" "d" "f" 20;
"a" "d" "f" "g" "v" "w" 20; "b" "k" 22; "c" "q" 21; "d" "p" "r" 22; "e" "b" "d" "f" 20;
"a" "d" "f" "g" "v" "w" 20; "b" "k" 22; "c" "q" 21; "d" "p" "r" 22; "e" "b" "d" "f" 20;
"a" "d" "f" "g" "v" "w" 20; "b" "k" 22; "c" "q" 21; "d" "p" "r" 22; "e" "b" "d" "f" 20;
"a" "d" "f" "g" "v" "w" 20; "b" "k" 22; "c" "q" 21; "d" "p" "r" 22; "e" "d" "f" 20;
"a" "d" "f" "g" "v" "w" 20; "b" "k" 22; "c" "q" 21; "d" "r" 22; "e" "d" "f" 20;
"a" "d" "f" "g" "v" "w" 20; "b" "k" 22; "c" "q" 21; "d" "r" 22; "e" "d" "f" 20;
"a" "d" "f" "g" "v" "w" "x" 20; "b" "k" 22; "c" "q" 21; "d" "r" 22; "e" "d" "f" 20;
"a" "d" "f" "g" "v" "w" "x" 20; "b" "k" 22; "c" "q" 21; "d" "r" 22; "e" "d" "f" 20;
"a" "d" "f" "g" "v" "w" "x" 20; "b" "k" 22; "c" "q" 21; "d" "r" 22; "e" "d" "f" 20;
"a" "d" "f" "g" "v" "w" "x" 20; "b" "k" 22; "c" "q" 21; "d" "r" 22; "e" "d" "f" 20;
"a" "f" 21; "b" "k" 22; "c" "q" 21; "d" "r" 22; "e" "d" "f" 20;
"a" "f" 21; "b" "k" 22; "c" "q" 21; "d" "r" 22; "e" "d" "f" 20;
"a" "f" 21; "b" "k" 22; "c" "q" 21; "d" "r" 22; "e" "d" "f" 20;
"a" "f" 21; "b" "k" 22; "c" "q" 21; "d" "r" 22; "e" "d" "f" 20;
"a" "f" "g" 21; "b" "k" 22; "c" "q" 21; "d" "r" 22; "e" "d" 21;
"a" "f" "g" 21; "b" "k" 22; "c" "q" 21; "d" "r" 22; "e" "d" 21;
"a" "f" "g" 21; "b" "k" 22; "c" "q" 21; "d" "r" 22; "e" "d" 22;
"a" "f" "g" 21; "b" "k" 22; "c" "q" 21; "d" "r" 22; "e" "d" 22;
"a" "f" "g" 21; "b" "k" 22; "c" "q" 21; "d" "r" 22; "e" "d" 22;
"a" "f" "g" 21; "b" "k" 22; "c" "q" 22; "d" "r" 22; "e" "d" 22;
"a" "f" "g" 21; "b" "k" 22; "c" "q" 22; "d" "r" 22; "e" "d" 22;
"a" "f" "g" 21; "b" "k" 22; "c" "q" 22; "d" "r" 22; "e" "d" 22;
"a" "f" "g" 21; "b" "k" 22; "c" "q" 22; "d" "r" 22; "e" "d" 22;
"a" "g" 21; "b" "k" 22; "c" "q" "v" "y" 21; "d" "r" 22; "e" "d" 22;
"a" "g" 21; "b" "k" 22; "c" "q" "v" "y" 21; "d" "r" 23; "e" "d" 22;
"a" "g" 21; "b" "k" 22; "c" "q" "v" "y" 21; "d" "r" 23; "e" "d" 22;
"a" "g" 21; "b" "k" 22; "c" "q" "v" "y" 21; "d" "r" 23; "e" "d" 22;
"a" "g" 21; "b" "k" 22; "c" "q" "v" "y" 21; "d" "r" 23; "e" "d" 22;
"a" "g" 21; "b" "k" 22; "c" "q" "v" "y" 21; "d" "r" 23; "e" "d" 22;
"a" "f" "g" "w" 20; "b" "k" 22; "c" "q" "v" "y" 21; "d" "r" 23; "e" "d" 22;
"a" "f" "g" "w" 20; "b" "k" 22; "c" "q" "v" "y" 21; "d" "r" 23; "e" "d" "f" 21;
"a" "f" "g" "w" 20; "b" "k" 22; "c" "q" "v" "y" 21; "d" "r" 23; "e" "d" "f" 21;
"a" "f" "g" "w" 20; "b" "k" 22; "c" "q" "v" "y" 21; "d" "r" 23; "e" "d" "f" 21;
"a" "f" "g" "w" 20; "b" "k" 22; "c" "q" "v" "y" 21; "d" "r" 23; "e" "d" "f" 21;
"a" "d" "f" "g" "w" 20; "b" "k" 22; "c" "q" "y" 21; "d" "r" 23; "e" "d" "f" 21;
"a" "d" "f" "g" "w" 20; "b" "k" 22; "c" "q" "y" 21; "d" "r" 23; "e" "d" "f" 21;
"a" "w" 21; "b" "g" "k" 21; "c" "q" "y" 22; "d" "r" 23; "e" "f" 21;
"a" "w" 21; "b" "g" "k" 21; "c" "q" "y" 22; "d" "r" 23; "e" "f" 21;
"a" "w" 21; "b" "g" "k" 21; "c" "q" "y" 22; "d" "r" 23; "e" "f" 21;
"a" "w" 21; "b" "g" "k" 21; "c" "q" "y" 22; "d" "r" 23; "e" "f" 21;
"a" "w" 21; "b" "g" 21; "c" "q" "y" 22; "d" "r" 23; "e" "f" 22;
"a" "w" 21; "b" "g" 21; "c" "q" "y" 22; "d" "r" 23; "e" "f" 22;
"a" "w" 21; "b" "g" 21; "c" "q" "y" 22; "d" "r" 23; "e" "f" 22;
"a" "w" 21; "b" "g" 21; "c" "q" "y" 22; "d" "r" 23; "e" "f" 22;
"a" "w" 21; "b" "g" 21; "c" "q" "y" 22; "d" "r" 23; "e" "f" 22;
"a" "w" 21; "b" "g" 21; "c" "q" "y" 22; "d" "r" 23; "e" "f" 22;
"a" "w" 21; "b" "g" 21; "c" "q" "y" 22; "d" "r" 23; "e" "f" 22;
"a" "w" 21; "b" "g" 21; "c" "q" "y" 22; "d" "r" 23; "e" "f" 22;
"a" "w" 21; "b" "a" "g" 21; "c" "q" "y" 22; "d" "r" 23; "e" "f" 22;
"a" "g" "w" 21; "b" "a" "g" "k" 21; "c" "q" 22; "d" "q" "r" 22; "e" "f" 22;
"a" "g" "w" 21; "b" "a" "g" "k" 21; "c" "q" 22; "d" "q" "r" 22; "e" "f" 22;
"a" "g" "w" 21; "b" "a" "g" "k" 21; "c" "q" 22; "d" "q" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "a" "g" "k" 21; "c" "q" 22; "d" "q" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "a" "g" "k" 21; "c" "q" 22; "d" "q" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "a" "g" "k" 21; "c" "q" 22; "d" "q" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "a" "g" "k" 21; "c" "q" 22; "d" "q" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "a" "g" "k" 21; "c" "q" 22; "d" "q" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "a" "g" "k" 21; "c" "q" 22; "d" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "a" "g" "k" 21; "c" "q" 22; "d" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "a" "g" "i" "k" 21; "c" "q" "y" 21; "d" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "a" "g" "i" "k" 21; "c" "q" 22; "d" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "a" "g" "i" "k" 21; "c" "q" 22; "d" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "i" 22; "c" "a" "k" "q" "v" "y" 20; "d" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "i" 22; "c" "a" "k" "q" "v" "y" 20; "d" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "i" 22; "c" "a" "k" "q" "v" "y" 20; "d" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "i" 22; "c" "y" 21; "d" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "g" "i" 22; "c" "y" 21; "d" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "i" 22; "c" "y" 21; "d" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "i" 22; "c" "y" 21; "d" "p" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "i" 22; "c" "y" 21; "d" "p" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "i" 22; "c" "y" 21; "d" "p" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "i" 22; "c" "y" 21; "d" "p" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "i" 22; "c" "y" 21; "d" "p" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "i" 22; "c" "y" 21; "d" "p" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "i" 22; "c" "y" 21; "d" "p" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "i" 22; "c" "y" 21; "d" "p" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "i" 22; "c" "y" 21; "d" "p" "r" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "i" 22; "c" "y" 21; "d" "p" "x" 22; "e" "f" 22;
"a" "g" "w" 21; "b" "i" 22; "c" "y" 21; "d" "p" "x" 22; "e" "f" 22;
"a" "g" "w" 21; "b" "i" 22; "c" "y" 21; "d" "p" "x" 22; "e" "f" 22;
"a" "g" "w" 21; "b" "i" 22; "c" "y" 21; "d" "p" "x" 22; "e" "f" 22;
"a" "g" "w" 21; "b" "i" 22; "c" "y" 21; "d" "p" "x" 22; "e" "f" 22;
"a" "g" "w" 21; "b" "i" 22; "c" "y" 21; "d" "p" "x" 22; "e" "f" 22;
"a" "g" "w" 21; "b" "i" 22; "c" "y" 21; "d" "p" "x" 22; "e" "e" "f" 21;
"a" "g" "w" 21; "b" "i" 22; "c" "y" 21; "d" "p" "x" 22; "e" "e" "f" 21;
"a" "g" "j" "w" 21; "b" "i" 22; "c" "y" 21; "d" "p" "x" 22; "e" "e" "f" 21;
