none
"a" "x" 1;
"a" "x" 1;
"a" "e" "v" "x" 1; "c" "n" 1; "d" "w" "x" 1; "e" "y" 1;
"a" "e" "v" "x" 1; "c" "n" 1; "d" "w" "x" 1; "e" "y" 1;
"a" "j" "v" 21; "b" "a" "h" "t" 20; "c" "m" 23; "d" "y" 20; "e" "u" "z" 21;
"a" "j" "v" 21; "b" "a" "h" "t" 20; "c" "m" 23; "d" "y" 20; "e" "u" "z" 21;
"a" "j" "v" 21; "b" "a" "h" "t" 20; "c" "m" 23; "d" "p" "y" 20; "e" "u" "z" 21;
"a" "j" "v" 21; "b" "h" 21; "c" "m" 23; "d" "p" "y" 20; "e" "u" "z" 21;
"a" "j" "v" 21; "b" "h" 21; "c" "m" 23; "d" "p" "y" 20; "e" "u" "z" 21;
"a" "j" "v" 21; "b" "a" "h" "t" "x" 20; "c" "m" 23; "d" "p" "y" 20; "e" "u" "z" 21;
"a" "e" "j" 21; "b" "a" "h" "t" "x" 20; "c" "m" 23; "d" "p" "y" 20; "e" "u" "z" 21;
"a" "e" "j" "l" 21; "b" "a" "h" "t" "x" 20; "c" "m" 23; "d" "y" 20; "e" "u" "z" 21;
"a" "e" "j" "l" 21; "b" "a" "h" "t" "x" 20; "c" "m" 23; "d" "y" 20; "e" "u" "z" 21;
"a" "e" "j" "l" 21; "b" "a" "g" "h" "t" "x" 20; "c" "m" 23; "d" "l" "y" 20; "e" "u" "z" 21;
"a" "e" "j" "l" 21; "b" "a" "g" "h" "t" "x" 20; "c" "m" 23; "d" "l" "y" 20; "e" "u" "z" 21;
"a" "e" "j" "l" "q" 21; "b" "a" "g" "h" "t" "x" 20; "c" "m" 23; "d" "l" 21; "e" "u" "z" 21;
"a" "e" "j" "l" "q" 21; "b" "a" "g" "h" "t" "x" 20; "c" "m" 23; "d" "l" 21; "e" "u" "z" 21;
"a" "e" "j" "l" "q" 21; "b" "a" "g" "h" "t" "x" 20; "c" "m" 23; "d" "l" 21; "e" "u" "z" 21;
"a" "e" "j" "l" "q" 21; "b" "a" "g" "t" "x" 20; "c" "m" 23; "d" "l" 21; "e" "u" "z" 21;
"a" "e" "j" "l" "q" 21; "b" "a" "g" "t" "x" 20; "c" "m" 23; "d" "l" 21; "e" "u" "z" 21;
"a" "e" "j" "l" "q" 21; "b" "a" "g" "t" "x" 20; "c" "m" 23; "d" "l" 21; "e" "u" "z" 21;
"a" "e" "j" "l" "q" 21; "b" "a" "g" "t" "x" 20; "c" "m" 23; "d" "l" 21; "e" "u" "z" 21;
"a" "e" "j" "l" "q" 21; "b" "a" "g" "t" "x" 20; "c" "m" 23; "d" "l" 21; "e" "u" "z" 21;
"a" "e" "j" "l" "q" 21; "b" "a" "g" "t" "x" 20; "c" "m" 23; "d" "l" 21; "e" "u" "z" 21;
"a" "e" "j" "l" "q" 21; "b" "a" "g" "t" "x" 20; "c" "m" 23; "d" "l" 20; "e" "u" "z" 21;
"a" "e" "j" "l" "q" 21; "b" "a" "g" "t" 20; "c" "m" 23; "d" "l" 20; "e" "u" "z" 21;
"a" "e" "f" "j" "l" "q" 21; "b" "a" "t" 20; "c" "m" 23; "d" "l" 20; "e" "z" 21;
"a" "e" "f" "j" "l" "q" "v" 21; "b" "a" "m" "t" 20; "c" "m" 23; "d" "l" 20; "e" "z" 21;
"a" "e" "f" "j" "l" "q" "v" 21; "b" "a" "m" "t" 20; "c" "m" 23; "d" "l" 20; "e" "z" 21;
"a" "e" "f" "j" "l" "q" "v" 21; "b" "m" "t" 20; "c" "m" 23; "d" "l" 20; "e" "z" 21;
"a" "e" 22; "b" "m" "t" 20; "c" "m" 23; "d" "l" 20; "e" "z" 21;
"a" "e" 22; "b" "m" "t" 20; "c" "m" 23; "d" "l" 20; "e" "z" 21;
"a" "e" 22; "b" "m" "o" "t" 20; "c" "m" 23; "d" "l" 20; "e" "z" 21;
"a" "e" 22; "b" "m" "o" "t" 20; "c" "m" 23; "d" "l" "y" 20; "e" "a" "m" "u" "z" 20;
"a" "e" "f" "j" "l" "v" 21; "b" "m" "o" "t" "v" 20; "c" "m" 23; "d" "l" "y" 20; "e" "a" "m" "u" "z" 20;
"a" "e" "f" "l" 21; "b" "m" "o" "t" "v" 20; "c" "m" 23; "d" "u" "y" 20; "e" "a" 21;
"a" "e" "f" "l" 21; "b" "m" "o" "t" "v" 20; "c" "m" 23; "d" "u" "y" 20; "e" "a" 21;
"a" "e" "f" "l" 21; "b" "m" "o" "t" "v" 20; "c" "m" 23; "d" "u" "y" 20; "e" "a" 21;
"a" "e" "f" "l" 21; "b" "m" "o" "t" "v" 20; "c" "m" 22; "d" "u" "y" 20; "e" "a" 21;
"a" "e" "f" "l" 21; "b" "o" 21; "c" "m" 22; "d" "u" "y" 20; "e" "a" "m" "u" "z" 20;
"a" "e" "f" "l" 21; "b" "o" "t" 21; "c" "e" "m" 22; "d" "u" "y" 20; "e" "a" "m" "u" "z" 20;
"a" "e" "f" "l" 21; "b" "o" "t" 21; "c" "e" "m" 22; "d" "u" "y" 20; "e" "a" "m" "u" "z" 20;
"a" "e" "f" "l" 21; "b" "o" "t" 21; "c" "e" "m" 22; "d" "u" "y" 20; "e" "a" "m" "u" "z" 20;
"a" "e" "f" "l" 21; "b" "o" 22; "c" "e" "m" 22; "d" "u" "y" 20; "e" "z" 21;
"a" "e" "f" "l" 21; "b" "o" 22; "c" "e" "m" 22; "d" "u" "y" 20; "e" "z" 21;
"a" "l" 22; "b" "o" 22; "c" "e" "m" 22; "d" "u" "y" 20; "e" "z" 21;
"a" "l" 22; "b" "o" 22; "c" "e" "m" 22; "d" "u" "y" 20; "e" "z" 21;
"a" "l" 22; "b" "o" 22; "c" "e" "m" 22; "d" "u" "y" 20; "e" "z" 21;
"a" "l" 22; "b" "o" 22; "c" "e" "m" 22; "d" "c" "u" "y" 20; "e" "z" 21;
"a" "l" 22; "b" "o" 22; "c" "m" 22; "d" "c" "u" "y" 20; "e" "z" 21;
"a" "l" 22; "b" "o" 22; "c" "m" 22; "d" "c" "u" "y" 20; "e" "z" 21;
"a" "l" 22; "b" "o" "t" "v" 21; "c" "m" 22; "d" "c" "u" "y" 20; "e" "z" 21;
"a" "l" 22; "b" "o" "t" "v" 21; "c" "m" 22; "d" "c" "u" "y" 20; "e" "z" 21;
"a" "l" 22; "b" "o" "t" "v" 21; "c" "m" 22; "d" "c" "u" "y" 20; "e" "z" 21;
"a" "l" 22; "b" "v" 22; "c" "m" 22; "d" "c" "u" "y" 20; "e" "z" 21;
"a" "l" 22; "b" "v" 22; "c" "m" 22; "d" "u" "y" 20; "e" "z" 21;
"a" "l" 22; "b" "v" 22; "c" "m" 22; "d" "k" "u" 20; "e" "z" 21;
"a" "l" 22; "b" "v" 22; "c" "m" 22; "d" "k" "l" "u" 20; "e" "z" 21;
"a" "l" 22; "b" "v" 22; "c" "m" 22; "d" "k" "l" "u" 20; "e" "z" 21;
"a" "l" 22; "b" "v" 22; "c" "m" 22; "d" "k" "l" "u" 20; "e" "z" 21;
"a" "l" 22; "b" "v" 22; "c" "m" 22; "d" "k" "l" "u" 20; "e" "z" 21;
"a" "l" 22; "b" "v" 22; "c" "m" 22; "d" "k" "l" "u" 20; "e" "z" 21;
"a" "l" 22; "b" "t" "v" 22; "c" "e" "m" 21; "d" "l" 20; "e" "z" 21;
"a" "l" 22; "b" "t" "v" 22; "c" "e" "m" 21; "d" "l" 20; "e" "z" 21;
"a" "l" 22; "b" "t" "v" 22; "c" "e" "m" 21; "d" "l" 20; "e" "z" 21;
"a" "l" 22; "b" "t" "v" 22; "c" "e" "m" 21; "d" "l" 20; "e" "z" 21;
"a" "l" 22; "b" "t" "v" 22; "c" "e" "m" 21; "d" "l" 20; "e" "z" 21;
"a" "l" 22; "b" "t" "v" 22; "c" "m" 21; "d" "l" 20; "e" "z" 21;
"a" "l" "v" 21; "b" "t" "v" 22; "c" "m" 21; "d" "l" 20; "e" "z" 21;
"a" "l" "v" 21; "b" "t" "v" 22; "c" "m" 21; "d" "l" 20; "e" "z" 21;
"a" "l" "v" 21; "b" "t" "v" 22; "c" "m" 21; "d" "l" 20; "e" "z" 21;
"a" "l" "v" 21; "b" "t" "v" 22; "c" "m" 21; "d" "l" 20; "e" "z" 21;
"a" "f" "l" "v" 21; "b" "h" 23; "c" "m" 21; "d" "k" "l" 20; "e" "z" 22;
"a" "l" "v" 21; "b" "h" "v" 23; "c" "m" 21; "d" "k" "l" "u" 20; "e" "z" 22;
"a" "l" "v" 21; "b" "h" "v" 23; "c" "m" 21; "d" "k" "l" "u" 20; "e" "z" 22;
"a" "l" "v" 21; "b" "h" "v" 23; "c" "m" 21; "d" "g" "k" "l" "u" 20; "e" "z" 22;
"a" "l" "v" 21; "b" "h" "v" 23; "c" "m" 21; "d" "g" "k" "l" "u" 20; "e" "z" 22;
"a" "l" "v" 21; "b" "h" 24; "c" "m" "z" 21; "d" "g" "k" "l" "r" "u" 20; "e" "z" 22;
"a" "l" "v" 21; "b" "h" 24; "c" "m" 22; "d" "g" "k" "l" "r" "u" 20; "e" "z" 22;
"a" "l" "v" 21; "b" "h" "v" 23; "c" "m" 22; "d" "g" "k" "l" "r" "u" 20; "e" "z" 22;
"a" "l" "v" 21; "b" "h" "v" 23; "c" "m" 22; "d" "g" "k" "l" "r" "u" 20; "e" "z" 21;
"a" "l" "v" 21; "b" "h" "v" 23; "c" "m" 22; "d" "g" "k" "l" "r" "u" 20; "e" "z" 21;
"a" "l" "v" 21; "b" "h" "v" 23; "c" "m" 22; "d" "g" "k" "l" "r" "u" 20; "e" "z" 21;
"a" "l" "q" "v" 21; "b" "h" "v" 23; "c" "m" 22; "d" "g" "k" "l" "r" "u" 20; "e" "z" 21;
"a" "l" "q" "v" 21; "b" "h" "v" 23; "c" "m" 22; "d" "k" 21; "e" "z" 21;
"a" "l" "q" "v" 21; "b" "h" "v" 23; "c" "m" 22; "d" "k" 21; "e" "z" 21;
"a" "l" "q" "v" 21; "b" "h" "v" 23; "c" "m" 22; "d" "k" 21; "e" "z" 21;
"a" "q" "v" 21; "b" "h" "v" 23; "c" "m" 22; "d" "k" 21; "e" "z" 21;
"a" "o" "q" "v" 21; "b" "h" "v" 23; "c" "m" "z" 21; "d" "k" 21; "e" "z" 21;
"a" "o" "q" "v" 21; "b" "h" "v" 23; "c" "m" "u" "z" 21; "d" "k" 21; "e" "z" 21;
"a" "o" "q" "v" 21; "b" "h" "v" 23; "c" "m" "u" "z" 21; "d" "k" 21; "e" "z" 21;
"a" "o" "q" "v" 21; "b" "h" "v" 23; "c" "m" "u" "z" 21; "d" "k" 21; "e" "z" 21;
"a" "o" "q" "v" 21; "b" "h" "v" 23; "c" "m" "u" "z" 21; "d" "g" "h" "k" "l" "n" "r" 20; "e" "z" 21;
"a" "o" "q" "v" 21; "b" "h" "v" 23; "c" "m" "u" "z" 21; "d" "g" "h" "k" "n" "r" 20; "e" "z" 21;
"a" "o" "q" "v" 21; "b" "h" "v" 23; "c" "m" "u" 21; "d" "g" "h" "k" "n" "r" 20; "e" "z" 21;
"a" "o" "q" "v" 21; "b" "h" "v" 23; "c" "m" "u" 21; "d" "g" "h" "k" "n" "r" 20; "e" "z" 21;
"a" "o" "q" "v" 21; "b" "h" "v" 23; "c" "m" "u" 21; "d" "g" "h" "k" "n" "r" 20; "e" "z" 21;
"a" "o" "q" "v" 21; "b" "h" 23; "c" "m" "u" 21; "d" "g" 21; "e" "p" "z" 21;
"a" "o" "q" "v" 21; "b" "h" 23; "c" "m" "u" 21; "d" "g" 21; "e" "p" "z" 21;
"a" "o" "q" "v" 21; "b" "h" 23; "c" "m" "u" 21; "d" "g" 21; "e" "p" "z" 21;
"a" "o" "q" "v" 21; "b" "h" 23; "c" "m" "u" 21; "d" "g" 21; "e" "p" "z" 21;
"a" "o" "q" "v" 21; "b" "h" 23; "c" "m" "u" 21; "d" "g" 21; "e" "p" "z" 21;
"a" "q" "v" 21; "b" "h" 23; "c" "m" "u" 21; "d" "g" 21; "e" "p" "z" 21;
"a" "q" "v" 21; "b" "h" 23; "c" "u" "z" 21; "d" "g" 21; "e" "p" "z" 21;
"a" "q" "v" 21; "b" "h" 23; "c" "u" "z" 21; "d" "g" 21; "e" "p" "z" 21;
"a" "q" 21; "b" "h" 23; "c" "u" "z" 21; "d" "g" "h" "k" "n" 20; "e" "p" "z" 21;
"a" "q" 21; "b" "h" 23; "c" "u" "z" 21; "d" "g" "h" "k" "n" 20; "e" "p" "z" 21;
"a" "q" 21; "b" "h" 23; "c" "u" "z" 21; "d" "g" "h" "k" "n" 20; "e" "p" "z" 21;
"a" "q" 21; "b" "h" 23; "c" "u" 22; "d" "g" "h" "k" "n" 20; "e" "z" 21;
"a" "q" 21; "b" "h" 23; "c" "u" 22; "d" "g" "h" "k" "n" 20; "e" "z" 21;
"a" "q" 21; "b" "h" 23; "c" "u" 22; "d" "g" "h" "k" "n" 20; "e" "z" 21;
"a" "q" 21; "b" "h" 23; "c" "u" 23; "d" "g" "h" "k" "n" 20; "e" "z" 21;
"a" "q" 21; "b" "h" 23; "c" "u" 23; "d" "g" "k" "n" 20; "e" "z" 21;
"a" "q" 21; "b" "h" 23; "c" "u" 23; "d" "g" "k" "n" 20; "e" "z" 21;
"a" "q" 21; "b" "h" 23; "c" "u" 23; "d" "g" "k" "n" 20; "e" "z" 21;
"a" "q" 21; "b" "h" 23; "c" "u" 23; "d" "k" 21; "e" "z" 21;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" "k" 21; "e" "z" 21;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "k" 21; "e" "z" 21;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "k" 21; "e" "z" 21;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "k" 21; "e" "z" 21;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "k" 21; "e" "z" 21;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" "k" "n" "y" 20; "e" "z" 20;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" "k" "n" "y" 20; "e" "z" 20;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" 21; "e" "z" 20;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" 21; "e" "z" 20;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" 21; "e" "z" 20;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" 21; "e" "z" 20;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" 21; "e" "z" 20;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" 21; "e" "z" 20;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" 21; "e" "z" 20;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" 21; "e" "z" 20;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" 21; "e" "z" 20;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" 21; "e" "z" 20;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" 21; "e" "z" 20;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" 21; "e" "z" 20;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" 21; "e" "z" 21;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" 21; "e" "z" 21;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" 21; "e" "z" 21;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" 21; "e" "z" 21;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" 21; "e" "z" 21;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" "u" 21; "e" "z" 21;
"a" "q" 21; "b" "h" "t" 23; "c" "u" 23; "d" "g" "u" 21; "e" "z" 21;
"a" "q" 21; "b" "h" 23; "c" "u" 23; "d" "g" "u" 21; "e" "z" 21;
"a" "q" 21; "b" "h" 23; "c" "u" 23; "d" "g" "u" 21; "e" "z" 21;
"a" "q" 21; "b" "h" 23; "c" "u" 23; "d" "g" "u" 21; "e" "z" 21;
"a" "q" 21; "b" "h" 23; "c" "u" 23; "d" "g" "u" 21; "e" "z" 21;
"a" "q" 21; "b" "h" 22; "c" "u" 23; "d" "g" "u" 21; "e" "z" 21;
"a" "q" 21; "b" "h" "t" 22; "c" "u" 23; "d" "g" "k" "u" 21; "e" "z" 21;
"a" "q" 21; "b" "t" 22; "c" "u" 23; "d" "g" "k" "u" 21; "e" "z" 21;
"a" "q" 21; "b" "t" 22; "c" "u" 23; "d" "g" "k" "u" 21; "e" "z" 21;
"a" "q" 21; "b" "t" 22; "c" "u" 22; "d" "k" "u" 21; "e" "z" 21;
"a" "q" 21; "b" "t" 22; "c" "u" 23; "d" "k" 22; "e" "z" 21;
"a" "q" 21; "b" "t" 22; "c" "u" 23; "d" "k" 22; "e" "z" 21;
"a" "q" 21; "b" "t" 22; "c" "u" 23; "d" "k" 22; "e" "z" 21;
"a" "q" 21; "b" "t" 22; "c" "u" 23; "d" "k" 22; "e" "z" 21;
"a" "q" 21; "b" "t" 22; "c" "u" 23; "d" "k" 22; "e" "a" "z" 21;
"a" "q" 21; "b" "t" 22; "c" "u" 23; "d" "k" 22; "e" "a" "z" 21;
"a" "q" 21; "b" "t" 22; "c" "u" 23; "d" "k" 22; "e" "a" "z" 21;
"a" "q" 21; "b" "t" 22; "c" "u" 23; "d" "k" 22; "e" "a" "z" 21;
"a" "q" 21; "b" "t" 22; "c" "u" 23; "d" "k" 22; "e" "a" "z" 21;
"a" "q" 21; "b" "t" 22; "c" "u" 23; "d" "k" 22; "e" "a" "z" 21;
"a" "q" 21; "b" "t" 22; "c" "u" 23; "d" "k" "u" 21; "e" "a" "z" 21;
"a" "q" 21; "b" "m" "t" 22; "c" "u" 23; "d" "k" "u" 21; "e" "a" "z" 21;
"a" "q" 21; "b" "m" "t" 22; "c" "u" 23; "d" "k" "u" 21; "e" "z" 21;
"a" "q" 21; "b" "m" "t" 22; "c" "u" 23; "d" "k" "u" 21; "e" "z" 21;
"a" "q" 21; "b" "m" "t" 22; "c" "u" 23; "d" "k" "u" 21; "e" "z" 21;
"a" "q" 22; "b" "h" "m" "t" 22; "c" "u" 23; "d" "k" "u" 21; "e" "z" 21;
"a" "q" 22; "b" "h" "m" "t" 22; "c" "u" 23; "d" "k" "u" 21; "e" "z" 21;
"a" "q" 22; "b" "h" "m" "t" 22; "c" "u" 23; "d" "k" "u" 21; "e" "z" 21;
"a" "q" 22; "b" "t" 23; "c" "u" 23; "d" "k" "u" 21; "e" "z" 21;
"a" "q" 22; "b" "t" 23; "c" "u" 23; "d" "k" "u" 21; "e" "z" 21;
"a" "q" 22; "b" "t" 23; "c" "u" 23; "d" "k" "u" 21; "e" "a" "z" 20;
"a" "q" 22; "b" "t" 23; "c" "u" 23; "d" "k" "u" 21; "e" "a" "z" 20;
"a" "q" 22; "b" "t" 23; "c" "u" 23; "d" "k" "u" 21; "e" "a" "z" 20;
"a" "q" 22; "b" "t" 23; "c" "u" 23; "d" "k" "u" 21; "e" "a" "z" 20;
"a" "q" 22; "b" "t" 23; "c" "u" 23; "d" "k" "u" 21; "e" "a" "z" 20;
"a" "q" 22; "b" "t" 23; "c" "u" 23; "d" "k" "u" 21; "e" "a" "z" 20;
"a" "q" 22; "b" "h" "m" "t" 22; "c" "u" 23; "d" "k" "u" 21; "e" "a" "c" "z" 20;
"a" "q" 22; "b" "h" "t" 22; "c" "u" 23; "d" "k" "u" 21; "e" "a" "c" "z" 20;
"a" "q" 22; "b" "h" "t" 22; "c" "u" 23; "d" "k" "u" 21; "e" "a" "c" "z" 20;
"a" "q" 22; "b" "h" "t" 22; "c" "u" 23; "d" "k" "u" 21; "e" "a" "c" "o" "x" "z" 20;
"a" "q" 22; "b" "h" "t" 22; "c" "u" 23; "d" "k" "u" 21; "e" "a" "b" "c" "o" "x" "z" 20;
"a" "q" 22; "b" "h" "t" 22; "c" "u" 23; "d" "k" "u" 21; "e" "a" "b" "c" "o" "x" "z" 20;
"a" "q" 22; "b" "h" 22; "c" "u" 23; "d" "k" "u" 21; "e" "a" 21;
"a" "q" 22; "b" "h" 22; "c" "u" 23; "d" "k" "u" "y" 21; "e" "a" 21;
"a" "q" 22; "b" "h" 22; "c" "u" 23; "d" "k" "u" "y" 21; "e" "a" 21;
"a" "q" 22; "b" "h" 22; "c" "u" 23; "d" "k" "u" "y" 21; "e" "a" 21;
"a" "q" 22; "b" "h" 22; "c" "u" 22; "d" "k" "u" "y" 21; "e" "a" 21;
"a" "q" 22; "b" "h" 22; "c" "u" 22; "d" "k" "u" "y" 21; "e" "a" 21;
"a" "q" 21; "b" "h" 22; "c" "u" 22; "d" "k" 22; "e" "a" 21;
"a" "q" 21; "b" "h" 22; "c" "u" 22; "d" "k" 22; "e" "a" 21;
"a" "q" 21; "b" "h" 22; "c" "u" 22; "d" "k" 22; "e" "a" 21;
"a" "q" 21; "b" "h" 22; "c" "u" 22; "d" "k" 22; "e" "a" 21;
"a" "q" 21; "b" "h" 22; "c" "u" 22; "d" "k" 22; "e" "a" 21;
"a" "q" 21; "b" "h" 22; "c" "u" 22; "d" "k" 22; "e" "a" 21;
"a" "q" 21; "b" "h" 22; "c" "u" 22; "d" "k" 22; "e" "c" 21;
"a" "q" 21; "b" "h" 22; "c" "i" "u" 21; "d" "k" 22; "e" "c" 21;
"a" "q" 21; "b" "h" "v" 22; "c" "u" 21; "d" "k" 22; "e" "c" 21;
"a" "q" 21; "b" "m" 23; "c" "u" 21; "d" "k" 22; "e" "c" 21;
"a" "q" 21; "b" "m" 23; "c" "i" "u" 21; "d" "k" 22; "e" "c" "r" 21;
"a" "q" 21; "b" "m" 23; "c" "i" "u" 21; "d" "k" 22; "e" "c" 21;
"a" "l" "q" 20; "b" "m" 23; "c" "i" "u" 21; "d" "k" 22; "e" "c" "w" 21;
"a" "l" "q" 20; "b" "m" 23; "c" "i" "u" 21; "d" "k" "r" 22; "e" "c" "w" 21;
"a" "q" 21; "b" "m" 23; "c" "i" "u" 21; "d" "k" "r" 22; "e" "c" "w" 21;
"a" "q" 21; "b" "m" 23; "c" "i" "u" "v" 21; "d" "k" "u" 22; "e" "c" "w" 21;
"a" "q" 21; "b" "m" 23; "c" "i" "u" "v" 21; "d" "k" "u" 22; "e" "c" "w" 21;
"a" "q" 21; "b" "m" 23; "c" "u" "v" 21; "d" "k" "u" 22; "e" "c" 21;
"a" "q" 21; "b" "m" 23; "c" "u" 21; "d" "k" "u" 22; "e" "c" 21;
"a" "q" 21; "b" "m" 23; "c" "u" 21; "d" "k" "u" 22; "e" "c" 21;
"a" "q" 21; "b" "m" 23; "c" "u" 21; "d" "k" "u" 22; "e" "c" 21;
"a" "q" 21; "b" "m" 23; "c" "u" 21; "d" "k" "u" 22; "e" "c" 21;
"a" "q" 21; "b" "m" 23; "c" "u" 21; "d" "k" "u" 22; "e" "c" 21;
"a" "q" 21; "b" "m" 23; "c" "u" 21; "d" "k" "u" 22; "e" "c" 21;
"a" "q" 21; "b" "m" 23; "c" "u" 21; "d" "k" "u" 22; "e" "c" 21;
"a" "q" 21; "b" "m" 23; "c" "u" 21; "d" "k" "u" 22; "e" "c" 21;
"a" "l" "q" 21; "b" "m" 23; "c" "u" 21; "d" "k" "u" 22; "e" "c" 21;
"a" "l" "q" 21; "b" "m" 23; "c" "u" 21; "d" "k" "u" 22; "e" "c" 21;
"a" "l" "q" 21; "b" "m" 23; "c" "u" 21; "d" "k" "u" 22; "e" "c" "z" 21;
"a" "l" "q" 21; "b" "m" 23; "c" "u" 21; "d" "k" "u" 22; "e" "c" "z" 21;
"a" "c" "l" "q" 21; "b" "m" "v" 23; "c" "u" 21; "d" "u" 22; "e" "c" "z" 21;
"a" "c" "l" "q" 21; "b" "m" "v" 23; "c" "u" 21; "d" "u" 22; "e" "z" 21;
"a" "c" "l" "q" 21; "b" "m" "v" 23; "c" "u" 21; "d" "u" 22; "e" "z" 21;
"a" "c" "l" "q" 21; "b" "m" "v" 23; "c" "u" 21; "d" "u" 22; "e" "z" 21;
"a" "c" "l" "q" 21; "b" "m" "v" 23; "c" "u" 21; "d" "u" 22; "e" "z" 21;
"a" "c" "l" "q" 21; "b" "m" "v" 23; "c" "u" 21; "d" "u" 22; "e" "z" 21;
"a" "q" 21; "b" "m" "v" 23; "c" "u" 21; "d" "u" 22; "e" "z" 21;
"a" "q" 21; "b" "m" "v" 23; "c" "u" 21; "d" "u" 22; "e" "z" 21;
"a" "q" 21; "b" "v" 23; "c" "k" "u" 21; "d" "u" 22; "e" "q" "z" 21;
"a" "c" "q" 21; "b" "v" 23; "c" "k" "u" 21; "d" "u" 22; "e" "q" "z" 21;
"a" "c" "q" 21; "b" "v" 23; "c" "k" "u" 21; "d" "u" 22; "e" "q" "z" 21;
"a" "c" "q" 21; "b" "v" 23; "c" "k" "u" 21; "d" "u" 22; "e" "q" "z" 21;
"a" "c" "q" 21; "b" "v" 23; "c" "k" "u" 21; "d" "u" 22; "e" "q" "z" 21;
"a" "c" "q" 21; "b" "v" 23; "c" "k" "u" "v" 21; "d" "u" 22; "e" "q" "z" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 22; "d" "u" 22; "e" "q" "z" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 22; "d" "u" 22; "e" "q" "z" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 22; "d" "u" 22; "e" "z" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 22; "d" "u" 22; "e" "z" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 22; "d" "u" 22; "e" "z" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 22; "d" "u" 22; "e" "z" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 22; "d" "u" 22; "e" "z" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 22; "d" "u" 22; "e" "w" "z" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 23; "d" "u" 22; "e" "w" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 23; "d" "u" 22; "e" "w" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 23; "d" "u" 22; "e" "w" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 23; "d" "g" "u" "v" "y" 21; "e" "w" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 23; "d" "g" "u" "y" 21; "e" "w" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 23; "d" "g" "u" "y" 21; "e" "w" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 23; "d" "g" "u" "y" 21; "e" "w" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 23; "d" "g" "y" 21; "e" "q" "w" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 23; "d" "g" "y" 21; "e" "q" "w" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 23; "d" "g" "y" 21; "e" "q" "w" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 23; "d" "g" "r" "y" 21; "e" "q" "w" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 23; "d" "g" "r" "y" 21; "e" "q" "w" 21;
"a" "c" "q" 21; "b" "m" "v" 22; "c" "k" 23; "d" "g" "r" "y" 21; "e" "q" "w" 21;
