none
none
none
"b" "k" "z" 1;
"b" "k" "z" 1;
"b" "k" "n" "z" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "l" "m" 1; "b" "k" "v" "z" 1; "c" "r" "v" 1; "e" "a" "l" 1;
"a" "l" "m" 1; "b" "k" "m" "u" "v" "z" 1; "c" "a" "c" "l" "r" "v" 1; "e" "a" "l" 1;
"a" "a" "x" 21; "b" "c" "t" 21; "c" "p" 21; "d" "d" "e" "l" "w" 21; "e" "g" 22;
"a" "a" "x" 21; "b" "c" "t" 21; "c" "p" 21; "d" "d" "e" "l" "w" 21; "e" "g" 22;
"a" "a" "x" 21; "b" "t" 21; "c" "p" 21; "d" "d" "e" "l" "w" 21; "e" "g" 22;
"a" "a" "x" 21; "b" "c" "l" "t" 20; "c" "p" 21; "d" "d" "l" "w" 21; "e" "g" 22;
"a" "a" "x" 21; "b" "c" "l" "t" 20; "c" "p" 21; "d" "d" "l" "w" 21; "e" "g" 22;
"a" "a" "x" 21; "b" "c" "l" "t" 20; "c" "p" 21; "d" "d" "l" "w" 21; "e" "g" 22;
"a" "a" "x" 21; "b" "c" "l" "t" 20; "c" "p" 21; "d" "d" "l" "w" 21; "e" "g" 22;
"a" "x" 22; "b" "c" "l" "t" 20; "c" "p" 22; "d" "d" "l" "w" 21; "e" "g" 22;
"a" "x" 22; "b" "c" "l" "t" 20; "c" "p" 22; "d" "d" "l" "w" 21; "e" "g" 22;
"a" "x" 22; "b" "c" "l" "t" 20; "c" "p" 22; "d" "d" "l" "w" 21; "e" "g" 22;
"a" "x" 22; "b" "c" "l" "t" 20; "c" "p" 22; "d" "d" "l" "w" 21; "e" "g" 22;
"a" "x" 22; "b" "c" "l" "t" 20; "c" "p" 22; "d" "d" "l" "w" 21; "e" "g" 22;
"a" "x" 22; "b" "c" "l" "t" 20; "c" "p" 22; "d" "d" "l" "w" 21; "e" "g" 22;
"a" "x" 22; "b" "c" "l" "t" 20; "c" "p" 22; "d" "d" "l" "w" 21; "e" "g" 22;
"a" "x" 22; "b" "c" "l" "t" 20; "c" "p" 22; "d" "d" "l" "w" 21; "e" "g" 22;
"a" "x" 21; "b" "c" "t" 20; "c" "p" 21; "d" "d" "l" "w" 21; "e" "g" 22;
"a" "x" 21; "b" "c" "t" 20; "c" "p" 21; "d" "d" "l" "w" 21; "e" "g" 22;
"a" "x" 21; "b" "c" "t" 20; "c" "p" 21; "d" "d" "l" "w" 21; "e" "g" 22;
"a" "x" 21; "b" "c" "t" 20; "c" "p" 21; "d" "d" "l" "w" 21; "e" "g" 22;
"a" "x" 21; "b" "c" "t" 20; "c" "p" 21; "d" "d" "l" "w" 21; "e" "g" 22;
"a" "x" 21; "b" "c" 21; "c" "p" 21; "d" "d" 22; "e" "g" 23;
"a" "x" 21; "b" "c" 21; "c" "p" 21; "d" "d" 22; "e" "g" 23;
"a" "x" 21; "b" "c" 21; "c" "p" 21; "d" "d" 22; "e" "g" 23;
"a" "x" 21; "b" "c" 21; "c" "p" 21; "d" "d" 22; "e" "g" 23;
"a" "x" 21; "b" "c" 21; "c" "p" 21; "d" "d" 22; "e" "g" 23;
"a" "x" 21; "b" "c" 21; "c" "p" 21; "d" "d" 22; "e" "g" 23;
"a" "x" 21; "b" "c" 21; "c" "p" 21; "d" "d" 22; "e" "g" 23;
"a" "x" 21; "b" "c" "s" 21; "c" "p" 21; "d" "d" 22; "e" "g" 23;
"a" "x" 21; "b" "c" "s" 21; "c" "p" 21; "d" "d" 22; "e" "g" 23;
"a" "x" 21; "b" "c" "s" 21; "c" "p" "y" 20; "d" "d" "w" 21; "e" "g" 23;
"a" "j" "x" 21; "b" "c" "s" 21; "c" "p" "y" 20; "d" "d" 21; "e" "g" 23;
"a" "j" "x" 21; "b" "c" "s" 21; "c" "p" "y" 20; "d" "d" 21; "e" "g" 22;
"a" "j" "x" 21; "b" "c" "s" 21; "c" "p" "y" 20; "d" "d" 21; "e" "g" 22;
"a" "j" "x" 21; "b" "c" "s" 21; "c" "p" "y" 20; "d" "d" 21; "e" "g" 22;
"a" "j" "x" 21; "b" "c" "s" 21; "c" "p" "y" 20; "d" "d" 21; "e" "g" 22;
"a" "j" "x" 21; "b" "c" "s" 21; "c" "p" "y" 20; "d" "d" 21; "e" "g" 21;
"a" "j" "x" 21; "b" "c" "s" 21; "c" "m" "p" "y" 20; "d" "d" 21; "e" "g" 21;
"a" "x" 21; "b" "s" 21; "c" "m" "p" "y" 20; "d" "m" 21; "e" "g" 21;
"a" "x" 21; "b" "s" 21; "c" "m" "p" "y" 20; "d" "m" 21; "e" "g" 21;
"a" "x" 21; "b" "s" 21; "c" "m" "p" "y" 20; "d" "m" 21; "e" "g" 21;
"a" "x" 21; "b" "c" "s" 21; "c" "m" "p" "y" 20; "d" "m" 21; "e" "g" 21;
"a" "x" 21; "b" "c" "s" 21; "c" "m" "p" "y" 20; "d" "m" 21; "e" "g" 21;
"a" "x" 21; "b" "c" "s" 21; "c" "m" "p" "y" 20; "d" "m" 21; "e" "g" 21;
"a" "x" 21; "b" "c" "s" 21; "c" "p" "y" 20; "d" "m" 21; "e" "g" 21;
"a" "q" "x" 21; "b" "c" "s" 21; "c" "p" 21; "d" "m" 21; "e" "g" 21;
"a" "q" "x" 21; "b" "c" "s" 21; "c" "p" 21; "d" "m" 21; "e" "g" 21;
"a" "q" "x" 21; "b" "c" "s" 21; "c" "p" 21; "d" "m" 21; "e" "g" 21;
"a" "q" "x" 21; "b" "c" "s" 21; "c" "p" 21; "d" "m" 21; "e" "g" 22;
"a" "q" "x" 21; "b" "c" "s" 21; "c" "p" 21; "d" "m" 21; "e" "g" 22;
"a" "a" 22; "b" "c" "s" 21; "c" "p" 21; "d" "m" "t" 21; "e" "g" 22;
"a" "a" 22; "b" "c" "s" 21; "c" "p" 21; "d" "m" "t" 21; "e" "g" 22;
"a" "a" 22; "b" "c" "s" 21; "c" "p" 21; "d" "m" "t" 21; "e" "g" 22;
"a" "a" 22; "b" "c" "s" 21; "c" "p" 21; "d" "t" 21; "e" "g" 22;
"a" "a" 22; "b" "c" "s" 21; "c" "p" 21; "d" "t" 21; "e" "g" 22;
"a" "a" 22; "b" "c" "s" 21; "c" "p" "y" 21; "d" "t" 21; "e" "g" 22;
"a" "a" 22; "b" "c" "s" 21; "c" "p" "y" 21; "d" "t" 21; "e" "g" 22;
"a" "a" 22; "b" "c" "s" 21; "c" "p" "y" 21; "d" "t" 21; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "p" 22; "d" "t" 21; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "p" 22; "d" "t" 21; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "p" 22; "d" "t" 22; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "p" 22; "d" "t" 22; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "p" 22; "d" "t" 22; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "p" 22; "d" "t" 22; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "p" 22; "d" "t" 22; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "p" 22; "d" "t" 22; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "p" 22; "d" "t" 22; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "p" 22; "d" "t" 22; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "p" 22; "d" "t" 22; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "k" "p" 21; "d" "t" 22; "e" "g" 22;
"a" "a" "q" 21; "b" "s" 21; "c" "k" "p" 21; "d" "t" 22; "e" "g" 22;
"a" "q" 21; "b" "s" 21; "c" "k" "p" 21; "d" "t" 22; "e" "g" 22;
"a" "q" 21; "b" "s" 21; "c" "k" "p" 21; "d" "t" 22; "e" "g" 22;
"a" "q" 21; "b" "s" 21; "c" "k" "p" 21; "d" "t" 22; "e" "g" 22;
"a" "q" 21; "b" "s" 21; "c" "k" "p" 21; "d" "t" 22; "e" "g" 22;
"a" "q" 21; "b" "s" 21; "c" "k" "p" 21; "d" "t" 22; "e" "g" 22;
"a" "q" 21; "b" "s" 21; "c" "k" "p" 21; "d" "t" 22; "e" "g" 22;
"a" "a" "q" 21; "b" "s" 22; "c" "k" "p" 21; "d" "t" 22; "e" "g" 22;
"a" "a" "q" 21; "b" "s" 22; "c" "k" "p" 21; "d" "t" 22; "e" "g" 22;
"a" "a" "q" 21; "b" "s" 22; "c" "k" "p" 21; "d" "t" 22; "e" "g" 22;
"a" "a" "q" 21; "b" "s" 22; "c" "k" "p" 21; "d" "t" 22; "e" "g" 22;
"a" "a" "q" 21; "b" "s" 22; "c" "k" "p" 21; "d" "t" 22; "e" "g" 22;
"a" "a" "q" 21; "b" "s" 22; "c" "k" "p" 21; "d" "t" 22; "e" "g" 22;
"a" "a" "q" 21; "b" "s" 22; "c" "p" 21; "d" "t" 22; "e" "g" 22;
"a" "a" "q" 21; "b" "s" 22; "c" "p" 21; "d" "t" 22; "e" "g" 22;
"a" "a" "q" 21; "b" "s" 22; "c" "p" 21; "d" "t" 22; "e" "g" 22;
"a" "a" "q" 21; "b" "s" 22; "c" "p" 21; "d" "t" 22; "e" "g" 22;
"a" "a" "q" 21; "b" "s" 22; "c" "p" 21; "d" "t" "u" "w" 21; "e" "g" 22;
"a" "a" "q" 21; "b" "s" 22; "c" "p" 21; "d" "u" "w" 21; "e" "g" 22;
"a" "a" "q" 21; "b" "s" 22; "c" "p" 21; "d" "u" "w" 21; "e" "g" 22;
"a" "a" "q" 21; "b" "s" 22; "c" "p" 21; "d" "u" "w" 21; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "p" 21; "d" "u" "w" 21; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "p" 21; "d" "u" "w" 21; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "p" 21; "d" "u" "w" 21; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "p" 21; "d" "u" "w" 21; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "p" 21; "d" "u" "w" 21; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "p" 21; "d" "u" "w" 21; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "c" "p" 21; "d" "u" "w" 21; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "c" "p" 21; "d" "u" "w" 21; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "c" "p" 21; "d" "w" 21; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "c" "p" 21; "d" "w" 21; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "c" "p" 21; "d" "w" 21; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "c" "p" 21; "d" "w" 21; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "c" "p" 21; "d" "w" 21; "e" "g" 22;
"a" "a" 22; "b" "s" 21; "c" "c" "p" 21; "d" "w" 21; "e" "g" 22;
"a" "a" 22; "b" "h" "s" 21; "c" "c" "p" 21; "d" "w" 22; "e" "g" 22;
"a" "a" 22; "b" "h" 22; "c" "p" 22; "d" "a" "w" 21; "e" "g" 22;
"a" "a" 22; "b" "h" 22; "c" "p" 22; "d" "w" 21; "e" "g" 22;
"a" "a" 22; "b" "h" 22; "c" "p" 22; "d" "w" 21; "e" "g" 22;
"a" "a" 22; "b" "h" 22; "c" "p" 22; "d" "w" 21; "e" "g" 22;
"a" "a" "q" 21; "b" "h" 22; "c" "p" 22; "d" "w" 21; "e" "g" 22;
"a" "a" "q" 21; "b" "h" 22; "c" "p" 22; "d" "w" 21; "e" "g" 22;
"a" "q" 21; "b" "h" 22; "c" "p" 22; "d" "w" 21; "e" "g" 22;
"a" "q" 21; "b" "h" 22; "c" "p" 22; "d" "w" 21; "e" "g" 22;
"a" "q" 21; "b" "h" 22; "c" "p" 22; "d" "w" 21; "e" "g" 22;
"a" "q" 21; "b" "h" 22; "c" "p" 22; "d" "w" 21; "e" "g" 22;
"a" "q" 21; "b" "h" 22; "c" "p" 22; "d" "w" 21; "e" "g" 22;
"a" "q" 21; "b" "h" 22; "c" "p" 22; "d" "w" 21; "e" "g" 22;
"a" "q" 21; "b" "c" "h" "s" 21; "c" "p" 22; "d" "w" 21; "e" "g" 23;
"a" "q" 21; "b" "c" "h" "s" 21; "c" "p" 22; "d" "w" 21; "e" "g" 23;
"a" "q" 21; "b" "c" "h" "s" 21; "c" "p" 22; "d" "w" 21; "e" "g" 23;
"a" "q" 21; "b" "c" "h" "s" 21; "c" "p" 22; "d" "w" 21; "e" "g" 23;
"a" "q" 21; "b" "c" "h" "s" 21; "c" "p" 22; "d" "w" 21; "e" "g" 23;
"a" "q" 21; "b" "c" "h" "s" 21; "c" "p" 22; "d" "w" 21; "e" "g" 23;
"a" "q" 21; "b" "c" "h" "s" 21; "c" "p" 22; "d" "w" 21; "e" "g" 23;
"a" "q" 21; "b" "c" "h" "s" 21; "c" "p" 22; "d" "w" 21; "e" "g" 23;
"a" "q" 21; "b" "c" "h" "s" 21; "c" "p" 22; "d" "w" 21; "e" "g" 23;
"a" "q" 21; "b" "c" "s" 21; "c" "p" 22; "d" "a" 21; "e" "g" 23;
"a" "q" 21; "b" "c" "s" 21; "c" "p" 22; "d" "a" 21; "e" "g" 23;
"a" "q" 21; "b" "c" "s" 21; "c" "p" 22; "d" "a" 21; "e" "g" 23;
"a" "q" 21; "b" "c" 22; "c" "p" 22; "d" "a" 21; "e" "g" 23;
"a" "q" 21; "b" "c" 22; "c" "p" 22; "d" "a" 21; "e" "g" 23;
"a" "q" 21; "b" "c" 22; "c" "p" 22; "d" "a" 21; "e" "g" 23;
"a" "q" 21; "b" "c" 22; "c" "p" 22; "d" "a" 21; "e" "g" 23;
"a" "q" 21; "b" "c" 22; "c" "p" 22; "d" "a" 21; "e" "g" 23;
"a" "q" 21; "b" "c" "s" 22; "c" "p" 22; "d" "a" 21; "e" "g" 23;
"a" "q" 21; "b" "c" "s" 22; "c" "p" 22; "d" "a" 21; "e" "g" 23;
"a" "q" 21; "b" "c" "s" 22; "c" "p" 22; "d" "a" 21; "e" "g" 23;
"a" "q" 21; "b" "c" 23; "c" "p" 22; "d" "a" 21; "e" "g" 23;
"a" "q" 21; "b" "c" 23; "c" "p" 22; "d" "a" 21; "e" "g" 23;
"a" "q" 21; "b" "c" 23; "c" "p" 22; "d" "a" 21; "e" "g" 23;
"a" "h" "q" 21; "b" "c" 23; "c" "p" 22; "d" "a" 21; "e" "g" 23;
"a" "h" 21; "b" "c" 23; "c" "p" 22; "d" "a" 21; "e" "g" 23;
"a" "h" 21; "b" "c" 23; "c" "p" 22; "d" "a" "d" "m" "w" 20; "e" "g" 23;
"a" "h" 21; "b" "c" 23; "c" "p" 22; "d" "a" "d" "m" 20; "e" "g" 23;
"a" "h" 21; "b" "c" 23; "c" "p" 22; "d" "a" "d" "m" 20; "e" "g" 23;
"a" "h" 21; "b" "c" 23; "c" "p" 22; "d" "a" "d" "m" 20; "e" "g" 23;
"a" "h" 21; "b" "c" 23; "c" "p" 22; "d" "a" "d" "m" 20; "e" "g" 23;
"a" "h" 21; "b" "c" 23; "c" "p" 22; "d" "a" "d" "m" 20; "e" "g" 23;
"a" "h" 21; "b" "c" 23; "c" "p" 22; "d" "a" "d" "m" "x" 20; "e" "g" 23;
"a" "h" 21; "b" "c" 23; "c" "p" 22; "d" "a" "d" "m" "x" 20; "e" "g" 23;
"a" "h" 21; "b" "c" 23; "c" "m" "p" 21; "d" "a" "d" "j" "m" "x" 20; "e" "g" 23;
"a" "h" 21; "b" "c" 23; "c" "m" "p" 21; "d" "a" "d" "j" "m" "x" 20; "e" "g" 23;
"a" "h" 21; "b" "c" 23; "c" "m" "p" 21; "d" "a" "d" "j" "m" "x" 20; "e" "g" 23;
"a" "h" 21; "b" "c" 24; "c" "m" "p" 21; "d" "a" "d" "j" "m" "x" 20; "e" "g" 23;
"a" "h" 21; "b" "c" 24; "c" "m" "p" 21; "d" "m" 21; "e" "g" 23;
"a" "h" 21; "b" "c" 24; "c" "m" "p" 21; "d" "m" 21; "e" "g" 23;
"a" "h" 21; "b" "c" 24; "c" "m" "p" 21; "d" "m" 21; "e" "g" 23;
"a" "h" 21; "b" "c" 24; "c" "m" "p" 21; "d" "m" 21; "e" "g" 23;
"a" "h" 21; "b" "c" 23; "c" "m" "p" 21; "d" "m" 21; "e" "g" 23;
"a" "h" 21; "b" "c" 23; "c" "m" "p" 21; "d" "m" 21; "e" "g" 23;
"a" "h" 21; "b" "c" 22; "c" "m" "p" 21; "d" "a" "m" 21; "e" "g" 23;
"a" "h" 21; "b" "c" 22; "c" "c" "m" "p" 21; "d" "a" 21; "e" "g" 23;
"a" "h" "q" 21; "b" "c" 22; "c" "c" "p" 21; "d" "a" 22; "e" "g" 23;
"a" "h" "q" 21; "b" "c" 22; "c" "c" "p" 21; "d" "a" 22; "e" "g" 23;
"a" "h" "q" 21; "b" "c" 22; "c" "c" "p" 21; "d" "a" 22; "e" "g" 23;
"a" "h" "q" 21; "b" "c" 22; "c" "c" 22; "d" "a" 22; "e" "g" 23;
"a" "h" "q" 21; "b" "c" 22; "c" "c" 22; "d" "a" 22; "e" "g" 23;
"a" "h" "q" 21; "b" "c" 22; "c" "c" 22; "d" "a" 22; "e" "g" 23;
"a" "h" "q" 21; "b" "c" 22; "c" "c" 22; "d" "a" 21; "e" "g" 23;
"a" "h" "q" 21; "b" "c" 22; "c" "c" "p" 21; "d" "a" 21; "e" "g" 23;
"a" "h" "q" 21; "b" "c" "y" 22; "c" "c" "p" 21; "d" "a" 22; "e" "g" 23;
"a" "h" "q" 21; "b" "c" "y" 22; "c" "c" "p" 21; "d" "a" 22; "e" "g" 23;
"a" "h" 21; "b" "c" "y" 22; "c" "c" "m" "p" 21; "d" "a" 22; "e" "g" 24;
"a" "h" 21; "b" "c" "y" 22; "c" "c" "m" "p" 21; "d" "a" 22; "e" "g" 24;
"a" "h" 21; "b" "c" "y" 22; "c" "c" "m" "p" 21; "d" "a" 22; "e" "g" 24;
"a" "h" "q" 20; "b" "y" 22; "c" "c" 21; "d" "a" 22; "e" "g" 24;
"a" "h" "q" 20; "b" "y" 22; "c" "c" 21; "d" "a" 22; "e" "g" 24;
"a" "h" "q" 20; "b" "y" 22; "c" "c" 21; "d" "a" 22; "e" "g" 24;
"a" "h" "q" 20; "b" "y" 22; "c" "c" 21; "d" "a" 22; "e" "g" 24;
"a" "h" "q" 20; "b" "y" 23; "c" "c" 21; "d" "a" 22; "e" "g" 24;
"a" "h" "q" 20; "b" "y" 23; "c" "c" 21; "d" "a" 22; "e" "g" 24;
"a" "h" "q" 20; "b" "y" 23; "c" "c" 21; "d" "a" 22; "e" "g" 24;
"a" "h" "q" 20; "b" "y" 23; "c" "c" 21; "d" "a" 22; "e" "g" 24;
"a" "h" "q" 20; "b" "y" 23; "c" "c" 21; "d" "a" 22; "e" "g" 24;
"a" "h" "q" 20; "b" "y" 23; "c" "c" 21; "d" "a" 22; "e" "g" 24;
"a" "h" "q" 20; "b" "y" 23; "c" "c" 21; "d" "a" 22; "e" "g" 24;
"a" "h" "q" 20; "b" "y" 23; "c" "c" 21; "d" "a" 22; "e" "g" 24;
"a" "h" "q" 20; "b" "y" 23; "c" "c" 21; "d" "a" 22; "e" "g" 24;
"a" "b" "g" "h" "q" "y" 19; "b" "y" 23; "c" "c" 21; "d" "a" 22; "e" "g" 23;
"a" "b" "g" "h" "q" "y" 19; "b" "y" 23; "c" "c" 21; "d" "a" 22; "e" "g" 23;
"a" "b" "g" "h" "q" "y" 19; "b" "y" 23; "c" "c" 21; "d" "a" 22; "e" "g" 23;
"a" "b" "g" "h" "q" 19; "b" "y" 23; "c" "c" 21; "d" "a" 22; "e" "a" "g" 23;
"a" "b" "g" "h" "q" 19; "b" "y" 23; "c" "c" "d" "k" "m" "r" "t" 20; "d" "a" 22; "e" "a" "g" 23;
"a" "b" "g" "h" "q" 19; "b" "y" 23; "c" "c" "d" "k" "m" "r" "t" 20; "d" "a" 22; "e" "a" "g" 23;
"a" "b" "g" "h" "q" 19; "b" "y" 23; "c" "c" "d" "k" "m" "r" "t" 20; "d" "a" 22; "e" "a" "g" 23;
"a" "b" "g" "h" "q" 19; "b" "y" 23; "c" "c" "d" "k" "m" "r" "t" 20; "d" "a" "x" 21; "e" "a" "g" 23;
"a" "b" "g" "h" "q" 19; "b" "y" 23; "c" "c" "d" "k" "m" "r" "t" 20; "d" "a" "x" 21; "e" "a" "g" 23;
"a" "b" "g" "h" "q" 19; "b" "y" 23; "c" "c" "d" "k" "m" "r" "t" 20; "d" "a" "x" 21; "e" "a" "g" 23;
"a" "b" "g" "h" "q" 19; "b" "y" 22; "c" "c" "d" "k" "m" "r" "t" 20; "d" "a" "x" 21; "e" "a" 23;
"a" "b" "g" "h" 19; "b" "y" 22; "c" "k" "m" 21; "d" "a" "d" "x" 21; "e" "a" 23;
"a" "b" "g" "h" 19; "b" "y" 22; "c" "k" "m" 21; "d" "a" "d" "x" 21; "e" "a" 23;
"a" "b" "g" "h" 19; "b" "y" 22; "c" "k" "m" 21; "d" "a" "d" "x" 21; "e" "a" 23;
"a" "b" "g" "h" 19; "b" "y" 22; "c" "k" "m" 21; "d" "d" 22; "e" "a" 23;
"a" "b" "g" "h" 19; "b" "y" 22; "c" "k" "m" 21; "d" "d" "x" 22; "e" "a" 23;
"a" "b" "g" "h" 19; "b" "y" 22; "c" "k" "m" 21; "d" "d" "x" 22; "e" "a" 23;
"a" "b" "g" "h" 19; "b" "y" 22; "c" "k" "m" 21; "d" "d" "x" 22; "e" "a" 23;
"a" "b" "g" "h" 19; "b" "c" "d" "s" "y" 21; "c" "k" "m" 21; "d" "d" "x" 22; "e" "a" 23;
"a" "b" "g" "h" 19; "b" "c" "d" "s" "y" 21; "c" "k" "m" 21; "d" "d" "x" 22; "e" "a" 23;
"a" "b" "g" "h" 19; "b" "c" "d" "s" "y" 21; "c" "k" "m" 21; "d" "d" "x" 22; "e" "a" 23;
"a" "b" "g" "h" 19; "b" "c" "d" "s" "y" 21; "c" "m" 21; "d" "d" "x" 22; "e" "a" 23;
"a" "b" "g" "h" 19; "b" "c" "d" "s" "y" 21; "c" "m" 21; "d" "d" "x" 22; "e" "a" 23;
"a" "b" "g" "h" "x" 19; "b" "c" "d" "s" "y" 21; "c" "m" 21; "d" "d" "x" 22; "e" "a" 23;
"a" "b" "g" "h" "x" 19; "b" "c" "d" "s" "y" 21; "c" "m" 21; "d" "d" "x" 22; "e" "a" 23;
"a" "b" "g" "h" "x" 19; "b" "c" "d" "s" "y" 21; "c" "m" 21; "d" "d" "x" 22; "e" "a" 23;
"a" "b" "g" "h" "x" 19; "b" "c" "d" "s" "y" 21; "c" "m" 21; "d" "d" "x" 22; "e" "a" 23;
"a" "b" "g" "h" "x" 19; "b" "c" "d" "s" "y" 21; "c" "m" 21; "d" "d" "x" 22; "e" "a" 23;
"a" "b" "g" "h" "x" 19; "b" "c" "d" "s" "y" 21; "c" "m" 21; "d" "a" "d" "x" 22; "e" "a" 23;
"a" "b" "g" "h" "x" 19; "b" "c" "d" "s" "y" 21; "c" "m" 21; "d" "a" "d" "x" 22; "e" "a" 23;
"a" "b" "g" "h" "x" 19; "b" "c" "d" "s" 21; "c" "m" 21; "d" "a" "d" "x" 22; "e" "a" 23;
"a" "b" "g" "h" "x" 19; "b" "c" "d" "s" 21; "c" "m" 21; "d" "a" "d" "x" 22; "e" "a" 23;
"a" "b" "g" "h" "x" 19; "b" "d" 23; "c" "d" "m" 21; "d" "a" "d" "x" 22; "e" "a" 23;
"a" "x" 20; "b" "d" 23; "c" "d" "m" 21; "d" "a" "d" "x" 22; "e" "a" 23;
"a" "g" "x" 20; "b" "d" 23; "c" "d" "m" 21; "d" "a" "d" "x" 22; "e" "a" 23;
"a" "g" "x" 20; "b" "d" 23; "c" "d" "m" 21; "d" "a" "d" "x" 22; "e" "a" 23;
"a" "g" "x" 20; "b" "d" 23; "c" "m" 22; "d" "a" "d" "x" 22; "e" "a" 23;
"a" "g" "x" 20; "b" "d" 23; "c" "m" 22; "d" "a" "d" "x" 22; "e" "a" 23;
"a" "g" "x" 20; "b" "d" 23; "c" "m" 22; "d" "a" "d" "x" 22; "e" "a" 23;
"a" "x" 20; "b" "d" 23; "c" "m" 22; "d" "a" "d" 22; "e" "a" 23;
"a" "x" 20; "b" "d" 23; "c" "d" "e" "m" 21; "d" "a" "d" 22; "e" "a" 23;
"a" "x" 20; "b" "d" 23; "c" "d" "e" "m" 21; "d" "a" "d" 22; "e" "a" 23;
"a" "x" 20; "b" "d" 23; "c" "e" "m" 21; "d" "a" "d" 22; "e" "a" 23;
"a" "x" 20; "b" "d" 23; "c" "e" "m" 21; "d" "a" "d" 22; "e" "a" 23;
"a" "x" 20; "b" "d" 23; "c" "e" "m" 21; "d" "a" "d" 22; "e" "a" 23;
"a" "x" 20; "b" "d" 23; "c" "e" "m" 21; "d" "a" "d" 22; "e" "a" 23;
"a" "x" 20; "b" "d" 23; "c" "e" "m" 21; "d" "a" "d" 22; "e" "a" 23;
"a" "x" 20; "b" "d" 23; "c" "e" "m" 21; "d" "a" "d" 22; "e" "a" 23;
"a" "x" 20; "b" "d" 23; "c" "e" "m" 21; "d" "a" "d" 22; "e" "a" 23;
"a" "x" 20; "b" "d" 23; "c" "e" "m" 21; "d" "a" "d" 22; "e" "a" 23;
"a" "x" 20; "b" "d" 23; "c" "e" "m" 21; "d" "a" "d" 22; "e" "a" 23;
"a" "x" 20; "b" "d" 23; "c" "e" "m" 21; "d" "a" "d" 22; "e" "a" 23;
"a" "x" 20; "b" "d" 23; "c" "e" "m" 21; "d" "a" "d" 22; "e" "a" 23;
"a" "x" 20; "b" "d" 23; "c" "e" "m" 21; "d" "a" "d" 22; "e" "a" 23;
"a" "x" 20; "b" "d" 23; "c" "e" "m" 21; "d" "d" 22; "e" "a" 23;
"a" "c" "x" 20; "b" "d" 23; "c" "d" "e" "m" 21; "d" "d" 22; "e" "a" 23;
"a" "c" "x" 20; "b" "d" 23; "c" "d" "e" "m" 21; "d" "d" 22; "e" "a" 23;
"a" "x" 21; "b" "d" 23; "c" "d" "e" "m" 21; "d" "d" 22; "e" "a" 23;
"a" "x" 21; "b" "d" 23; "c" "e" "m" 21; "d" "d" 22; "e" "a" 23;
"a" "x" 21; "b" "d" 23; "c" "e" "m" 21; "d" "d" 22; "e" "a" 23;
"a" "x" 21; "b" "d" 23; "c" "e" "m" 21; "d" "d" 22; "e" "a" 23;
"a" "x" 21; "b" "d" 23; "c" "e" "m" 21; "d" "d" 22; "e" "a" 23;
"a" "x" 21; "b" "d" 23; "c" "e" "m" 21; "d" "d" 22; "e" "a" 23;
"a" "x" 21; "b" "d" 23; "c" "e" "m" 21; "d" "d" 22; "e" "a" 23;
"a" "x" 21; "b" "d" 23; "c" "e" "m" 21; "d" "d" 22; "e" "a" 23;
"a" "x" 21; "b" "d" 23; "c" "e" "m" 21; "d" "d" 22; "e" "a" 23;
"a" "x" 21; "b" "d" 23; "c" "e" "m" 21; "d" "d" 22; "e" "a" 23;
"a" "x" 21; "b" "d" 23; "c" "e" "m" 21; "d" "d" 22; "e" "a" 23;
"a" "x" 21; "b" "d" 23; "c" "c" "m" 21; "d" "d" 22; "e" "a" 23;
