none
none
"c" "y" 2; "d" "d" 1;
"a" "d" 1; "b" "n" "w" 1; "c" "y" 2; "d" "d" "o" 1;
"a" "b" "q" "u" "v" 21; "b" "t" 20; "c" "o" "x" 21; "d" "y" 22; "e" "j" "k" "p" 21;
"a" "b" "q" "u" "v" 21; "b" "n" "t" 20; "c" "o" "x" 21; "d" "y" 22; "e" "j" "k" "p" 21;
"a" "b" "m" "q" "u" "v" 21; "b" "n" "t" 20; "c" "o" "x" 21; "d" "y" 22; "e" "j" "k" "p" 21;
"a" "b" "m" "q" "u" "v" 21; "b" "n" "t" 20; "c" "o" "x" 21; "d" "y" 22; "e" "j" "k" "p" 21;
"a" "b" "m" "q" "u" "v" 21; "b" "n" "t" 20; "c" "o" "x" 21; "d" "y" 22; "e" "j" "k" "p" 21;
"a" "q" 23; "b" "n" 20; "c" "o" "x" 21; "d" "y" 22; "e" "j" "k" 21;
"a" "q" 23; "b" "n" 20; "c" "o" "x" 21; "d" "y" 22; "e" "j" "k" 21;
"a" "q" 23; "b" "n" 20; "c" "o" "x" 21; "d" "y" 22; "e" "j" "k" 21;
"a" "q" 23; "b" "n" 20; "c" "d" "j" 22; "d" "y" 22; "e" "j" 21;
"a" "q" 23; "b" "n" 20; "c" "d" "j" 22; "d" "y" 22; "e" "j" 21;
"a" "b" "q" 22; "b" "n" "t" 20; "c" "d" "j" 22; "d" "y" 22; "e" "b" "c" "f" "j" "k" "o" "p" "t" "w" 20;
"a" "b" "q" 22; "b" "n" "t" 20; "c" "d" "j" 22; "d" "y" 22; "e" "b" "c" "f" "j" "k" "o" "p" "t" "w" "y" 20;
"a" "b" "q" 22; "b" "n" "t" 20; "c" "d" "j" 22; "d" "y" 22; "e" "b" "c" "f" "j" "k" "o" "p" "t" "w" "y" 20;
"a" "b" "q" 22; "b" "n" "t" 20; "c" "d" "j" 22; "d" "y" 22; "e" "w" "y" 21;
"a" "b" "q" 22; "b" "n" "t" 20; "c" "d" "j" 22; "d" "y" 22; "e" "w" "y" 21;
"a" "b" "q" 22; "b" "n" 20; "c" "d" "j" "x" 22; "d" "y" 22; "e" "w" "y" 21;
"a" "b" "q" 22; "b" "n" 20; "c" "d" "j" "x" 22; "d" "y" 21; "e" "w" "y" 21;
"a" "b" "q" 22; "b" "n" 20; "c" "d" "j" "x" 22; "d" "y" 21; "e" "w" 21;
"a" "b" "q" 22; "b" "n" 20; "c" "d" "j" "x" 22; "d" "y" 21; "e" "w" 21;
"a" "b" "q" 22; "b" "n" 20; "c" "d" "j" "x" 22; "d" "y" 21; "e" "w" 21;
"a" "b" "q" 22; "b" "n" 20; "c" "d" "j" "x" 22; "d" "y" 21; "e" "w" 21;
"a" "b" "q" 22; "b" "n" 20; "c" "d" "j" "x" 22; "d" "y" 21; "e" "w" 21;
"a" "b" 22; "b" "n" 20; "c" "d" "j" "x" 22; "d" "y" 21; "e" "b" "c" "f" "i" "k" "n" "p" "w" "y" 20;
"a" "b" 22; "b" "n" 20; "c" "d" "j" "x" 22; "d" "y" 21; "e" "b" "c" "f" "i" "k" "n" "p" "w" "y" 20;
"a" "b" 22; "b" "n" 20; "c" "d" "j" "x" 22; "d" "y" 21; "e" "b" "c" "f" "i" "k" "n" "p" "w" "y" 20;
"a" "b" 22; "b" "n" 20; "c" "d" "j" "x" 22; "d" "y" 21; "e" "b" 21;
"a" "b" 22; "b" "n" 20; "c" "d" "j" "x" 22; "d" "y" 21; "e" "b" 21;
"a" "b" 22; "b" "f" "g" "n" "t" "w" 19; "c" "d" "j" "x" 22; "d" "y" 21; "e" "b" 22;
"a" "b" 22; "b" "g" "n" "t" "w" 19; "c" "d" "j" "x" 22; "d" "y" 21; "e" "b" 22;
"a" "b" 22; "b" "g" "n" "t" "w" 19; "c" "d" "j" "x" 22; "d" "y" 21; "e" "b" 22;
"a" "b" 22; "b" "g" "n" "t" "w" 19; "c" "d" "j" "x" 22; "d" "t" "y" 21; "e" "b" 22;
"a" "b" 22; "b" "g" "n" "t" "w" 19; "c" "d" "j" "x" 22; "d" "t" "y" 21; "e" "b" 23;
"a" "b" 22; "b" "g" "n" "t" "w" 19; "c" "x" 23; "d" "t" "y" 21; "e" "b" 23;
"a" "b" 22; "b" "g" "n" "t" "w" 19; "c" "x" 23; "d" "t" "y" 21; "e" "b" 23;
"a" "b" 22; "b" "f" "g" "t" "w" 19; "c" "x" 23; "d" "t" "y" 21; "e" "b" 23;
"a" "b" 22; "b" "f" "t" "w" 19; "c" "x" 23; "d" "t" "y" 21; "e" "b" 23;
"a" "b" 22; "b" "f" "t" "w" 19; "c" "x" 23; "d" "t" "y" 21; "e" "b" 23;
"a" "b" 22; "b" "f" "t" "w" 19; "c" "x" 23; "d" "o" "t" "y" 21; "e" "b" 23;
"a" "b" 22; "b" "w" 20; "c" "x" 23; "d" "o" "t" "y" 21; "e" "b" 22;
"a" "b" 22; "b" "w" 20; "c" "x" 23; "d" "y" 22; "e" "b" 22;
"a" "b" 22; "b" "f" "g" "t" "w" 19; "c" "x" 23; "d" "y" 22; "e" "b" 22;
"a" "b" 22; "b" "f" "g" "t" "w" 19; "c" "x" 23; "d" "y" 22; "e" "b" 22;
"a" "b" 22; "b" "a" "f" "g" "t" "w" 19; "c" "x" 23; "d" "y" 22; "e" "b" 22;
"a" "b" 22; "b" "a" "f" "g" "t" "w" 19; "c" "x" 23; "d" "y" 22; "e" "b" 22;
"a" "b" 22; "b" "a" "f" "g" "w" 19; "c" "d" "x" 23; "d" "y" 22; "e" "b" 22;
"a" "b" 22; "b" "a" "f" "g" "w" 19; "c" "d" 23; "d" "y" 22; "e" "b" 22;
"a" "b" "q" 22; "b" "a" "f" "g" "w" 19; "c" "d" 23; "d" "y" 22; "e" "b" 22;
"a" "b" 22; "b" "a" "f" "g" "w" 19; "c" "d" 23; "d" "t" "y" 21; "e" "b" 22;
"a" "b" 22; "b" "a" "f" "g" 19; "c" "d" 23; "d" "t" "y" 21; "e" "b" 22;
"a" "b" 22; "b" "a" "f" "g" 19; "c" "d" 23; "d" "t" "y" 21; "e" "b" 22;
"a" "b" 22; "b" "a" "f" "g" 19; "c" "d" 23; "d" "t" "y" 21; "e" "b" 22;
"a" "b" 22; "b" "a" "f" "g" 19; "c" "d" 23; "d" "t" "y" 21; "e" "b" 22;
"a" "b" 22; "b" "a" "f" "g" 19; "c" "d" 24; "d" "t" "y" 21; "e" "b" 22;
"a" "b" 22; "b" "a" "f" "g" 19; "c" "d" 24; "d" "p" "t" "y" 21; "e" "b" "p" 22;
"a" "b" 22; "b" "a" "f" "g" 19; "c" "d" 24; "d" "i" "p" "t" "y" 21; "e" "b" "p" 22;
"a" "b" 22; "b" "f" 20; "c" "d" 24; "d" "i" "p" "y" 21; "e" "b" "p" 22;
"a" "b" 22; "b" "f" 20; "c" "d" 24; "d" "i" "p" "y" 21; "e" "b" "p" 22;
"a" "b" 22; "b" "f" 21; "c" "d" 24; "d" "i" "p" "y" 21; "e" "b" "p" 22;
"a" "b" 22; "b" "f" 21; "c" "d" 24; "d" "i" "p" "y" 21; "e" "p" 23;
"a" "b" 22; "b" "f" 21; "c" "d" 24; "d" "i" "p" "y" 21; "e" "p" 23;
"a" "b" 22; "b" "f" 21; "c" "d" 24; "d" "i" "p" "y" 21; "e" "p" 23;
"a" "b" 22; "b" "f" 21; "c" "d" 24; "d" "p" "y" 21; "e" "p" 23;
"a" "b" 22; "b" "f" 21; "c" "d" 24; "d" "p" "y" 21; "e" "p" 23;
"a" "b" 22; "b" "f" 21; "c" "d" 24; "d" "i" "p" "y" 21; "e" "b" "p" 22;
"a" "b" 22; "b" "f" 21; "c" "d" 24; "d" "i" "p" "y" 21; "e" "b" "p" 22;
"a" "b" 22; "b" "f" 21; "c" "d" 24; "d" "i" "p" "y" 21; "e" "b" "p" 22;
"a" "b" 22; "b" "f" 21; "c" "d" 24; "d" "i" "p" "y" 21; "e" "b" "p" 22;
"a" "b" 22; "b" "f" 21; "c" "d" 24; "d" "p" 22; "e" "b" 22;
"a" "b" 22; "b" "f" 21; "c" "d" 24; "d" "p" 22; "e" "b" 22;
"a" "b" 22; "b" "f" 21; "c" "d" 24; "d" "p" 22; "e" "b" 22;
"a" "b" 22; "b" "f" 21; "c" "d" 24; "d" "p" 22; "e" "b" 22;
"a" "b" 22; "b" "f" 21; "c" "d" 24; "d" "p" 22; "e" "b" 22;
"a" "b" 22; "b" "f" 21; "c" "d" 24; "d" "p" 22; "e" "b" 22;
"a" "b" 22; "b" "f" 21; "c" "d" 24; "d" "p" 22; "e" "b" 22;
"a" "b" 22; "b" "f" 21; "c" "d" 24; "d" "p" 22; "e" "b" 22;
"a" "b" 22; "b" "f" 20; "c" "d" 24; "d" "p" 22; "e" "b" 22;
"a" "b" 22; "b" "f" 20; "c" "d" 24; "d" "p" 22; "e" "b" 22;
"a" "b" 22; "b" "f" 20; "c" "d" 24; "d" "p" 22; "e" "b" 22;
"a" "b" 22; "b" "f" 20; "c" "d" 24; "d" "p" 22; "e" "b" 22;
"a" "b" 21; "b" "f" 20; "c" "d" 24; "d" "p" 22; "e" "b" 22;
"a" "b" 21; "b" "f" 20; "c" "d" 24; "d" "p" 22; "e" "b" 22;
"a" "b" 21; "b" "f" 20; "c" "d" 24; "d" "p" 22; "e" "b" 22;
"a" "b" 21; "b" "f" 20; "c" "d" 24; "d" "p" 22; "e" "b" 22;
"a" "b" 21; "b" "f" 21; "c" "d" 25; "d" "p" 22; "e" "b" 22;
"a" "b" 21; "b" "f" 21; "c" "d" 25; "d" "p" 22; "e" "b" 22;
"a" "b" 21; "b" "f" 21; "c" "d" 25; "d" "p" 22; "e" "b" 22;
"a" "b" 21; "b" "f" 21; "c" "d" 24; "d" "p" 22; "e" "b" 22;
"a" "b" 21; "b" "f" 21; "c" "d" 24; "d" "p" 22; "e" "b" 22;
"a" "b" 21; "b" "f" 21; "c" "d" 24; "d" "p" 22; "e" "b" "p" 21;
"a" "b" 21; "b" "f" 21; "c" "d" 24; "d" "p" 22; "e" "b" "p" 21;
"a" "b" 21; "b" "f" 21; "c" "d" 24; "d" "p" 22; "e" "b" "p" 21;
"a" "b" 21; "b" "f" 21; "c" "d" 24; "d" "p" 22; "e" "b" "p" 21;
"a" "b" 21; "b" "f" 21; "c" "d" 24; "d" "p" 22; "e" "b" "p" 21;
"a" "b" 21; "b" "f" 21; "c" "d" 24; "d" "p" 22; "e" "b" "p" 21;
"a" "b" 21; "b" "f" 21; "c" "d" 24; "d" "p" 22; "e" "b" "p" 21;
"a" "b" 21; "b" "f" 21; "c" "d" 24; "d" "p" 22; "e" "b" "p" 21;
"a" "b" 21; "b" "f" 22; "c" "d" 24; "d" "p" 22; "e" "b" "p" 21;
"a" "b" 22; "b" "f" 22; "c" "d" 24; "d" "p" 22; "e" "b" "p" 21;
"a" "b" 22; "b" "f" 22; "c" "d" 24; "d" "p" 22; "e" "b" "p" 21;
"a" "b" "d" 21; "b" "f" 22; "c" "d" 24; "d" "p" 22; "e" "b" "p" 21;
"a" "b" "d" 21; "b" "f" 22; "c" "d" 24; "d" "p" 23; "e" "b" "p" 21;
"a" "b" "d" 21; "b" "f" 22; "c" "d" 24; "d" "p" 23; "e" "b" "p" 21;
"a" "i" 22; "b" "f" 22; "c" "d" 24; "d" "p" 23; "e" "b" "p" 21;
"a" "i" 22; "b" "f" 22; "c" "d" 24; "d" "p" 23; "e" "b" "p" 21;
"a" "i" 22; "b" "f" 22; "c" "d" 24; "d" "p" 23; "e" "b" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "d" 23; "d" "p" 23; "e" "b" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "d" 23; "d" "p" 23; "e" "b" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "d" 23; "d" "p" 23; "e" "b" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "d" 23; "d" "p" 23; "e" "b" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "d" 23; "d" "p" 23; "e" "b" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "d" 23; "d" "p" 23; "e" "b" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "d" 23; "d" "p" 23; "e" "b" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "d" 23; "d" "p" 23; "e" "b" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "d" 23; "d" "p" 23; "e" "b" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "d" 23; "d" "p" 23; "e" "b" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "d" 23; "d" "p" 23; "e" "b" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "d" 23; "d" "p" 23; "e" "b" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "d" 23; "d" "p" 23; "e" "b" "w" 21;
"a" "i" "r" 22; "b" "f" 22; "c" "d" 21; "d" "p" 23; "e" "b" "w" 21;
"a" "i" "r" 22; "b" "f" 22; "c" "d" 21; "d" "p" 23; "e" "b" "w" 21;
"a" "i" "r" 22; "b" "f" 22; "c" "d" 21; "d" "p" 23; "e" "b" "w" 21;
"a" "i" "r" 22; "b" "f" 22; "c" "d" 21; "d" "p" 23; "e" "w" 21;
"a" "i" "r" 22; "b" "f" 22; "c" "d" 21; "d" "p" 23; "e" "w" 21;
"a" "i" "r" 22; "b" "f" 22; "c" "d" 21; "d" "p" 23; "e" "w" 21;
"a" "i" "r" 22; "b" "f" 22; "c" "d" 21; "d" "p" 23; "e" "w" 21;
"a" "i" "r" 22; "b" "f" 22; "c" "d" 21; "d" "p" 23; "e" "w" 21;
"a" "i" "r" 22; "b" "f" 22; "c" "d" "n" 21; "d" "p" 23; "e" "w" 21;
"a" "i" "r" 22; "b" "f" 22; "c" "d" "n" 21; "d" "p" 23; "e" "w" 21;
"a" "i" "r" 22; "b" "f" 22; "c" "d" "g" "n" 21; "d" "p" 23; "e" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "d" "g" "n" 21; "d" "p" 23; "e" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "d" "g" "n" 21; "d" "p" 23; "e" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "d" "g" "n" 21; "d" "p" 23; "e" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "d" "g" "n" 21; "d" "p" 23; "e" "w" 21;
"a" "i" "r" 22; "b" "f" 22; "c" "d" "g" "n" 21; "d" "p" 23; "e" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "d" "g" "n" 21; "d" "p" "q" 22; "e" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "d" "g" "n" 21; "d" "p" "q" 22; "e" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "d" "g" "n" 21; "d" "p" "q" 22; "e" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "a" "d" "e" "g" "n" 20; "d" "p" "q" 22; "e" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "a" "d" "e" "g" "n" 20; "d" "p" "q" 22; "e" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "a" "d" "e" "g" 20; "d" "p" "q" 22; "e" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "a" "d" "e" "g" "x" 20; "d" "p" "q" 22; "e" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "a" "d" "e" "g" "x" 20; "d" "p" "q" 22; "e" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "a" "d" "e" "g" "x" 20; "d" "p" "q" 22; "e" "w" 21;
"a" "i" 22; "b" "f" 22; "c" "a" "d" "e" "g" "x" 20; "d" "p" "q" 22; "e" "w" 21;
"a" "i" 22; "b" "c" "f" 22; "c" "a" "d" "e" "g" "x" 20; "d" "p" "q" 22; "e" "w" 21;
"a" "b" "i" 22; "b" "c" "f" 22; "c" "a" "d" "e" "g" "x" 20; "d" "p" "q" 22; "e" "w" 21;
"a" "b" "i" 22; "b" "c" "f" 22; "c" "a" "d" "e" "g" "x" 20; "d" "p" "q" 22; "e" "w" 21;
"a" "b" "i" 22; "b" "f" 22; "c" "x" 21; "d" "p" "q" 22; "e" "t" "w" 21;
"a" "b" "i" 22; "b" "f" 22; "c" "x" 21; "d" "p" "q" 22; "e" "t" "w" 21;
"a" "b" "i" 22; "b" "f" 22; "c" "x" 21; "d" "p" "q" 22; "e" "t" "w" 21;
"a" "b" "i" 22; "b" "f" 22; "c" "x" 21; "d" "p" "q" 22; "e" "t" "w" 21;
"a" "b" "i" 22; "b" "f" 22; "c" "a" "d" "e" "g" "t" "x" 20; "d" "p" "q" 22; "e" "t" "w" 21;
"a" "b" "i" 22; "b" "f" 22; "c" "a" "d" "e" "g" "t" "x" 20; "d" "p" "q" 22; "e" "w" 21;
"a" "b" "i" 22; "b" "f" 22; "c" "t" 21; "d" "p" "q" 22; "e" "w" 21;
"a" "b" "i" 22; "b" "f" 22; "c" "t" 21; "d" "p" "q" 22; "e" "w" 21;
"a" "b" "i" 22; "b" "f" 22; "c" "e" "t" 21; "d" "p" "q" 22; "e" "w" 21;
"a" "b" "i" 22; "b" "f" 22; "c" "e" "t" 21; "d" "p" "q" 22; "e" "w" 21;
"a" "b" "i" 22; "b" "f" 22; "c" "e" "t" 21; "d" "p" "q" 22; "e" "w" 21;
"a" "b" "i" 22; "b" "f" 22; "c" "e" "t" 21; "d" "p" "q" 22; "e" "w" 21;
"a" "b" "i" 22; "b" "c" "f" 22; "c" "d" "e" "t" 21; "d" "p" "q" 22; "e" "w" 21;
"a" "b" "i" 22; "b" "c" "f" 22; "c" "e" "t" 22; "d" "p" "q" 22; "e" "w" 21;
"a" "b" "i" 22; "b" "c" "f" 22; "c" "e" "t" 22; "d" "p" "q" 22; "e" "w" 21;
"a" "b" "i" 22; "b" "c" "f" 22; "c" "e" "t" 22; "d" "p" "q" 22; "e" "w" 21;
"a" "b" "i" 22; "b" "c" 22; "c" "t" 22; "d" "p" "q" 22; "e" "t" "w" 21;
"a" "b" "i" 22; "b" "c" 22; "c" "t" 22; "d" "p" "q" 22; "e" "t" "w" 21;
"a" "b" "i" 22; "b" "c" 22; "c" "t" 22; "d" "p" "q" 22; "e" "t" "w" 21;
"a" "i" 22; "b" "c" "f" 21; "c" "t" 22; "d" "p" "q" 22; "e" "t" 22;
"a" "i" 22; "b" "c" "f" 21; "c" "t" 22; "d" "p" "q" 22; "e" "t" 22;
"a" "i" 22; "b" "c" "f" 21; "c" "t" 22; "d" "p" "q" 22; "e" "t" 22;
"a" "i" 22; "b" "c" "f" 21; "c" "t" 22; "d" "p" "q" 22; "e" "t" 22;
"a" "i" 22; "b" "c" "f" 21; "c" "t" 22; "d" "p" "q" 22; "e" "t" 22;
"a" "i" 22; "b" "c" "f" 21; "c" "t" 22; "d" "p" "q" 22; "e" "t" 22;
"a" "b" "i" 21; "b" "c" "f" 21; "c" "t" 22; "d" "p" "q" 22; "e" "t" 22;
"a" "b" "i" 21; "b" "c" "f" 21; "c" "t" 22; "d" "p" "q" 22; "e" "t" 23;
"a" "b" "i" 21; "b" "c" "f" 21; "c" "t" 22; "d" "q" 22; "e" "t" 23;
"a" "b" "i" 21; "b" "c" "f" 21; "c" "t" 22; "d" "q" 22; "e" "t" 23;
"a" "b" "i" 21; "b" "c" "f" 21; "c" "t" 22; "d" "q" 22; "e" "t" 23;
"a" "b" "i" 21; "b" "c" "f" 21; "c" "t" 22; "d" "q" 22; "e" "t" 23;
"a" "b" "i" 21; "b" "c" "f" 21; "c" "t" 22; "d" "q" 22; "e" "t" 23;
"a" "b" "i" 21; "b" "f" 21; "c" "t" 22; "d" "q" 22; "e" "t" 23;
"a" "b" "i" 21; "b" "f" 21; "c" "t" 22; "d" "q" 22; "e" "t" 23;
"a" "b" "i" 21; "b" "f" 21; "c" "t" 22; "d" "q" 22; "e" "t" 23;
"a" "b" "i" 21; "b" "f" 21; "c" "t" 22; "d" "q" 22; "e" "t" 22;
"a" "b" "i" 21; "b" "f" 21; "c" "t" 22; "d" "j" "q" 21; "e" "p" "t" 22;
"a" "b" "i" 21; "b" "v" 21; "c" "t" 22; "d" "q" 22; "e" "p" "t" 22;
"a" "b" "i" 21; "b" "v" 21; "c" "t" 22; "d" "q" 22; "e" "p" "t" 22;
"a" "b" "i" 21; "b" "v" 21; "c" "t" 22; "d" "j" "q" 22; "e" "p" "t" 22;
"a" "b" "i" 21; "b" "v" 21; "c" "t" "u" 22; "d" "j" "q" 22; "e" "p" "t" 22;
"a" "b" "i" 21; "b" "v" 22; "c" "t" "u" 22; "d" "j" "q" 22; "e" "p" "t" 22;
"a" "b" "i" 21; "b" "v" 23; "c" "t" 22; "d" "j" "q" 22; "e" "p" "t" 22;
"a" "b" "i" 21; "b" "v" 23; "c" "t" 22; "d" "j" "q" 22; "e" "p" "t" 22;
"a" "b" "i" 21; "b" "v" 23; "c" "t" 22; "d" "j" "q" 22; "e" "p" "t" 22;
"a" "b" "i" 21; "b" "v" 23; "c" "g" 21; "d" "j" "q" 22; "e" "p" 22;
"a" "b" "i" 21; "b" "v" 23; "c" "g" 21; "d" "j" "q" 22; "e" "p" 22;
"a" "b" "i" 21; "b" "v" 23; "c" "g" 21; "d" "j" "q" 22; "e" "p" 22;
"a" "b" "i" 21; "b" "v" 23; "c" "g" 21; "d" "j" "q" 22; "e" "p" 22;
"a" "b" "i" 21; "b" "v" 23; "c" "g" 21; "d" "j" "q" 22; "e" "p" 22;
"a" "b" 21; "b" "v" 23; "c" "g" 21; "d" "j" 22; "e" "p" 22;
"a" "b" 21; "b" "v" 23; "c" "g" 21; "d" "j" 22; "e" "p" 22;
"a" "b" 21; "b" "v" 23; "c" "d" "g" "k" "t" 20; "d" "j" 22; "e" "p" 22;
"a" "b" 21; "b" "v" 23; "c" "d" "g" "k" "t" 20; "d" "j" 22; "e" "p" 22;
"a" "b" 21; "b" "v" 23; "c" "d" "g" "k" "t" 20; "d" "j" 22; "e" "p" 22;
"a" "b" 21; "b" "v" 23; "c" "d" "g" "k" "t" 20; "d" "j" 22; "e" "p" 22;
"a" "b" 21; "b" "v" 23; "c" "d" "g" "k" "t" 20; "d" "j" 22; "e" "p" 22;
"a" "b" 21; "b" "v" 23; "c" "d" "k" "t" 20; "d" "j" "r" 22; "e" "m" "p" "s" "t" 21;
"a" "b" "h" "i" "u" 20; "b" "v" 23; "c" "d" 21; "d" "j" "r" 22; "e" "m" "p" "s" "t" 21;
"a" "b" "h" "i" "u" 20; "b" "v" 23; "c" "d" 21; "d" "j" "r" 22; "e" "m" "p" "s" "t" 21;
"a" "b" "i" "u" 20; "b" "v" 23; "c" "d" 21; "d" "j" "r" 22; "e" "p" 22;
"a" "b" "i" "u" 20; "b" "v" 23; "c" "d" 21; "d" "j" "r" 22; "e" "p" 22;
"a" "b" "i" "u" 20; "b" "v" 23; "c" "d" 21; "d" "j" "r" 22; "e" "p" "s" 22;
"a" "b" "i" "u" 20; "b" "v" 23; "c" "d" 21; "d" "j" "r" 22; "e" "p" 22;
"a" "b" "i" "u" 20; "b" "v" 24; "c" "d" 21; "d" "j" "r" 22; "e" "p" 22;
"a" "b" "i" "u" 20; "b" "v" 24; "c" "d" 21; "d" "j" "r" 22; "e" "p" 22;
"a" "b" "i" "u" 20; "b" "v" 24; "c" "d" 21; "d" "j" "r" 22; "e" "p" 22;
"a" "b" "i" "u" 20; "b" "v" 24; "c" "d" 21; "d" "j" "r" 22; "e" "p" 22;
"a" "b" "i" "u" 20; "b" "v" 24; "c" "d" 21; "d" "j" "r" 22; "e" "m" "p" "s" "t" 21;
"a" "b" "i" "u" 20; "b" "v" 24; "c" "d" 21; "d" "j" "r" 22; "e" "m" "p" "s" "t" 21;
"a" "b" "i" "u" 20; "b" "v" 24; "c" "a" "d" "t" "u" 20; "d" "j" "r" 22; "e" "m" "s" "t" 21;
"a" "b" "i" "u" 20; "b" "v" 24; "c" "a" "d" "t" "u" 20; "d" "j" "r" 22; "e" "m" "s" "t" 21;
"a" "b" "i" "u" 20; "b" "v" 24; "c" "a" "d" "t" "u" 20; "d" "j" "r" 22; "e" "m" "s" "t" 21;
"a" "b" "i" "u" 20; "b" "v" 24; "c" "a" "d" "t" 20; "d" "j" "r" 22; "e" "m" "t" 21;
"a" "b" "i" "u" 20; "b" "v" 24; "c" "a" "d" "t" 20; "d" "j" "r" 22; "e" "m" "t" 21;
"a" "b" "i" "u" 20; "b" "v" 24; "c" "a" "d" "t" 20; "d" "j" "r" 22; "e" "m" "t" 21;
"a" "b" "i" "j" "u" 20; "b" "v" 24; "c" "a" "d" "t" 20; "d" "j" "r" 22; "e" "m" "t" 21;
"a" "b" "i" "j" "u" 20; "b" "v" 24; "c" "a" "d" "t" 20; "d" "j" "r" 22; "e" "m" "t" 21;
"a" "b" "i" "j" "u" 20; "b" "v" 24; "c" "a" "d" "t" 20; "d" "j" "r" 22; "e" "b" "m" "t" 21;
"a" "b" "i" "j" "u" 20; "b" "v" 24; "c" "a" "d" "t" 20; "d" "r" 22; "e" "b" "m" "t" 21;
"a" "b" "i" "j" "u" 20; "b" "v" 24; "c" "a" "d" "t" 20; "d" "r" 22; "e" "b" "m" 21;
"a" "b" "i" "j" "u" 20; "b" "v" 24; "c" "a" "d" "t" 20; "d" "r" 22; "e" "b" "m" 21;
"a" "b" "i" "j" "u" 20; "b" "v" 24; "c" "a" "d" "t" 20; "d" "r" 22; "e" "b" "m" 21;
"a" "b" "i" "j" "u" 20; "b" "v" 24; "c" "a" "d" "t" 20; "d" "r" 22; "e" "b" "m" 21;
"a" "b" "i" "j" "u" 20; "b" "v" 24; "c" "a" "d" "t" 20; "d" "j" "q" "r" "u" 21; "e" "b" "m" 21;
"a" "b" "i" "j" "u" 20; "b" "v" 24; "c" "a" "d" "t" 20; "d" "j" "q" "r" "u" 21; "e" "b" "m" 21;
"a" "b" "i" "j" "u" 20; "b" "v" 24; "c" "a" "d" "t" 20; "d" "j" "q" "r" "u" 21; "e" "b" "m" 21;
"a" "b" "i" "j" "u" 20; "b" "v" 24; "c" "d" "t" "z" 20; "d" "j" "q" "r" 21; "e" "b" "m" 21;
"a" "b" "i" "j" "u" 20; "b" "v" 24; "c" "t" "z" 20; "d" "j" "q" "r" 21; "e" "b" "m" 21;
"a" "b" "i" "j" "u" 20; "b" "v" 24; "c" "t" "z" 20; "d" "j" "q" "r" 21; "e" "b" "m" 21;
"a" "b" "i" "j" "u" 20; "b" "v" 24; "c" "t" "z" 20; "d" "j" "q" "r" 21; "e" "b" "m" 21;
"a" "j" 21; "b" "v" 24; "c" "t" "z" 20; "d" "j" "q" "r" 21; "e" "b" "m" 21;
"a" "j" 21; "b" "v" 24; "c" "t" "z" 20; "d" "j" "q" "r" 21; "e" "b" "m" 21;
"a" "j" 21; "b" "v" 24; "c" "t" "z" 20; "d" "j" "q" "r" 21; "e" "b" "m" 21;
"a" "j" 21; "b" "v" 24; "c" "t" "z" 20; "d" "j" "q" "r" 21; "e" "b" "m" 21;
"a" "j" 21; "b" "v" 24; "c" "t" "z" 20; "d" "j" "q" "r" 21; "e" "b" "m" 21;
"a" "j" 21; "b" "v" 24; "c" "t" "z" 20; "d" "j" "q" "r" 21; "e" "b" "m" 21;
"a" "j" 21; "b" "v" 24; "c" "t" "z" 20; "d" "j" "q" "r" 21; "e" "b" "m" 21;
"a" "j" 21; "b" "v" 24; "c" "o" "t" "z" 20; "d" "q" 22; "e" "b" "m" 21;
"a" "j" 21; "b" "v" 24; "c" "o" "t" "z" 20; "d" "q" 22; "e" "b" "m" "p" 21;
"a" "j" 21; "b" "v" 24; "c" "o" "t" "z" 20; "d" "q" 22; "e" "b" "m" "p" 21;
"a" "b" "i" "j" "u" 20; "b" "v" 24; "c" "o" "t" "z" 20; "d" "q" 22; "e" "b" "m" "p" 21;
