"d" "g" "h" 1; "e" "g" 1;
"a" "g" "w" 1; "c" "o" "r" 1; "d" "g" "h" "m" "o" "w" 1; "e" "g" "p" 1;
"a" "n" 22; "b" "b" "l" "t" 21; "c" "g" 21; "d" "w" 21; "e" "b" 24;
"a" "g" "n" 21; "b" "b" "t" 21; "c" "g" 21; "d" "w" 21; "e" "b" 23;
"a" "g" 21; "b" "t" 21; "c" "g" 21; "d" "w" 21; "e" "b" 24;
"a" "g" 21; "b" "t" 21; "c" "g" 21; "d" "w" 21; "e" "b" 24;
"a" "g" 21; "b" "t" 21; "c" "d" "g" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "g" 21; "b" "t" 21; "c" "d" "g" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "g" 21; "b" "t" 21; "c" "d" "g" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "g" 21; "b" "t" 21; "c" "d" "g" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "g" 21; "b" "t" 21; "c" "d" "g" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "g" 21; "b" "t" 21; "c" "d" "g" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "g" 21; "b" "t" 21; "c" "d" "g" "i" 20; "d" "w" 21; "e" "b" 24;
"a" "g" "i" 21; "b" "t" 21; "c" "d" "g" 20; "d" "w" 21; "e" "b" 24;
"a" "g" "i" 21; "b" "t" 21; "c" "d" "g" 20; "d" "w" 21; "e" "b" 24;
"a" "g" "i" 21; "b" "t" 21; "c" "g" 20; "d" "w" 21; "e" "b" 24;
"a" "g" "i" 21; "b" "t" 21; "c" "g" 20; "d" "w" 21; "e" "b" 24;
"a" "g" "i" 21; "b" "t" 21; "c" "g" 20; "d" "w" 21; "e" "b" 24;
"a" "g" "i" 21; "b" "t" 21; "c" "g" 20; "d" "w" 21; "e" "b" 24;
"a" "g" "i" 21; "b" "t" 21; "c" "g" 20; "d" "w" 21; "e" "b" 24;
"a" "g" 22; "b" "l" "t" 21; "c" "g" 20; "d" "w" 21; "e" "b" 24;
"a" "g" 22; "b" "l" "t" 21; "c" "g" 20; "d" "w" 21; "e" "b" 24;
"a" "g" 22; "b" "l" "t" 21; "c" "g" 20; "d" "w" 21; "e" "b" 24;
"a" "g" 22; "b" "l" "t" 21; "c" "g" 20; "d" "w" 21; "e" "b" 24;
"a" "g" 22; "b" "l" "t" 21; "c" "g" 20; "d" "w" 21; "e" "b" 24;
"a" "g" 22; "b" "l" "t" 21; "c" "g" 20; "d" "w" 21; "e" "b" 24;
"a" "g" "i" 22; "b" "k" "l" "t" 21; "c" "g" 20; "d" "w" 21; "e" "b" 24;
"a" "g" "i" 22; "b" "k" "t" 21; "c" "g" "p" 20; "d" "w" 21; "e" "b" 24;
"a" "g" "i" 22; "b" "k" "t" 21; "c" "g" "p" 20; "d" "w" 21; "e" "b" 24;
"a" "g" "i" 22; "b" "k" "t" 21; "c" "g" "p" 20; "d" "w" 21; "e" "b" 24;
"a" "g" "i" 22; "b" "k" "t" 21; "c" "g" "p" 20; "d" "w" 21; "e" "b" 24;
"a" "g" "i" 22; "b" "k" "t" 21; "c" "g" "p" 20; "d" "w" 21; "e" "b" 24;
"a" "g" "i" 22; "b" "k" "t" 21; "c" "g" "p" 20; "d" "w" 21; "e" "b" 24;
"a" "g" "i" 22; "b" "t" 21; "c" "g" "p" 20; "d" "w" 21; "e" "b" 24;
"a" "g" "i" 22; "b" "t" 21; "c" "g" "p" 20; "d" "w" 21; "e" "b" 24;
"a" "g" "i" 22; "b" "t" 21; "c" "g" "p" 20; "d" "w" 21; "e" "b" 24;
"a" "g" "i" 22; "b" "t" 21; "c" "g" "p" 20; "d" "w" 21; "e" "b" 23;
"a" "g" "i" 22; "b" "t" 21; "c" "g" "p" 20; "d" "w" 21; "e" "b" 23;
"a" "g" "i" 22; "b" "t" 21; "c" "g" "p" 20; "d" "w" 21; "e" "b" 23;
"a" "g" "i" 22; "b" "t" 21; "c" "p" 20; "d" "w" 21; "e" "b" 23;
"a" "g" "i" 22; "b" "t" 21; "c" "p" 20; "d" "w" 21; "e" "b" 23;
"a" "g" "i" 22; "b" "t" 21; "c" "p" 20; "d" "w" 21; "e" "b" 23;
"a" "g" "i" 22; "b" "t" 21; "c" "p" 20; "d" "w" 21; "e" "b" 23;
"a" "g" "i" 22; "b" "t" 21; "c" "p" 20; "d" "w" 21; "e" "b" 23;
"a" "g" "i" 22; "b" "t" 21; "c" "k" "p" 20; "d" "w" 21; "e" "b" 23;
"a" "i" 22; "b" "t" 21; "c" "k" "p" 20; "d" "w" 21; "e" "b" 23;
"a" "i" 22; "b" "t" 21; "c" "k" "p" 20; "d" "w" 21; "e" "b" 23;
"a" "i" 22; "b" "t" 21; "c" "k" "p" 20; "d" "w" 21; "e" "b" 23;
"a" "i" 22; "b" "t" 21; "c" "k" "p" 20; "d" "k" "w" 20; "e" "b" 23;
"a" "i" 22; "b" "t" 21; "c" "k" "p" 20; "d" "k" "w" 20; "e" "b" 23;
"a" "g" "i" 21; "b" "t" 21; "c" "k" "p" 20; "d" "k" 20; "e" "b" 23;
"a" "g" "i" 21; "b" "t" 21; "c" "k" "p" 20; "d" "k" 20; "e" "b" 23;
"a" "g" "i" 21; "b" "t" 21; "c" "k" "p" 20; "d" "k" 20; "e" "b" 23;
"a" "g" "i" 21; "b" "t" 21; "c" "p" 21; "d" "k" 20; "e" "b" 23;
"a" "g" "i" 21; "b" "t" 21; "c" "p" 21; "d" "k" "t" 20; "e" "b" 23;
"a" "g" "i" 21; "b" "t" 21; "c" "p" 21; "d" "k" "t" 20; "e" "b" 23;
"a" "i" 21; "b" "t" 21; "c" "p" 21; "d" "k" "t" 20; "e" "b" 23;
"a" "i" 21; "b" "t" 21; "c" "p" 21; "d" "k" "t" 20; "e" "b" 23;
"a" "i" 22; "b" "s" "t" 21; "c" "p" 21; "d" "k" "t" 20; "e" "b" 23;
"a" "i" 22; "b" "d" "s" "t" 21; "c" "p" 21; "d" "t" 21; "e" "b" "r" "v" 22;
"a" "i" 22; "b" "d" "s" "t" 21; "c" "p" 20; "d" "t" 21; "e" "b" "r" "v" 22;
"a" "i" 22; "b" "d" "s" "t" 21; "c" "p" 20; "d" "d" 21; "e" "b" "r" "v" 22;
"a" "i" 22; "b" "d" "s" "t" 21; "c" "p" 20; "d" "d" 21; "e" "b" "r" "v" 22;
"a" "i" 22; "b" "s" "t" 21; "c" "p" 20; "d" "d" 21; "e" "b" "r" 22;
"a" "i" 22; "b" "s" "t" 21; "c" "p" 20; "d" "d" 21; "e" "b" "r" 22;
"a" "i" 22; "b" "s" "t" 21; "c" "p" 20; "d" "d" 21; "e" "b" "r" 22;
"a" "i" 22; "b" "t" 22; "c" "p" 20; "d" "d" 21; "e" "b" "r" 22;
"a" "i" 22; "b" "s" "t" 22; "c" "p" 20; "d" "d" 21; "e" "b" "r" 22;
"a" "i" 22; "b" "s" "t" 22; "c" "i" 20; "d" "d" 21; "e" "b" "r" "t" 22;
"a" "i" 22; "b" "s" "t" 22; "c" "i" 20; "d" "d" 21; "e" "b" "r" 22;
"a" "i" 22; "b" "s" "t" 22; "c" "g" "i" 20; "d" "d" 21; "e" "b" "r" 22;
"a" "i" 22; "b" "s" "t" 22; "c" "g" "i" 20; "d" "d" 21; "e" "b" "r" 22;
"a" "i" 22; "b" "s" 22; "c" "g" "i" 20; "d" "d" 21; "e" "b" "r" 22;
"a" "i" 22; "b" "s" 22; "c" "g" "i" 20; "d" "d" 21; "e" "b" "r" 22;
"a" "i" 22; "b" "s" 22; "c" "g" "i" 20; "d" "d" "t" 20; "e" "b" "r" 22;
"a" "i" 22; "b" "s" 22; "c" "g" "i" 20; "d" "d" 21; "e" "b" "r" 22;
"a" "i" 22; "b" "s" 22; "c" "g" "i" 20; "d" "d" 21; "e" "b" "r" 22;
"a" "i" 22; "b" "s" 22; "c" "g" "i" 20; "d" "d" 21; "e" "r" 22;
"a" "f" "i" 22; "b" "s" 22; "c" "g" "i" 20; "d" "d" 21; "e" "r" 22;
"a" "f" "i" 22; "b" "s" 22; "c" "g" "i" "k" 20; "d" "d" 21; "e" "r" 22;
"a" "f" "i" 22; "b" "s" 22; "c" "g" "i" "k" 20; "d" "d" 21; "e" "r" 22;
"a" "f" "i" 22; "b" "s" 22; "c" "g" "i" "k" 20; "d" "d" 21; "e" "r" 22;
"a" "f" "i" 22; "b" "s" 22; "c" "g" "i" "k" 20; "d" "d" 21; "e" "r" 22;
"a" "f" "i" 22; "b" "s" 22; "c" "g" "i" "k" 20; "d" "d" 21; "e" "r" 22;
"a" "f" "i" 22; "b" "s" 22; "c" "g" "i" "k" 20; "d" "d" 21; "e" "r" 22;
"a" "f" 22; "b" "s" 22; "c" "g" "i" "k" 20; "d" "d" 21; "e" "b" "r" 22;
"a" "f" 22; "b" "s" 22; "c" "g" "i" "k" 20; "d" "d" 21; "e" "b" "r" 22;
"a" "f" 22; "b" "d" "s" 22; "c" "f" "g" "i" "k" 20; "d" "d" "v" 21; "e" "b" "r" 22;
"a" "f" 22; "b" "d" "s" 22; "c" "f" "g" "i" "k" 20; "d" "d" "v" 21; "e" "b" "r" 22;
"a" "f" "h" "i" "y" 21; "b" "d" "s" 22; "c" "f" "g" "i" "k" 20; "d" "d" "v" 21; "e" "b" "r" 22;
"a" "f" "h" "i" 21; "b" "d" "s" 22; "c" "f" "g" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "f" "h" "i" 21; "b" "d" "s" 22; "c" "f" "g" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "f" "h" "i" 21; "b" "d" "s" 22; "c" "g" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "f" "h" "i" 21; "b" "d" "s" 22; "c" "g" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "f" "h" "i" 21; "b" "d" "s" 22; "c" "g" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "f" "h" "i" 21; "b" "d" "s" 22; "c" "g" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "f" "h" "i" 21; "b" "d" 22; "c" "g" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "f" "h" "i" 21; "b" "d" 22; "c" "g" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "f" "h" "i" 21; "b" "d" 22; "c" "g" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "f" "h" "i" 21; "b" "d" 22; "c" "g" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "f" "h" "i" 21; "b" "d" 22; "c" "g" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "f" "h" "i" 21; "b" "d" 22; "c" "g" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "f" "h" "i" 21; "b" "d" 22; "c" "g" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "f" "h" "i" 21; "b" "d" 22; "c" "g" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "f" "h" 21; "b" "d" 22; "c" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "f" "h" 21; "b" "d" 22; "c" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "h" 21; "b" "d" 22; "c" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "h" 21; "b" "d" 22; "c" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "h" 21; "b" "d" 22; "c" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "h" 21; "b" "d" 22; "c" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "h" 21; "b" "d" "s" "t" 21; "c" "i" 20; "d" "v" 21; "e" "b" "r" 22;
"a" "h" 21; "b" "d" "s" "t" 21; "c" "i" 20; "d" "v" 21; "e" "r" 22;
"a" "h" 21; "b" "d" "s" "t" 21; "c" "i" 20; "d" "d" "v" 21; "e" "r" 23;
"a" "h" 21; "b" "d" "s" "t" 21; "c" "i" 20; "d" "d" "v" 21; "e" "r" 23;
"a" "h" 21; "b" "d" "h" "s" "t" 21; "c" "i" 20; "d" "d" "v" 21; "e" "r" 23;
"a" "h" 21; "b" "d" "f" "h" "s" "t" 21; "c" "i" 20; "d" "d" "v" 21; "e" "r" 23;
"a" "h" 21; "b" "d" "f" "h" "s" "t" 21; "c" "i" 20; "d" "d" "v" 21; "e" "r" 23;
"a" "b" 22; "b" "d" "f" "h" "s" "t" 21; "c" "i" 20; "d" "d" "v" 21; "e" "r" 23;
"a" "b" 22; "b" "d" "f" "h" "s" "t" 21; "c" "i" 20; "d" "d" "v" 21; "e" "r" 23;
"a" "b" 22; "b" "d" "f" "h" "s" "t" 21; "c" "g" "i" "x" 20; "d" "d" "v" 21; "e" "r" 23;
"a" "b" 22; "b" "d" "f" "h" "s" "t" 21; "c" "g" "i" "w" "x" 20; "d" "d" "v" 21; "e" "r" 23;
"a" "b" 22; "b" "d" "f" "h" "s" "t" 21; "c" "i" "w" "x" 20; "d" "d" "v" 21; "e" "r" 23;
"a" "b" 22; "b" "d" "f" "h" "s" "t" 21; "c" "i" "p" "w" "x" 20; "d" "d" "v" 21; "e" "r" 22;
"a" "b" "h" 21; "b" "d" "f" "h" "j" "s" "t" 21; "c" "i" "p" "w" "x" 20; "d" "d" "v" 21; "e" "r" 22;
"a" "b" "h" 21; "b" "d" "f" "h" "j" "s" "t" 21; "c" "i" "p" "w" "x" 20; "d" "d" "v" 21; "e" "r" 22;
"a" "b" "h" 21; "b" "d" "f" "h" "j" "s" "t" 21; "c" "i" "p" "w" "x" 20; "d" "d" "v" 21; "e" "r" 22;
"a" "b" "h" 21; "b" "d" "f" "h" "j" "s" "t" 21; "c" "i" "p" "w" "x" 20; "d" "d" "v" 21; "e" "r" 22;
"a" "b" "h" 21; "b" "d" "f" "h" "j" "s" "t" 21; "c" "i" "p" "w" "x" 20; "d" "d" "v" 21; "e" "r" 22;
"a" "b" "h" 21; "b" "d" "f" "h" "j" "t" 21; "c" "i" "p" "x" 20; "d" "d" "t" "v" 21; "e" "r" 22;
"a" "b" "h" 21; "b" "t" 22; "c" "i" "p" "x" 20; "d" "d" "t" "v" 21; "e" "r" 22;
"a" "b" "h" 21; "b" "t" 22; "c" "i" "p" "x" 20; "d" "d" "t" "v" 21; "e" "r" 22;
"a" "b" "h" 21; "b" "t" 22; "c" "i" "p" "x" 20; "d" "d" "t" 21; "e" "r" 22;
"a" "b" "h" 21; "b" "t" 23; "c" "i" "p" "x" 20; "d" "d" "t" 21; "e" "r" 22;
"a" "h" 21; "b" "t" 23; "c" "i" "p" "x" 20; "d" "d" "t" 21; "e" "r" 22;
"a" "h" 21; "b" "t" 23; "c" "i" "p" "x" 20; "d" "d" "t" 21; "e" "r" 22;
"a" "h" 21; "b" "t" 23; "c" "i" "p" "x" 20; "d" "d" "t" 21; "e" "b" "r" "t" 21;
"a" "h" 21; "b" "t" 23; "c" "i" "p" "x" 20; "d" "d" "t" 21; "e" "b" "r" "t" 21;
"a" "h" 21; "b" "t" 23; "c" "i" "p" "x" 20; "d" "d" "t" 21; "e" "r" 22;
"a" "h" 21; "b" "t" 23; "c" "i" "p" "x" 20; "d" "d" "t" 21; "e" "r" 22;
"a" "h" 21; "b" "t" 23; "c" "i" "p" "x" 20; "d" "d" "t" 21; "e" "r" 22;
"a" "h" 21; "b" "t" 23; "c" "i" "p" "x" 20; "d" "d" "t" 21; "e" "r" 22;
"a" "h" 21; "b" "t" 23; "c" "i" "p" "x" 20; "d" "d" "t" 21; "e" "r" 22;
"a" "h" 21; "b" "t" 23; "c" "i" "p" "x" 20; "d" "d" "t" 21; "e" "r" 22;
"a" "h" 21; "b" "t" 23; "c" "i" "p" "x" 20; "d" "d" "t" 21; "e" "r" 22;
"a" "h" 21; "b" "t" 23; "c" "i" "p" "x" 20; "d" "d" 22; "e" "r" 22;
"a" "h" 21; "b" "t" 23; "c" "i" "p" "x" 20; "d" "d" 22; "e" "r" 22;
"a" "h" 21; "b" "t" 23; "c" "i" "p" "x" 20; "d" "d" 22; "e" "r" "t" 22;
"a" "h" 21; "b" "t" 23; "c" "i" "p" "x" 20; "d" "d" 22; "e" "r" "t" 22;
"a" "h" 21; "b" "t" 23; "c" "i" "p" "x" 20; "d" "d" 22; "e" "r" "t" 22;
"a" "h" 21; "b" "t" 23; "c" "p" "x" 20; "d" "d" 22; "e" "r" 22;
"a" "h" "v" 21; "b" "t" 23; "c" "p" "x" 20; "d" "d" 22; "e" "r" 22;
"a" "h" "v" 21; "b" "t" 23; "c" "p" "x" 20; "d" "d" 22; "e" "r" 22;
"a" "h" "v" 21; "b" "t" 23; "c" "p" "x" 20; "d" "d" 22; "e" "r" 22;
"a" "h" "v" 21; "b" "t" 23; "c" "p" "x" 20; "d" "d" 22; "e" "r" 22;
"a" "h" "v" 21; "b" "t" 23; "c" "p" "x" 20; "d" "d" 22; "e" "r" 22;
"a" "h" "v" 21; "b" "t" 23; "c" "p" "x" 20; "d" "d" 22; "e" "b" "r" "t" 21;
"a" "h" "v" 21; "b" "t" 23; "c" "p" "x" 20; "d" "d" 22; "e" "b" "r" "t" 21;
"a" "h" "v" 21; "b" "t" 23; "c" "p" "x" 20; "d" "d" 22; "e" "b" "r" "t" 21;
"a" "h" "v" 21; "b" "t" 23; "c" "p" 20; "d" "d" 21; "e" "b" "r" "t" 21;
"a" "h" "v" 21; "b" "t" 23; "c" "p" 20; "d" "d" 21; "e" "b" "r" "t" 21;
"a" "h" "v" 21; "b" "t" 23; "c" "p" 20; "d" "d" 21; "e" "b" "r" "t" 21;
"a" "h" "v" 21; "b" "t" 23; "c" "p" 20; "d" "d" 21; "e" "b" "r" "t" 21;
"a" "h" "v" 21; "b" "t" 23; "c" "p" 20; "d" "d" 21; "e" "b" "r" "t" 21;
"a" "h" "v" 21; "b" "t" 23; "c" "p" 20; "d" "d" 21; "e" "b" "r" "t" 21;
"a" "h" "v" 21; "b" "t" 23; "c" "p" 20; "d" "d" 21; "e" "b" "r" "t" 21;
"a" "v" 22; "b" "t" 23; "c" "p" 20; "d" "d" 21; "e" "b" "r" "t" 21;
"a" "v" 22; "b" "t" 23; "c" "p" 20; "d" "d" 21; "e" "b" "r" "t" 21;
"a" "v" 22; "b" "t" 23; "c" "p" 20; "d" "d" 21; "e" "b" "r" "t" 21;
"a" "v" 22; "b" "t" 23; "c" "p" 20; "d" "d" 21; "e" "b" "f" "r" "t" 21;
"a" "v" 22; "b" "t" 23; "c" "p" 20; "d" "d" 21; "e" "b" "f" "r" "t" 21;
"a" "v" 22; "b" "t" 23; "c" "p" 20; "d" "d" 21; "e" "b" "f" "r" "t" 21;
"a" "h" "v" 21; "b" "t" 23; "c" "p" 20; "d" "d" 21; "e" "b" "f" "r" "t" 21;
"a" "h" "v" 21; "b" "t" 23; "c" "p" 20; "d" "d" 21; "e" "b" "f" "r" "t" 21;
"a" "h" "v" 21; "b" "t" 23; "c" "p" "v" 20; "d" "d" 21; "e" "f" "r" "t" 21;
"a" "v" 21; "b" "t" 23; "c" "p" 20; "d" "d" 21; "e" "f" "r" "t" 21;
"a" "b" "o" "v" "w" "x" 20; "b" "t" 24; "c" "x" 20; "d" "d" "k" "n" "t" "w" "z" 20; "e" "f" "r" "t" 21;
"a" "b" "o" "v" "w" "x" 20; "b" "t" 24; "c" "f" "i" "o" "p" "q" "s" "v" "x" 19; "d" "d" "k" "n" "t" "w" "z" 20; "e" "f" "r" "t" 21;
"a" "b" "o" "w" "x" 20; "b" "t" 24; "c" "f" "i" "o" "p" "q" "s" "v" "x" 19; "d" "d" "k" "n" "t" "w" 20; "e" "f" "r" "t" 21;
"a" "b" "o" "w" "x" 20; "b" "t" 24; "c" "f" "i" "o" "p" "q" "s" "v" "x" 19; "d" "d" "k" "n" "t" "w" 20; "e" "f" "r" 21;
"a" "b" "o" "w" "x" 20; "b" "t" 24; "c" "f" "i" "o" "p" "q" "s" "v" "x" 19; "d" "d" "k" "n" "t" "w" 20; "e" "f" "r" 21;
"a" "b" 21; "b" "t" 24; "c" "f" "i" "o" "p" "q" "s" "x" 19; "d" "d" "k" "n" "t" "w" 20; "e" "f" "r" 21;
"a" "b" 21; "b" "t" 24; "c" "f" "i" "o" "p" "q" "s" "x" 19; "d" "d" "k" "n" "t" "w" 20; "e" "f" "r" 21;
"a" "b" 21; "b" "t" 24; "c" "f" "i" "o" "p" "q" "s" "x" 19; "d" "d" "k" "n" "t" "w" 20; "e" "f" "r" 21;
"a" "b" 21; "b" "t" 24; "c" "f" "i" "k" "o" "p" "q" "s" "x" 19; "d" "d" "k" "n" "t" "w" 20; "e" "f" "r" 21;
"a" "b" 21; "b" "t" 24; "c" "f" "i" "k" "o" "p" "q" "s" "x" 19; "d" "d" "k" "n" "t" "w" 20; "e" "f" "r" 21;
"a" "b" 21; "b" "t" 24; "c" "f" "i" "o" "p" "q" "s" "x" 19; "d" "d" "k" "n" "t" "w" 20; "e" "f" "r" 21;
"a" "b" 21; "b" "t" 24; "c" "f" "i" "o" "q" "s" "w" "x" 19; "d" "d" "k" "n" "t" "w" 20; "e" "f" "r" 21;
"a" "b" "g" 21; "b" "t" 24; "c" "i" 20; "d" "k" "n" "t" "v" "w" "x" 20; "e" "f" 22;
"a" "b" "g" 21; "b" "t" 24; "c" "i" 20; "d" "k" "n" "t" "v" "w" "x" 20; "e" "f" 22;
"a" "b" "g" 21; "b" "t" 24; "c" "i" 20; "d" "k" "n" "t" "v" "w" "x" 20; "e" "f" 22;
"a" "b" "g" 21; "b" "t" 24; "c" "i" 20; "d" "k" "n" "t" "v" "w" "x" 20; "e" "f" 22;
"a" "b" "g" 21; "b" "t" 24; "c" "i" 20; "d" "k" "n" "t" "v" "w" "x" 20; "e" "f" 22;
"a" "b" "g" 21; "b" "t" 24; "c" "i" 20; "d" "k" "n" "t" "v" "w" "x" 20; "e" "f" 22;
"a" "b" "g" 21; "b" "t" 24; "c" "i" 20; "d" "k" "n" "t" "v" "w" "x" 20; "e" "f" 22;
"a" "b" "g" 21; "b" "t" 24; "c" "i" 20; "d" "k" "n" "t" "v" "w" "x" 20; "e" "f" 22;
"a" "b" "g" 21; "b" "t" 24; "c" "i" 20; "d" "k" "t" "v" "w" "x" 20; "e" "f" 22;
"a" "b" "g" 21; "b" "t" 24; "c" "i" 20; "d" "k" "t" "v" "w" "x" 20; "e" "f" 22;
"a" "b" "g" 21; "b" "t" 24; "c" "i" 20; "d" "k" "t" "w" "x" 20; "e" "f" 22;
"a" "b" "g" 21; "b" "t" 24; "c" "i" 20; "d" "k" "t" "w" "x" 20; "e" "f" 22;
"a" "b" 21; "b" "t" 24; "c" "i" "x" 20; "d" "k" "t" "w" "x" 20; "e" "f" 22;
"a" "b" 21; "b" "t" 24; "c" "x" 20; "d" "k" "t" "w" "x" 20; "e" "f" 22;
"a" "b" 21; "b" "t" 24; "c" "x" 20; "d" "k" "t" "v" "w" "x" 20; "e" "f" 22;
"a" "b" 21; "b" "t" 24; "c" "x" 20; "d" "k" "t" "v" "w" "x" 20; "e" "f" 22;
"a" "b" 21; "b" "t" 24; "c" "x" 20; "d" "k" "t" "v" "w" "x" 20; "e" "f" 22;
"a" "b" 21; "b" "t" 24; "c" "x" 20; "d" "k" "t" "v" "w" "x" 20; "e" "f" 22;
"a" "b" 21; "b" "t" 24; "c" "x" 20; "d" "k" "t" "v" "w" "x" 20; "e" "f" 22;
"a" "b" 21; "b" "t" 24; "c" "x" 20; "d" "k" "t" "v" "w" "x" 20; "e" "f" 22;
"a" "b" 21; "b" "t" 24; "c" "x" 20; "d" "k" "t" "v" "w" "x" 20; "e" "f" 22;
"a" "b" 21; "b" "t" 24; "c" "x" 20; "d" "c" "k" "t" "v" "w" "x" 20; "e" "f" 22;
"a" "b" "e" 21; "b" "t" 24; "c" "x" 20; "d" "c" "k" "t" "v" "w" "x" 20; "e" "f" 22;
"a" "b" "e" 21; "b" "t" 24; "c" "i" "w" "x" 20; "d" "c" "k" "t" "v" "w" "x" 20; "e" "f" 22;
"a" "b" "e" 21; "b" "t" 24; "c" "w" "x" 20; "d" "c" "k" "t" "v" "w" 20; "e" "f" 22;
"a" "b" "e" 21; "b" "t" 24; "c" "w" 20; "d" "c" "k" "m" "t" "v" "w" 20; "e" "f" "r" "t" 21;
"a" "b" 22; "b" "t" 24; "c" "w" 20; "d" "c" "k" "m" "t" "v" "w" 20; "e" "f" "r" "t" 21;
"a" "b" 22; "b" "t" 24; "c" "w" "x" 20; "d" "c" 21; "e" "f" 22;
"a" "b" 22; "b" "t" 24; "c" "w" "x" 20; "d" "c" 21; "e" "f" 22;
"a" "b" 22; "b" "t" 24; "c" "w" "x" 20; "d" "c" 21; "e" "f" 22;
"a" "b" 22; "b" "t" 24; "c" "d" "w" "x" 20; "d" "c" 21; "e" "f" 22;
"a" "b" 22; "b" "t" 24; "c" "d" "w" "x" 20; "d" "c" 21; "e" "f" 22;
"a" "b" 22; "b" "t" 24; "c" "d" "w" "x" 20; "d" "c" 21; "e" "f" 22;
"a" "b" 22; "b" "t" 24; "c" "d" "w" "x" 20; "d" "c" 21; "e" "f" 22;
"a" "b" 22; "b" "t" 24; "c" "d" "w" "x" 20; "d" "c" 21; "e" "t" 23;
"a" "b" 22; "b" "t" 24; "c" "d" 21; "d" "c" "k" 21; "e" "t" 23;
"a" "b" 22; "b" "t" 24; "c" "d" 21; "d" "c" "k" 21; "e" "t" 23;
"a" "b" "e" "y" 21; "b" "t" 23; "c" "d" 21; "d" "c" "k" 21; "e" "t" 23;
"a" "b" "e" "y" 21; "b" "t" 23; "c" "d" "x" 21; "d" "c" "k" 21; "e" "t" 23;
"a" "b" "e" "w" "y" 21; "b" "t" 23; "c" "x" 22; "d" "c" "k" 21; "e" "t" 23;
"a" "b" "e" "w" "y" 21; "b" "t" 23; "c" "x" 22; "d" "c" "k" 21; "e" "t" 23;
"a" "e" "w" "y" 21; "b" "t" 23; "c" "d" "x" 21; "d" "c" "k" 21; "e" "t" 23;
"a" "e" "w" "y" 21; "b" "t" 23; "c" "d" "x" 21; "d" "c" "k" 21; "e" "t" 23;
"a" "w" "y" 21; "b" "t" 23; "c" "d" "x" 21; "d" "k" 21; "e" "t" 23;
"a" "w" "y" 21; "b" "t" 23; "c" "d" "x" 21; "d" "c" "k" 21; "e" "t" 23;
"a" "w" "y" 21; "b" "t" 23; "c" "d" "x" 21; "d" "c" "k" 21; "e" "t" 23;
"a" "w" "y" 21; "b" "t" 23; "c" "d" 22; "d" "c" "k" 21; "e" "t" 23;
"a" "y" 21; "b" "t" 23; "c" "d" 22; "d" "k" 22; "e" "t" 23;
"a" "y" 21; "b" "t" 23; "c" "d" 22; "d" "k" 22; "e" "t" 23;
"a" "y" 21; "b" "t" 23; "c" "d" 22; "d" "k" 22; "e" "f" 22;
"a" "b" "e" "o" "r" "y" 20; "b" "t" 22; "c" "d" 22; "d" "k" 22; "e" "a" "f" "r" 21;
"a" "b" "e" "o" "r" "y" 20; "b" "t" 22; "c" "d" 22; "d" "k" 22; "e" "a" "f" "r" 21;
"a" "b" "e" "o" "r" "y" 20; "b" "t" 22; "c" "d" 22; "d" "k" 22; "e" "a" "f" "r" 21;
"a" "b" "e" "r" "y" 20; "b" "t" 22; "c" "d" 22; "d" "k" 22; "e" "a" "f" "r" 21;
"a" "b" "e" "r" "y" 20; "b" "t" 22; "c" "d" 22; "d" "k" 22; "e" "a" "f" "r" 21;
"a" "b" "e" "r" "y" 20; "b" "t" 22; "c" "d" 22; "d" "k" 22; "e" "a" "f" "r" 21;
"a" "b" "e" "r" "y" 20; "b" "t" 22; "c" "d" 22; "d" "k" 22; "e" "a" "r" 21;
"a" "b" "e" "r" "y" 20; "b" "t" 22; "c" "d" 22; "d" "k" 22; "e" "a" "r" 21;
