none
none
"a" "f" 1; "c" "a" "e" 1;
"a" "f" 1; "c" "a" "e" "q" 1;
"a" "f" 1; "c" "a" "e" "q" "x" 1; "d" "r" 1;
"a" "f" 1; "c" "a" "e" "q" "x" 1; "d" "r" 1;
"a" "q" "r" 2; "b" "a" "d" "f" "q" "r" "s" "w" "y" "z" 1; "c" "e" "q" 2; "d" "h" 2; "e" "a" "x" "y" 2;
"a" "i" "n" "p" 21; "b" "k" "m" 22; "c" "k" "m" "o" "t" 20; "d" "x" 23; "e" "e" "f" 21;
"a" "i" "n" "p" 21; "b" "k" "m" 22; "c" "k" "m" "o" "t" 20; "d" "x" 23; "e" "e" "f" 21;
"a" "i" "n" "p" 21; "b" "k" "m" 22; "c" "k" "m" "o" "t" 20; "d" "x" 23; "e" "e" "f" 21;
"a" "i" "n" "p" 21; "b" "k" "m" 22; "c" "k" "m" "o" "t" 20; "d" "x" 23; "e" "e" "f" 21;
"a" "i" "n" 21; "b" "h" "k" "m" 21; "c" "k" "m" "o" "t" 20; "d" "x" 23; "e" "e" "f" 21;
"a" "i" "n" 21; "b" "h" "k" "m" 21; "c" "k" "m" "o" "t" 20; "d" "x" 23; "e" "e" "f" 21;
"a" "i" "n" 21; "b" "h" "k" "m" 21; "c" "k" "m" "o" "t" 20; "d" "x" 23; "e" "e" "f" 21;
"a" "i" "n" 21; "b" "h" "k" "m" 21; "c" "k" "m" "o" "t" 20; "d" "x" 22; "e" "e" "f" 21;
"a" "i" "n" 21; "b" "h" "k" "m" 21; "c" "f" "k" "m" "o" "t" 20; "d" "x" 22; "e" "e" "f" 21;
"a" "i" "n" 21; "b" "h" "k" "m" 21; "c" "f" "k" "m" "o" "t" 20; "d" "x" 22; "e" "e" "f" 21;
"a" "i" "n" 21; "b" "h" "k" "m" 21; "c" "f" "k" "m" "o" "t" 20; "d" "x" 22; "e" "e" "f" 21;
"a" "i" "n" 21; "b" "h" "k" "m" 21; "c" "f" "k" "m" "o" "t" 20; "d" "x" 22; "e" "e" "f" 21;
"a" "i" "n" 21; "b" "k" "m" 21; "c" "f" "o" "t" 20; "d" "x" 22; "e" "e" "f" 21;
"a" "i" "n" 21; "b" "k" "m" 21; "c" "f" "o" "t" 20; "d" "x" 22; "e" "f" 21;
"a" "i" "n" 21; "b" "k" "m" 21; "c" "f" "o" "q" "t" 20; "d" "g" "t" "x" 21; "e" "f" 21;
"a" "i" "n" 21; "b" "k" "m" 21; "c" "f" "o" "q" "t" 20; "d" "g" "t" 21; "e" "f" 21;
"a" "n" 22; "b" "h" 22; "c" "f" "o" "q" "t" 20; "d" "g" 22; "e" "f" 21;
"a" "n" 22; "b" "h" "k" "m" "q" 21; "c" "f" "o" "q" "t" 20; "d" "g" 23; "e" "f" 21;
"a" "n" 22; "b" "h" "k" "m" 21; "c" "f" 21; "d" "g" 23; "e" "f" 21;
"a" "n" 22; "b" "k" 22; "c" "f" 21; "d" "g" 23; "e" "f" 21;
"a" "n" 22; "b" "k" 22; "c" "f" 21; "d" "g" 23; "e" "f" 21;
"a" "n" 21; "b" "k" "m" 22; "c" "f" "o" "q" "t" 20; "d" "g" 23; "e" "f" 21;
"a" "n" 21; "b" "k" "m" 22; "c" "f" "o" "q" "t" 20; "d" "g" 23; "e" "f" 21;
"a" "n" 21; "b" "k" "m" 22; "c" "f" "o" "q" "t" 20; "d" "g" "x" 23; "e" "f" 21;
"a" "n" 21; "b" "k" "m" 22; "c" "f" "o" "q" "t" 20; "d" "g" "x" 23; "e" "e" "f" "o" 20;
"a" "n" 21; "b" "k" "m" 22; "c" "f" "q" "t" 20; "d" "g" "x" 23; "e" "e" "f" "o" 20;
"a" "n" 21; "b" "k" "m" 22; "c" "f" "q" "t" 20; "d" "g" 23; "e" "e" "f" "o" 20;
"a" "n" 21; "b" "k" "m" 22; "c" "f" "q" "t" 20; "d" "g" 24; "e" "e" "f" 20;
"a" "n" 21; "b" "k" "m" 22; "c" "f" "q" "t" 20; "d" "g" 24; "e" "e" "f" "u" 20;
"a" "n" 21; "b" "k" "m" 22; "c" "f" "q" "t" 20; "d" "g" 24; "e" "e" "f" "u" 20;
"a" "n" 21; "b" "k" "m" 22; "c" "f" "q" "t" 20; "d" "g" 24; "e" "e" "f" "u" 20;
"a" "n" "w" 20; "b" "k" "m" 22; "c" "f" "q" "t" 20; "d" "g" 24; "e" "e" "u" 20;
"a" "n" "w" 20; "b" "k" 22; "c" "f" "q" "t" 20; "d" "g" 24; "e" "e" "u" 20;
"a" "n" "w" 20; "b" "k" 22; "c" "f" "q" "t" 20; "d" "g" 24; "e" "e" "u" 20;
"a" "n" "w" 20; "b" "k" 22; "c" "f" "q" "t" 20; "d" "g" 24; "e" "e" "u" 20;
"a" "n" "w" 20; "b" "k" 22; "c" "f" "q" "t" 20; "d" "g" 24; "e" "e" "u" 20;
"a" "w" 21; "b" "h" "k" "m" 21; "c" "f" "q" "t" 20; "d" "g" 24; "e" "e" "u" 20;
"a" "w" 20; "b" "h" "k" "m" 21; "c" "f" "q" 20; "d" "g" 24; "e" "e" 21;
"a" "w" 20; "b" "h" "k" "m" 21; "c" "f" "q" 20; "d" "g" 24; "e" "e" 21;
"a" "w" 20; "b" "h" "k" "m" 21; "c" "f" "q" 20; "d" "g" 24; "e" "e" 21;
"a" "w" 20; "b" "h" "k" "m" 21; "c" "f" 20; "d" "g" 24; "e" "e" 21;
"a" "n" "w" 20; "b" "h" "k" "m" 21; "c" "f" 20; "d" "g" 24; "e" "e" 21;
"a" "n" "w" 20; "b" "h" "k" "m" 21; "c" "f" 20; "d" "g" 24; "e" "e" 21;
"a" "n" "w" 20; "b" "h" "k" "m" 21; "c" "f" 20; "d" "g" 24; "e" "e" 21;
"a" "n" "w" 20; "b" "h" "k" "m" 21; "c" "f" 20; "d" "g" 24; "e" "e" 21;
"a" "n" "w" 20; "b" "m" 22; "c" "m" "q" "t" "v" 19; "d" "g" 24; "e" "e" "u" 21;
"a" "n" "w" 20; "b" "m" 22; "c" "f" "j" "m" "q" "v" 19; "d" "g" 24; "e" "e" "u" 21;
"a" "n" "w" 20; "b" "k" "m" 22; "c" "f" "j" "m" "q" "v" 19; "d" "g" 24; "e" "e" "u" 21;
"a" "n" "w" 20; "b" "k" "m" 22; "c" "f" "j" "m" "q" "v" 19; "d" "g" 24; "e" "e" "u" 21;
"a" "n" "w" 20; "b" "k" "m" 22; "c" "f" "j" "m" "q" "v" 19; "d" "g" 24; "e" "e" "u" 21;
"a" "n" "w" 20; "b" "k" "m" 22; "c" "f" "j" "m" "q" "v" 19; "d" "g" 24; "e" "e" "u" 21;
"a" "n" "w" 20; "b" "k" "m" 22; "c" "f" "j" "m" "q" "v" 19; "d" "g" "x" 24; "e" "e" "u" 21;
"a" "n" "w" 20; "b" "k" "m" 22; "c" "f" "j" "m" "q" "v" 19; "d" "g" "x" 24; "e" "e" "u" 21;
"a" "n" "w" 20; "b" "k" "m" 22; "c" "f" "j" "k" "m" "q" "v" 19; "d" "g" "x" 24; "e" "e" "u" 21;
"a" "n" "w" 20; "b" "k" "m" 22; "c" "f" "j" "k" "m" "q" "v" 19; "d" "g" "x" 24; "e" "e" "u" 21;
"a" "n" "w" 20; "b" "k" "m" 22; "c" "f" "j" "k" "m" "q" "v" 19; "d" "g" "x" 24; "e" "e" "u" 21;
"a" "n" "w" 20; "b" "k" "m" 22; "c" "f" "j" "k" "m" "q" "v" 19; "d" "g" "x" 24; "e" "e" "u" 21;
"a" "c" "n" "w" 20; "b" "k" "m" 22; "c" "f" "j" "k" "v" 19; "d" "g" "x" 24; "e" "f" "u" 21;
"a" "c" "d" "n" "w" 20; "b" "k" "m" 22; "c" "f" "j" "k" "v" 19; "d" "g" "x" 24; "e" "f" "u" 21;
"a" "c" "d" "n" "w" 20; "b" "k" "m" 22; "c" "f" "j" "k" "v" 19; "d" "x" 24; "e" "f" "u" 21;
"a" "c" "d" "n" "w" 20; "b" "k" "m" 22; "c" "f" "j" "k" "v" 19; "d" "x" 24; "e" "f" "u" 21;
"a" "c" "d" "n" "w" 20; "b" "k" "m" 22; "c" "f" "j" "k" "v" 19; "d" "x" 24; "e" "f" "u" 21;
"a" "c" "d" "n" "w" 20; "b" "k" "m" 22; "c" "f" "j" "k" "v" 19; "d" "x" 24; "e" "f" "u" 21;
"a" "c" "d" "n" "w" 20; "b" "k" "m" 22; "c" "f" "j" "k" "v" "y" 19; "d" "x" 24; "e" "f" "u" 21;
"a" "c" "d" "n" "w" 20; "b" "k" "m" 22; "c" "f" "j" "k" "v" "y" 19; "d" "x" 24; "e" "f" "u" 21;
"a" "c" "d" "n" "w" 20; "b" "k" "m" 22; "c" "f" "j" "k" "v" "w" "y" 19; "d" "x" 24; "e" "f" "u" 21;
"a" "n" 21; "b" "k" "m" 22; "c" "f" "j" "k" "v" "w" "y" 19; "d" "x" 24; "e" "f" "u" 21;
"a" "n" 21; "b" "k" "m" 22; "c" "f" "j" "k" "v" "w" "y" 19; "d" "x" 24; "e" "f" "u" 21;
"a" "n" 21; "b" "k" "m" 22; "c" "f" "j" "k" "v" "w" "y" 19; "d" "x" 24; "e" "u" 21;
"a" "n" 21; "b" "k" "m" 22; "c" "j" "k" "v" "w" "y" 19; "d" "x" 23; "e" "u" 21;
"a" "n" 21; "b" "k" "m" 22; "c" "j" "v" "w" "y" 19; "d" "x" 23; "e" "u" 21;
"a" "n" 21; "b" "k" "m" 22; "c" "j" "v" "w" "y" 19; "d" "x" 23; "e" "u" 21;
"a" "n" 21; "b" "k" "m" 22; "c" "j" "v" "w" "y" 19; "d" "x" 23; "e" "u" 21;
"a" "n" 21; "b" "k" "m" 22; "c" "j" "v" "w" "y" 19; "d" "x" 23; "e" "u" 21;
"a" "n" 21; "b" "k" "m" 22; "c" "j" "v" "w" "y" 19; "d" "x" 23; "e" "u" 21;
"a" "n" 21; "b" "k" "m" 22; "c" "j" "v" "w" "y" 19; "d" "x" 23; "e" "u" 21;
"a" "n" 21; "b" "k" "m" 22; "c" "j" "v" "w" "y" 19; "d" "x" 23; "e" "u" 21;
"a" "n" 21; "b" "k" "m" 22; "c" "v" "w" "y" 19; "d" "x" 23; "e" "u" 21;
"a" "n" 21; "b" "k" "m" 22; "c" "v" "w" "y" 19; "d" "x" 23; "e" "u" 22;
"a" "n" 21; "b" "k" "m" 22; "c" "w" "y" 19; "d" "x" 23; "e" "u" 22;
"a" "n" 21; "b" "k" "m" 22; "c" "w" "y" 19; "d" "x" 23; "e" "u" 22;
"a" "n" 21; "b" "k" "m" 22; "c" "w" "y" 19; "d" "x" 24; "e" "u" 22;
"a" "n" 21; "b" "k" "m" 22; "c" "k" "w" "y" 19; "d" "x" 24; "e" "u" 22;
"a" "n" 21; "b" "k" "m" 22; "c" "k" "w" "y" 19; "d" "g" "x" 24; "e" "u" 22;
"a" "n" 21; "b" "k" "m" 22; "c" "k" "w" "y" 19; "d" "g" "x" 24; "e" "u" 22;
"a" "c" "n" 21; "b" "k" "m" 22; "c" "k" "w" "y" 19; "d" "g" "x" 24; "e" "u" 22;
"a" "c" "n" 21; "b" "k" "m" 22; "c" "k" "w" "y" 19; "d" "g" "x" 24; "e" "u" 22;
"a" "c" "n" 21; "b" "k" 23; "c" "w" "y" 19; "d" "g" "x" 24; "e" "u" 22;
"a" "c" "n" 21; "b" "k" 23; "c" "w" "y" 19; "d" "g" "x" 24; "e" "u" 22;
"a" "c" "n" 21; "b" "k" 23; "c" "w" "y" 19; "d" "g" "x" 24; "e" "u" 22;
"a" "c" "n" 21; "b" "k" 23; "c" "w" "y" 19; "d" "g" "x" 24; "e" "u" 22;
"a" "c" "n" 21; "b" "k" 23; "c" "w" "y" 19; "d" "g" "x" 24; "e" "u" 22;
"a" "c" "n" 21; "b" "k" 23; "c" "w" "y" 19; "d" "g" "x" 24; "e" "u" 22;
"a" "c" "n" 21; "b" "k" 23; "c" "v" "w" "y" 19; "d" "g" "x" 24; "e" "u" 22;
"a" "c" "n" 21; "b" "k" 23; "c" "v" "w" "y" 19; "d" "g" "x" 24; "e" "u" 22;
"a" "c" "n" 21; "b" "k" 23; "c" "v" "w" "y" 19; "d" "g" "x" 24; "e" "u" 22;
"a" "c" "n" 21; "b" "k" 23; "c" "v" "w" "y" 19; "d" "g" "x" 24; "e" "u" 22;
"a" "c" 22; "b" "k" 23; "c" "v" "w" "y" 19; "d" "g" "x" 24; "e" "u" 22;
"a" "c" 22; "b" "k" 23; "c" "v" "w" "y" 19; "d" "g" "x" 24; "e" "u" 22;
"a" "c" 22; "b" "k" 23; "c" "v" "w" "y" 19; "d" "g" "x" 24; "e" "u" 22;
"a" "c" 22; "b" "k" 23; "c" "v" "w" "y" 19; "d" "g" "x" 24; "e" "u" 22;
"a" "c" 22; "b" "k" 23; "c" "v" "w" "y" 19; "d" "g" "x" 24; "e" "u" 21;
"a" "c" 22; "b" "k" 22; "c" "k" "s" "v" "w" "y" 19; "d" "g" "x" 24; "e" "u" 21;
"a" "c" 22; "b" "k" 22; "c" "k" "s" "v" 19; "d" "g" "x" 24; "e" "u" 21;
"a" "c" 22; "b" "k" 22; "c" "k" "s" "v" 19; "d" "g" "x" 24; "e" "u" 21;
"a" "c" 22; "b" "k" 22; "c" "v" 20; "d" "g" "x" 24; "e" "u" 21;
"a" "c" 22; "b" "k" 22; "c" "v" 20; "d" "g" "x" 24; "e" "u" 21;
"a" "c" 22; "b" "k" 22; "c" "v" 20; "d" "g" "x" 24; "e" "u" 21;
"a" "c" 22; "b" "k" 22; "c" "v" 20; "d" "g" "x" 24; "e" "u" 21;
"a" "c" 22; "b" "k" 22; "c" "v" 20; "d" "g" "x" 24; "e" "u" 21;
"a" "c" 22; "b" "k" 22; "c" "v" 20; "d" "g" "x" 24; "e" "u" 21;
"a" "c" 22; "b" "k" 22; "c" "v" 20; "d" "g" "x" 24; "e" "u" 21;
"a" "c" 22; "b" "k" 22; "c" "v" 20; "d" "g" "x" 24; "e" "u" 21;
"a" "c" 22; "b" "k" 22; "c" "v" 20; "d" "g" "x" 24; "e" "u" 21;
"a" "c" 22; "b" "k" 22; "c" "v" 20; "d" "g" 25; "e" "u" 21;
"a" "c" 22; "b" "k" 22; "c" "v" 20; "d" "g" 25; "e" "u" 21;
"a" "c" 22; "b" "k" 22; "c" "v" 20; "d" "g" 25; "e" "u" 21;
"a" "c" 22; "b" "k" 22; "c" "v" 20; "d" "g" 25; "e" "u" 21;
"a" "c" 22; "b" "k" 22; "c" "v" 20; "d" "g" 25; "e" "u" 21;
"a" "c" 22; "b" "k" 22; "c" "v" 20; "d" "g" 25; "e" "u" 21;
"a" "c" 22; "b" "k" 22; "c" "v" 20; "d" "g" 25; "e" "u" 21;
"a" "c" "n" 21; "b" "k" 22; "c" "d" "v" 19; "d" "g" 25; "e" "u" 21;
"a" "c" "n" 21; "b" "k" 22; "c" "d" "v" 19; "d" "g" 25; "e" "u" 21;
"a" "c" 21; "b" "k" 22; "c" "d" "v" 19; "d" "g" 25; "e" "u" 21;
"a" "c" 21; "b" "k" 22; "c" "d" "v" 19; "d" "g" 25; "e" "u" 21;
"a" "c" 21; "b" "k" 22; "c" "d" "s" "v" 19; "d" "g" "x" 24; "e" "u" 21;
"a" "c" 21; "b" "k" 22; "c" "d" "s" "v" 19; "d" "g" "x" 24; "e" "u" 21;
"a" "c" 21; "b" "k" 22; "c" "d" "s" "v" 19; "d" "g" "x" 24; "e" "u" 21;
"a" "c" 21; "b" "k" 22; "c" "d" "s" "v" 19; "d" "g" "x" 24; "e" "u" 21;
"a" "c" 21; "b" "k" 22; "c" "v" 20; "d" "g" "x" 24; "e" "u" 21;
"a" "c" "i" 21; "b" "k" 22; "c" "v" 20; "d" "g" "x" 24; "e" "u" 21;
"a" "c" "i" "n" 21; "b" "k" "m" 21; "c" "v" 20; "d" "g" "x" 24; "e" "u" 21;
"a" "c" "i" "n" 21; "b" "k" "m" 21; "c" "v" 20; "d" "g" "x" 24; "e" "u" 21;
"a" "c" "i" "n" 21; "b" "k" "m" 21; "c" "v" 20; "d" "g" "x" 24; "e" "u" 21;
"a" "c" "i" "n" 21; "b" "k" "m" 21; "c" "v" 20; "d" "g" "x" 24; "e" "u" 21;
"a" "c" "i" "n" 21; "b" "k" "m" 21; "c" "v" 20; "d" "g" "x" 24; "e" "u" 21;
"a" "c" "n" 21; "b" "k" "m" 21; "c" "v" 20; "d" "g" "x" 24; "e" "u" 21;
"a" "c" "n" 21; "b" "k" "m" 21; "c" "v" 20; "d" "g" "x" 24; "e" "u" 21;
"a" "c" "n" 21; "b" "k" "m" 21; "c" "v" 20; "d" "g" "x" 24; "e" "u" 21;
"a" "c" "n" 21; "b" "k" "m" 21; "c" "v" 20; "d" "g" "x" 24; "e" "u" 21;
"a" "c" "n" 21; "b" "k" "m" 21; "c" "v" 20; "d" "x" 24; "e" "u" 21;
"a" "c" "n" 21; "b" "k" "m" 21; "c" "v" 20; "d" "x" 24; "e" "u" 21;
"a" "c" "n" 21; "b" "k" 22; "c" "v" 20; "d" "x" 24; "e" "u" 21;
"a" "c" "n" 21; "b" "k" 22; "c" "v" 20; "d" "x" 24; "e" "u" 21;
"a" "c" "n" 21; "b" "k" 22; "c" "l" "v" 20; "d" "x" 24; "e" "u" 21;
"a" "c" "n" 21; "b" "k" 22; "c" "l" "v" 20; "d" "x" 24; "e" "u" 21;
"a" "c" "n" 21; "b" "k" 22; "c" "l" "v" 20; "d" "x" 24; "e" "u" 21;
"a" "c" "n" 21; "b" "k" 22; "c" "l" "v" 20; "d" "x" 24; "e" "u" 22;
"a" "c" 22; "b" "k" 22; "c" "l" 21; "d" "g" "x" 24; "e" "u" 22;
"a" "c" 22; "b" "k" "m" 21; "c" "l" 21; "d" "g" "x" 24; "e" "u" 22;
"a" "c" 22; "b" "c" "k" "m" 21; "c" "l" 21; "d" "g" "x" 24; "e" "u" 22;
"a" "c" 22; "b" "c" "m" 21; "c" "l" 21; "d" "x" 24; "e" "q" 21;
"a" "c" 22; "b" "c" 22; "c" "l" "s" 21; "d" "x" 24; "e" "q" 21;
"a" "c" 22; "b" "c" 22; "c" "l" "s" 21; "d" "x" 24; "e" "q" 21;
"a" "c" 22; "b" "c" 22; "c" "l" "s" 21; "d" "x" 24; "e" "q" 21;
"a" "c" 22; "b" "c" 22; "c" "l" "s" 21; "d" "x" 24; "e" "q" 21;
"a" "c" 22; "b" "c" 22; "c" "s" 21; "d" "x" 24; "e" "q" 21;
"a" "c" 22; "b" "c" 22; "c" "s" 21; "d" "x" 24; "e" "q" 21;
"a" "c" "n" "v" 21; "b" "c" 22; "c" "s" 21; "d" "x" 24; "e" "q" 21;
"a" "c" "n" "v" 21; "b" "c" 22; "c" "s" 21; "d" "x" 24; "e" "q" 21;
"a" "c" "n" "v" 21; "b" "c" 22; "c" "s" 21; "d" "x" 24; "e" "q" 21;
"a" "c" "n" "v" 21; "b" "c" 22; "c" "s" 21; "d" "x" 24; "e" "q" 21;
"a" "c" 22; "b" "c" 22; "c" "s" 21; "d" "x" 24; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "s" 21; "d" "x" 24; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "s" 21; "d" "x" 24; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "s" 21; "d" "x" 24; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "s" 21; "d" "x" 24; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "s" 21; "d" "a" "x" 23; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "s" 21; "d" "a" "x" 23; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "s" 21; "d" "a" "x" 23; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "l" "s" 21; "d" "a" 23; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "l" "s" 21; "d" "a" 23; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "l" "s" 21; "d" "a" 23; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "l" "s" 21; "d" "a" 23; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "l" "s" 21; "d" "a" 23; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "l" "s" 21; "d" "a" 23; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "l" "s" 21; "d" "a" 23; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "l" "s" 21; "d" "a" 23; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "l" "s" 21; "d" "a" 23; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "l" "s" 21; "d" "a" 23; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "l" "s" 21; "d" "a" 23; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "l" "s" 21; "d" "a" 23; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "l" "s" 21; "d" "a" 23; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "l" "s" 21; "d" "a" 23; "e" "q" 22;
"a" "c" 22; "b" "c" 22; "c" "l" "s" 21; "d" "a" "r" "x" 22; "e" "q" 22;
"a" "c" "j" 22; "b" "c" 22; "c" "l" "s" 21; "d" "a" "r" 22; "e" "q" 22;
"a" "c" "j" 22; "b" "c" 22; "c" "l" "s" 21; "d" "a" "r" 22; "e" "q" 22;
"a" "c" "j" 22; "b" "c" "k" "m" "z" 21; "c" "l" "s" 21; "d" "a" 22; "e" "q" 22;
"a" "c" "j" 22; "b" "c" "k" "m" "z" 21; "c" "s" 22; "d" "a" "x" 22; "e" "q" 22;
"a" "j" 22; "b" "c" "k" "m" "z" 21; "c" "s" 22; "d" "a" "x" 22; "e" "q" 22;
"a" "j" 22; "b" "c" "k" "m" "z" 21; "c" "s" 22; "d" "a" "x" 22; "e" "q" 22;
"a" "j" 22; "b" "c" "k" "m" "z" 21; "c" "s" 22; "d" "a" "x" 22; "e" "q" 22;
"a" "j" 22; "b" "c" "k" "m" "z" 21; "c" "s" 22; "d" "a" 23; "e" "q" 22;
"a" "j" 22; "b" "c" "m" "z" 21; "c" "s" 22; "d" "a" 23; "e" "q" 22;
"a" "j" 22; "b" "c" "m" "z" 21; "c" "s" 22; "d" "a" 24; "e" "q" 22;
"a" "j" 22; "b" "c" "m" "z" 21; "c" "s" 22; "d" "a" 24; "e" "q" 22;
"a" "j" 22; "b" "c" "m" "z" 21; "c" "s" 22; "d" "a" 24; "e" "q" 22;
"a" "j" 22; "b" "c" "m" "z" 21; "c" "s" 22; "d" "a" 24; "e" "q" 22;
"a" "j" 22; "b" "c" "m" "z" 21; "c" "s" 22; "d" "a" 24; "e" "q" 22;
"a" "j" 22; "b" "c" 22; "c" "s" 22; "d" "a" 24; "e" "q" 22;
"a" "j" 22; "b" "c" 22; "c" "s" 22; "d" "a" 24; "e" "q" 22;
"a" "j" 22; "b" "c" 22; "c" "s" 22; "d" "a" 24; "e" "n" "q" 21;
"a" "j" 22; "b" "c" 22; "c" "s" 22; "d" "a" 24; "e" "n" "q" 21;
"a" "j" 22; "b" "c" 22; "c" "s" 22; "d" "a" 24; "e" "n" "p" "q" 21;
"a" "j" 22; "b" "c" 22; "c" "s" 22; "d" "a" 24; "e" "n" "p" 21;
"a" "j" 22; "b" "c" 22; "c" "s" 22; "d" "a" 24; "e" "n" "p" 21;
"a" "j" 22; "b" "c" 22; "c" "s" 22; "d" "a" 24; "e" "n" "p" 21;
"a" "j" 22; "b" "c" 22; "c" "s" 22; "d" "a" 24; "e" "n" 21;
"a" "j" 22; "b" "c" 22; "c" "s" 22; "d" "a" 24; "e" "n" 21;
"a" "j" 22; "b" "c" 22; "c" "s" 22; "d" "a" 24; "e" "n" 21;
"a" "j" 22; "b" "c" 22; "c" "s" 22; "d" "a" 24; "e" "n" 21;
"a" "j" 22; "b" "c" 22; "c" "s" 21; "d" "a" 24; "e" "n" 21;
"a" "j" 22; "b" "c" 22; "c" "s" 21; "d" "a" 24; "e" "n" "q" 21;
"a" "j" 22; "b" "c" 22; "c" "s" 21; "d" "a" 23; "e" "n" "q" 21;
"a" "j" 22; "b" "c" 22; "c" "s" 21; "d" "a" 23; "e" "n" "q" 21;
"a" "j" 22; "b" "c" 22; "c" "s" 21; "d" "a" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "s" 22; "c" "s" 21; "d" "a" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "s" 22; "c" "s" 21; "d" "a" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "s" 22; "c" "s" 21; "d" "a" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "s" 22; "c" "s" 21; "d" "a" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "s" 22; "c" "s" 21; "d" "a" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "s" 22; "c" "s" 21; "d" "a" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "s" 22; "c" "s" 21; "d" "a" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "s" 22; "c" "s" 21; "d" "a" 23; "e" "n" 22;
"a" "j" 22; "b" "c" 22; "c" "s" 21; "d" "a" "x" 22; "e" "n" 22;
"a" "j" 22; "b" "c" 22; "c" "s" 21; "d" "a" "x" 22; "e" "n" 22;
"a" "j" 22; "b" "c" 22; "c" "s" 21; "d" "a" "x" 22; "e" "n" 22;
"a" "j" 22; "b" "c" 22; "c" "s" 21; "d" "a" "x" 22; "e" "n" 22;
"a" "j" 22; "b" "c" 22; "c" "s" 21; "d" "x" 22; "e" "n" 22;
"a" "j" 22; "b" "c" 22; "c" "s" 21; "d" "x" 22; "e" "n" 22;
"a" "j" 22; "b" "c" 22; "c" "s" 21; "d" "x" 22; "e" "n" 22;
"a" "j" 22; "b" "c" 22; "c" "s" 21; "d" "x" 22; "e" "n" 22;
"a" "j" 22; "b" "c" 22; "c" "s" 21; "d" "x" 22; "e" "n" 22;
"a" "j" 23; "b" "c" 22; "c" "s" 21; "d" "x" 22; "e" "n" 22;
"a" "j" 23; "b" "c" 22; "c" "s" 21; "d" "x" 22; "e" "n" 22;
"a" "j" 22; "b" "c" 21; "c" "s" 22; "d" "x" 23; "e" "n" 22;
"a" "j" 22; "b" "c" 21; "c" "s" 22; "d" "x" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "s" 21; "c" "s" 22; "d" "x" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "s" 21; "c" "s" 22; "d" "x" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "s" 21; "c" "s" 22; "d" "x" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "s" 21; "c" "m" "s" 21; "d" "x" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "m" "s" 21; "c" "m" "s" 21; "d" "x" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "m" "s" 21; "c" "m" "s" 21; "d" "x" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "m" "s" 21; "c" "m" "s" 21; "d" "x" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "m" "s" 21; "c" "m" "s" 21; "d" "x" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "m" "s" 21; "c" "m" "s" 21; "d" "x" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "m" "s" 21; "c" "m" "s" 21; "d" "x" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "m" "s" 21; "c" "m" "s" 21; "d" "x" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "m" "s" 21; "c" "m" "s" 21; "d" "x" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "m" "s" 21; "c" "m" "s" 21; "d" "x" 23; "e" "n" 22;
"a" "j" 22; "b" "c" "m" "s" 21; "c" "m" "s" 21; "d" "x" 23; "e" "n" 22;
