none
none
"b" "t" 1; "e" "z" 1;
"a" "z" 1; "b" "t" 1; "e" "z" 1;
"a" "z" 3; "b" "p" "t" 1; "c" "y" 1; "e" "z" 1;
"a" "p" 22; "b" "l" "t" "w" 20; "c" "a" "k" 22; "d" "d" "f" "j" "x" 20; "e" "s" 21;
"a" "p" 22; "b" "l" "t" "w" 20; "c" "a" 23; "d" "d" "f" "j" "x" 20; "e" "s" 21;
"a" "p" 22; "b" "l" "t" "w" 20; "c" "a" "k" 22; "d" "d" "f" "j" "x" 20; "e" "s" 21;
"a" "p" 22; "b" "l" "t" "w" 20; "c" "a" "k" 22; "d" "d" "f" "j" "x" 20; "e" "s" 21;
"a" "p" 22; "b" "l" "t" "w" 20; "c" "a" "k" 22; "d" "f" "j" "x" 20; "e" "s" 21;
"a" "p" 22; "b" "l" "t" "w" 20; "c" "a" "k" 22; "d" "f" "j" "x" 20; "e" "s" 21;
"a" "p" 22; "b" "l" "t" "w" 20; "c" "a" "k" 22; "d" "f" "j" "x" 20; "e" "s" 21;
"a" "p" 22; "b" "l" "t" "w" 20; "c" "a" "k" 22; "d" "f" "j" "x" 20; "e" "s" 21;
"a" "p" 22; "b" "l" "t" "w" 20; "c" "a" "k" 22; "d" "f" "j" "x" 20; "e" "s" 21;
"a" "p" 22; "b" "l" "t" "u" "w" 20; "c" "a" "k" 22; "d" "f" "j" "x" 20; "e" "s" 21;
"a" "p" 22; "b" "l" "m" "t" "u" "w" 20; "c" "a" "k" 22; "d" "f" "j" "x" 20; "e" "s" 21;
"a" "p" 22; "b" "l" "m" "t" "u" "w" 20; "c" "a" "k" 22; "d" "f" "j" "x" 20; "e" "s" 21;
"a" "p" 22; "b" "c" "l" "t" "u" 20; "c" "a" "k" 22; "d" "f" "j" "x" 20; "e" "m" "s" 21;
"a" "p" 22; "b" "c" "l" "t" "u" 20; "c" "a" "k" 22; "d" "f" "j" "x" 20; "e" "m" "s" 21;
"a" "p" 22; "b" "l" 21; "c" "a" "k" 22; "d" "f" "x" 20; "e" "m" 21;
"a" "p" 22; "b" "l" 21; "c" "a" "k" 22; "d" "f" "x" 20; "e" "m" 21;
"a" "p" 22; "b" "l" 21; "c" "a" "k" 22; "d" "f" "x" 20; "e" "m" 21;
"a" "p" 22; "b" "l" 21; "c" "a" "k" 22; "d" "f" "x" 20; "e" "m" "s" 21;
"a" "p" 22; "b" "l" 21; "c" "a" "k" 22; "d" "f" "t" "x" 20; "e" "m" "s" 21;
"a" "p" 22; "b" "l" 21; "c" "a" "k" 22; "d" "f" "t" 20; "e" "m" "s" 21;
"a" "p" 22; "b" "l" 21; "c" "a" "k" 22; "d" "f" "t" 20; "e" "s" 21;
"a" "p" 22; "b" "l" 21; "c" "a" "k" 22; "d" "f" "t" 20; "e" "s" 21;
"a" "p" 22; "b" "l" 21; "c" "a" "k" 22; "d" "f" "t" 20; "e" "s" 21;
"a" "p" 22; "b" "l" 21; "c" "a" "k" 22; "d" "f" "t" 20; "e" "c" "d" "m" "r" "s" "z" 20;
"a" "p" 22; "b" "l" 21; "c" "a" "k" 22; "d" "f" "t" 20; "e" "c" "d" "f" "m" "r" "s" "z" 20;
"a" "p" 22; "b" "l" 21; "c" "a" 22; "d" "f" "t" 20; "e" "c" "d" "f" "m" "r" "s" "t" "z" 20;
"a" "p" 22; "b" "l" 21; "c" "a" 22; "d" "f" 20; "e" "c" "d" "f" "r" "s" "t" "z" 20;
"a" "p" 22; "b" "l" 21; "c" "a" 22; "d" "f" 20; "e" "c" "d" "f" "r" "s" "t" "z" 20;
"a" "p" 22; "b" "l" 21; "c" "a" 22; "d" "f" 20; "e" "c" "d" "f" "r" "t" "z" 20;
"a" "p" 22; "b" "l" 21; "c" "a" 22; "d" "f" 20; "e" "c" "d" "f" "r" "t" "z" 20;
"a" "p" 22; "b" "l" 21; "c" "a" 22; "d" "f" 20; "e" "c" "d" "f" "p" "r" "t" 20;
"a" "p" 22; "b" "l" 21; "c" "a" 22; "d" "f" 20; "e" "c" "d" "p" "r" "t" 20;
"a" "p" 22; "b" "l" 21; "c" "a" 22; "d" "f" 20; "e" "r" 21;
"a" "p" 22; "b" "l" 21; "c" "a" 22; "d" "f" 20; "e" "r" 21;
"a" "o" "p" "x" 21; "b" "l" 21; "c" "a" 22; "d" "f" 20; "e" "r" 21;
"a" "o" "p" "x" 21; "b" "l" 21; "c" "a" 22; "d" "f" "r" 20; "e" "r" 21;
"a" "o" "p" "x" 21; "b" "l" 21; "c" "a" 22; "d" "f" "r" 20; "e" "r" 21;
"a" "o" "p" "x" 21; "b" "l" 21; "c" "a" 22; "d" "r" 21; "e" "r" 21;
"a" "o" "p" "x" 21; "b" "l" 21; "c" "a" 23; "d" "r" 21; "e" "r" "u" 21;
"a" "o" "p" "x" 21; "b" "l" 21; "c" "a" 23; "d" "r" 21; "e" "r" "u" 21;
"a" "o" "p" "x" 21; "b" "l" 21; "c" "a" 23; "d" "r" 21; "e" "r" "u" 21;
"a" "o" "p" "x" 21; "b" "l" 21; "c" "a" 23; "d" "r" 21; "e" "r" "u" 21;
"a" "o" "p" "x" 21; "b" "l" 21; "c" "a" 23; "d" "r" 21; "e" "r" "u" 21;
"a" "o" "p" "x" 21; "b" "l" 21; "c" "a" 23; "d" "r" 21; "e" "r" "u" 21;
"a" "o" "p" "x" 21; "b" "l" 21; "c" "a" 23; "d" "r" 21; "e" "r" "u" 21;
"a" "o" "p" "x" 21; "b" "l" 21; "c" "a" 23; "d" "r" 21; "e" "r" "u" 21;
"a" "o" "p" "x" 21; "b" "l" 21; "c" "a" 23; "d" "r" 21; "e" "r" "u" 21;
"a" "o" "p" "x" 21; "b" "l" 21; "c" "a" 23; "d" "r" 21; "e" "r" "u" 21;
"a" "o" "p" "x" 21; "b" "l" 21; "c" "a" 23; "d" "r" 21; "e" "r" "u" 21;
"a" "o" "p" "x" 21; "b" "l" 21; "c" "a" 23; "d" "r" 21; "e" "r" "u" 21;
"a" "o" "p" "x" 21; "b" "l" 21; "c" "a" 23; "d" "f" "r" "u" 20; "e" "r" "u" 21;
"a" "o" "p" "x" 21; "b" "l" 21; "c" "a" 23; "d" "f" "r" "u" 20; "e" "r" "u" 21;
"a" "o" "p" "x" 21; "b" "l" 21; "c" "a" 23; "d" "f" "r" "u" 20; "e" "r" "u" 21;
"a" "o" "p" "x" 21; "b" "l" 21; "c" "a" 23; "d" "f" "r" "u" 20; "e" "u" 21;
"a" "o" "x" 21; "b" "a" "l" 20; "c" "a" 23; "d" "f" "r" "u" 20; "e" "u" 21;
"a" "o" "x" 21; "b" "a" "l" 20; "c" "a" 23; "d" "f" "r" "u" 20; "e" "u" 21;
"a" "o" "x" 21; "b" "a" "l" 20; "c" "a" 23; "d" "f" "r" "u" 20; "e" "u" 21;
"a" "o" "x" 21; "b" "a" "l" 20; "c" "a" 23; "d" "f" "r" "u" 20; "e" "u" 21;
"a" "o" "x" 21; "b" "a" "l" 20; "c" "a" 23; "d" "f" "r" "u" 20; "e" "u" 21;
"a" "o" "x" 21; "b" "a" "l" 20; "c" "a" 23; "d" "f" "r" 20; "e" "u" 21;
"a" "o" "x" 21; "b" "a" "l" 20; "c" "a" 23; "d" "f" "r" 20; "e" "c" "r" "u" 20;
"a" "l" "o" "x" 21; "b" "a" "l" 20; "c" "a" 23; "d" "f" "r" 20; "e" "u" 21;
"a" "l" "o" "x" 21; "b" "l" 20; "c" "a" 23; "d" "f" "r" 20; "e" "u" 21;
"a" "l" "o" "x" 21; "b" "l" 20; "c" "a" 23; "d" "f" "r" 20; "e" "u" 21;
"a" "l" "o" "x" 21; "b" "l" 20; "c" "a" 23; "d" "f" "r" 20; "e" "u" 21;
"a" "l" "o" "x" 21; "b" "l" 20; "c" "a" 23; "d" "f" "r" 20; "e" "u" 21;
"a" "l" "o" "x" 21; "b" "l" 20; "c" "a" 23; "d" "f" "r" 20; "e" "u" 21;
"a" "l" "o" "x" 21; "b" "l" 20; "c" "a" 23; "d" "f" "r" 20; "e" "u" 21;
"a" "l" "o" "x" 21; "b" "l" "m" 20; "c" "a" 23; "d" "f" "r" 20; "e" "u" 21;
"a" "l" "o" 21; "b" "c" "m" 20; "c" "a" 23; "d" "r" 21; "e" "u" 21;
"a" "l" "o" 21; "b" "c" 20; "c" "a" 23; "d" "r" 21; "e" "u" 21;
"a" "o" 21; "b" "c" 20; "c" "a" 23; "d" "r" 21; "e" "u" 21;
"a" "o" 21; "b" "c" 20; "c" "a" 23; "d" "r" 21; "e" "u" 21;
"a" "o" 21; "b" "c" 20; "c" "a" 23; "d" "r" 21; "e" "u" 21;
"a" "o" "p" "v" "w" "x" 20; "b" "c" 20; "c" "a" 23; "d" "r" 21; "e" "u" 22;
"a" "o" "p" "v" "w" "x" 20; "b" "c" 20; "c" "a" 23; "d" "r" 21; "e" "u" 22;
"a" "o" "p" "v" "w" "x" 20; "b" "c" 20; "c" "a" 23; "d" "r" 21; "e" "u" 22;
"a" "o" "p" "v" "w" "x" 20; "b" "c" 20; "c" "a" 23; "d" "r" 21; "e" "u" 22;
"a" "o" "p" "v" "w" "x" 20; "b" "c" 20; "c" "a" 23; "d" "r" 21; "e" "u" 22;
"a" "o" "p" "v" "w" "x" 20; "b" "c" 20; "c" "a" 23; "d" "r" 21; "e" "u" 22;
"a" "o" "p" "v" "w" "x" 20; "b" "c" 20; "c" "a" 23; "d" "r" 21; "e" "u" 22;
"a" "o" "p" "v" "w" "x" 20; "b" "c" 20; "c" "a" 23; "d" "r" 21; "e" "u" 22;
"a" "o" "p" "v" "w" "x" 20; "b" "c" 20; "c" "a" 23; "d" "r" 21; "e" "u" 22;
"a" "o" "p" "v" "w" "x" 20; "b" "c" 20; "c" "a" 23; "d" "r" 21; "e" "u" 22;
"a" "o" "p" "v" "w" "x" 20; "b" "c" 20; "c" "a" 23; "d" "r" 21; "e" "u" 22;
"a" "f" "o" "w" "x" 20; "b" "c" 20; "c" "a" 23; "d" "r" 22; "e" "u" 22;
"a" "f" "o" "w" "x" 20; "b" "c" 20; "c" "a" 23; "d" "r" 22; "e" "u" 22;
"a" "f" "o" "w" "x" 20; "b" "c" 20; "c" "a" 23; "d" "r" 22; "e" "u" 22;
"a" "f" "o" "w" "x" 20; "b" "a" "c" 20; "c" "a" 23; "d" "r" 22; "e" "u" 22;
"a" "o" "w" 20; "b" "a" "c" "v" 20; "c" "a" 23; "d" "r" 22; "e" "u" 22;
"a" "o" "w" 20; "b" "a" "c" "m" "q" "v" 20; "c" "a" 23; "d" "r" 22; "e" "u" 22;
"a" "o" 20; "b" "a" "c" "m" "q" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" "u" 22;
"a" "o" 20; "b" "a" "c" "m" "q" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" "u" 22;
"a" "o" 20; "b" "a" "c" "m" "q" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" "u" 22;
"a" "o" 20; "b" "a" "c" "m" "q" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" "u" 22;
"a" "o" 20; "b" "a" "c" "m" "q" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" "u" 22;
"a" "o" 20; "b" "a" "c" "m" "q" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" "u" 22;
"a" "o" 20; "b" "a" "c" "m" "q" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" "u" 22;
"a" "o" 20; "b" "a" "c" "m" "q" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" "u" 22;
"a" "o" 20; "b" "a" "c" "m" "q" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" "u" 22;
"a" "o" 20; "b" "a" "c" "m" "q" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" "u" 22;
"a" "o" 20; "b" "a" "c" "m" "q" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" "u" 22;
"a" "o" 20; "b" "a" "c" "m" "q" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" 22;
"a" "o" "v" 20; "b" "a" "c" "m" "q" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" 22;
"a" "o" "v" "x" 20; "b" "a" "c" "m" "q" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" 22;
"a" "o" "v" "x" 20; "b" "a" "c" "m" "q" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" 22;
"a" "o" "v" "x" 20; "b" "v" 21; "c" "a" 23; "d" "r" 23; "e" "t" 22;
"a" "o" "v" "x" 20; "b" "v" 21; "c" "a" 23; "d" "r" 23; "e" "t" 22;
"a" "o" "v" "x" 20; "b" "v" 21; "c" "a" 23; "d" "r" 23; "e" "t" 22;
"a" "o" "v" 20; "b" "v" 21; "c" "a" 23; "d" "r" 23; "e" "t" 22;
"a" "o" "v" 20; "b" "v" 21; "c" "a" 23; "d" "r" 23; "e" "t" 22;
"a" "o" "v" 20; "b" "v" 21; "c" "a" 23; "d" "r" 23; "e" "t" 22;
"a" "o" "v" 20; "b" "v" 21; "c" "a" 23; "d" "r" 23; "e" "t" 22;
"a" "o" "v" 20; "b" "v" 21; "c" "a" 23; "d" "r" 23; "e" "t" 22;
"a" "o" "w" 20; "b" "a" "m" "v" 20; "c" "a" 23; "d" "r" 23; "e" "t" 21;
"a" "o" "w" 20; "b" "a" "m" "v" 20; "c" "a" 23; "d" "r" 23; "e" "t" 21;
"a" "o" "w" 20; "b" "m" "v" 20; "c" "a" 23; "d" "r" 23; "e" "t" 21;
"a" "o" "w" 20; "b" "m" "v" 20; "c" "a" 23; "d" "r" 23; "e" "t" 21;
"a" "o" "w" 20; "b" "m" "v" 20; "c" "a" 23; "d" "r" 23; "e" "t" 21;
"a" "o" "w" "y" 20; "b" "c" "m" "v" 20; "c" "a" 23; "d" "r" 23; "e" "t" "u" 21;
"a" "o" "w" "y" 20; "b" "c" "m" "v" 20; "c" "a" 23; "d" "r" 23; "e" "t" "u" 21;
"a" "o" "w" "y" 20; "b" "c" "m" "v" 20; "c" "a" 23; "d" "r" 23; "e" "t" "u" 21;
"a" "o" "w" "y" 20; "b" "c" "m" "v" 20; "c" "a" 23; "d" "r" 23; "e" "t" "u" 21;
"a" "o" "w" "y" 20; "b" "c" "m" "v" 20; "c" "a" 23; "d" "r" 23; "e" "t" "u" 21;
"a" "o" "w" "y" 20; "b" "c" "m" "v" 20; "c" "a" 23; "d" "r" 23; "e" "t" "u" 21;
"a" "o" "w" "y" 20; "b" "c" "m" "v" 20; "c" "a" 23; "d" "r" 23; "e" "t" "u" 21;
"a" "o" "v" "w" "y" 20; "b" "c" "v" 20; "c" "a" 23; "d" "r" 23; "e" "u" 22;
"a" "l" "o" "v" "w" "y" 20; "b" "c" "v" 20; "c" "a" 23; "d" "r" 23; "e" "t" "u" 21;
"a" "l" "o" "v" "w" "y" 20; "b" "c" "v" 20; "c" "a" 23; "d" "r" 23; "e" "t" "u" 21;
"a" "l" "o" "v" "w" "y" 20; "b" "v" 20; "c" "a" 23; "d" "r" 23; "e" "t" "u" 21;
"a" "l" "o" "v" "w" "y" 20; "b" "v" 20; "c" "a" 23; "d" "r" 23; "e" "t" "u" 21;
"a" "l" "o" "v" "w" "y" 20; "b" "v" 20; "c" "a" 23; "d" "r" 23; "e" "t" "u" 21;
"a" "l" "o" "v" "w" "y" 20; "b" "h" "v" 20; "c" "a" 23; "d" "r" 23; "e" "t" 22;
"a" "v" 21; "b" "h" "v" 20; "c" "a" 23; "d" "r" 23; "e" "t" 22;
"a" "v" 21; "b" "h" "v" 20; "c" "a" 23; "d" "r" 23; "e" "t" 22;
"a" "v" 21; "b" "h" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" 22;
"a" "v" 21; "b" "h" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" 22;
"a" "v" 21; "b" "h" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" 22;
"a" "v" 21; "b" "h" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" 22;
"a" "v" 21; "b" "h" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" 22;
"a" "v" 21; "b" "h" "v" 20; "c" "a" 23; "d" "r" 22; "e" "t" 22;
"a" "v" 21; "b" "h" "v" 20; "c" "a" 23; "d" "r" 21; "e" "t" 22;
"a" "v" 21; "b" "h" "l" "v" 20; "c" "a" 23; "d" "r" 21; "e" "t" 22;
"a" "v" 21; "b" "h" "l" "v" 20; "c" "a" 23; "d" "r" 21; "e" "t" 22;
"a" "v" 21; "b" "h" "l" "v" 20; "c" "a" 23; "d" "r" 21; "e" "t" 22;
"a" "d" "l" "o" "v" "w" "y" 20; "b" "h" "l" "v" 20; "c" "a" 23; "d" "r" 21; "e" "t" 22;
"a" "d" "l" "o" "v" "w" "y" 20; "b" "h" "l" "v" 20; "c" "a" 23; "d" "r" 21; "e" "t" 22;
"a" "y" 21; "b" "h" "l" "v" 20; "c" "a" 23; "d" "r" 21; "e" "t" 22;
"a" "y" 21; "b" "v" 21; "c" "a" 23; "d" "r" 21; "e" "t" 22;
"a" "y" 21; "b" "v" 21; "c" "a" 23; "d" "r" 21; "e" "t" 22;
"a" "y" 21; "b" "v" 21; "c" "a" 22; "d" "r" 21; "e" "t" 22;
"a" "y" 21; "b" "l" "v" 21; "c" "a" 21; "d" "r" 21; "e" "t" 22;
"a" "y" 21; "b" "l" "v" 21; "c" "a" 21; "d" "r" 21; "e" "t" 22;
"a" "y" 21; "b" "l" "v" 21; "c" "a" 21; "d" "r" 21; "e" "t" 22;
"a" "y" 21; "b" "l" "v" 21; "c" "a" 21; "d" "r" 21; "e" "t" 22;
"a" "y" 21; "b" "l" "v" 21; "c" "a" 21; "d" "r" 21; "e" "t" 22;
"a" "y" 21; "b" "l" "v" 21; "c" "a" 21; "d" "r" 21; "e" "t" 22;
"a" "d" "l" "v" "y" 20; "b" "c" "l" "v" 21; "c" "a" "h" 21; "d" "f" "r" 21; "e" "t" 22;
"a" "d" "l" "v" "y" 20; "b" "l" "v" 21; "c" "a" "h" 21; "d" "f" "r" 21; "e" "t" 22;
"a" "d" "l" "v" "y" 20; "b" "l" "v" 21; "c" "a" "h" 21; "d" "f" "r" 21; "e" "t" 22;
"a" "d" "l" "v" 20; "b" "l" "v" 21; "c" "a" 21; "d" "f" "r" 21; "e" "t" 22;
"a" "d" "l" "v" "w" 20; "b" "l" 21; "c" "a" 21; "d" "f" 21; "e" "t" 22;
"a" "d" "l" "v" "w" 20; "b" "l" 21; "c" "a" 21; "d" "f" 21; "e" "t" 22;
"a" "d" "l" "v" "w" 20; "b" "l" 21; "c" "a" 21; "d" "f" 21; "e" "t" 22;
"a" "d" "l" "v" "w" 20; "b" "l" 21; "c" "a" 21; "d" "f" "i" "r" 20; "e" "t" 22;
"a" "d" "l" "v" "w" 20; "b" "l" 21; "c" "a" 21; "d" "f" "i" "r" 20; "e" "t" 22;
"a" "d" "l" "v" "w" 20; "b" "l" 21; "c" "a" 21; "d" "f" "i" "r" 20; "e" "t" 22;
"a" "d" "l" "v" "w" 20; "b" "l" 21; "c" "a" 21; "d" "f" "i" "r" 20; "e" "t" 22;
"a" "d" "l" "v" "w" 20; "b" "l" 21; "c" "a" 21; "d" "f" "i" "r" 20; "e" "t" 22;
"a" "d" "l" "v" "w" 20; "b" "l" 21; "c" "a" 21; "d" "f" "i" "r" 20; "e" "t" 22;
"a" "l" "w" 20; "b" "l" 21; "c" "a" 21; "d" "f" "i" "r" 20; "e" "t" 22;
"a" "l" "w" 20; "b" "l" 21; "c" "a" 21; "d" "f" "i" "r" 20; "e" "t" 22;
"a" "l" "w" 20; "b" "e" "l" 21; "c" "a" 21; "d" "f" "r" 20; "e" "t" "u" 22;
"a" "l" "w" 20; "b" "e" "l" 21; "c" "a" 21; "d" "f" "r" 20; "e" "t" "u" 22;
"a" "l" "w" 20; "b" "e" "l" "v" 21; "c" "a" 21; "d" "f" "h" "r" 20; "e" "t" "u" 22;
"a" "l" "w" 20; "b" "e" "l" "v" 21; "c" "a" 21; "d" "f" "h" "r" 20; "e" "t" "u" 22;
"a" "l" 20; "b" "e" "l" "v" 21; "c" "a" 21; "d" "f" "h" "r" 20; "e" "t" "u" 22;
"a" "l" 20; "b" "e" "l" 21; "c" "a" "z" 20; "d" "f" "h" "r" 20; "e" "t" "u" 22;
"a" "l" 20; "b" "e" "l" 21; "c" "z" 20; "d" "f" "h" "r" 20; "e" "t" "u" 22;
"a" "l" 20; "b" "e" "l" 21; "c" "z" 20; "d" "f" "h" "r" 20; "e" "t" "u" 22;
"a" "l" 20; "b" "e" "l" 21; "c" "z" 20; "d" "r" 21; "e" "t" "u" 22;
"a" "k" "l" 20; "b" "e" "l" 21; "c" "z" 20; "d" "r" 21; "e" "t" "u" 22;
"a" "k" "l" 20; "b" "e" "l" 21; "c" "z" 20; "d" "r" 21; "e" "t" "u" 22;
"a" "k" "l" 20; "b" "e" "l" 21; "c" "z" 20; "d" "r" 21; "e" "t" "u" 22;
"a" "k" "l" 20; "b" "e" "l" 21; "c" "z" 20; "d" "r" 21; "e" "t" "u" 22;
"a" "k" "l" 20; "b" "e" 22; "c" "z" 20; "d" "f" "r" 21; "e" "t" "u" 22;
"a" "k" "l" 20; "b" "e" 22; "c" "z" 20; "d" "f" "r" 21; "e" "t" "u" 22;
"a" "k" "l" 20; "b" "e" 22; "c" "z" 20; "d" "f" "r" 21; "e" "t" "u" 22;
"a" "k" 20; "b" "e" 22; "c" "z" 20; "d" "f" 21; "e" "t" "u" 22;
"a" "k" 20; "b" "e" 22; "c" "z" 20; "d" "f" "r" 21; "e" "t" "u" 22;
"a" "k" 20; "b" "e" 22; "c" "a" "b" "r" "y" "z" 19; "d" "f" "r" 21; "e" "t" "u" 22;
"a" "k" "v" 20; "b" "e" 22; "c" "a" "b" "r" "y" "z" 19; "d" "f" "r" 21; "e" "t" "u" 22;
"a" "k" "v" 20; "b" "e" 22; "c" "a" "b" "r" "y" "z" 19; "d" "f" "r" 21; "e" "t" "u" 22;
"a" "k" "v" 20; "b" "e" 22; "c" "a" "b" "r" "y" "z" 19; "d" "f" "r" 21; "e" "t" "u" 22;
"a" "k" "v" 20; "b" "e" 22; "c" "a" "b" "r" "y" "z" 19; "d" "f" "r" 21; "e" "t" "u" 22;
"a" "k" "v" 20; "b" "e" 22; "c" "a" "b" "r" "y" "z" 19; "d" "f" "r" 21; "e" "t" "u" 22;
"a" "k" "v" 20; "b" "e" 22; "c" "a" "b" "y" "z" 19; "d" "f" "r" 21; "e" "t" "u" 22;
"a" "k" "v" 20; "b" "e" 22; "c" "a" "b" "y" "z" 19; "d" "f" "r" 21; "e" "t" "u" 22;
"a" "k" "v" "y" 20; "b" "e" "v" 22; "c" "a" "b" "k" "y" "z" 19; "d" "f" "r" 21; "e" "t" "u" 22;
"a" "k" "v" "y" 20; "b" "e" "v" 22; "c" "k" 20; "d" "f" "r" 21; "e" "t" "u" 22;
"a" "k" "o" "v" "y" 20; "b" "e" "v" 22; "c" "k" 20; "d" "r" 21; "e" "t" "u" 22;
"a" "z" 21; "b" "e" "v" 22; "c" "k" 20; "d" "r" 21; "e" "t" "u" 22;
"a" "z" 21; "b" "e" "v" 22; "c" "k" "y" 20; "d" "r" 21; "e" "t" "u" 22;
"a" "z" 21; "b" "e" "v" 22; "c" "k" 21; "d" "r" 21; "e" "t" "u" 22;
"a" "z" 21; "b" "e" "v" 22; "c" "k" 21; "d" "r" 21; "e" "t" "u" 22;
"a" "z" 21; "b" "e" "v" 22; "c" "k" 21; "d" "r" 21; "e" "t" "u" 22;
"a" "z" 21; "b" "e" "v" 22; "c" "k" 21; "d" "r" 21; "e" "t" "u" 22;
"a" "z" 21; "b" "e" "v" 22; "c" "k" 21; "d" "f" "r" 21; "e" "t" "u" 22;
"a" "z" 21; "b" "e" 22; "c" "k" 21; "d" "f" "r" 21; "e" "t" 22;
"a" "z" 21; "b" "e" 22; "c" "k" 21; "d" "f" "r" 21; "e" "t" 22;
"a" "z" 21; "b" "e" 22; "c" "k" 21; "d" "f" "r" 21; "e" "t" 22;
"a" "z" 21; "b" "e" 22; "c" "k" 21; "d" "r" 21; "e" "t" 22;
"a" "z" 21; "b" "e" 22; "c" "k" 21; "d" "r" 21; "e" "r" "t" 21;
"a" "z" 21; "b" "e" 22; "c" "k" 21; "d" "r" 21; "e" "r" "t" 21;
"a" "z" 21; "b" "e" 22; "c" "k" 21; "d" "r" 21; "e" "r" "t" 21;
"a" "z" 21; "b" "e" 22; "c" "k" 21; "d" "r" 21; "e" "r" "t" 21;
"a" "z" 21; "b" "e" 22; "c" "k" 21; "d" "r" 21; "e" "r" 21;
"a" "z" 21; "b" "e" 22; "c" "k" 21; "d" "r" 21; "e" "r" 21;
"a" "z" 21; "b" "e" 22; "c" "k" 21; "d" "r" 21; "e" "r" 21;
"a" "z" 21; "b" "e" 22; "c" "k" 21; "d" "r" 21; "e" "r" 21;
"a" "z" 21; "b" "e" 22; "c" "k" 21; "d" "j" "r" 21; "e" "r" 21;
"a" "z" 21; "b" "e" 22; "c" "k" 21; "d" "j" "r" 21; "e" "r" 21;
"a" "z" 21; "b" "e" 22; "c" "k" 21; "d" "j" "r" 21; "e" "r" 21;
"a" "z" 21; "b" "e" 22; "c" "k" 21; "d" "j" "r" 21; "e" "r" "t" 21;
"a" "z" 21; "b" "e" 22; "c" "k" 21; "d" "j" "r" 21; "e" "r" "t" 21;
"a" "z" 21; "b" "e" 22; "c" "k" 21; "d" "j" "r" 21; "e" "r" "t" 21;
"a" "z" 22; "b" "e" 22; "c" "k" 21; "d" "j" "r" 21; "e" "r" "t" 21;
"a" "z" 22; "b" "e" 22; "c" "k" 21; "d" "j" "r" 21; "e" "r" "t" 21;
"a" "z" 22; "b" "e" 22; "c" "k" "y" "z" 20; "d" "j" "r" 21; "e" "r" "t" 21;
"a" "z" 22; "b" "e" 22; "c" "k" "y" "z" 20; "d" "j" "r" 21; "e" "r" "t" 21;
"a" "z" 22; "b" "e" 22; "c" "k" "y" "z" 20; "d" "j" "r" 21; "e" "r" "t" 21;
"a" "z" 22; "b" "e" 22; "c" "y" 21; "d" "r" 21; "e" "r" "t" 21;
"a" "z" 22; "b" "e" 22; "c" "y" 21; "d" "r" 21; "e" "r" "t" 21;
"a" "z" 22; "b" "e" "q" "v" 21; "c" "y" 21; "d" "r" 21; "e" "r" "t" "u" 21;
"a" "z" 22; "b" "e" "q" "v" 21; "c" "y" 21; "d" "r" 21; "e" "t" 22;
"a" "z" 22; "b" "e" "q" "v" 21; "c" "y" 21; "d" "r" 21; "e" "t" 22;
"a" "k" "z" 22; "b" "q" "v" 21; "c" "y" 21; "d" "r" 21; "e" "t" 22;
"a" "k" "z" 22; "b" "q" "v" 21; "c" "y" 21; "d" "r" 21; "e" "t" 22;
"a" "k" "z" 22; "b" "q" "v" 21; "c" "y" 21; "d" "r" 21; "e" "t" 22;
"a" "k" "z" 22; "b" "q" "v" 21; "c" "k" "y" "z" 20; "d" "r" 21; "e" "t" 22;
"a" "k" "z" 22; "b" "q" "v" 21; "c" "k" "y" "z" 20; "d" "r" 21; "e" "t" 22;
"a" "k" "z" 22; "b" "q" "v" 21; "c" "k" "y" "z" 20; "d" "r" 21; "e" "t" 22;
"a" "k" "z" 22; "b" "q" "v" 21; "c" "k" "y" "z" 20; "d" "r" 21; "e" "t" "u" 21;
"a" "k" "z" 22; "b" "q" "v" 21; "c" "k" "y" "z" 20; "d" "r" 21; "e" "u" 22;
"a" "k" "z" 22; "b" "q" "v" 21; "c" "k" "y" "z" 20; "d" "r" 21; "e" "u" 22;
"a" "k" "z" 22; "b" "q" "v" 21; "c" "k" "y" "z" 20; "d" "r" 21; "e" "u" 22;
