none
none
"b" "z" 1; "c" "n" 1; "e" "c" "k" 1;
"b" "z" 1; "c" "n" 1; "e" "c" "k" 1;
"a" "d" 1; "b" "z" 2; "c" "n" "w" 1; "e" "c" "i" "k" 1;
"a" "d" 1; "b" "z" 2; "c" "n" "w" 1; "e" "c" "i" "k" 1;
"a" "g" 21; "b" "g" 22; "c" "h" 22; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" 21; "b" "g" 22; "c" "h" 22; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" 21; "b" "g" 22; "c" "h" 22; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" 21; "b" "g" 22; "c" "h" 22; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" 21; "b" "g" 22; "c" "h" 22; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" 21; "b" "g" 22; "c" "h" 22; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" "o" 21; "b" "g" 22; "c" "h" 22; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" "o" 21; "b" "g" 22; "c" "h" 22; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" "o" 21; "b" "g" 22; "c" "h" "n" 22; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" "o" 21; "b" "g" 22; "c" "h" "n" 22; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" "o" 21; "b" "g" 22; "c" "h" "n" 22; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" "o" 21; "b" "g" 22; "c" "h" "n" 22; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" "o" 21; "b" "g" 22; "c" "h" "n" 22; "d" "o" "s" "y" 22; "e" "x" 23;
"a" "g" "o" 21; "b" "g" 22; "c" "h" 22; "d" "s" 23; "e" "x" 23;
"a" "g" "o" 21; "b" "g" 22; "c" "h" 22; "d" "s" 23; "e" "x" 23;
"a" "g" "o" 21; "b" "g" 22; "c" "h" 22; "d" "s" 23; "e" "x" 23;
"a" "d" "g" "o" 21; "b" "g" 22; "c" "h" 22; "d" "s" 23; "e" "x" 24;
"a" "d" "g" "o" 21; "b" "g" 22; "c" "h" 22; "d" "s" 23; "e" "x" 24;
"a" "d" "g" "o" 21; "b" "g" 22; "c" "h" 22; "d" "s" 23; "e" "x" 24;
"a" "d" "g" "o" 21; "b" "g" 22; "c" "h" 22; "d" "s" 23; "e" "x" 24;
"a" "d" "g" "o" 21; "b" "g" 22; "c" "h" 23; "d" "s" 23; "e" "x" 24;
"a" "d" "g" "o" 21; "b" "g" 22; "c" "h" 23; "d" "o" "s" 22; "e" "x" 23;
"a" "d" "g" "o" 21; "b" "g" 22; "c" "h" 23; "d" "o" "s" 22; "e" "x" 23;
"a" "d" "g" "o" 21; "b" "g" 22; "c" "h" 23; "d" "o" "s" 22; "e" "x" 23;
"a" "d" "g" "o" 21; "b" "g" 22; "c" "h" 23; "d" "o" "s" 22; "e" "x" 23;
"a" "d" "g" "o" 21; "b" "g" 22; "c" "h" 23; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 22; "c" "h" 23; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 22; "c" "h" 23; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 22; "c" "h" 23; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 22; "c" "h" 23; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 22; "c" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "d" "g" "o" 21; "b" "g" 22; "c" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "d" "g" "o" 21; "b" "g" 22; "c" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "d" "g" "o" 21; "b" "g" 22; "c" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "d" "g" "o" 21; "b" "g" 22; "c" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "d" "g" "o" 21; "b" "g" 22; "c" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "d" "g" "o" 21; "b" "g" 22; "c" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "d" "g" "o" 21; "b" "g" 22; "c" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "d" "g" "o" 21; "b" "g" 22; "c" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 22; "c" "h" 22; "d" "i" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 22; "c" "h" 22; "d" "i" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 22; "c" "h" 22; "d" "i" "o" "s" 22; "e" "x" 23;
"a" "d" "g" 22; "b" "g" 22; "c" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "d" "g" 22; "b" "g" 22; "c" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 22; "c" "e" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 22; "c" "e" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 22; "c" "e" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 22; "c" "e" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 22; "c" "e" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 22; "c" "e" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 22; "c" "e" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 22; "c" "e" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 22; "c" "e" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 22; "c" "e" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 22; "c" "e" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 23; "c" "e" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 23; "c" "e" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 23; "c" "e" "h" 22; "d" "o" "s" 22; "e" "x" 23;
"a" "g" 22; "b" "g" 23; "c" "e" "h" 22; "d" "o" "s" 22; "e" "x" 22;
"a" "g" 22; "b" "g" 23; "c" "e" "h" 22; "d" "o" "s" 22; "e" "x" 22;
"a" "g" 22; "b" "g" 23; "c" "h" 22; "d" "s" 22; "e" "x" 22;
"a" "g" 22; "b" "g" 23; "c" "h" 22; "d" "s" 22; "e" "x" 22;
"a" "g" 22; "b" "g" 22; "c" "h" 22; "d" "s" 22; "e" "x" 22;
"a" "g" 22; "b" "g" 22; "c" "e" "h" "j" "n" 21; "d" "s" 22; "e" "x" 22;
"a" "g" "n" "r" 21; "b" "g" 22; "c" "e" "h" "j" "n" 21; "d" "s" 22; "e" "x" 22;
"a" "g" "n" "r" 21; "b" "g" 22; "c" "e" "h" "j" "n" 21; "d" "s" 22; "e" "x" 22;
"a" "g" "n" "r" 21; "b" "g" 22; "c" "h" "j" "n" 21; "d" "s" 22; "e" "x" 22;
"a" "g" "n" "r" 21; "b" "g" 22; "c" "h" "j" "n" 21; "d" "s" 22; "e" "n" "s" "x" 21;
"a" "g" "n" "r" 21; "b" "g" 22; "c" "h" "j" "n" 21; "d" "s" 22; "e" "n" "s" "x" 21;
"a" "g" "n" "r" 21; "b" "g" 22; "c" "h" "j" "n" 21; "d" "s" 23; "e" "n" "s" "x" 21;
"a" "g" "n" "r" 21; "b" "g" 22; "c" "h" "j" 21; "d" "s" 23; "e" "n" "s" "x" 21;
"a" "n" "r" 21; "b" "g" 22; "c" "h" "j" 21; "d" "s" 23; "e" "n" 22;
"a" "n" "r" 21; "b" "g" 22; "c" "h" "j" 21; "d" "s" 23; "e" "n" 22;
"a" "n" "r" 21; "b" "g" 22; "c" "h" "j" 21; "d" "s" 23; "e" "n" 22;
"a" "n" "r" 21; "b" "g" 22; "c" "h" "j" 21; "d" "s" 23; "e" "n" 22;
"a" "n" "r" 21; "b" "g" 22; "c" "h" "j" 21; "d" "s" 23; "e" "n" 22;
"a" "n" "r" 21; "b" "g" 22; "c" "h" "j" 21; "d" "s" 23; "e" "n" 22;
"a" "n" "r" 21; "b" "g" 22; "c" "h" "j" 21; "d" "s" 23; "e" "n" 22;
"a" "n" "r" 21; "b" "g" 22; "c" "c" "e" "h" "j" "n" "z" 20; "d" "s" 23; "e" "n" 22;
"a" "n" "r" 21; "b" "g" 22; "c" "c" "e" "h" "j" "n" "z" 20; "d" "s" 23; "e" "n" 22;
"a" "n" "r" 21; "b" "g" 22; "c" "c" "e" "h" "j" "n" "z" 20; "d" "s" 23; "e" "n" 22;
"a" "n" "r" 21; "b" "g" 22; "c" "c" "e" "h" "j" "n" "z" 20; "d" "s" 23; "e" "n" 22;
"a" "n" 22; "b" "g" 22; "c" "c" "e" "h" "j" "n" "z" 20; "d" "s" 23; "e" "n" 22;
"a" "n" 22; "b" "g" 22; "c" "c" "e" "h" "j" "n" "z" 20; "d" "s" 23; "e" "n" 22;
"a" "n" 22; "b" "g" 22; "c" "e" 21; "d" "s" 23; "e" "n" 22;
"a" "n" 22; "b" "g" 22; "c" "e" 21; "d" "s" 23; "e" "n" 22;
"a" "n" 22; "b" "g" 22; "c" "e" 21; "d" "s" 23; "e" "n" 22;
"a" "n" 22; "b" "g" 22; "c" "e" 21; "d" "s" 23; "e" "n" 22;
"a" "n" 22; "b" "g" 22; "c" "e" 21; "d" "s" 23; "e" "n" 22;
"a" "n" 22; "b" "c" "g" 21; "c" "e" 21; "d" "s" 23; "e" "n" 22;
"a" "n" 22; "b" "g" 22; "c" "e" "j" 21; "d" "s" 23; "e" "n" 22;
"a" "n" 22; "b" "g" 22; "c" "e" "j" 21; "d" "s" 23; "e" "n" 22;
"a" "n" 22; "b" "g" 22; "c" "e" "j" 21; "d" "s" 23; "e" "n" 22;
"a" "n" 22; "b" "g" 22; "c" "e" "j" 21; "d" "s" 23; "e" "n" 22;
"a" "n" 22; "b" "g" 22; "c" "e" "j" 21; "d" "s" 23; "e" "n" 22;
"a" "n" 22; "b" "g" 22; "c" "e" "j" 21; "d" "s" 23; "e" "n" 22;
"a" "n" 22; "b" "g" 22; "c" "e" "j" 21; "d" "s" 23; "e" "n" 22;
"a" "n" 22; "b" "g" 22; "c" "e" "j" 21; "d" "s" 23; "e" "n" 22;
"a" "n" 22; "b" "g" 22; "c" "e" "j" 21; "d" "s" 23; "e" "n" 22;
"a" "n" 22; "b" "g" 22; "c" "e" "j" 21; "d" "s" 23; "e" "n" 22;
"a" "n" 22; "b" "g" 22; "c" "e" "j" 21; "d" "s" 23; "e" "n" 22;
"a" "n" 22; "b" "g" 22; "c" "j" 21; "d" "s" 23; "e" "n" 23;
"a" "n" 23; "b" "g" 22; "c" "j" 21; "d" "s" 23; "e" "n" 24;
"a" "n" 23; "b" "g" 22; "c" "j" 21; "d" "s" 23; "e" "n" 24;
"a" "n" 22; "b" "g" 22; "c" "j" 21; "d" "s" 23; "e" "n" 24;
"a" "n" 22; "b" "g" 22; "c" "j" 21; "d" "s" 23; "e" "n" 24;
"a" "n" 22; "b" "g" 22; "c" "j" 21; "d" "s" 23; "e" "n" 24;
"a" "n" 22; "b" "g" 22; "c" "j" "v" 20; "d" "s" 23; "e" "n" 24;
"a" "n" 22; "b" "g" 22; "c" "j" "v" 20; "d" "s" 23; "e" "n" 24;
"a" "n" 22; "b" "g" 22; "c" "j" "v" 20; "d" "s" 23; "e" "n" 24;
"a" "n" 22; "b" "g" 22; "c" "j" "v" 20; "d" "s" 23; "e" "n" 24;
"a" "n" "r" 22; "b" "g" 22; "c" "v" 21; "d" "d" "n" "s" 22; "e" "n" 24;
"a" "n" "r" 22; "b" "g" 22; "c" "v" 21; "d" "d" "n" "s" 22; "e" "n" 24;
"a" "n" "r" 22; "b" "g" 22; "c" "v" 21; "d" "d" "s" 22; "e" "n" 24;
"a" "n" "r" 22; "b" "g" 22; "c" "v" 21; "d" "d" "s" 22; "e" "n" 24;
"a" "n" "r" 22; "b" "g" 22; "c" "v" 21; "d" "d" "s" 22; "e" "n" 24;
"a" "n" "r" 22; "b" "g" 22; "c" "v" 21; "d" "d" "s" 22; "e" "n" 24;
"a" "n" "r" 22; "b" "g" 22; "c" "v" 21; "d" "d" "s" 22; "e" "n" 24;
"a" "r" 22; "b" "g" 22; "c" "v" 21; "d" "d" "s" 22; "e" "n" 24;
"a" "r" 22; "b" "g" 22; "c" "v" 21; "d" "d" "s" 22; "e" "n" 24;
"a" "r" 22; "b" "g" 22; "c" "v" 21; "d" "d" "s" 22; "e" "n" 24;
"a" "r" 22; "b" "g" 22; "c" "v" 21; "d" "d" "s" 22; "e" "n" 24;
"a" "r" 22; "b" "g" 22; "c" "j" "v" 21; "d" "d" "s" 22; "e" "n" 24;
"a" "r" 22; "b" "g" "q" 22; "c" "j" "v" 21; "d" "d" "s" 22; "e" "n" 24;
"a" "h" "n" "r" "w" 21; "b" "g" "q" 22; "c" "j" "v" 21; "d" "d" "s" 22; "e" "n" 24;
"a" "h" "n" "r" "w" 21; "b" "g" "q" 22; "c" "j" "v" 21; "d" "d" "s" 22; "e" "n" 24;
"a" "h" "n" "r" "w" 21; "b" "g" "q" 22; "c" "v" 22; "d" "d" "s" 22; "e" "n" 24;
"a" "h" "n" "r" "w" 21; "b" "g" "q" 22; "c" "v" 22; "d" "d" "s" 22; "e" "n" 24;
"a" "h" "n" "r" "w" 21; "b" "g" "q" 22; "c" "v" 22; "d" "d" "s" 22; "e" "n" 24;
"a" "h" "n" "r" "w" 21; "b" "g" "q" 22; "c" "v" 22; "d" "d" "s" 22; "e" "n" 24;
"a" "h" "n" "r" "w" 21; "b" "g" "q" 22; "c" "v" 22; "d" "d" "s" 22; "e" "n" 24;
"a" "h" "n" "r" "w" 21; "b" "g" "q" 22; "c" "v" 22; "d" "d" "s" 22; "e" "n" 24;
"a" "h" "n" "r" "w" 21; "b" "g" "q" 22; "c" "v" 22; "d" "d" "s" 22; "e" "n" 24;
"a" "h" "n" "r" "w" 21; "b" "g" "q" 22; "c" "v" 22; "d" "d" "s" 22; "e" "n" 24;
"a" "h" "n" "r" "w" 21; "b" "g" "q" 22; "c" "v" 22; "d" "d" "s" 22; "e" "n" 24;
"a" "r" 22; "b" "g" "q" 22; "c" "v" 22; "d" "d" "s" 22; "e" "n" 24;
"a" "r" 22; "b" "g" "q" 22; "c" "v" 22; "d" "d" "s" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "v" 22; "d" "s" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "v" 22; "d" "s" 22; "e" "n" 24;
"a" "r" 23; "b" "q" 23; "c" "j" "v" 21; "d" "s" 22; "e" "n" 24;
"a" "r" 23; "b" "q" 23; "c" "j" "v" 21; "d" "s" 22; "e" "n" 24;
"a" "r" 23; "b" "q" 23; "c" "j" "v" 21; "d" "s" 22; "e" "n" 24;
"a" "r" 23; "b" "q" 23; "c" "j" "v" 21; "d" "s" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "j" 22; "d" "s" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "j" 22; "d" "s" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "j" 22; "d" "s" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "j" 22; "d" "s" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "j" 22; "d" "s" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "j" 22; "d" "s" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "j" 22; "d" "s" 22; "e" "n" 24;
"a" "r" "w" 21; "b" "q" 23; "c" "j" 22; "d" "d" "s" 22; "e" "n" 24;
"a" "r" "w" 21; "b" "q" 23; "c" "h" "j" 21; "d" "d" "s" 22; "e" "n" 24;
"a" "r" "w" 21; "b" "q" 23; "c" "h" "j" 21; "d" "d" "s" 22; "e" "n" 24;
"a" "r" "w" 21; "b" "q" 23; "c" "h" "j" 21; "d" "d" "s" 22; "e" "n" 24;
"a" "r" "w" 21; "b" "q" 23; "c" "v" 22; "d" "d" "s" 22; "e" "n" 24;
"a" "r" "w" 21; "b" "q" 23; "c" "v" 22; "d" "d" "s" 22; "e" "n" 24;
"a" "r" 21; "b" "q" 24; "c" "v" 22; "d" "d" "s" 22; "e" "n" 24;
"a" "r" 21; "b" "q" 24; "c" "v" 22; "d" "d" 22; "e" "n" 24;
"a" "r" 21; "b" "q" 24; "c" "v" 22; "d" "d" 23; "e" "n" 24;
"a" "r" 21; "b" "q" 24; "c" "v" 22; "d" "d" 23; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 24; "c" "v" 22; "d" "d" 23; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 24; "c" "v" 22; "d" "d" 23; "e" "n" 24;
"a" "r" 22; "b" "q" 24; "c" "v" 22; "d" "d" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 24; "c" "v" 22; "d" "d" 22; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 24; "c" "d" "h" "j" "v" 21; "d" "d" 22; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 24; "c" "d" "h" "j" "v" 21; "d" "d" 22; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 24; "c" "d" "h" "j" "v" 21; "d" "d" 22; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 24; "c" "h" "j" "v" 21; "d" "d" 22; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 24; "c" "h" 21; "d" "d" 22; "e" "n" 23;
"a" "n" "r" 21; "b" "q" 24; "c" "h" 21; "d" "d" 22; "e" "n" 23;
"a" "n" "r" 21; "b" "q" 24; "c" "h" 21; "d" "d" 22; "e" "n" 23;
"a" "n" "r" 21; "b" "q" 24; "c" "h" 22; "d" "d" 22; "e" "n" 23;
"a" "n" "r" 21; "b" "q" 24; "c" "h" 22; "d" "d" 22; "e" "n" 23;
"a" "n" "r" 21; "b" "q" 24; "c" "h" 22; "d" "d" 22; "e" "n" 23;
"a" "n" "r" 21; "b" "q" 24; "c" "h" 22; "d" "d" 22; "e" "n" 23;
"a" "n" "r" 21; "b" "q" 24; "c" "h" 22; "d" "d" 22; "e" "n" 23;
"a" "n" "r" 21; "b" "q" 24; "c" "h" 21; "d" "d" 22; "e" "n" 23;
"a" "n" "r" 21; "b" "q" 23; "c" "h" 21; "d" "d" 22; "e" "n" 23;
"a" "n" "r" 21; "b" "q" 23; "c" "h" 21; "d" "d" 22; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 23; "c" "h" 22; "d" "d" 22; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 23; "c" "h" 22; "d" "d" 22; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 23; "c" "h" 22; "d" "d" 22; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 23; "c" "h" 22; "d" "d" 22; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 23; "c" "h" 22; "d" "d" 22; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 23; "c" "h" 22; "d" "d" 22; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 23; "c" "h" 22; "d" "d" 22; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 23; "c" "h" 22; "d" "d" 22; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 23; "c" "h" 22; "d" "d" 22; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 23; "c" "h" 22; "d" "d" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "h" 22; "d" "d" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "h" 22; "d" "d" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "h" 22; "d" "d" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "h" 22; "d" "d" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "h" 22; "d" "d" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "h" 22; "d" "d" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "h" 22; "d" "d" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "h" 22; "d" "d" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "h" 22; "d" "d" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "h" 21; "d" "d" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "c" "h" "j" "l" "v" 20; "d" "d" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "c" "h" "j" "l" "v" 20; "d" "d" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "c" "h" "j" "l" "v" 20; "d" "d" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "c" "j" "v" 20; "d" "d" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "c" "j" "v" 20; "d" "d" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "c" "j" "v" 20; "d" "d" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "c" "j" "v" 20; "d" "d" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "c" "j" "v" 20; "d" "d" 22; "e" "n" 24;
"a" "r" 22; "b" "q" 23; "c" "c" "j" "v" 20; "d" "d" 22; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 23; "c" "c" "j" "v" 20; "d" "d" 22; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 23; "c" "v" 21; "d" "d" "n" "s" 21; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 23; "c" "v" 21; "d" "d" "n" "s" 21; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 23; "c" "v" 21; "d" "n" 22; "e" "n" 24;
"a" "n" "r" 21; "b" "q" 23; "c" "v" 21; "d" "n" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "v" 21; "d" "n" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "v" 21; "d" "n" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "v" 21; "d" "n" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "v" 21; "d" "n" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "v" 21; "d" "n" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "v" 21; "d" "n" 22; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 23; "c" "v" 21; "d" "n" 22; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 23; "c" "v" 21; "d" "n" 22; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 23; "c" "v" 21; "d" "n" 22; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 23; "c" "v" 21; "d" "n" 22; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 23; "c" "v" 21; "d" "n" 22; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 22; "c" "v" 21; "d" "n" 22; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 22; "c" "v" 21; "d" "n" 22; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 22; "c" "c" "j" "v" 20; "d" "n" 22; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 22; "c" "c" "j" "v" 20; "d" "n" 22; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 22; "c" "c" "j" "v" "z" 20; "d" "n" 22; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 22; "c" "c" "j" "v" "z" 20; "d" "n" 22; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 22; "c" "c" "j" "v" "z" 20; "d" "n" 22; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 22; "c" "c" "j" "v" "z" 20; "d" "n" 22; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 22; "c" "c" "j" "v" "z" 20; "d" "n" 22; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 22; "c" "c" "j" "v" "z" 20; "d" "a" "d" "n" "s" "y" 20; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 22; "c" "c" "j" "v" "z" 20; "d" "a" "d" "n" "s" "y" 20; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 22; "c" "c" "j" "v" "z" 20; "d" "a" "d" "n" "s" "y" 20; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 22; "c" "j" 21; "d" "a" "d" "n" "s" "y" 20; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 23; "c" "j" 21; "d" "a" 21; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 23; "c" "j" 21; "d" "a" 21; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 23; "c" "j" 21; "d" "a" 21; "e" "n" "s" 24;
"a" "n" 21; "b" "q" 23; "c" "j" 21; "d" "a" 21; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "j" 21; "d" "a" 21; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "j" 21; "d" "a" 21; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "j" 21; "d" "a" 21; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "j" 21; "d" "a" 21; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "j" 21; "d" "a" 21; "e" "n" 24;
"a" "n" 22; "b" "q" 23; "c" "j" 21; "d" "a" 21; "e" "n" 24;
"a" "n" 22; "b" "q" 23; "c" "j" 21; "d" "a" 22; "e" "n" 24;
"a" "n" 22; "b" "q" 23; "c" "j" 21; "d" "a" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "j" 21; "d" "a" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "j" 21; "d" "a" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "j" 21; "d" "a" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "j" 21; "d" "a" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "j" 21; "d" "a" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "j" 21; "d" "a" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "j" 21; "d" "a" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "j" 21; "d" "a" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "j" "v" 20; "d" "a" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "j" "v" 20; "d" "a" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "j" "v" 20; "d" "a" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "j" "v" 20; "d" "a" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "j" "v" 20; "d" "a" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "j" "v" 20; "d" "a" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 23; "c" "j" "v" 20; "d" "a" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 22; "c" "j" "m" "s" "v" 20; "d" "a" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 22; "c" "j" "m" "s" "v" 20; "d" "a" 22; "e" "n" 24;
"a" "n" 21; "b" "q" 22; "c" "j" "m" "s" "v" 20; "d" "a" 22; "e" "n" 24;
