none
none
none
"b" "m" 1; "e" "i" 1;
"a" "j" "o" 1; "b" "m" "v" 1; "c" "m" 1; "d" "p" "r" 1; "e" "i" 1;
"a" "a" 22; "b" "p" 21; "c" "k" "z" 23; "d" "p" 22; "e" "d" "e" "h" "v" 20;
"a" "a" 22; "b" "p" 21; "c" "k" "z" 23; "d" "p" 22; "e" "d" "e" "h" "v" 20;
"a" "a" "e" 22; "b" "p" 21; "c" "k" "z" 23; "d" "p" 22; "e" "d" "e" "h" "v" 20;
"a" "a" "e" 22; "b" "p" 21; "c" "k" 23; "d" "p" 22; "e" "d" "e" "h" "v" 20;
"a" "a" "e" 22; "b" "p" 21; "c" "k" 23; "d" "p" 22; "e" "d" "e" "v" 20;
"a" "a" 22; "b" "p" 21; "c" "k" 23; "d" "n" "p" "s" "z" 21; "e" "d" "e" "v" 20;
"a" "a" 22; "b" "p" 21; "c" "k" "z" 22; "d" "n" "p" "s" "z" 21; "e" "d" "e" "v" 20;
"a" "a" 22; "b" "p" 21; "c" "k" "z" 22; "d" "n" "p" "s" "z" 21; "e" "d" "e" "v" 20;
"a" "a" 22; "b" "p" 21; "c" "k" "z" 22; "d" "n" "p" "s" "z" 21; "e" "d" "e" "v" 20;
"a" "a" 22; "b" "p" 21; "c" "k" "z" 22; "d" "n" "p" "s" "z" 21; "e" "d" "e" "v" 20;
"a" "a" 22; "b" "p" 21; "c" "k" "z" 22; "d" "n" "p" "z" 21; "e" "d" "e" 20;
"a" "a" 22; "b" "p" 21; "c" "k" "v" "z" 22; "d" "n" "p" "z" 21; "e" "d" "e" 20;
"a" "a" 22; "b" "p" 21; "c" "k" "v" "z" 22; "d" "n" "p" "z" 21; "e" "d" "e" 20;
"a" "a" "n" 22; "b" "p" 21; "c" "k" "v" "z" 22; "d" "n" "p" "z" 21; "e" "d" "e" 20;
"a" "a" "n" 22; "b" "p" 21; "c" "k" "v" "z" 22; "d" "n" "p" "z" 21; "e" "d" "e" "h" 20;
"a" "a" "n" 22; "b" "p" 21; "c" "k" "v" "z" 22; "d" "n" "p" "z" 21; "e" "d" "e" "h" 20;
"a" "a" "n" 22; "b" "p" 21; "c" "k" 23; "d" "z" 22; "e" "d" "e" 21;
"a" "a" "n" 22; "b" "p" 21; "c" "k" 23; "d" "z" 22; "e" "d" "e" 21;
"a" "a" "n" 22; "b" "p" 21; "c" "k" 23; "d" "z" 22; "e" "d" "e" 21;
"a" "a" "n" 22; "b" "p" "t" 20; "c" "k" 23; "d" "z" 22; "e" "d" "e" 21;
"a" "a" "n" 22; "b" "p" "t" 20; "c" "k" 23; "d" "z" 22; "e" "e" 21;
"a" "a" 22; "b" "p" "t" 20; "c" "k" 23; "d" "z" 22; "e" "e" 21;
"a" "a" 22; "b" "p" "t" 20; "c" "k" 23; "d" "z" 22; "e" "e" 21;
"a" "a" "f" "m" "n" "x" 21; "b" "p" "t" 20; "c" "k" 23; "d" "n" "p" "z" 21; "e" "d" "e" 21;
"a" "a" "f" "n" "x" 21; "b" "p" 20; "c" "k" 23; "d" "n" "p" "z" 21; "e" "d" "e" 21;
"a" "a" "f" "n" "x" 21; "b" "p" 20; "c" "k" 23; "d" "n" "p" "z" 21; "e" "d" "e" 21;
"a" "a" "f" "n" "x" 21; "b" "p" 20; "c" "k" 23; "d" "n" "p" "z" 21; "e" "d" 21;
"a" "a" "f" "n" "x" 21; "b" "p" 20; "c" "k" 23; "d" "n" "p" "q" "z" 21; "e" "d" 21;
"a" "a" "f" "n" "x" 21; "b" "p" 20; "c" "k" 23; "d" "n" "p" "q" "z" 21; "e" "d" 21;
"a" "a" "f" "n" "x" 21; "b" "p" 20; "c" "k" "u" "v" 22; "d" "n" "p" "q" "z" 21; "e" "d" 21;
"a" "a" "f" "n" "x" 21; "b" "p" 20; "c" "k" "u" "v" 22; "d" "n" "p" "q" "z" 21; "e" "d" 21;
"a" "a" "n" "x" 21; "b" "p" 20; "c" "k" "u" "v" 22; "d" "n" "p" "q" "z" 21; "e" "d" 21;
"a" "a" "b" "n" "x" 21; "b" "p" "v" 20; "c" "k" "u" "v" 22; "d" "n" "p" "q" "z" 21; "e" "d" 21;
"a" "a" "b" "n" "x" 21; "b" "p" "v" 20; "c" "k" "u" "v" 22; "d" "d" "n" "p" "q" "z" 21; "e" "d" 21;
"a" "a" "b" "n" "x" 21; "b" "i" "p" "v" 20; "c" "u" 23; "d" "d" "n" "p" "q" "z" 21; "e" "d" "e" "u" 20;
"a" "a" "b" "n" "x" 21; "b" "e" "i" "p" "v" 20; "c" "u" 23; "d" "d" "n" "p" "q" "z" 21; "e" "d" "e" "u" 20;
"a" "x" 22; "b" "e" "i" "p" "v" 20; "c" "u" 23; "d" "d" "n" "p" "q" "z" 21; "e" "d" "e" "u" 20;
"a" "x" 22; "b" "e" "i" "p" "v" 20; "c" "u" 23; "d" "d" "n" "p" "q" "z" 21; "e" "d" "e" "u" 20;
"a" "x" 22; "b" "e" "i" "p" "v" 20; "c" "u" 23; "d" "d" "n" "p" "q" "z" 21; "e" "d" "e" "u" 20;
"a" "x" 22; "b" "e" "i" "p" "v" 20; "c" "u" 23; "d" "d" "n" "p" "q" "z" 21; "e" "d" "e" "u" 20;
"a" "x" 22; "b" "e" "i" "p" "v" 20; "c" "u" 23; "d" "d" "n" "p" "q" "z" 21; "e" "d" "e" "u" 20;
"a" "x" 22; "b" "e" "i" "p" "v" 20; "c" "u" 23; "d" "d" "n" "p" "q" "z" 21; "e" "d" "e" "u" 20;
"a" "a" "x" 22; "b" "p" 21; "c" "u" 23; "d" "d" "n" "p" "z" 21; "e" "d" "e" "u" 20;
"a" "a" "x" 22; "b" "p" 21; "c" "u" 23; "d" "d" "n" "p" 21; "e" "d" "e" "u" 20;
"a" "a" "x" 22; "b" "p" 21; "c" "u" 23; "d" "d" "n" "p" 21; "e" "d" "e" "n" "u" 20;
"a" "a" "x" 22; "b" "p" 21; "c" "u" 23; "d" "d" "n" "p" 21; "e" "d" "e" "n" "u" 20;
"a" "a" "x" 22; "b" "p" 21; "c" "u" 23; "d" "d" "p" 21; "e" "d" "e" "n" "u" 20;
"a" "a" "x" 22; "b" "p" 21; "c" "u" 23; "d" "d" "p" 21; "e" "d" "e" "n" "u" 20;
"a" "a" "x" 22; "b" "e" "p" 21; "c" "u" 24; "d" "d" "p" 21; "e" "d" "e" "n" "u" 20;
"a" "a" "x" 22; "b" "e" "p" 21; "c" "u" 24; "d" "d" "p" 21; "e" "d" "e" "n" "u" 20;
"a" "x" 22; "b" "e" "p" 21; "c" "u" 24; "d" "d" "p" 21; "e" "d" "e" "h" "n" "u" 20;
"a" "x" 22; "b" "e" "p" 21; "c" "u" 24; "d" "d" "p" 21; "e" "d" "e" "h" "n" "u" 20;
"a" "x" 22; "b" "e" "p" 21; "c" "u" 24; "d" "d" "n" "p" 21; "e" "d" "e" "h" "n" "u" 20;
"a" "x" 22; "b" "e" "p" 21; "c" "u" 24; "d" "d" "n" "p" 21; "e" "d" "e" "h" "n" "u" 20;
"a" "x" 22; "b" "e" "p" 21; "c" "u" 24; "d" "d" "n" "p" 21; "e" "d" "e" "h" "n" "u" 20;
"a" "x" 22; "b" "e" "p" 21; "c" "u" 24; "d" "d" "n" "p" 21; "e" "d" "e" "h" "n" "u" 20;
"a" "x" 22; "b" "e" "p" 21; "c" "u" 24; "d" "d" "n" "p" 21; "e" "d" "e" "h" "n" 20;
"a" "x" 22; "b" "e" "p" 21; "c" "u" 24; "d" "d" "n" "p" 21; "e" "d" "e" "h" "n" 20;
"a" "x" 22; "b" "e" "p" 21; "c" "u" 24; "d" "d" "n" "p" 21; "e" "d" "e" "h" "n" 20;
"a" "x" 22; "b" "e" "p" 21; "c" "u" 24; "d" "d" "n" "p" 21; "e" "d" "e" "h" "n" 20;
"a" "x" 22; "b" "e" "p" 21; "c" "u" 24; "d" "d" "n" "p" 21; "e" "d" "e" "h" "n" 20;
"a" "x" 22; "b" "e" "i" "p" 21; "c" "u" 24; "d" "d" "n" "p" 21; "e" "d" "e" "h" "n" 20;
"a" "x" 22; "b" "e" "i" "p" 21; "c" "u" 24; "d" "d" "n" "p" 21; "e" "d" "e" "h" "n" 20;
"a" "x" 22; "b" "e" "i" "p" 21; "c" "u" 24; "d" "d" "n" "p" 21; "e" "d" "e" "h" "n" 20;
"a" "x" 22; "b" "e" "i" "p" 21; "c" "u" 24; "d" "d" "n" "p" 21; "e" "d" "e" "h" "n" 20;
"a" "x" 22; "b" "e" "i" "p" 21; "c" "u" 24; "d" "d" "n" "p" 21; "e" "d" "e" "h" "n" 20;
"a" "x" 22; "b" "e" "i" "p" 21; "c" "u" 24; "d" "p" 22; "e" "d" "e" "h" "n" 20;
"a" "x" 22; "b" "e" "i" "p" 21; "c" "u" 24; "d" "p" 22; "e" "d" "e" "h" "n" 20;
"a" "x" 22; "b" "p" 22; "c" "u" 24; "d" "p" 22; "e" "d" "e" "h" "n" 20;
"a" "x" 22; "b" "p" 22; "c" "u" 24; "d" "p" 22; "e" "d" "e" "h" "n" 20;
"a" "x" 22; "b" "p" 22; "c" "u" 24; "d" "p" 22; "e" "e" "h" "n" 20;
"a" "x" 22; "b" "p" 22; "c" "u" 24; "d" "p" 22; "e" "h" 21;
"a" "x" 22; "b" "p" 22; "c" "u" 24; "d" "p" 22; "e" "h" 21;
"a" "x" 22; "b" "p" 22; "c" "u" 24; "d" "p" 22; "e" "h" 21;
"a" "x" 22; "b" "p" 22; "c" "u" 24; "d" "p" 22; "e" "h" 21;
"a" "x" 22; "b" "p" 22; "c" "u" 24; "d" "p" 22; "e" "h" 21;
"a" "x" 22; "b" "p" 23; "c" "u" 24; "d" "p" 22; "e" "h" 21;
"a" "a" "x" 22; "b" "p" 23; "c" "u" 24; "d" "p" 22; "e" "h" 21;
"a" "k" "x" 22; "b" "p" 23; "c" "u" 24; "d" "p" 22; "e" "h" 21;
"a" "k" "x" 22; "b" "p" 23; "c" "u" 24; "d" "p" 22; "e" "h" 21;
"a" "k" "x" 22; "b" "p" 23; "c" "u" 24; "d" "p" 22; "e" "h" 21;
"a" "k" "x" 22; "b" "p" 23; "c" "u" 24; "d" "p" 22; "e" "h" 21;
"a" "k" "x" 22; "b" "p" 23; "c" "u" 24; "d" "p" 22; "e" "h" 21;
"a" "k" "x" 22; "b" "p" 24; "c" "u" 24; "d" "p" 22; "e" "h" 21;
"a" "k" "x" 22; "b" "p" 24; "c" "u" 24; "d" "p" 22; "e" "h" 21;
"a" "k" "x" 22; "b" "p" 24; "c" "u" 24; "d" "p" 22; "e" "h" 21;
"a" "k" "x" 22; "b" "p" 24; "c" "u" 24; "d" "p" 22; "e" "h" "j" 21;
"a" "k" "x" 22; "b" "p" 24; "c" "u" 24; "d" "p" 22; "e" "h" "j" 21;
"a" "k" "x" 22; "b" "p" 24; "c" "u" 23; "d" "p" 22; "e" "j" 21;
"a" "k" 22; "b" "p" 24; "c" "u" 23; "d" "p" 22; "e" "j" 21;
"a" "k" 22; "b" "p" 24; "c" "u" 23; "d" "p" 22; "e" "j" 21;
"a" "k" 22; "b" "p" 24; "c" "u" 23; "d" "p" 22; "e" "j" "y" 21;
"a" "k" "x" 22; "b" "p" 24; "c" "u" 23; "d" "p" 22; "e" "j" "y" 21;
"a" "k" "x" 22; "b" "p" 24; "c" "u" 23; "d" "p" 23; "e" "d" "j" "y" 21;
"a" "k" 23; "b" "p" 24; "c" "u" 23; "d" "p" 23; "e" "d" "j" "y" 21;
"a" "k" 23; "b" "p" 24; "c" "u" 23; "d" "p" 23; "e" "d" "j" "y" 21;
"a" "k" 23; "b" "p" 24; "c" "u" 23; "d" "p" 23; "e" "d" "j" "y" 21;
"a" "k" 23; "b" "p" 24; "c" "u" 23; "d" "p" 23; "e" "d" "j" "y" 21;
"a" "k" 23; "b" "p" 24; "c" "u" 23; "d" "p" 23; "e" "d" "j" "y" 21;
"a" "k" 23; "b" "p" 24; "c" "k" "t" "u" 23; "d" "p" 23; "e" "j" "k" "y" 21;
"a" "k" 23; "b" "p" 24; "c" "k" "t" "u" 23; "d" "p" 23; "e" "k" 22;
"a" "k" 23; "b" "p" 24; "c" "k" "t" "u" 23; "d" "p" 23; "e" "k" 22;
"a" "k" 23; "b" "p" 24; "c" "k" "t" 23; "d" "p" 23; "e" "k" 22;
"a" "k" 22; "b" "p" 24; "c" "k" "t" 23; "d" "p" 23; "e" "k" 22;
"a" "k" 22; "b" "p" 24; "c" "k" "t" 23; "d" "p" 23; "e" "k" 22;
"a" "k" 22; "b" "p" 24; "c" "k" "t" 23; "d" "p" 23; "e" "k" 22;
"a" "k" 22; "b" "p" 24; "c" "k" "t" 23; "d" "p" 23; "e" "k" 22;
"a" "k" 22; "b" "p" 24; "c" "k" "t" 23; "d" "p" 23; "e" "k" 22;
"a" "k" 22; "b" "p" 24; "c" "k" "t" 23; "d" "p" 23; "e" "k" 22;
"a" "k" 22; "b" "p" 24; "c" "k" "t" 23; "d" "p" 23; "e" "k" 22;
"a" "k" 22; "b" "p" 24; "c" "k" "t" 23; "d" "p" 23; "e" "k" 22;
"a" "k" 22; "b" "p" 24; "c" "k" "t" 23; "d" "p" 23; "e" "k" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "k" "t" 23; "d" "p" 23; "e" "k" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "k" "t" 23; "d" "p" 23; "e" "k" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "k" "t" 23; "d" "p" 23; "e" "k" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 23; "d" "p" 23; "e" "j" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 23; "d" "p" 23; "e" "j" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 23; "d" "p" 23; "e" "j" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 23; "d" "p" 23; "e" "j" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 23; "d" "p" 23; "e" "j" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 23; "d" "p" 23; "e" "j" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 23; "d" "p" 23; "e" "j" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 23; "d" "p" 23; "e" "j" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "t" "u" 22; "d" "p" 23; "e" "d" "j" "k" "y" 21;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "p" 23; "e" "d" "j" "k" "y" 21;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "p" 23; "e" "d" "j" "k" "y" 21;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "d" "j" "k" "y" 21;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "d" "j" "k" "y" 21;
"a" "k" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "d" "j" "k" "y" 21;
"a" "k" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "d" "j" "k" "y" 21;
"a" "k" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "d" "j" "k" 21;
"a" "k" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "d" "j" "k" 21;
"a" "k" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "d" "j" "k" 21;
"a" "k" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "k" 22;
"a" "k" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "k" 22;
"a" "k" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "k" 22;
"a" "k" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "j" "k" 22;
"a" "k" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "j" "k" 22;
"a" "k" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "j" "k" 22;
"a" "k" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "j" "k" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "j" "k" "p" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "j" "k" "p" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "j" "k" "p" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "j" "k" "p" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "j" "k" "p" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "j" "k" "p" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "j" "k" "p" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "k" 23;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "k" 23;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "k" 23;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "k" 23;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "k" 23;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "p" 22; "e" "k" 23;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "j" "p" 22; "e" "k" 23;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "j" "p" 22; "e" "k" 23;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "j" "p" 22; "e" "k" 23;
"a" "k" "m" 21; "b" "p" 24; "c" "t" 22; "d" "j" "p" 22; "e" "k" 23;
"a" "k" "m" 21; "b" "p" 24; "c" "t" "u" 22; "d" "j" "p" 22; "e" "k" 23;
"a" "k" "m" 21; "b" "p" 24; "c" "t" "u" 22; "d" "j" "p" 22; "e" "k" 23;
"a" "k" "m" 21; "b" "p" 24; "c" "t" "u" 22; "d" "j" "p" 22; "e" "k" 23;
"a" "k" "m" 21; "b" "p" 24; "c" "t" "u" 22; "d" "j" "p" 22; "e" "k" 23;
"a" "k" "m" 21; "b" "p" 24; "c" "t" "u" 22; "d" "j" "p" 22; "e" "d" "k" "p" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "t" "u" 22; "d" "j" "p" 22; "e" "d" "k" "p" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "t" "u" 22; "d" "j" "p" 22; "e" "d" "k" "p" 22;
"a" "k" "m" 21; "b" "p" 24; "c" "t" "u" 22; "d" "j" "p" 22; "e" "d" "k" "p" 22;
"a" "k" 21; "b" "p" 24; "c" "u" 22; "d" "j" "p" 22; "e" "d" "k" "p" 22;
"a" "k" 21; "b" "p" 24; "c" "u" 22; "d" "j" "p" 22; "e" "d" "k" "p" 22;
"a" "k" 21; "b" "p" 24; "c" "u" 22; "d" "j" "p" 22; "e" "d" "k" "p" 22;
"a" "k" 21; "b" "p" 24; "c" "u" 22; "d" "j" "p" 22; "e" "d" "k" "p" 22;
"a" "k" 21; "b" "p" 24; "c" "u" 22; "d" "p" 22; "e" "d" "k" "p" 22;
"a" "k" 21; "b" "p" 24; "c" "u" 22; "d" "p" 22; "e" "d" "k" "p" 22;
"a" "k" 21; "b" "p" 24; "c" "u" 22; "d" "d" "j" "p" "u" 21; "e" "k" "p" 22;
"a" "k" 21; "b" "p" 24; "c" "u" 22; "d" "d" "j" "p" 21; "e" "k" "p" 22;
"a" "k" 21; "b" "p" 24; "c" "u" 22; "d" "d" "j" "p" 21; "e" "k" "p" 22;
"a" "k" 21; "b" "p" 24; "c" "u" 22; "d" "d" "j" "p" 21; "e" "k" "p" 22;
"a" "k" 21; "b" "p" 24; "c" "u" 22; "d" "d" "j" "p" 21; "e" "k" "p" 22;
"a" "k" 21; "b" "p" 24; "c" "u" 22; "d" "d" "j" "p" 21; "e" "k" "p" 22;
"a" "k" 21; "b" "p" 24; "c" "u" 22; "d" "d" "j" "p" 21; "e" "k" "p" 22;
"a" "u" 21; "b" "p" 23; "c" "u" 22; "d" "d" "j" "p" "u" 21; "e" "w" 22;
"a" "u" 21; "b" "p" 23; "c" "u" 22; "d" "d" "j" "p" "u" 21; "e" "w" 22;
"a" "u" 21; "b" "p" 23; "c" "u" 22; "d" "d" "j" "p" "u" 21; "e" "w" 22;
"a" "u" 21; "b" "p" 23; "c" "u" 22; "d" "d" "j" "p" "u" 21; "e" "w" 22;
"a" "e" "k" "m" "u" 20; "b" "p" 23; "c" "u" 22; "d" "d" "j" "p" "u" 21; "e" "w" 22;
"a" "e" "k" "m" "u" 20; "b" "p" 23; "c" "u" 22; "d" "d" "j" "p" "u" 21; "e" "w" 22;
"a" "e" "k" "m" "u" 20; "b" "p" 23; "c" "u" 23; "d" "d" "j" "u" 21; "e" "w" 22;
"a" "e" "k" "m" "u" 20; "b" "p" 23; "c" "u" 22; "d" "d" "j" "u" 21; "e" "w" 22;
"a" "e" "k" "m" "u" 20; "b" "p" 23; "c" "u" 22; "d" "d" 22; "e" "w" 22;
"a" "e" "k" "m" "u" 20; "b" "p" 23; "c" "u" 22; "d" "d" 22; "e" "w" 22;
"a" "e" "k" "m" "u" 20; "b" "p" 23; "c" "u" 22; "d" "d" 22; "e" "w" 22;
"a" "e" "k" "m" "u" 20; "b" "p" 22; "c" "u" 22; "d" "d" 22; "e" "w" 22;
"a" "e" "k" "m" "u" 20; "b" "p" 22; "c" "u" 22; "d" "d" 22; "e" "w" 22;
"a" "k" 21; "b" "p" 22; "c" "u" 22; "d" "d" 22; "e" "w" 22;
"a" "k" 21; "b" "p" 23; "c" "u" 22; "d" "d" 23; "e" "w" 22;
"a" "k" 21; "b" "p" 23; "c" "u" 22; "d" "d" 23; "e" "w" 22;
"a" "k" 21; "b" "p" 23; "c" "u" 22; "d" "d" 23; "e" "w" 22;
"a" "k" 21; "b" "p" 23; "c" "u" 22; "d" "d" 23; "e" "w" 22;
"a" "k" 21; "b" "p" 23; "c" "u" 22; "d" "d" 23; "e" "w" 22;
"a" "k" 21; "b" "p" 23; "c" "u" 22; "d" "d" 23; "e" "j" "p" "u" "w" 21;
"a" "k" 21; "b" "p" 23; "c" "t" "u" 22; "d" "d" 23; "e" "j" "p" "u" "w" 21;
"a" "k" 21; "b" "p" 23; "c" "t" "u" 22; "d" "d" 23; "e" "u" "w" 21;
"a" "k" 21; "b" "p" 23; "c" "t" "u" 22; "d" "d" 23; "e" "u" "w" 21;
"a" "k" 21; "b" "p" 23; "c" "t" "u" 22; "d" "d" 23; "e" "u" "w" 21;
"a" "k" 21; "b" "p" 23; "c" "t" 22; "d" "d" "u" 23; "e" "u" "w" 21;
"a" "k" 22; "b" "p" 23; "c" "t" 22; "d" "d" "u" 23; "e" "u" "w" 21;
"a" "k" 22; "b" "p" 23; "c" "t" 22; "d" "d" "u" 23; "e" "u" "w" 21;
"a" "k" 21; "b" "p" 23; "c" "t" 22; "d" "d" "u" 23; "e" "u" "w" 21;
"a" "k" 21; "b" "p" 23; "c" "t" 22; "d" "d" "u" 23; "e" "u" "w" 21;
"a" "k" 21; "b" "p" 23; "c" "t" 22; "d" "d" "u" 23; "e" "u" "w" 21;
"a" "k" 21; "b" "p" 22; "c" "t" 22; "d" "d" "u" 23; "e" "u" "w" 21;
"a" "k" 21; "b" "p" 22; "c" "t" 22; "d" "d" "u" 23; "e" "u" "w" 21;
"a" "k" 21; "b" "p" 22; "c" "t" 22; "d" "d" "u" 23; "e" "u" "w" 21;
"a" "k" 21; "b" "p" 22; "c" "t" 23; "d" "d" "u" 23; "e" "u" "w" 21;
"a" "k" 21; "b" "p" 22; "c" "t" 23; "d" "d" "u" 23; "e" "u" "w" 21;
"a" "k" 21; "b" "p" 22; "c" "t" 23; "d" "d" "u" 23; "e" "u" "w" 21;
"a" "k" 22; "b" "p" 22; "c" "t" 23; "d" "d" "u" 23; "e" "u" 21;
"a" "k" 22; "b" "p" 22; "c" "t" 23; "d" "d" "u" 23; "e" "u" 21;
"a" "k" 22; "b" "p" 22; "c" "t" 23; "d" "d" "u" 23; "e" "u" 21;
"a" "k" 22; "b" "p" 22; "c" "t" 23; "d" "d" "u" 23; "e" "u" 21;
"a" "k" "s" 21; "b" "p" 22; "c" "t" 23; "d" "d" "u" 23; "e" "d" "p" "r" "s" "u" "y" 20;
"a" "k" "s" 21; "b" "p" 22; "c" "t" 23; "d" "d" "u" 23; "e" "p" 21;
"a" "k" "s" 21; "b" "p" 22; "c" "t" 23; "d" "d" "u" 23; "e" "p" 21;
"a" "k" "s" 21; "b" "p" 22; "c" "t" 23; "d" "d" "u" 23; "e" "p" "s" 21;
"a" "k" "s" 21; "b" "p" 22; "c" "t" 23; "d" "d" "u" 23; "e" "p" "s" 21;
"a" "k" "s" 21; "b" "p" 22; "c" "t" 23; "d" "d" "u" 23; "e" "p" "s" 21;
"a" "k" "s" 21; "b" "p" 22; "c" "t" 23; "d" "d" "u" 23; "e" "p" "s" 21;
"a" "k" "s" 21; "b" "p" 22; "c" "t" 23; "d" "d" "u" 23; "e" "p" "s" 21;
"a" "k" 21; "b" "p" 22; "c" "t" 23; "d" "d" "u" 23; "e" "p" "s" 21;
"a" "k" 21; "b" "p" 22; "c" "t" 23; "d" "d" 24; "e" "p" "s" 21;
"a" "k" 21; "b" "p" 22; "c" "t" 23; "d" "d" 24; "e" "p" 22;
"a" "k" 21; "b" "p" 22; "c" "t" 23; "d" "d" 24; "e" "p" 22;
"a" "k" 21; "b" "p" 22; "c" "t" 23; "d" "d" 24; "e" "p" 22;
"a" "k" 21; "b" "p" 22; "c" "t" 23; "d" "d" 24; "e" "p" 22;
"a" "k" 21; "b" "p" 22; "c" "t" 23; "d" "d" 24; "e" "p" 22;
"a" "k" 21; "b" "p" 22; "c" "t" 23; "d" "d" 24; "e" "p" 22;
"a" "k" 21; "b" "p" 22; "c" "t" 23; "d" "d" 24; "e" "p" 22;
"a" "k" 21; "b" "p" 22; "c" "t" 22; "d" "d" 24; "e" "p" "s" 22;
"a" "k" 21; "b" "p" 22; "c" "t" 22; "d" "d" 24; "e" "p" "s" 22;
"a" "k" 21; "b" "p" 22; "c" "t" 22; "d" "d" 24; "e" "p" "s" 22;
"a" "k" 22; "b" "p" 22; "c" "t" 22; "d" "d" 24; "e" "p" "s" 22;
"a" "k" 22; "b" "p" 22; "c" "t" 22; "d" "d" 24; "e" "p" "s" 22;
"a" "k" 22; "b" "p" 22; "c" "t" 22; "d" "d" 24; "e" "p" "s" 22;
"a" "k" 22; "b" "p" 22; "c" "t" 22; "d" "d" 24; "e" "p" "s" 22;
"a" "k" 22; "b" "p" 22; "c" "t" 22; "d" "d" 24; "e" "p" "s" 22;
"a" "k" 22; "b" "p" 22; "c" "t" 22; "d" "d" 24; "e" "p" "s" 22;
"a" "k" 22; "b" "p" 22; "c" "t" 22; "d" "a" "d" "u" 23; "e" "p" "s" 22;
"a" "k" 22; "b" "p" 22; "c" "t" 22; "d" "a" "d" "u" 23; "e" "p" "s" 22;
"a" "k" 21; "b" "p" 21; "c" "t" 22; "d" "a" "d" "u" 23; "e" "s" 23;
"a" "k" 21; "b" "p" 21; "c" "t" 22; "d" "a" "d" "u" 23; "e" "s" 23;
"a" "k" 21; "b" "p" 21; "c" "t" 22; "d" "a" "d" "u" 23; "e" "s" 23;
"a" "k" 21; "b" "p" 21; "c" "t" 22; "d" "a" "d" "u" 23; "e" "s" 23;
"a" "k" 21; "b" "p" 21; "c" "t" 22; "d" "a" "d" "u" 23; "e" "p" "s" 22;
"a" "k" 21; "b" "p" 21; "c" "t" 22; "d" "a" "d" "u" 23; "e" "p" "s" 22;
