none
"e" "l" "y" "z" 1;
"e" "l" "t" "y" "z" 1;
"c" "z" 1; "d" "l" 1; "e" "l" "m" "t" "y" "z" 1;
"c" "z" 1; "d" "l" 1; "e" "l" "m" "t" "y" "z" 1;
"c" "z" 1; "d" "l" 1; "e" "l" "m" "t" "y" "z" 1;
"a" "y" 1; "b" "m" "x" 2; "c" "c" "g" "r" "z" 1; "d" "l" 2; "e" "j" "l" "m" "t" "x" "y" "z" 1;
"a" "r" 22; "b" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "a" "f" "j" "x" 21;
"a" "r" 22; "b" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "a" "f" "j" "x" 21;
"a" "r" 22; "b" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "a" "f" "j" "x" 21;
"a" "r" 22; "b" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "a" "f" "j" "x" 21;
"a" "r" 22; "b" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "a" "f" "j" "x" 21;
"a" "r" 22; "b" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "a" "f" "j" "x" 21;
"a" "r" 22; "b" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "a" "f" "j" "x" 21;
"a" "r" 22; "b" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "x" 22;
"a" "r" 22; "b" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "x" 22;
"a" "r" 22; "b" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "x" 22;
"a" "e" "r" 21; "b" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "x" 22;
"a" "e" "r" 21; "b" "y" 20; "c" "w" 23; "d" "j" "s" "x" 22; "e" "x" 22;
"a" "e" "r" 21; "b" "b" "y" 20; "c" "w" 22; "d" "j" "s" "x" 22; "e" "x" 22;
"a" "e" "r" 21; "b" "b" "y" 20; "c" "w" 22; "d" "j" "s" "x" 22; "e" "x" 22;
"a" "e" "r" 21; "b" "b" "y" 20; "c" "w" 22; "d" "j" "s" "x" 22; "e" "j" "x" 22;
"a" "e" "r" 21; "b" "b" "y" 20; "c" "w" 22; "d" "j" "s" "x" 22; "e" "j" "x" 22;
"a" "e" "r" 21; "b" "b" "y" 20; "c" "w" 22; "d" "j" "s" "x" 22; "e" "j" "x" 22;
"a" "e" "r" 21; "b" "b" "y" 20; "c" "w" 22; "d" "j" "s" "x" 22; "e" "j" "x" 22;
"a" "e" "r" 21; "b" "b" 20; "c" "w" 22; "d" "j" "s" "x" 22; "e" "j" "x" 22;
"a" "r" 21; "b" "b" 20; "c" "w" 22; "d" "j" "s" "x" 22; "e" "j" "x" 22;
"a" "b" "e" "o" "r" 20; "b" "b" 20; "c" "w" 22; "d" "j" "s" "x" 22; "e" "j" "x" 22;
"a" "b" "e" "o" "r" 20; "b" "b" 20; "c" "w" 22; "d" "j" "s" "x" 22; "e" "j" "x" 22;
"a" "o" 21; "b" "b" 20; "c" "w" 22; "d" "j" "s" "x" 22; "e" "j" 22;
"a" "o" 21; "b" "b" 20; "c" "w" 22; "d" "j" "s" "x" 22; "e" "j" 22;
"a" "o" "r" 20; "b" "b" 20; "c" "w" 22; "d" "j" "x" 22; "e" "j" 22;
"a" "o" "r" 20; "b" "b" 20; "c" "w" 22; "d" "j" "x" 22; "e" "j" 22;
"a" "o" "r" 20; "b" "b" 20; "c" "w" 22; "d" "j" "x" 22; "e" "j" 22;
"a" "r" 20; "b" "b" 20; "c" "w" 22; "d" "j" "x" 22; "e" "j" 22;
"a" "r" 20; "b" "b" 20; "c" "w" 22; "d" "j" "x" 22; "e" "j" 22;
"a" "r" 20; "b" "b" 20; "c" "w" 22; "d" "j" "x" 22; "e" "j" 22;
"a" "r" 20; "b" "b" 21; "c" "y" 23; "d" "j" "x" 22; "e" "j" 22;
"a" "r" 20; "b" "b" 21; "c" "y" 23; "d" "j" "x" 22; "e" "j" 22;
"a" "r" 20; "b" "b" 21; "c" "y" 23; "d" "j" "x" 22; "e" "j" 22;
"a" "b" "e" "o" "r" 19; "b" "b" 21; "c" "y" 23; "d" "j" "x" 22; "e" "j" 22;
"a" "b" "e" "o" "r" 19; "b" "b" 21; "c" "y" 23; "d" "j" 22; "e" "j" 22;
"a" "b" "e" "o" "r" 19; "b" "b" 21; "c" "y" 23; "d" "j" 22; "e" "j" 22;
"a" "b" "e" "o" "r" 19; "b" "b" 21; "c" "y" 23; "d" "j" 22; "e" "j" 22;
"a" "b" "e" "o" "r" 19; "b" "b" 21; "c" "y" 23; "d" "j" 22; "e" "j" 22;
"a" "b" "e" "o" "r" 19; "b" "b" 21; "c" "y" 23; "d" "j" 22; "e" "j" 22;
"a" "b" "e" "o" "r" 19; "b" "b" 21; "c" "y" 23; "d" "j" 22; "e" "j" 22;
"a" "b" "e" "o" "r" 19; "b" "b" 21; "c" "y" 23; "d" "j" 22; "e" "j" 22;
"a" "r" 20; "b" "b" 21; "c" "y" 23; "d" "j" 22; "e" "j" 22;
"a" "r" 20; "b" "b" 21; "c" "y" 23; "d" "j" 22; "e" "j" 22;
"a" "r" 20; "b" "b" 21; "c" "y" 23; "d" "j" 22; "e" "j" 22;
"a" "r" 20; "b" "b" 21; "c" "y" 23; "d" "j" "n" 21; "e" "j" 22;
"a" "r" 20; "b" "b" 21; "c" "y" 23; "d" "n" 21; "e" "j" 22;
"a" "h" "o" "r" 20; "b" "b" 21; "c" "y" 23; "d" "n" 21; "e" "j" 22;
"a" "h" "o" "r" 20; "b" "b" 21; "c" "y" 23; "d" "n" 21; "e" "j" 22;
"a" "h" "o" "r" 20; "b" "b" 21; "c" "y" 23; "d" "n" 21; "e" "j" 22;
"a" "o" 21; "b" "b" 21; "c" "y" 23; "d" "n" 22; "e" "d" "j" 22;
"a" "o" 21; "b" "b" 21; "c" "y" 23; "d" "n" 22; "e" "d" "j" 22;
"a" "o" 21; "b" "b" 21; "c" "y" 23; "d" "n" 22; "e" "d" "j" 22;
"a" "o" 21; "b" "b" 21; "c" "y" 23; "d" "n" 22; "e" "d" "j" 22;
"a" "o" 21; "b" "b" 21; "c" "y" 23; "d" "n" 22; "e" "d" "j" 22;
"a" "o" 21; "b" "b" 21; "c" "y" 23; "d" "n" 22; "e" "d" "j" 22;
"a" "o" 21; "b" "b" 21; "c" "y" 23; "d" "n" 22; "e" "d" "j" 22;
"a" "o" 21; "b" "b" "e" 20; "c" "y" 23; "d" "n" 22; "e" "d" "j" 22;
"a" "o" 21; "b" "b" 20; "c" "y" 23; "d" "n" 21; "e" "j" 22;
"a" "o" 21; "b" "b" 20; "c" "y" 23; "d" "n" 21; "e" "j" 22;
"a" "o" 21; "b" "b" 20; "c" "y" 23; "d" "n" 21; "e" "j" 22;
"a" "o" 21; "b" "b" 20; "c" "y" 23; "d" "n" 21; "e" "j" 22;
"a" "o" 21; "b" "b" 20; "c" "y" 23; "d" "n" 21; "e" "j" 22;
"a" "o" 21; "b" "b" 20; "c" "y" 23; "d" "n" 21; "e" "j" 22;
"a" "h" "o" "r" 20; "b" "b" 20; "c" "y" 23; "d" "n" 21; "e" "j" 22;
"a" "h" "k" "o" "r" 20; "b" "b" 20; "c" "y" 23; "d" "n" 21; "e" "j" 22;
"a" "k" 21; "b" "b" 20; "c" "y" 23; "d" "n" 21; "e" "j" 22;
"a" "k" 21; "b" "b" 21; "c" "y" 23; "d" "n" 21; "e" "j" 22;
"a" "k" 21; "b" "b" 21; "c" "y" 23; "d" "n" 21; "e" "j" 22;
"a" "k" 21; "b" "b" 21; "c" "y" 23; "d" "n" 21; "e" "j" 23;
"a" "k" 21; "b" "b" 21; "c" "y" 23; "d" "n" 21; "e" "j" 23;
"a" "h" "k" "o" "r" 20; "b" "b" 20; "c" "w" "y" 23; "d" "n" 21; "e" "j" 23;
"a" "h" "k" "o" "r" 20; "b" "b" "e" 20; "c" "w" "y" 23; "d" "m" "n" 20; "e" "j" 23;
"a" "h" "k" "o" "r" 20; "b" "b" "e" 20; "c" "w" "y" 23; "d" "m" "n" 20; "e" "j" 23;
"a" "r" 21; "b" "b" "e" 20; "c" "w" "y" 23; "d" "m" "n" 20; "e" "j" 23;
"a" "h" "k" "o" "r" 20; "b" "b" 20; "c" "w" "y" 23; "d" "i" "m" 20; "e" "j" 22;
"a" "h" "k" "o" "r" 20; "b" "b" 20; "c" "w" "y" 23; "d" "i" "m" 20; "e" "j" 22;
"a" "h" "k" "o" "r" 20; "b" "b" 20; "c" "w" "y" 23; "d" "i" "m" 20; "e" "j" 22;
"a" "h" "k" "r" 20; "b" "b" 20; "c" "w" "y" 23; "d" "i" "m" 20; "e" "d" "j" "r" 21;
"a" "h" "k" "r" 20; "b" "b" 20; "c" "w" "y" 23; "d" "i" "j" "m" 20; "e" "d" "j" "r" 21;
"a" "h" "k" "o" "r" 20; "b" "b" 20; "c" "w" "y" 23; "d" "i" "j" "m" 20; "e" "j" 22;
"a" "h" "k" "o" "r" 20; "b" "b" 20; "c" "w" "y" 23; "d" "i" "j" 20; "e" "j" 22;
"a" "h" "k" "o" "r" 20; "b" "b" 20; "c" "w" "y" 23; "d" "i" "j" 20; "e" "j" 22;
"a" "h" "k" "o" "r" 20; "b" "b" 20; "c" "w" "y" 23; "d" "i" "j" 20; "e" "j" 22;
"a" "h" "k" "o" "r" 20; "b" "b" 20; "c" "w" "y" 23; "d" "i" "j" 20; "e" "j" 22;
"a" "o" 21; "b" "b" "s" "y" 20; "c" "y" 23; "d" "i" "j" 20; "e" "j" 22;
"a" "a" "k" "l" "o" "r" 20; "b" "b" "s" "y" 20; "c" "y" 23; "d" "i" "j" 20; "e" "j" 22;
"a" "a" "l" "m" "o" "r" 20; "b" "b" "s" "y" 20; "c" "y" 23; "d" "i" "j" 20; "e" "j" 22;
"a" "m" 21; "b" "b" "s" "t" "y" 20; "c" "y" 23; "d" "i" "j" 20; "e" "j" 22;
"a" "m" 21; "b" "b" "s" "t" "y" 20; "c" "y" 23; "d" "i" "j" 20; "e" "j" 22;
"a" "m" 21; "b" "b" "s" "t" "u" "y" 20; "c" "y" 23; "d" "i" "j" 20; "e" "j" 22;
"a" "m" 21; "b" "b" "s" "t" "u" "y" 20; "c" "y" 23; "d" "i" "j" 20; "e" "j" 22;
"a" "m" 21; "b" "b" "s" "t" "u" "y" 20; "c" "y" 23; "d" "i" "j" 20; "e" "j" 22;
"a" "m" 21; "b" "u" 21; "c" "y" 23; "d" "i" "j" 20; "e" "j" 22;
"a" "m" 21; "b" "u" 21; "c" "y" 23; "d" "i" "j" 20; "e" "j" 22;
"a" "m" 21; "b" "u" 21; "c" "y" 23; "d" "i" "j" 20; "e" "j" 22;
"a" "m" 21; "b" "u" 21; "c" "y" 23; "d" "i" "j" 20; "e" "j" 22;
"a" "m" 21; "b" "u" 21; "c" "y" 23; "d" "i" "j" 20; "e" "j" 22;
"a" "m" 21; "b" "u" 21; "c" "y" 23; "d" "i" "j" 20; "e" "j" 22;
"a" "m" 21; "b" "b" "u" 21; "c" "y" 23; "d" "i" "j" 20; "e" "j" 22;
"a" "m" 21; "b" "b" 21; "c" "y" 24; "d" "g" "i" "j" 20; "e" "j" 22;
"a" "m" 21; "b" "b" 21; "c" "y" 24; "d" "g" "i" "j" 20; "e" "j" 22;
"a" "m" 22; "b" "b" "t" "u" 20; "c" "y" 23; "d" "g" "i" "j" 20; "e" "j" "k" "r" 21;
"a" "m" 22; "b" "t" "u" 20; "c" "y" 23; "d" "g" 21; "e" "d" "j" "k" "r" 21;
"a" "m" 22; "b" "t" "u" 20; "c" "y" 23; "d" "g" 21; "e" "d" 22;
"a" "m" 22; "b" "t" "u" 20; "c" "y" 23; "d" "g" 21; "e" "d" 22;
"a" "m" 22; "b" "t" "u" 20; "c" "y" 23; "d" "g" 21; "e" "d" 22;
"a" "m" 22; "b" "b" "t" "u" 20; "c" "y" 23; "d" "g" 21; "e" "d" 22;
"a" "m" 22; "b" "b" "t" "u" 20; "c" "y" 23; "d" "g" 21; "e" "d" 22;
"a" "m" 22; "b" "b" "t" "u" 20; "c" "y" 23; "d" "g" 21; "e" "d" 22;
"a" "m" 22; "b" "b" "t" "u" 20; "c" "w" "y" 22; "d" "g" 21; "e" "d" 22;
"a" "m" 22; "b" "b" "t" "u" 20; "c" "w" "y" 22; "d" "g" 21; "e" "d" 22;
"a" "m" 22; "b" "u" 20; "c" "w" "y" 22; "d" "g" 21; "e" "d" "k" 22;
"a" "m" 22; "b" "u" 20; "c" "w" "y" 22; "d" "g" 21; "e" "d" "k" 22;
"a" "m" 22; "b" "u" 20; "c" "w" "y" 22; "d" "g" 21; "e" "d" "k" 22;
"a" "m" 22; "b" "u" 20; "c" "j" "w" "y" 22; "d" "g" 21; "e" "d" "k" 22;
"a" "m" 22; "b" "u" "y" 20; "c" "j" "w" "y" 22; "d" "g" 21; "e" "d" "k" 22;
"a" "m" 22; "b" "u" "y" 20; "c" "j" "w" "y" 22; "d" "g" 21; "e" "d" "k" 22;
"a" "m" 22; "b" "u" "y" 20; "c" "j" "y" 22; "d" "g" "i" "j" "m" 20; "e" "d" "k" 22;
"a" "m" 22; "b" "u" "y" 20; "c" "j" "y" 22; "d" "m" 21; "e" "d" "k" 22;
"a" "m" 22; "b" "u" "y" 20; "c" "j" "y" 22; "d" "m" 21; "e" "d" "k" 22;
"a" "m" 22; "b" "u" "y" 20; "c" "y" 23; "d" "g" "i" "j" "m" 20; "e" "d" "k" 22;
"a" "m" 22; "b" "u" 20; "c" "y" 23; "d" "g" "i" "j" "m" 20; "e" "d" "k" 22;
"a" "m" 22; "b" "u" 20; "c" "y" 23; "d" "g" "i" "j" "m" 20; "e" "d" "k" 22;
"a" "m" 22; "b" "u" 20; "c" "y" 23; "d" "g" "i" "j" "m" 20; "e" "d" "k" 22;
"a" "m" 22; "b" "u" 20; "c" "y" 23; "d" "i" "j" "m" 20; "e" "d" "k" 22;
"a" "m" 22; "b" "u" 20; "c" "y" 23; "d" "i" "j" "m" 20; "e" "d" "k" 22;
"a" "m" 22; "b" "u" 20; "c" "y" 23; "d" "i" "m" 20; "e" "d" "k" 22;
"a" "r" 22; "b" "u" 20; "c" "j" "y" 22; "d" "i" 21; "e" "d" "k" 22;
"a" "r" 22; "b" "u" 20; "c" "j" "y" 22; "d" "i" 21; "e" "d" "k" 22;
"a" "r" 22; "b" "u" 20; "c" "j" "y" 22; "d" "i" 21; "e" "d" "k" 22;
"a" "r" 22; "b" "u" 20; "c" "j" "y" 22; "d" "i" 21; "e" "d" "k" 22;
"a" "r" 22; "b" "u" 20; "c" "j" "y" 22; "d" "i" 21; "e" "d" "k" 22;
"a" "r" 22; "b" "u" 20; "c" "j" "y" 22; "d" "i" 21; "e" "d" "k" 22;
"a" "r" 22; "b" "u" 20; "c" "j" "y" 22; "d" "i" 21; "e" "d" "k" 22;
"a" "r" 22; "b" "u" 20; "c" "j" "y" 22; "d" "i" "l" "m" 20; "e" "d" "k" 22;
"a" "r" 22; "b" "u" 20; "c" "j" "y" 22; "d" "i" "l" "m" 20; "e" "d" "k" 22;
"a" "r" 22; "b" "h" "i" "u" 20; "c" "j" "y" 22; "d" "l" "m" "n" 20; "e" "k" 22;
"a" "r" 22; "b" "h" "i" "u" 20; "c" "j" "y" 22; "d" "l" "m" "n" 20; "e" "k" 22;
"a" "r" 22; "b" "h" "i" "u" 20; "c" "j" "y" 22; "d" "l" "m" "n" 20; "e" "k" 22;
"a" "r" 22; "b" "h" "i" "u" 20; "c" "j" "y" 22; "d" "l" "m" "n" 20; "e" "k" 22;
"a" "r" 22; "b" "h" "i" "u" 20; "c" "j" "y" 22; "d" "l" "m" "n" 20; "e" "k" 22;
"a" "r" 22; "b" "h" "i" "u" 20; "c" "j" "y" 22; "d" "l" "m" "n" 20; "e" "k" 22;
"a" "r" 22; "b" "h" "i" "u" 20; "c" "j" "y" 22; "d" "l" "m" "n" 20; "e" "k" 23;
"a" "r" 22; "b" "h" "i" "u" 20; "c" "j" "y" 22; "d" "l" "m" "n" 20; "e" "k" 23;
"a" "r" 22; "b" "h" "i" "u" 20; "c" "j" "y" 22; "d" "l" "m" "n" 20; "e" "k" 23;
"a" "r" 22; "b" "h" "i" "u" 20; "c" "j" "y" 22; "d" "l" "m" "n" 20; "e" "k" 23;
"a" "r" 22; "b" "h" "i" 20; "c" "j" "y" 22; "d" "l" "m" "n" 20; "e" "k" 23;
"a" "r" 22; "b" "h" "i" 20; "c" "j" "y" 22; "d" "l" "m" "n" 20; "e" "k" 23;
"a" "r" 22; "b" "h" "i" 20; "c" "j" "y" 22; "d" "l" "m" "n" 20; "e" "k" 23;
"a" "r" 22; "b" "h" "i" 20; "c" "j" "y" 22; "d" "l" "m" "n" 20; "e" "k" 23;
"a" "r" 22; "b" "h" "i" 20; "c" "j" "y" 22; "d" "l" "n" 20; "e" "k" 23;
"a" "r" 22; "b" "h" "i" 20; "c" "j" "y" 22; "d" "l" "n" 20; "e" "k" 23;
"a" "r" 22; "b" "h" "i" 20; "c" "j" "y" 22; "d" "n" 20; "e" "k" 23;
"a" "r" 22; "b" "h" "i" 20; "c" "j" "y" 22; "d" "n" 20; "e" "k" 23;
"a" "r" 22; "b" "h" "i" 20; "c" "j" "y" 22; "d" "n" "r" 20; "e" "k" 23;
"a" "r" 22; "b" "h" "i" 20; "c" "j" "y" 22; "d" "n" "r" 20; "e" "k" 23;
"a" "r" 22; "b" "h" "i" 20; "c" "j" "y" 22; "d" "n" "r" 20; "e" "k" 23;
"a" "r" 22; "b" "h" "i" "y" 20; "c" "y" 22; "d" "n" "r" 20; "e" "k" 23;
"a" "r" 22; "b" "h" "i" "y" 20; "c" "y" 22; "d" "r" 20; "e" "k" 23;
"a" "r" 22; "b" "h" "i" "y" 20; "c" "y" 22; "d" "r" 20; "e" "k" 23;
"a" "r" 22; "b" "h" "i" "y" 20; "c" "y" 22; "d" "r" 20; "e" "k" 23;
"a" "r" 22; "b" "h" "i" "y" 20; "c" "y" 22; "d" "r" 20; "e" "k" 23;
"a" "r" 22; "b" "h" "i" "y" 20; "c" "y" 22; "d" "r" 20; "e" "d" "k" 23;
"a" "r" 22; "b" "h" "i" "y" 20; "c" "y" 22; "d" "r" 20; "e" "d" "k" 23;
"a" "r" 22; "b" "h" "i" "y" 20; "c" "y" 22; "d" "r" 20; "e" "d" "k" 23;
"a" "r" 22; "b" "b" "h" "i" "y" 20; "c" "y" 22; "d" "r" 20; "e" "d" "k" 23;
"a" "r" 22; "b" "i" "y" 20; "c" "y" 22; "d" "r" 20; "e" "d" "k" 23;
"a" "r" 22; "b" "i" "y" 20; "c" "y" 22; "d" "r" 20; "e" "d" "k" 23;
"a" "r" 22; "b" "b" "i" "y" 20; "c" "y" 22; "d" "r" 20; "e" "d" "k" 23;
"a" "r" 22; "b" "b" "i" "y" 20; "c" "y" 22; "d" "r" 20; "e" "d" "k" 23;
"a" "r" 22; "b" "b" "i" "y" 20; "c" "y" 22; "d" "r" 20; "e" "d" "k" 23;
"a" "r" 22; "b" "b" "i" "y" 20; "c" "y" 22; "d" "r" 20; "e" "d" "k" 23;
"a" "r" 22; "b" "b" "i" "y" 20; "c" "y" 22; "d" "r" 20; "e" "d" "k" 23;
"a" "r" 22; "b" "b" "i" "y" 20; "c" "y" 22; "d" "p" "r" 20; "e" "d" "k" 23;
"a" "r" 22; "b" "b" "i" "y" 20; "c" "y" 22; "d" "p" 21; "e" "d" "k" 23;
"a" "r" 22; "b" "b" "i" "t" "y" 20; "c" "y" 22; "d" "p" 21; "e" "d" "k" 23;
"a" "r" 22; "b" "b" "i" "t" "y" 20; "c" "y" 22; "d" "p" "r" 20; "e" "d" "k" 23;
"a" "r" 22; "b" "y" 21; "c" "y" 22; "d" "p" "r" 20; "e" "k" 23;
"a" "r" 22; "b" "y" 21; "c" "y" 22; "d" "n" "p" "r" 20; "e" "d" "k" "o" 22;
"a" "r" 22; "b" "y" 21; "c" "y" 22; "d" "n" "p" "r" 20; "e" "d" "k" "o" 22;
"a" "r" 22; "b" "y" 21; "c" "y" 22; "d" "n" "p" "r" 20; "e" "d" "k" "o" 22;
"a" "r" 22; "b" "k" "y" 21; "c" "y" 22; "d" "n" "p" "r" 20; "e" "k" "o" 22;
"a" "r" 22; "b" "k" "y" 21; "c" "y" 22; "d" "n" "p" "r" 20; "e" "d" "k" "o" 22;
"a" "r" 22; "b" "k" "y" 21; "c" "y" 22; "d" "n" "p" "r" 20; "e" "d" "k" "o" 22;
"a" "r" 22; "b" "k" "y" 21; "c" "y" 22; "d" "l" "n" "p" "r" 20; "e" "d" "k" "o" 22;
"a" "r" 22; "b" "k" "y" 21; "c" "y" 22; "d" "p" 21; "e" "d" "k" "o" 22;
"a" "r" 22; "b" "y" 22; "c" "y" 22; "d" "m" "n" "p" "r" 20; "e" "d" "k" "o" 22;
"a" "r" 22; "b" "y" "z" 22; "c" "y" 23; "d" "m" "n" "r" 20; "e" "d" "k" "o" 22;
"a" "r" 22; "b" "y" "z" 22; "c" "y" 23; "d" "m" "n" "r" 20; "e" "d" "k" "o" 22;
"a" "r" 22; "b" "y" "z" 22; "c" "y" 23; "d" "m" "n" "r" 20; "e" "d" "k" "o" 22;
"a" "r" 22; "b" "y" 22; "c" "y" 23; "d" "m" "n" "r" 20; "e" "d" "k" "o" 22;
"a" "m" "r" 21; "b" "y" 22; "c" "y" 23; "d" "m" "n" "r" 20; "e" "d" "k" "o" 22;
"a" "m" "r" 21; "b" "y" 22; "c" "y" 23; "d" "m" "n" "r" 20; "e" "d" "k" "o" 22;
"a" "m" "o" "r" 21; "b" "y" 22; "c" "y" 23; "d" "r" 21; "e" "d" "k" "o" 22;
"a" "m" "o" "r" 21; "b" "y" 22; "c" "y" 23; "d" "r" 21; "e" "d" "k" "o" 22;
"a" "m" "o" "r" 21; "b" "y" 22; "c" "y" 23; "d" "r" 21; "e" "d" "k" "o" 22;
"a" "m" "o" "r" 21; "b" "y" 22; "c" "y" 23; "d" "r" 21; "e" "d" "k" "o" 22;
"a" "m" "o" "r" 21; "b" "y" 22; "c" "y" 23; "d" "r" 21; "e" "d" "k" 22;
"a" "m" "o" "r" 21; "b" "y" 22; "c" "y" 23; "d" "r" 21; "e" "k" 22;
"a" "m" "o" "r" 21; "b" "y" 22; "c" "y" 23; "d" "r" 21; "e" "k" 22;
"a" "m" "o" "r" 21; "b" "y" 22; "c" "y" 23; "d" "r" 21; "e" "k" 22;
"a" "m" "o" "r" 21; "b" "y" 22; "c" "y" 23; "d" "r" 21; "e" "k" 23;
"a" "a" "m" "o" "r" 21; "b" "y" 22; "c" "y" 22; "d" "i" "l" "m" "n" 20; "e" "k" 23;
"a" "r" 22; "b" "c" "y" "z" 21; "c" "y" 22; "d" "i" "l" "m" 20; "e" "k" 23;
"a" "r" 22; "b" "c" "y" "z" 21; "c" "y" 22; "d" "l" "m" 20; "e" "k" 23;
"a" "r" 22; "b" "c" "y" "z" 21; "c" "y" 22; "d" "l" "m" 20; "e" "k" 23;
"a" "r" 22; "b" "c" "y" "z" 21; "c" "y" 22; "d" "l" "m" 20; "e" "k" 23;
"a" "a" "r" 22; "b" "c" 22; "c" "y" 22; "d" "l" "m" 20; "e" "k" 23;
"a" "a" "r" 22; "b" "c" 22; "c" "y" 22; "d" "l" "m" 20; "e" "k" 23;
"a" "a" "r" 22; "b" "c" 22; "c" "y" 22; "d" "l" "m" 20; "e" "k" 23;
"a" "a" "r" 22; "b" "c" 22; "c" "y" 22; "d" "l" "m" 20; "e" "k" 23;
"a" "a" "r" 22; "b" "c" 22; "c" "y" 22; "d" "l" "m" 20; "e" "k" 23;
"a" "a" "r" 22; "b" "c" 22; "c" "y" 22; "d" "l" 20; "e" "k" "o" 22;
"a" "a" "r" 22; "b" "c" 22; "c" "y" 22; "d" "l" 20; "e" "k" "o" 22;
"a" "a" "r" 22; "b" "c" 22; "c" "y" 22; "d" "l" 20; "e" "k" 22;
"a" "a" "r" 22; "b" "c" 22; "c" "y" 22; "d" "l" "n" 20; "e" "k" "o" 22;
"a" "a" "r" 22; "b" "c" 22; "c" "y" 22; "d" "l" "m" "n" 20; "e" "k" "o" 22;
"a" "a" "r" 22; "b" "c" 22; "c" "y" 22; "d" "l" "m" "n" 20; "e" "o" 22;
"a" "a" "r" 22; "b" "c" 22; "c" "y" 22; "d" "l" "m" "n" 20; "e" "o" 22;
"a" "a" "r" 22; "b" "c" 22; "c" "y" 22; "d" "l" "m" "n" 20; "e" "o" 22;
"a" "a" "r" 22; "b" "c" 22; "c" "y" 22; "d" "l" "m" "n" "p" 20; "e" "o" 22;
"a" "a" "r" 22; "b" "c" "z" 22; "c" "y" 22; "d" "l" "m" "n" "p" 20; "e" "o" 22;
"a" "a" "r" 22; "b" "c" "z" 22; "c" "y" 22; "d" "l" "m" "n" "p" 20; "e" "o" 22;
"a" "a" "r" 22; "b" "c" "z" 22; "c" "y" 22; "d" "l" "m" "n" "p" 20; "e" "o" 22;
"a" "a" "r" 22; "b" "c" "z" 22; "c" "y" 22; "d" "l" "m" "n" "p" 20; "e" "o" 22;
"a" "a" "r" 22; "b" "c" "z" 22; "c" "y" 22; "d" "l" "m" "n" "p" 20; "e" "o" 22;
"a" "r" 22; "b" "c" "z" 22; "c" "y" 22; "d" "l" "m" "p" 20; "e" "o" 23;
"a" "r" 22; "b" "c" "z" 22; "c" "t" "y" 21; "d" "l" "m" "p" 20; "e" "o" 23;
"a" "r" 22; "b" "c" "z" 22; "c" "t" "y" 21; "d" "l" "m" "p" 20; "e" "o" 23;
"a" "r" 22; "b" "c" "z" 22; "c" "t" "y" 21; "d" "l" "m" "p" 20; "e" "o" 23;
"a" "r" 22; "b" "c" "z" 22; "c" "t" "y" 21; "d" "l" "m" "p" 20; "e" "o" 23;
"a" "r" 22; "b" "c" "z" 22; "c" "t" "y" 21; "d" "l" "m" "p" 20; "e" "o" 23;
"a" "a" "r" 22; "b" "z" 22; "c" "t" "y" 21; "d" "l" "m" "p" 20; "e" "o" 22;
"a" "a" "r" 22; "b" "z" 22; "c" "t" "y" 21; "d" "l" "m" "p" 20; "e" "o" 22;
"a" "a" "r" 22; "b" "z" 22; "c" "t" 22; "d" "p" 21; "e" "o" 22;
"a" "a" "r" 22; "b" "z" 22; "c" "t" 22; "d" "p" 21; "e" "o" 22;
"a" "a" "r" 22; "b" "z" 22; "c" "t" 22; "d" "p" 21; "e" "o" 22;
"a" "a" "r" 22; "b" "z" 22; "c" "t" 22; "d" "p" 21; "e" "o" 22;
"a" "a" "r" 22; "b" "z" 22; "c" "t" 22; "d" "p" 21; "e" "o" 22;
"a" "a" "r" 22; "b" "z" 22; "c" "t" 22; "d" "p" 21; "e" "o" 22;
"a" "a" "r" 22; "b" "z" 22; "c" "t" 22; "d" "p" 21; "e" "o" 22;
"a" "a" "r" 22; "b" "z" 22; "c" "t" 22; "d" "p" 21; "e" "o" 22;
"a" "a" "r" 22; "b" "z" 22; "c" "t" 22; "d" "p" 21; "e" "o" 22;
"a" "a" "r" 22; "b" "z" 22; "c" "t" 22; "d" "p" 21; "e" "o" 22;
"a" "a" "r" 22; "b" "z" 22; "c" "t" 22; "d" "p" 21; "e" "o" 22;
"a" "a" "r" 22; "b" "z" 22; "c" "t" 22; "d" "p" 22; "e" "o" 22;
"a" "r" 23; "b" "z" 22; "c" "t" 22; "d" "p" 22; "e" "o" 22;
"a" "r" 23; "b" "z" 22; "c" "t" 22; "d" "p" 22; "e" "d" "o" 22;
"a" "r" 23; "b" "z" 22; "c" "t" 22; "d" "p" 22; "e" "d" "o" 22;
"a" "r" 23; "b" "z" 22; "c" "t" 22; "d" "p" 22; "e" "d" "k" "o" 22;
