none
none
"c" "t" 1; "d" "k" "n" 1;
"c" "t" 1; "d" "k" "n" 1;
"a" "a" "g" "l" 1; "b" "d" "g" "h" "j" "l" "t" "x" "z" 1; "c" "e" 2; "d" "c" "d" "e" "g" "k" "n" "o" 1; "e" "a" "e" "k" "n" "q" "t" 1;
"a" "w" 22; "b" "c" "x" 22; "c" "v" 23; "d" "w" 22; "e" "a" 21;
"a" "w" 22; "b" "c" "x" 22; "c" "v" 23; "d" "w" 22; "e" "a" 21;
"a" "w" 22; "b" "c" "x" 22; "c" "v" 23; "d" "w" 22; "e" "a" 21;
"a" "w" 22; "b" "c" "x" 22; "c" "v" 23; "d" "w" 22; "e" "a" 21;
"a" "w" 23; "b" "c" "x" 22; "c" "v" 23; "d" "w" 22; "e" "a" 21;
"a" "w" 23; "b" "c" "x" 22; "c" "v" 23; "d" "w" 22; "e" "a" 21;
"a" "w" 23; "b" "c" "x" 22; "c" "v" 23; "d" "w" 22; "e" "a" 21;
"a" "w" 23; "b" "c" "x" 22; "c" "v" 23; "d" "w" 22; "e" "a" 21;
"a" "w" 23; "b" "x" 23; "c" "v" 23; "d" "w" 22; "e" "a" 21;
"a" "w" 23; "b" "x" 23; "c" "v" 23; "d" "w" 22; "e" "a" "i" 21;
"a" "w" 23; "b" "x" 23; "c" "v" 23; "d" "w" 22; "e" "a" "i" 21;
"a" "w" 24; "b" "x" 23; "c" "c" "v" 22; "d" "w" 22; "e" "a" "i" 21;
"a" "w" 24; "b" "c" "x" 23; "c" "c" "v" 22; "d" "w" 22; "e" "a" "i" 21;
"a" "w" 24; "b" "c" "x" 23; "c" "c" "v" 22; "d" "w" 22; "e" "a" "i" 21;
"a" "w" 24; "b" "c" "x" 23; "c" "c" "v" 22; "d" "w" 22; "e" "a" "i" 21;
"a" "w" 24; "b" "c" "x" 23; "c" "c" "v" 22; "d" "w" 22; "e" "a" "i" 21;
"a" "w" 24; "b" "c" "x" 23; "c" "c" "v" 22; "d" "w" 22; "e" "i" 22;
"a" "w" 24; "b" "c" "x" 23; "c" "v" 22; "d" "w" 22; "e" "i" 22;
"a" "w" 24; "b" "c" "x" 23; "c" "v" 22; "d" "w" 22; "e" "i" 22;
"a" "w" 24; "b" "c" "x" 23; "c" "v" 22; "d" "w" 22; "e" "i" 22;
"a" "w" 24; "b" "c" "x" 23; "c" "v" 22; "d" "w" 22; "e" "i" 22;
"a" "w" 24; "b" "c" "x" 23; "c" "v" 22; "d" "w" 22; "e" "i" 22;
"a" "w" 24; "b" "c" "x" 23; "c" "v" 22; "d" "a" "w" 21; "e" "i" 22;
"a" "w" 24; "b" "c" "x" 23; "c" "v" 22; "d" "a" "w" 21; "e" "i" 22;
"a" "w" 24; "b" "c" "x" 23; "c" "v" 22; "d" "a" "w" 21; "e" "i" 22;
"a" "w" 24; "b" "c" "x" 23; "c" "c" "v" "w" 21; "d" "a" "w" 21; "e" "i" 22;
"a" "w" 24; "b" "c" "x" 23; "c" "c" "v" "w" 21; "d" "w" 21; "e" "a" "d" "i" "v" 21;
"a" "w" 24; "b" "c" "x" 23; "c" "c" "v" "w" 21; "d" "w" 21; "e" "a" "d" "i" "v" 21;
"a" "w" 24; "b" "c" "x" 23; "c" "c" "v" "w" 21; "d" "w" 21; "e" "a" "d" "v" 21;
"a" "w" 24; "b" "c" "x" 23; "c" "c" "v" "w" 21; "d" "w" 21; "e" "a" "d" "v" 21;
"a" "w" 24; "b" "c" "x" 23; "c" "c" "v" "w" 21; "d" "w" 21; "e" "a" "d" "v" 21;
"a" "w" 24; "b" "c" "x" 23; "c" "c" "v" "w" 21; "d" "w" 21; "e" "a" "d" "v" 21;
"a" "w" 24; "b" "c" "x" 23; "c" "c" "v" "w" 21; "d" "w" 21; "e" "a" "d" "v" 21;
"a" "w" 24; "b" "x" 23; "c" "c" "v" "w" 21; "d" "w" 21; "e" "a" "d" "v" 21;
"a" "w" 24; "b" "x" 23; "c" "c" "v" "w" 21; "d" "w" 21; "e" "a" "d" "v" 21;
"a" "w" 24; "b" "x" 23; "c" "c" "v" "w" 21; "d" "w" 21; "e" "a" "d" "v" 21;
"a" "w" 24; "b" "x" 23; "c" "c" "v" "w" 21; "d" "w" 21; "e" "a" "d" "v" 21;
"a" "w" 24; "b" "x" 23; "c" "c" "v" "w" 21; "d" "w" 21; "e" "a" "i" "v" 21;
"a" "w" 24; "b" "x" 23; "c" "c" "v" "w" 21; "d" "w" 21; "e" "a" "i" 21;
"a" "w" 24; "b" "x" 23; "c" "c" "v" "w" 21; "d" "a" "g" "s" "w" 20; "e" "a" "i" 21;
"a" "w" 24; "b" "x" 23; "c" "c" "v" "w" 21; "d" "a" "g" "s" "w" 20; "e" "a" "i" 21;
"a" "w" 24; "b" "x" 23; "c" "c" "v" "w" 21; "d" "a" "g" "w" 20; "e" "a" "i" 21;
"a" "w" 24; "b" "x" 23; "c" "c" "v" "w" 21; "d" "a" "g" "w" 20; "e" "a" "i" 21;
"a" "w" 24; "b" "x" 23; "c" "c" "v" "w" 21; "d" "a" "g" "w" 20; "e" "a" "i" 21;
"a" "w" 24; "b" "x" 23; "c" "v" "w" 21; "d" "a" "g" "w" 20; "e" "a" "i" 21;
"a" "w" 24; "b" "x" 23; "c" "v" "w" 21; "d" "a" "g" "w" 20; "e" "a" "i" 21;
"a" "w" 24; "b" "x" 23; "c" "v" "w" 21; "d" "a" "g" "w" 20; "e" "a" "i" 21;
"a" "w" 24; "b" "x" 23; "c" "v" "w" 21; "d" "a" "g" "w" 20; "e" "a" "i" 21;
"a" "w" 24; "b" "x" 23; "c" "v" "w" 21; "d" "a" "g" "w" 20; "e" "a" "i" 21;
"a" "w" 24; "b" "x" 23; "c" "v" "w" 21; "d" "a" "g" "w" 20; "e" "a" "i" 21;
"a" "w" 24; "b" "x" 23; "c" "v" "w" 21; "d" "a" "w" 20; "e" "a" "i" 21;
"a" "w" 24; "b" "x" 23; "c" "c" "w" 21; "d" "a" "s" "w" 20; "e" "a" "i" 21;
"a" "w" 24; "b" "x" 23; "c" "c" "w" 21; "d" "a" "s" "w" 20; "e" "a" "i" 21;
"a" "w" 24; "b" "x" 23; "c" "c" 21; "d" "a" "s" "w" 20; "e" "a" "i" 21;
"a" "w" 24; "b" "x" 23; "c" "c" 21; "d" "a" "s" "w" 20; "e" "a" "i" 21;
"a" "w" 24; "b" "x" 23; "c" "c" 21; "d" "a" "s" "w" 20; "e" "a" "i" 21;
"a" "w" 24; "b" "x" 23; "c" "c" 21; "d" "a" "s" "w" 20; "e" "a" "i" 21;
"a" "w" 23; "b" "x" 23; "c" "c" 21; "d" "a" "s" "w" 20; "e" "a" "i" 21;
"a" "w" 23; "b" "x" 23; "c" "c" 21; "d" "a" "s" "w" 20; "e" "a" "i" 21;
"a" "w" 23; "b" "x" 23; "c" "c" 21; "d" "a" "s" "w" 20; "e" "a" "i" 21;
"a" "w" 23; "b" "x" 23; "c" "c" 21; "d" "a" "s" "w" 20; "e" "a" "i" 21;
"a" "w" 23; "b" "x" 23; "c" "c" 21; "d" "a" "s" "w" 20; "e" "a" "i" 21;
"a" "w" 23; "b" "x" 23; "c" "c" 21; "d" "a" "s" "w" 20; "e" "a" "i" 21;
"a" "w" 23; "b" "x" 23; "c" "c" 21; "d" "a" "s" "w" 20; "e" "a" "i" 21;
"a" "w" 23; "b" "x" 23; "c" "b" "c" "l" "n" "s" "v" "w" 20; "d" "w" 21; "e" "a" "i" 21;
"a" "w" 23; "b" "x" 23; "c" "b" "c" "l" "n" "s" "v" "w" 20; "d" "w" 21; "e" "a" "i" 21;
"a" "w" 23; "b" "x" 23; "c" "b" "c" "l" "n" "s" "v" "w" 20; "d" "w" 21; "e" "a" "i" 21;
"a" "w" 22; "b" "x" 23; "c" "b" "c" "l" "n" "s" "v" "w" 20; "d" "w" 21; "e" "a" "i" "o" "v" 20;
"a" "w" 22; "b" "x" 23; "c" "v" 21; "d" "w" 21; "e" "a" "i" "o" "v" 20;
"a" "w" 22; "b" "x" 23; "c" "v" 21; "d" "w" 21; "e" "a" "i" "o" "v" 20;
"a" "w" 22; "b" "x" 23; "c" "v" 21; "d" "a" "k" "o" "s" "w" 20; "e" "a" "i" "o" "s" "v" 20;
"a" "w" 22; "b" "x" 23; "c" "v" 21; "d" "a" "k" "o" "s" "w" 20; "e" "a" "i" "o" "s" "v" 20;
"a" "w" 22; "b" "c" "x" 22; "c" "v" 21; "d" "k" "o" "s" "w" 20; "e" "v" 21;
"a" "w" 22; "b" "c" "x" 22; "c" "v" 21; "d" "k" "o" "s" "w" 20; "e" "v" 21;
"a" "w" 22; "b" "c" "x" 22; "c" "v" 21; "d" "o" "s" "w" 20; "e" "v" 21;
"a" "w" 22; "b" "c" "x" 22; "c" "v" 21; "d" "o" "s" "w" 20; "e" "v" 21;
"a" "w" 22; "b" "c" "x" 22; "c" "v" 21; "d" "o" "s" "w" 20; "e" "v" 21;
"a" "w" 22; "b" "c" "x" 22; "c" "v" 21; "d" "o" "s" "w" 20; "e" "v" 21;
"a" "w" 22; "b" "c" "x" 22; "c" "v" 21; "d" "o" "s" "w" 20; "e" "v" 21;
"a" "w" 22; "b" "c" "x" 22; "c" "v" 21; "d" "o" "s" "w" 20; "e" "v" 21;
"a" "p" "w" 21; "b" "c" "x" 22; "c" "v" 21; "d" "o" "s" "w" 20; "e" "a" "m" "o" "v" 20;
"a" "p" "w" 21; "b" "c" "x" 22; "c" "l" "v" 21; "d" "o" "s" "w" 20; "e" "a" "m" "o" "v" 20;
"a" "w" 21; "b" "c" "x" 22; "c" "l" 21; "d" "o" "s" "w" 20; "e" "i" "m" "o" "v" 20;
"a" "w" 21; "b" "c" "x" 22; "c" "l" 21; "d" "o" "s" "w" 20; "e" "i" "m" "o" "v" 20;
"a" "w" 21; "b" "c" "x" 22; "c" "b" "l" "v" 20; "d" "o" "s" "w" 20; "e" "i" "m" "o" "v" 20;
"a" "w" 21; "b" "c" "x" 22; "c" "b" "l" "v" 20; "d" "o" "s" "w" 20; "e" "i" 21;
"a" "w" 21; "b" "c" "x" 22; "c" "b" "l" "v" 20; "d" "o" "s" 20; "e" "i" 21;
"a" "w" 21; "b" "c" "x" 22; "c" "b" 21; "d" "o" "s" 20; "e" "i" 21;
"a" "w" 21; "b" "c" "x" 22; "c" "b" 21; "d" "o" "s" 20; "e" "i" 21;
"a" "w" 21; "b" "c" "x" 22; "c" "b" 21; "d" "o" "s" 20; "e" "i" 21;
"a" "w" 21; "b" "c" "x" 22; "c" "b" "l" 21; "d" "o" "s" 20; "e" "i" "x" 21;
"a" "w" 21; "b" "c" 23; "c" "b" "l" 21; "d" "o" "s" "w" 20; "e" "i" 22;
"a" "w" 21; "b" "c" 23; "c" "b" "l" 21; "d" "o" "s" "w" 20; "e" "i" 22;
"a" "w" 21; "b" "c" 23; "c" "b" "l" 21; "d" "o" "s" "w" 20; "e" "i" 22;
"a" "e" "p" "z" 20; "b" "c" 23; "c" "b" "l" 21; "d" "o" "s" "w" 20; "e" "i" 22;
"a" "e" "z" 20; "b" "c" 23; "c" "b" "l" 21; "d" "o" 21; "e" "i" 22;
"a" "e" "z" 20; "b" "c" 23; "c" "b" "l" 21; "d" "o" 21; "e" "i" 22;
"a" "e" "z" 20; "b" "c" 23; "c" "b" "l" 21; "d" "o" "s" "w" 20; "e" "i" 22;
"a" "e" "z" 20; "b" "c" 23; "c" "l" 22; "d" "g" "o" "s" "w" 20; "e" "i" 22;
"a" "e" "z" 20; "b" "c" 23; "c" "l" 22; "d" "g" "o" "s" "w" 20; "e" "i" 22;
"a" "e" "z" 20; "b" "c" "x" 22; "c" "l" 22; "d" "g" "o" "s" "w" 20; "e" "i" 22;
"a" "e" "z" 20; "b" "c" "x" 22; "c" "l" 22; "d" "g" "o" "s" "w" 20; "e" "i" 22;
"a" "w" "z" 20; "b" "c" "x" 22; "c" "l" 22; "d" "g" "o" "s" "w" 20; "e" "i" 22;
"a" "w" "z" 20; "b" "c" "x" 22; "c" "l" 22; "d" "g" "o" "s" "w" 20; "e" "i" 22;
"a" "o" "w" "z" 20; "b" "c" "x" 22; "c" "l" 22; "d" "o" 21; "e" "i" 22;
"a" "o" "w" "z" 20; "b" "c" "x" 22; "c" "l" 22; "d" "o" 21; "e" "i" 22;
"a" "o" "w" "z" 20; "b" "c" "x" 22; "c" "l" 22; "d" "o" 21; "e" "i" 22;
"a" "w" "z" 20; "b" "c" "x" 22; "c" "l" 22; "d" "o" 21; "e" "i" 22;
"a" "e" "w" "z" 20; "b" "c" "x" 22; "c" "l" 22; "d" "g" "o" 21; "e" "i" 22;
"a" "e" "w" "z" 20; "b" "c" "x" 22; "c" "l" 22; "d" "g" "o" 21; "e" "i" 22;
"a" "e" "p" "w" "z" 20; "b" "c" "x" 22; "c" "l" 22; "d" "g" "o" 21; "e" "i" 22;
"a" "e" "p" "w" "z" 20; "b" "c" "x" 22; "c" "l" 22; "d" "g" "o" 21; "e" "i" 22;
"a" "e" "p" "w" "z" 20; "b" "x" 22; "c" "l" 22; "d" "g" "o" 21; "e" "i" 22;
"a" "e" "p" "w" "z" 20; "b" "x" 22; "c" "l" 22; "d" "g" "o" 21; "e" "i" 22;
"a" "e" "p" "w" "z" 20; "b" "x" 22; "c" "l" 22; "d" "g" "o" 21; "e" "i" 22;
"a" "e" "p" "w" "z" 20; "b" "x" 22; "c" "l" 22; "d" "g" "o" 21; "e" "i" "t" "w" 21;
"a" "w" 21; "b" "x" 22; "c" "l" 22; "d" "g" "o" 21; "e" "t" "w" 21;
"a" "w" 21; "b" "x" 22; "c" "l" 22; "d" "g" "o" 21; "e" "t" "w" 21;
"a" "w" 21; "b" "x" 22; "c" "l" 22; "d" "g" "o" 21; "e" "t" "w" 21;
"a" "w" 21; "b" "x" 22; "c" "l" 22; "d" "g" "o" 21; "e" "t" "w" 21;
"a" "w" 21; "b" "x" 22; "c" "l" 22; "d" "g" "o" 21; "e" "w" 21;
"a" "w" 21; "b" "x" 22; "c" "l" 22; "d" "g" "o" "q" 21; "e" "w" 21;
"a" "w" 21; "b" "x" 22; "c" "l" 22; "d" "g" "o" "q" 21; "e" "w" 21;
"a" "w" 21; "b" "x" 22; "c" "l" 22; "d" "g" "o" "q" 21; "e" "w" 21;
"a" "w" 21; "b" "x" 22; "c" "l" 22; "d" "g" "o" "q" 21; "e" "w" 21;
"a" "w" 21; "b" "x" 22; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 21; "b" "c" "w" "x" "y" 21; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 21; "b" "c" "w" "x" "y" 21; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 21; "b" "c" "w" "x" "y" 21; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 21; "b" "y" 22; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 21; "b" "y" 22; "c" "l" 22; "d" "o" 22; "e" "t" "w" 21;
"a" "w" 21; "b" "y" 22; "c" "l" 22; "d" "o" 22; "e" "t" "w" 21;
"a" "w" 21; "b" "y" 22; "c" "l" 22; "d" "o" 22; "e" "t" "w" 21;
"a" "w" 21; "b" "y" 22; "c" "l" 22; "d" "o" 22; "e" "t" "w" 21;
"a" "w" 21; "b" "y" 22; "c" "l" 22; "d" "o" 22; "e" "t" "w" 21;
"a" "w" 21; "b" "y" 22; "c" "l" 22; "d" "o" 22; "e" "t" "w" 21;
"a" "w" 21; "b" "y" 22; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 21; "b" "y" 22; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 21; "b" "y" 22; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 21; "b" "y" 22; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 21; "b" "y" 22; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 21; "b" "x" "y" 22; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 21; "b" "x" "y" 22; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 21; "b" "x" "y" 22; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 22; "b" "j" "x" "y" 22; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 22; "b" "j" "x" "y" 22; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 22; "b" "j" "x" "y" 22; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 22; "b" "j" "x" "y" 22; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 22; "b" "j" "x" "y" 22; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 22; "b" "j" "y" 22; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 22; "b" "j" "y" 22; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 22; "b" "j" "y" 22; "c" "l" 22; "d" "o" 22; "e" "w" 21;
"a" "w" 22; "b" "j" "y" 22; "c" "l" 23; "d" "o" 22; "e" "w" 21;
"a" "w" 22; "b" "j" "y" 22; "c" "l" 23; "d" "o" 22; "e" "w" 21;
"a" "w" 21; "b" "j" 22; "c" "l" 23; "d" "o" 22; "e" "d" "w" 20;
"a" "w" 21; "b" "w" 21; "c" "l" 23; "d" "o" 22; "e" "d" "w" 20;
"a" "w" 21; "b" "j" 22; "c" "l" 23; "d" "o" 22; "e" "d" "w" 20;
"a" "w" 21; "b" "j" 22; "c" "l" 23; "d" "o" 22; "e" "d" "w" 20;
"a" "w" 21; "b" "j" 22; "c" "l" 23; "d" "o" 22; "e" "d" "w" 20;
"a" "w" 21; "b" "j" 22; "c" "l" 23; "d" "g" 21; "e" "d" "w" 20;
"a" "w" 21; "b" "j" 22; "c" "l" 23; "d" "g" 21; "e" "d" "w" 20;
"a" "w" 21; "b" "j" 22; "c" "l" 23; "d" "g" 21; "e" "d" "w" 20;
"a" "w" 21; "b" "j" 23; "c" "l" 23; "d" "g" 22; "e" "d" "w" 20;
"a" "w" 21; "b" "j" 23; "c" "l" 23; "d" "g" 22; "e" "d" "v" 20;
"a" "w" 21; "b" "j" 23; "c" "l" 23; "d" "g" 22; "e" "v" 20;
"a" "w" 21; "b" "j" 23; "c" "l" 23; "d" "g" 22; "e" "v" 20;
"a" "w" 21; "b" "j" 23; "c" "l" 23; "d" "g" 22; "e" "v" 20;
"a" "w" 21; "b" "j" 23; "c" "l" 23; "d" "g" 22; "e" "v" 20;
"a" "w" 21; "b" "j" 23; "c" "l" 23; "d" "g" 22; "e" "v" 20;
"a" "w" 21; "b" "j" 23; "c" "l" 23; "d" "g" 22; "e" "v" 20;
"a" "w" 21; "b" "j" 23; "c" "l" 23; "d" "g" 22; "e" "v" 20;
"a" "w" 21; "b" "j" 23; "c" "l" 23; "d" "g" 22; "e" "v" 20;
"a" "w" 21; "b" "j" 23; "c" "l" 23; "d" "g" 22; "e" "v" 20;
"a" "w" 21; "b" "j" 23; "c" "l" 23; "d" "g" 22; "e" "v" 20;
"a" "w" 21; "b" "j" 23; "c" "l" 23; "d" "g" 22; "e" "v" 20;
"a" "w" 21; "b" "j" 23; "c" "l" 23; "d" "g" 22; "e" "v" 20;
"a" "w" 21; "b" "j" 23; "c" "l" 23; "d" "g" 22; "e" "v" 20;
"a" "w" 21; "b" "j" 23; "c" "l" 23; "d" "g" 22; "e" "h" "v" 20;
"a" "w" 20; "b" "j" 23; "c" "l" 23; "d" "g" 22; "e" "h" "v" 20;
"a" "w" 20; "b" "j" 22; "c" "l" 23; "d" "g" 22; "e" "h" "v" 20;
"a" "w" 20; "b" "j" 22; "c" "l" 23; "d" "g" 23; "e" "h" "v" 20;
"a" "w" 20; "b" "j" 22; "c" "l" 23; "d" "g" 23; "e" "h" "v" 20;
"a" "w" 21; "b" "j" 22; "c" "l" 23; "d" "g" 23; "e" "h" "m" "v" 20;
"a" "w" 21; "b" "j" 22; "c" "l" 23; "d" "g" 23; "e" "h" "m" "v" 20;
"a" "w" 21; "b" "j" 22; "c" "l" 23; "d" "g" 23; "e" "h" "m" "v" 20;
"a" "w" 21; "b" "j" 22; "c" "l" 23; "d" "g" 23; "e" "h" "m" "v" 20;
"a" "w" 21; "b" "j" 22; "c" "l" 23; "d" "g" 23; "e" "h" "m" "v" 20;
"a" "w" 21; "b" "j" 22; "c" "l" 23; "d" "g" 23; "e" "h" "m" "v" 20;
"a" "w" 21; "b" "j" 22; "c" "l" 23; "d" "g" 23; "e" "h" "m" "v" 20;
"a" "w" 21; "b" "j" 22; "c" "l" 23; "d" "g" 23; "e" "h" "m" "v" 20;
"a" "w" 21; "b" "j" 22; "c" "l" 23; "d" "g" 23; "e" "h" "m" "v" 20;
"a" "w" 21; "b" "j" 22; "c" "l" 23; "d" "g" 23; "e" "h" "m" "v" 20;
"a" "n" "w" 21; "b" "j" 22; "c" "l" 23; "d" "g" 23; "e" "h" "m" "v" 20;
"a" "n" "w" 21; "b" "j" 22; "c" "l" 23; "d" "g" 23; "e" "h" "m" "v" 20;
"a" "n" "w" 21; "b" "j" 22; "c" "l" 23; "d" "g" 23; "e" "h" "m" "v" 20;
"a" "n" "w" 21; "b" "j" 22; "c" "l" 23; "d" "g" 23; "e" "e" "h" "v" 20;
"a" "n" "w" 21; "b" "j" "z" 21; "c" "l" 23; "d" "g" 23; "e" "h" "t" "v" 20;
"a" "n" "w" 21; "b" "j" "z" 21; "c" "l" 23; "d" "g" "q" 21; "e" "h" "t" "v" 20;
"a" "n" "w" 21; "b" "j" "z" 21; "c" "l" "u" 23; "d" "g" "q" 21; "e" "t" "v" 20;
"a" "w" 21; "b" "j" "x" "z" 21; "c" "l" "u" 23; "d" "g" "q" 21; "e" "v" 20;
"a" "w" 21; "b" "j" "x" "z" 21; "c" "l" "u" 23; "d" "g" "q" 21; "e" "v" 20;
"a" "w" 21; "b" "j" "x" "z" 21; "c" "l" "u" 23; "d" "g" "q" 21; "e" "v" 20;
"a" "a" "n" "u" "w" 20; "b" "j" "x" "z" 21; "c" "l" "u" 23; "d" "g" "q" 21; "e" "e" "v" 20;
"a" "a" "n" "u" "w" 20; "b" "j" "x" "z" 21; "c" "l" "u" 23; "d" "g" "q" 21; "e" "e" "v" 20;
"a" "a" "n" "u" "w" 20; "b" "j" "x" "z" 21; "c" "l" "u" 23; "d" "g" "q" 21; "e" "v" 20;
"a" "a" "n" "u" "w" 20; "b" "j" "x" "z" 21; "c" "l" "u" 23; "d" "g" "q" 21; "e" "v" 20;
"a" "a" "n" "u" "w" 20; "b" "j" "x" "z" 21; "c" "l" "u" 23; "d" "g" "q" 21; "e" "v" 20;
"a" "a" "n" "u" "w" 20; "b" "j" "x" "z" 21; "c" "l" "u" 23; "d" "g" "q" 21; "e" "v" 20;
"a" "a" "n" "u" "w" 20; "b" "j" "x" "z" 21; "c" "l" "u" 23; "d" "g" "q" 21; "e" "v" 20;
"a" "a" "n" "u" "w" 20; "b" "j" 22; "c" "l" "u" 23; "d" "g" "q" 21; "e" "m" "v" 20;
"a" "a" "n" "u" "w" 20; "b" "j" 22; "c" "l" "u" 23; "d" "g" "q" 21; "e" "m" "v" 20;
"a" "a" "n" "u" "w" 20; "b" "j" 22; "c" "l" "u" 23; "d" "g" "q" 21; "e" "m" "v" 20;
"a" "a" "n" "u" "w" 20; "b" "j" 22; "c" "l" "u" 23; "d" "g" "q" 21; "e" "m" "v" 20;
"a" "a" "n" "u" "w" 20; "b" "j" 22; "c" "l" "u" 23; "d" "g" "q" 21; "e" "m" "v" 20;
"a" "a" "n" "u" "w" 20; "b" "j" 22; "c" "l" "u" 23; "d" "q" 21; "e" "m" 20;
"a" "a" "n" "w" 20; "b" "j" 22; "c" "l" "u" 23; "d" "q" 21; "e" "m" 20;
"a" "a" "n" "w" 20; "b" "j" 22; "c" "l" "u" 23; "d" "q" 21; "e" "m" 20;
"a" "a" "n" "w" 20; "b" "j" 22; "c" "u" 23; "d" "q" 21; "e" "m" 20;
"a" "a" "n" "w" 20; "b" "j" 22; "c" "u" 23; "d" "q" 21; "e" "e" "m" 20;
"a" "a" "n" "w" 20; "b" "j" 22; "c" "u" 23; "d" "q" 21; "e" "e" "m" 20;
"a" "a" "n" "w" 20; "b" "j" 22; "c" "u" 23; "d" "q" 21; "e" "e" "m" 20;
"a" "a" "n" "w" 20; "b" "j" 22; "c" "u" 23; "d" "q" 21; "e" "e" "m" 20;
"a" "a" "b" "n" "w" 20; "b" "j" 22; "c" "u" 23; "d" "q" 21; "e" "e" "m" 20;
"a" "a" "b" "n" "w" 20; "b" "j" 22; "c" "u" 23; "d" "m" "q" 21; "e" "e" "m" "v" 20;
"a" "a" "b" "n" "w" 20; "b" "j" 22; "c" "u" 23; "d" "m" "q" 21; "e" "e" "m" "v" 20;
"a" "a" "b" "n" "w" 20; "b" "j" 22; "c" "u" 23; "d" "m" "q" 21; "e" "e" "h" "m" "v" "w" 20;
"a" "a" "b" "n" "w" 20; "b" "j" 22; "c" "u" 23; "d" "m" "q" 21; "e" "e" "h" "m" "v" "w" 20;
"a" "a" "b" "n" "w" 20; "b" "j" 22; "c" "u" 23; "d" "m" "q" 21; "e" "e" "h" "m" "v" "w" 20;
"a" "a" "b" "n" "w" 20; "b" "j" 22; "c" "u" 23; "d" "m" "q" 21; "e" "e" "h" "m" "v" "w" 20;
"a" "a" "b" "n" 20; "b" "j" 22; "c" "u" 24; "d" "m" "q" 21; "e" "e" "h" "m" "v" "w" 20;
"a" "a" "b" "n" "y" 20; "b" "j" 22; "c" "u" 24; "d" "m" "q" 21; "e" "e" "h" "m" "v" "w" 20;
"a" "n" 21; "b" "j" 22; "c" "u" 24; "d" "m" "q" 21; "e" "e" "h" "m" "v" "w" 20;
"a" "n" 21; "b" "j" 22; "c" "u" 24; "d" "m" "q" 21; "e" "e" "h" "m" "v" "w" 20;
"a" "n" 21; "b" "j" 22; "c" "u" 24; "d" "q" 22; "e" "e" "h" "m" "v" "w" 20;
"a" "a" "b" "n" "y" 20; "b" "j" 22; "c" "u" 24; "d" "q" 22; "e" "e" "h" "m" "s" "v" "w" 20;
"a" "a" "b" "n" "y" 20; "b" "j" 22; "c" "u" 24; "d" "q" 22; "e" "e" "h" "m" "s" "v" "w" 20;
"a" "a" "b" "n" 20; "b" "j" 22; "c" "u" 24; "d" "q" 22; "e" "e" "h" "m" "s" "v" "w" 20;
"a" "a" "b" "n" 20; "b" "j" 22; "c" "u" 24; "d" "q" 22; "e" "e" "h" "m" "s" "v" "w" 20;
"a" "a" "b" "n" 20; "b" "j" 22; "c" "u" 24; "d" "q" 23; "e" "e" "h" "m" "s" "v" "w" 20;
"a" "a" "b" "n" 20; "b" "j" 22; "c" "u" 24; "d" "q" 23; "e" "e" "h" "m" "s" "v" "w" 20;
"a" "a" "b" "n" 20; "b" "j" 22; "c" "u" 24; "d" "q" 23; "e" "e" "h" "m" "s" "v" "w" 20;
"a" "a" "b" "n" 20; "b" "j" 22; "c" "u" 24; "d" "q" 23; "e" "e" "m" "s" "v" "w" 20;
"a" "a" "b" "n" 20; "b" "j" 22; "c" "u" 24; "d" "q" 23; "e" "e" "m" "s" "v" "w" 20;
"a" "a" 21; "b" "f" "j" "s" 22; "c" "u" 24; "d" "q" 23; "e" "v" 21;
"a" "a" 21; "b" "f" "j" "s" 22; "c" "u" 24; "d" "q" 23; "e" "v" 21;
"a" "a" 21; "b" "f" "j" "s" 22; "c" "u" 25; "d" "q" 23; "e" "v" 21;
"a" "a" 21; "b" "f" "j" "s" 22; "c" "u" 24; "d" "q" 24; "e" "e" "m" "v" "w" 20;
"a" "a" "n" 20; "b" "s" 23; "c" "u" 24; "d" "q" 24; "e" "e" "m" "v" "w" 20;
