none
none
none
none
none
"a" "f" "u" "v" 1; "c" "f" 2; "e" "f" "x" 1;
"a" "f" "i" "l" "u" "v" "w" 1; "b" "b" "i" "m" 1; "c" "f" 2; "e" "f" "x" 1;
"a" "w" 23; "b" "g" 22; "c" "b" "x" 21; "d" "a" "k" "m" 21; "e" "w" 22;
"a" "w" 23; "b" "g" 22; "c" "b" "x" 21; "d" "a" "k" "m" 21; "e" "w" 22;
"a" "w" 23; "b" "g" 22; "c" "b" "x" 21; "d" "a" "k" "m" 21; "e" "w" 22;
"a" "w" 23; "b" "g" 22; "c" "b" "x" 21; "d" "a" "k" "m" 21; "e" "w" 22;
"a" "w" 23; "b" "g" 22; "c" "b" "o" "x" 21; "d" "a" "k" "m" 21; "e" "w" 22;
"a" "w" 23; "b" "g" 22; "c" "b" "d" "o" "x" 21; "d" "m" 22; "e" "w" 22;
"a" "w" 23; "b" "g" 22; "c" "b" "d" "o" "x" 21; "d" "m" 22; "e" "w" 22;
"a" "w" 23; "b" "g" 22; "c" "b" "d" "o" "x" 21; "d" "m" 22; "e" "w" 22;
"a" "w" 23; "b" "g" 22; "c" "b" "d" "o" "x" 21; "d" "m" 22; "e" "w" 22;
"a" "c" "w" 22; "b" "g" 22; "c" "b" "d" "o" "x" 21; "d" "a" "m" 22; "e" "w" 22;
"a" "c" "w" 22; "b" "g" 22; "c" "b" "d" "o" "x" 21; "d" "a" "m" 22; "e" "w" 22;
"a" "c" 22; "b" "g" 22; "c" "d" 22; "d" "a" "m" 22; "e" "w" 21;
"a" "c" 22; "b" "g" 22; "c" "d" 22; "d" "a" "m" 22; "e" "w" 21;
"a" "c" 22; "b" "g" 22; "c" "d" 22; "d" "a" "m" 22; "e" "w" 21;
"a" "c" 22; "b" "g" 22; "c" "d" 22; "d" "a" "m" 22; "e" "w" 21;
"a" "c" 22; "b" "g" 22; "c" "d" 22; "d" "a" "m" 22; "e" "w" 21;
"a" "c" 22; "b" "g" "x" 21; "c" "d" 22; "d" "k" "l" "m" 22; "e" "w" 21;
"a" "c" "w" 22; "b" "x" 21; "c" "d" "o" 21; "d" "k" "l" "m" 22; "e" "w" 21;
"a" "c" "w" 22; "b" "x" 21; "c" "d" "o" 21; "d" "k" "l" "m" 22; "e" "w" 21;
"a" "c" "w" 22; "b" "x" 21; "c" "d" "o" 21; "d" "k" "l" "m" 22; "e" "w" 21;
"a" "c" "w" 22; "b" "x" 21; "c" "d" "o" 21; "d" "k" "l" "m" 22; "e" "w" 21;
"a" "c" "w" 22; "b" "x" 21; "c" "d" "o" 21; "d" "k" "l" "m" 22; "e" "w" 21;
"a" "c" "w" 22; "b" "x" 21; "c" "d" "o" 21; "d" "k" "l" "m" 22; "e" "w" 21;
"a" "c" "w" 22; "b" "x" 21; "c" "d" "o" 21; "d" "k" "l" "m" 22; "e" "w" 21;
"a" "c" "w" 22; "b" "x" 21; "c" "d" "o" 21; "d" "k" "l" "m" 22; "e" "w" 21;
"a" "c" "w" 22; "b" "x" 21; "c" "d" 22; "d" "k" "l" "m" 22; "e" "w" 21;
"a" "c" 23; "b" "x" 21; "c" "d" 22; "d" "k" "l" "m" 22; "e" "w" 21;
"a" "c" "w" 22; "b" "x" 21; "c" "d" 22; "d" "k" "l" "m" 22; "e" "w" 21;
"a" "c" "w" 22; "b" "x" 21; "c" "d" 22; "d" "k" "l" "m" 22; "e" "w" 21;
"a" "c" "w" 22; "b" "x" 21; "c" "d" "o" 22; "d" "k" "l" "m" 22; "e" "w" 21;
"a" "c" "w" 22; "b" "x" 21; "c" "d" "o" 22; "d" "k" "l" "m" 22; "e" "w" 21;
"a" "c" "w" 22; "b" "x" 21; "c" "d" 22; "d" "k" "l" 22; "e" "w" 21;
"a" "c" "w" 22; "b" "x" 22; "c" "d" 22; "d" "k" "l" 22; "e" "s" "w" 20;
"a" "c" "w" 22; "b" "x" 22; "c" "d" 22; "d" "k" "l" 22; "e" "s" "w" 20;
"a" "c" "w" 22; "b" "x" 22; "c" "d" "o" 21; "d" "k" "l" 22; "e" "s" "w" "x" 20;
"a" "w" 22; "b" "x" 22; "c" "d" 21; "d" "k" "l" 22; "e" "s" "x" 20;
"a" "w" 22; "b" "x" 22; "c" "d" 21; "d" "k" "l" 22; "e" "s" "x" 20;
"a" "w" 22; "b" "x" 22; "c" "d" 21; "d" "k" "l" 22; "e" "s" "x" 20;
"a" "w" 22; "b" "x" 22; "c" "d" 21; "d" "k" "l" 22; "e" "s" "x" 20;
"a" "w" 22; "b" "x" 22; "c" "d" 21; "d" "b" "k" "l" 22; "e" "s" "x" 20;
"a" "w" 22; "b" "x" 22; "c" "d" 21; "d" "b" "k" "l" 22; "e" "s" "x" 20;
"a" "w" 21; "b" "x" 22; "c" "d" "x" 21; "d" "b" "k" 22; "e" "s" "x" 20;
"a" "w" 21; "b" "x" 22; "c" "d" "x" 21; "d" "b" 22; "e" "s" "x" 20;
"a" "w" 21; "b" "x" 22; "c" "d" "x" 21; "d" "b" "l" 22; "e" "s" "x" 20;
"a" "w" 21; "b" "x" 22; "c" "d" "x" 21; "d" "b" "l" 22; "e" "s" "x" 20;
"a" "w" 21; "b" "x" 22; "c" "d" "x" 21; "d" "b" "l" 22; "e" "s" "x" 20;
"a" "w" 21; "b" "x" 22; "c" "d" "x" 21; "d" "b" "l" 22; "e" "s" "x" 20;
"a" "w" 21; "b" "x" 22; "c" "d" "x" 21; "d" "b" "l" 22; "e" "s" "x" 20;
"a" "w" 21; "b" "x" 22; "c" "d" 22; "d" "b" "l" 22; "e" "s" "y" 20;
"a" "w" 21; "b" "x" 22; "c" "d" 22; "d" "l" 23; "e" "s" "y" 20;
"a" "w" 21; "b" "x" 22; "c" "d" "x" 22; "d" "l" 23; "e" "s" "y" 20;
"a" "w" 21; "b" "x" 22; "c" "d" "x" 22; "d" "l" 23; "e" "s" "y" 20;
"a" "w" 21; "b" "x" 22; "c" "d" "x" 22; "d" "l" 23; "e" "a" "s" "y" 20;
"a" "w" 21; "b" "x" 22; "c" "d" "x" 22; "d" "l" 23; "e" "a" "s" 20;
"a" "w" 21; "b" "x" 22; "c" "x" 22; "d" "l" 23; "e" "a" "s" 20;
"a" "w" 21; "b" "x" 22; "c" "x" 22; "d" "l" 23; "e" "a" 20;
"a" "w" "y" 20; "b" "x" 22; "c" "x" 22; "d" "b" 23; "e" "a" 20;
"a" "w" "y" 20; "b" "x" 22; "c" "x" 22; "d" "b" 23; "e" "a" 20;
"a" "w" "y" 20; "b" "x" 22; "c" "x" 22; "d" "b" 23; "e" "a" 20;
"a" "w" "y" 20; "b" "x" 22; "c" "x" 22; "d" "b" "l" "m" "w" 22; "e" "a" 20;
"a" "w" "y" 20; "b" "x" 22; "c" "x" 22; "d" "b" "l" "m" "w" 22; "e" "a" 20;
"a" "c" "w" "y" 20; "b" "x" 22; "c" "x" 22; "d" "b" "m" "w" 22; "e" "a" "m" 20;
"a" "c" "w" "y" 20; "b" "x" 22; "c" "d" "h" "x" 21; "d" "b" "m" "w" 22; "e" "a" "g" "m" 20;
"a" "c" "y" 20; "b" "x" 22; "c" "d" "h" "x" 21; "d" "b" "m" "w" 22; "e" "a" "g" "m" "s" 20;
"a" "c" 21; "b" "x" 22; "c" "d" "h" "x" 21; "d" "b" "m" "w" 22; "e" "a" "g" "h" "m" "s" 20;
"a" "c" 21; "b" "x" 22; "c" "d" "h" "x" 21; "d" "m" "w" 22; "e" "a" "g" "h" "m" "s" 20;
"a" "c" 21; "b" "x" 22; "c" "d" "h" "x" 21; "d" "m" "w" 22; "e" "a" "g" "h" "m" "s" 20;
"a" "c" 21; "b" "x" 22; "c" "x" 21; "d" "m" "w" 22; "e" "m" 21;
"a" "c" 21; "b" "x" 22; "c" "x" 21; "d" "m" "w" 22; "e" "a" "m" 21;
"a" "y" 20; "b" "x" 23; "c" "x" 21; "d" "m" "w" 22; "e" "m" 22;
"a" "y" 20; "b" "x" 23; "c" "x" 21; "d" "m" "w" 22; "e" "m" 22;
"a" "y" 20; "b" "x" 23; "c" "d" "h" 21; "d" "b" 23; "e" "m" 22;
"a" "y" 20; "b" "x" 23; "c" "d" "h" 21; "d" "b" 23; "e" "m" 22;
"a" "j" 21; "b" "x" 24; "c" "d" 22; "d" "b" 23; "e" "m" 21;
"a" "j" 21; "b" "x" 24; "c" "d" 22; "d" "b" 23; "e" "m" 21;
"a" "j" 21; "b" "x" 24; "c" "d" 22; "d" "b" 23; "e" "m" 21;
"a" "j" 21; "b" "x" 24; "c" "d" 22; "d" "b" 23; "e" "a" "m" 20;
"a" "j" 21; "b" "x" 24; "c" "d" 22; "d" "b" 23; "e" "a" "m" 20;
"a" "j" 21; "b" "x" 24; "c" "d" 22; "d" "b" 23; "e" "a" "m" 20;
"a" "j" 21; "b" "x" 24; "c" "d" 22; "d" "b" 23; "e" "a" "m" 20;
"a" "j" 21; "b" "x" 24; "c" "d" 22; "d" "b" 23; "e" "a" "m" 20;
"a" "j" 21; "b" "x" 24; "c" "d" 22; "d" "b" 23; "e" "a" "m" 20;
"a" "j" "y" 21; "b" "x" 24; "c" "d" 22; "d" "b" 23; "e" "a" "j" "m" 20;
"a" "c" "j" "y" 21; "b" "x" 23; "c" "d" 22; "d" "b" 23; "e" "a" "j" "m" 20;
"a" "c" "j" "y" 21; "b" "x" 23; "c" "d" 22; "d" "b" 23; "e" "a" "j" "m" 20;
"a" "c" "j" "y" 21; "b" "x" 23; "c" "d" 22; "d" "b" 22; "e" "a" "j" "m" 20;
"a" "c" "j" "y" 21; "b" "x" 22; "c" "d" 22; "d" "b" 22; "e" "a" "m" "x" 20;
"a" "c" "j" "y" 21; "b" "x" 22; "c" "d" 22; "d" "b" 22; "e" "a" "m" "x" 20;
"a" "c" "j" "y" 21; "b" "x" 22; "c" "d" 22; "d" "b" 22; "e" "a" "m" "x" 20;
"a" "c" "j" "y" 21; "b" "x" 22; "c" "d" 22; "d" "b" 22; "e" "a" "m" "x" 20;
"a" "c" "j" "y" 21; "b" "x" 22; "c" "d" 22; "d" "b" 22; "e" "a" "m" "x" 20;
"a" "c" "j" "y" 21; "b" "x" 22; "c" "d" 22; "d" "b" 22; "e" "a" "m" "x" 20;
"a" "c" "j" "y" 21; "b" "x" 22; "c" "d" 22; "d" "b" 22; "e" "a" "m" "x" 20;
"a" "c" "j" "y" 21; "b" "x" 22; "c" "d" 22; "d" "b" 22; "e" "a" "m" "x" 20;
"a" "c" "j" "y" 21; "b" "x" 22; "c" "d" 22; "d" "a" "b" "k" 21; "e" "a" "m" "x" 20;
"a" "c" "j" "y" 21; "b" "x" 22; "c" "d" 22; "d" "a" "b" "k" 21; "e" "a" "m" "x" 20;
"a" "c" "j" "y" 21; "b" "x" 22; "c" "d" 22; "d" "a" "b" "k" 21; "e" "a" "m" "x" 20;
"a" "c" "j" "y" 21; "b" "x" 22; "c" "d" 22; "d" "a" "b" "k" 21; "e" "a" "l" "m" "x" 20;
"a" "c" "j" "y" 21; "b" "x" 22; "c" "d" 22; "d" "a" "b" "k" 21; "e" "a" "l" "m" "x" 20;
"a" "c" "j" "y" 21; "b" "x" 22; "c" "d" 22; "d" "a" "b" "k" 21; "e" "a" "l" "m" "x" 20;
"a" "c" "j" "y" 22; "b" "x" 22; "c" "d" 22; "d" "a" "k" 22; "e" "a" "l" "m" "x" 20;
"a" "c" "j" "y" 22; "b" "x" 22; "c" "d" 22; "d" "a" "k" 22; "e" "a" "m" "x" 20;
"a" "c" "j" "y" 22; "b" "x" 22; "c" "d" 22; "d" "a" "k" 22; "e" "a" "x" 20;
"a" "c" "j" "y" 22; "b" "x" 22; "c" "d" 22; "d" "k" 23; "e" "a" "x" 20;
"a" "c" "j" "y" 22; "b" "x" 22; "c" "d" 22; "d" "k" 23; "e" "a" "x" 20;
"a" "c" "j" "y" 22; "b" "x" 22; "c" "d" 22; "d" "k" 23; "e" "a" "x" 20;
"a" "c" "j" "y" 22; "b" "x" 22; "c" "d" 22; "d" "k" 23; "e" "a" "x" 20;
"a" "c" "j" "y" 22; "b" "x" 22; "c" "d" 22; "d" "a" "k" 22; "e" "a" "x" 20;
"a" "c" "j" "y" 22; "b" "x" 22; "c" "d" 22; "d" "a" "k" 22; "e" "a" "x" 20;
"a" "c" "j" "y" 22; "b" "x" 22; "c" "d" 23; "d" "a" 23; "e" "a" "x" 20;
"a" "c" "j" "y" 22; "b" "x" 22; "c" "d" 23; "d" "a" 23; "e" "a" "x" 20;
"a" "c" "j" "y" 22; "b" "x" 22; "c" "d" 22; "d" "a" 23; "e" "a" "x" 20;
"a" "c" "j" 22; "b" "x" 22; "c" "d" 22; "d" "a" 23; "e" "a" "x" 20;
"a" "c" "j" 22; "b" "x" 22; "c" "d" 22; "d" "a" 23; "e" "a" "x" 20;
"a" "c" "j" 22; "b" "x" 22; "c" "d" 22; "d" "a" 23; "e" "a" "x" 20;
"a" "c" "j" 22; "b" "x" 22; "c" "d" 22; "d" "a" 23; "e" "a" "x" 20;
"a" "c" "j" 22; "b" "x" 22; "c" "d" 23; "d" "a" 23; "e" "a" "s" "x" 20;
"a" "c" "j" 22; "b" "x" 22; "c" "d" 23; "d" "a" 23; "e" "a" "s" "x" 20;
"a" "c" "j" 22; "b" "x" 22; "c" "d" 23; "d" "a" 23; "e" "a" "s" "x" 20;
"a" "c" "j" 22; "b" "x" 22; "c" "d" 23; "d" "a" 23; "e" "a" "s" "x" 20;
"a" "c" "j" 22; "b" "x" 22; "c" "d" 23; "d" "a" 23; "e" "a" "s" "x" 20;
"a" "c" "j" 22; "b" "x" 22; "c" "d" 23; "d" "a" 23; "e" "a" "s" "x" 20;
"a" "c" "j" 22; "b" "x" 22; "c" "d" 23; "d" "a" 23; "e" "a" "s" "x" 20;
"a" "c" "j" 22; "b" "x" 22; "c" "d" 23; "d" "a" 23; "e" "a" "s" "x" 20;
"a" "c" "j" 22; "b" "x" 22; "c" "d" 23; "d" "a" 23; "e" "a" "s" "x" 20;
"a" "j" 22; "b" "x" 22; "c" "d" 23; "d" "a" 23; "e" "a" "s" "x" 20;
"a" "j" 22; "b" "x" 22; "c" "d" 23; "d" "a" 23; "e" "a" "s" "x" 20;
"a" "j" 22; "b" "x" 22; "c" "d" 23; "d" "a" 23; "e" "a" "s" "x" 20;
"a" "j" 22; "b" "v" "x" 21; "c" "d" 23; "d" "a" 23; "e" "a" "s" 20;
"a" "j" 22; "b" "v" "x" 21; "c" "d" 23; "d" "a" 23; "e" "a" "s" 20;
"a" "j" 22; "b" "v" "x" 21; "c" "d" 23; "d" "a" "k" 23; "e" "a" "s" "x" 20;
"a" "j" 22; "b" "v" "x" 21; "c" "d" 23; "d" "a" "k" 23; "e" "a" "s" "x" 20;
"a" "j" 22; "b" "v" "x" 21; "c" "d" 23; "d" "a" "k" 23; "e" "a" "s" "x" 20;
"a" "j" 22; "b" "v" "x" 21; "c" "d" 23; "d" "a" "k" 23; "e" "a" "s" "x" 20;
"a" "j" 22; "b" "d" "v" "x" 21; "c" "d" 23; "d" "a" "k" 23; "e" "a" "s" "x" 20;
"a" "j" 22; "b" "d" "v" "x" 21; "c" "d" 23; "d" "a" "k" 23; "e" "a" "s" "x" 20;
"a" "j" 22; "b" "d" "m" "v" "x" 21; "c" "d" 23; "d" "a" "k" 23; "e" "a" "s" "x" 20;
"a" "j" 22; "b" "d" "m" "v" "x" 21; "c" "d" "h" 22; "d" "a" "k" 23; "e" "s" 20;
"a" "j" 22; "b" "d" "m" "x" 21; "c" "h" 22; "d" "a" "k" 23; "e" "s" 20;
"a" "j" 22; "b" "d" "m" "x" 21; "c" "h" 22; "d" "a" "k" 23; "e" "s" 20;
"a" "j" 22; "b" "d" "m" "x" 21; "c" "h" 22; "d" "a" "k" 23; "e" "s" 20;
"a" "j" 22; "b" "d" "m" "x" 21; "c" "h" 22; "d" "a" "k" 23; "e" "s" 20;
"a" "j" 22; "b" "d" "m" "x" 21; "c" "h" 22; "d" "a" "k" 23; "e" "s" 20;
"a" "j" 22; "b" "d" "x" 21; "c" "h" 22; "d" "a" "k" 23; "e" "s" 20;
"a" "j" 22; "b" "d" "x" 21; "c" "h" 22; "d" "a" "k" 23; "e" "s" 20;
"a" "j" 22; "b" "d" "x" 21; "c" "h" 22; "d" "a" "k" 23; "e" "s" 20;
"a" "j" 22; "b" "d" "x" 21; "c" "h" 22; "d" "a" "k" 23; "e" "s" 20;
"a" "j" 22; "b" "d" "x" 21; "c" "h" 22; "d" "a" "k" 23; "e" "s" 20;
"a" "j" 22; "b" "d" "x" 21; "c" "h" 22; "d" "k" 23; "e" "s" 20;
"a" "j" 22; "b" "x" 21; "c" "h" "j" 22; "d" "k" 23; "e" "s" 20;
"a" "j" 22; "b" "x" 21; "c" "h" "j" 22; "d" "k" 23; "e" "s" 20;
"a" "j" 22; "b" "d" "m" "v" "x" "y" 20; "c" "h" "j" 22; "d" "k" 24; "e" "s" 20;
"a" "j" 22; "b" "d" "m" "v" "x" "y" 20; "c" "h" "j" 22; "d" "k" 24; "e" "s" 20;
"a" "j" 22; "b" "d" "m" "v" "x" "y" 20; "c" "h" "j" 22; "d" "k" 24; "e" "s" 20;
"a" "j" 22; "b" "d" "m" "v" "x" "y" 20; "c" "h" "j" 22; "d" "k" 24; "e" "s" 20;
"a" "j" 22; "b" "d" "m" "v" "x" "y" 20; "c" "h" "j" 22; "d" "k" 24; "e" "s" 20;
"a" "j" 22; "b" "d" "m" "v" "x" "y" 20; "c" "h" "j" 22; "d" "k" 24; "e" "s" 20;
"a" "j" 22; "b" "d" "m" "v" "x" "y" 20; "c" "h" "j" 22; "d" "k" 24; "e" "a" "s" 20;
"a" "j" "q" 22; "b" "d" "m" "v" "x" "y" 20; "c" "h" "j" 22; "d" "k" 24; "e" "a" "s" 20;
"a" "j" "q" 22; "b" "d" "m" "v" "x" "y" 20; "c" "h" 22; "d" "k" 24; "e" "a" "s" 20;
"a" "j" "q" 22; "b" "d" "m" "v" "x" "y" 20; "c" "h" 22; "d" "k" 24; "e" "a" "s" 20;
"a" "j" "q" 22; "b" "y" 22; "c" "h" 22; "d" "k" 24; "e" "s" 21;
"a" "j" "q" 22; "b" "y" 22; "c" "h" 22; "d" "k" 24; "e" "s" 21;
"a" "j" "q" 22; "b" "y" 22; "c" "h" 22; "d" "k" 24; "e" "s" 21;
"a" "j" "q" 22; "b" "y" 22; "c" "h" 22; "d" "k" 24; "e" "s" 20;
"a" "j" "q" 22; "b" "x" "y" 22; "c" "h" 22; "d" "k" 24; "e" "s" 20;
"a" "j" "q" 22; "b" "x" "y" 22; "c" "h" 22; "d" "k" 24; "e" "s" 20;
"a" "j" "q" 22; "b" "y" 23; "c" "h" 22; "d" "k" 24; "e" "s" 20;
"a" "j" "q" 22; "b" "y" 23; "c" "h" 22; "d" "k" 24; "e" "s" 20;
"a" "j" "q" 22; "b" "y" 23; "c" "e" "h" "j" 22; "d" "k" 24; "e" "m" "s" 20;
"a" "j" "q" 22; "b" "y" 23; "c" "e" "h" "j" 22; "d" "k" 24; "e" "m" "s" 20;
"a" "j" "q" 22; "b" "y" 23; "c" "e" "h" "j" 22; "d" "k" 24; "e" "m" "s" 20;
"a" "j" "q" 22; "b" "y" 23; "c" "e" "h" "j" 22; "d" "k" 23; "e" "s" 21;
"a" "q" 22; "b" "y" 23; "c" "e" "h" "j" 22; "d" "k" 23; "e" "s" 21;
"a" "q" 22; "b" "y" 23; "c" "e" "h" "j" 22; "d" "k" 23; "e" "s" 21;
"a" "q" 22; "b" "y" 23; "c" "e" "h" "j" 22; "d" "k" 23; "e" "s" 21;
"a" "q" 22; "b" "y" 23; "c" "e" "h" "j" 22; "d" "k" 23; "e" "s" 21;
"a" "q" 22; "b" "y" 23; "c" "e" "h" "j" 22; "d" "k" 23; "e" "s" 21;
"a" "j" "q" 21; "b" "y" 23; "c" "e" "h" "j" 22; "d" "k" 23; "e" "s" 21;
"a" "j" "q" 21; "b" "y" 23; "c" "e" "h" "j" 22; "d" "k" 23; "e" "s" 21;
"a" "j" "q" 21; "b" "y" 22; "c" "e" "h" "j" 22; "d" "k" 23; "e" "s" 21;
"a" "j" 21; "b" "y" 22; "c" "e" "h" "j" 22; "d" "k" 23; "e" "s" 21;
"a" "j" 21; "b" "y" 22; "c" "e" "h" "j" 22; "d" "k" 23; "e" "s" 21;
"a" "j" 21; "b" "y" 22; "c" "e" "h" "j" 22; "d" "k" 23; "e" "s" 21;
"a" "j" 21; "b" "v" "x" "y" 21; "c" "e" "h" "j" 22; "d" "k" 23; "e" "s" 21;
"a" "q" "y" 20; "b" "v" "x" "y" 21; "c" "e" "h" "j" 22; "d" "k" 23; "e" "s" 21;
"a" "q" "y" 20; "b" "v" "x" 21; "c" "e" "h" "j" 22; "d" "k" 23; "e" "s" 21;
"a" "q" "y" 20; "b" "v" "x" 21; "c" "e" 23; "d" "h" "k" "t" 22; "e" "s" 21;
"a" "q" "y" 20; "b" "v" "x" 21; "c" "e" 23; "d" "h" "k" 22; "e" "s" 21;
"a" "q" "y" 20; "b" "v" "x" 21; "c" "e" 23; "d" "h" "k" 22; "e" "a" "i" "n" "s" "x" 20;
"a" "q" "y" "z" 20; "b" "v" "x" 21; "c" "e" 23; "d" "h" "k" 22; "e" "i" "n" "s" "x" 20;
"a" "y" "z" 20; "b" "v" "x" 21; "c" "e" 23; "d" "h" "k" 22; "e" "n" "s" "x" 20;
"a" "y" "z" 20; "b" "v" "x" 21; "c" "e" 23; "d" "h" "k" 22; "e" "n" "x" 20;
"a" "y" "z" 20; "b" "x" 21; "c" "e" 23; "d" "h" "k" 22; "e" "n" "x" 20;
"a" "z" 21; "b" "x" 21; "c" "e" 24; "d" "h" "k" 22; "e" "n" "x" 20;
"a" "z" 21; "b" "x" 21; "c" "e" 24; "d" "h" "k" 22; "e" "n" "x" 20;
"a" "z" 21; "b" "x" 21; "c" "e" 24; "d" "h" "k" 22; "e" "n" "x" 20;
"a" "z" 22; "b" "x" 21; "c" "e" 23; "d" "h" "k" 22; "e" "i" "n" "s" "x" 20;
"a" "z" 22; "b" "x" 21; "c" "e" 23; "d" "h" "k" 22; "e" "i" "n" "s" "x" 20;
"a" "z" 22; "b" "x" 21; "c" "e" "h" 22; "d" "h" "k" 22; "e" "i" "n" "x" 20;
"a" "z" 22; "b" "x" 21; "c" "e" "h" 22; "d" "h" "k" 22; "e" "i" "n" "x" 20;
"a" "z" 22; "b" "x" 21; "c" "h" 22; "d" "h" "k" 22; "e" "i" "n" "q" "x" 20;
"a" "z" 22; "b" "x" 21; "c" "h" 22; "d" "h" "k" 22; "e" "i" "n" "q" "x" 20;
"a" "z" 22; "b" "x" 21; "c" "h" 22; "d" "h" "k" 22; "e" "i" "n" "q" "x" 20;
"a" "z" 22; "b" "x" 21; "c" "h" 22; "d" "h" "k" 22; "e" "i" "n" "q" "x" 20;
"a" "z" 22; "b" "x" 21; "c" "h" 22; "d" "h" "k" 22; "e" "i" "x" 21;
"a" "z" 22; "b" "x" 21; "c" "h" 22; "d" "h" "k" 22; "e" "i" "x" 21;
"a" "z" 22; "b" "x" 21; "c" "h" 22; "d" "h" "k" 22; "e" "i" "x" 21;
"a" "z" 22; "b" "x" 21; "c" "h" 22; "d" "h" "k" 22; "e" "i" "x" 21;
"a" "z" 22; "b" "x" 21; "c" "h" 22; "d" "h" "k" 22; "e" "i" "x" 21;
"a" "z" 22; "b" "x" 21; "c" "h" 22; "d" "h" "k" 22; "e" "i" "x" 21;
"a" "z" 22; "b" "x" 21; "c" "h" 22; "d" "h" "k" "t" 22; "e" "i" "x" 21;
"a" "z" 22; "b" "x" 21; "c" "h" 22; "d" "h" "k" "t" "x" 22; "e" "i" "x" 21;
"a" "z" 22; "b" "x" 21; "c" "h" 22; "d" "h" "k" "t" "x" 22; "e" "i" "x" 21;
"a" "z" 22; "b" "x" 21; "c" "h" 22; "d" "t" 23; "e" "i" "x" 21;
"a" "z" 22; "b" "x" 21; "c" "h" 22; "d" "t" 23; "e" "i" "x" 21;
"a" "z" 22; "b" "x" 21; "c" "h" 22; "d" "t" 23; "e" "i" "x" 21;
"a" "z" 22; "b" "x" 21; "c" "h" 22; "d" "t" 23; "e" "i" "x" 21;
"a" "z" 22; "b" "x" 21; "c" "h" "i" 22; "d" "t" 23; "e" "i" "s" "x" 21;
"a" "z" 22; "b" "o" "x" 21; "c" "h" "i" "v" 22; "d" "t" 23; "e" "i" "s" "x" 21;
"a" "z" 22; "b" "o" "x" 21; "c" "h" "i" 22; "d" "t" 23; "e" "i" "s" "x" 21;
"a" "z" 22; "b" "o" "x" 21; "c" "h" "i" 22; "d" "t" 23; "e" "i" "s" "x" 21;
"a" "z" 22; "b" "o" "r" "x" 21; "c" "h" "i" 22; "d" "t" 23; "e" "i" "s" "x" 21;
"a" "z" 21; "b" "o" "r" "x" 21; "c" "i" 22; "d" "t" 23; "e" "i" "s" "x" 21;
"a" "z" 21; "b" "o" "r" "x" 21; "c" "i" 23; "d" "t" 24; "e" "i" "s" "x" 21;
"a" "z" 21; "b" "o" "r" "x" 21; "c" "i" 23; "d" "t" 23; "e" "i" "s" "x" 21;
"a" "z" 21; "b" "o" "r" "x" 21; "c" "i" 22; "d" "t" 23; "e" "i" "s" "x" 21;
"a" "z" 21; "b" "o" "r" "x" 21; "c" "i" 22; "d" "t" 23; "e" "i" "s" "x" 21;
"a" "k" "q" "w" "z" 20; "b" "o" "r" "x" 21; "c" "i" 22; "d" "t" 23; "e" "i" "p" "s" "x" 21;
"a" "k" "q" "w" "z" 20; "b" "o" "r" "x" 21; "c" "i" 22; "d" "t" 23; "e" "i" "p" "s" "x" 21;
"a" "k" "q" "w" "z" 20; "b" "o" "r" "x" 21; "c" "i" 22; "d" "t" 23; "e" "i" "p" "s" "x" 21;
"a" "k" "q" "w" "z" 20; "b" "o" "r" "x" 21; "c" "i" 22; "d" "t" 23; "e" "i" "p" "s" "x" 21;
"a" "k" "q" "w" "z" 20; "b" "o" "r" "x" 21; "c" "i" 22; "d" "t" 23; "e" "i" "p" "s" "x" 21;
"a" "k" "q" "w" "z" 20; "b" "o" "r" "x" 21; "c" "i" 22; "d" "t" 23; "e" "i" "p" "s" "x" 21;
"a" "k" "q" "w" "z" 20; "b" "o" "r" 21; "c" "i" 22; "d" "t" 23; "e" "i" "p" "s" "x" 21;
"a" "k" "q" "w" "z" 20; "b" "o" "r" 21; "c" "i" 22; "d" "t" 23; "e" "i" "p" "s" "x" 21;
"a" "k" "q" "w" "z" 20; "b" "o" "r" 21; "c" "i" 22; "d" "t" 23; "e" "i" "p" "s" "x" 21;
"a" "q" "w" 21; "b" "o" "r" 21; "c" "i" 22; "d" "t" 23; "e" "p" "s" "x" 21;
"a" "q" "w" 21; "b" "o" "r" 21; "c" "i" 22; "d" "t" "x" 22; "e" "p" "s" "x" 21;
"a" "q" "w" 21; "b" "o" "r" 21; "c" "i" 22; "d" "t" 22; "e" "p" "s" "x" 21;
"a" "m" "q" "w" 21; "b" "o" "r" 21; "c" "i" 22; "d" "t" 22; "e" "p" "s" "x" 21;
"a" "m" 22; "b" "o" "r" 21; "c" "i" 22; "d" "t" 22; "e" "p" "s" "x" 21;
"a" "m" 22; "b" "o" "r" 21; "c" "h" "i" "m" 21; "d" "t" 22; "e" "p" "s" "x" 21;
"a" "m" 22; "b" "o" "r" 21; "c" "h" "i" "m" 21; "d" "t" 22; "e" "p" "s" "x" 21;
"a" "m" 22; "b" "o" "r" 21; "c" "h" "i" "m" 21; "d" "t" 22; "e" "p" "s" "x" 21;
"a" "m" 22; "b" "h" "o" "r" 21; "c" "h" "i" "m" 21; "d" "t" 22; "e" "p" "s" "x" 21;
"a" "m" 22; "b" "h" "o" "r" 21; "c" "h" "i" "m" 21; "d" "t" 22; "e" "p" "s" "x" 21;
