none
none
none
"a" "e" 2; "b" "m" "z" 1; "c" "j" "l" "o" "p" 1; "d" "k" 1; "e" "m" 1;
"a" "b" "c" "g" "q" 21; "b" "k" 20; "c" "d" "r" "u" "x" "z" 21; "d" "q" 23; "e" "d" 21;
"a" "b" "c" "g" "q" 21; "b" "k" 20; "c" "d" "r" "u" "x" "z" 21; "d" "q" 23; "e" "d" 21;
"a" "b" "c" "g" 21; "b" "b" "k" 20; "c" "d" "r" "u" "x" "z" 21; "d" "p" "q" 23; "e" "d" 21;
"a" "b" "c" "g" 21; "b" "b" 20; "c" "d" "r" "u" "x" "z" 21; "d" "p" "q" 23; "e" "d" 21;
"a" "b" "c" "g" 21; "b" "b" 20; "c" "d" "r" "u" "x" "z" 21; "d" "p" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "b" 20; "c" "d" "r" "u" "x" "z" 21; "d" "p" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "b" 20; "c" "d" "r" "u" "x" "z" 21; "d" "p" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "b" 20; "c" "d" "r" "u" "x" "z" 21; "d" "p" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "b" 20; "c" "d" "r" "u" "x" "z" 21; "d" "p" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "b" "z" 20; "c" "d" "r" "u" "x" "z" 21; "d" "p" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "b" "z" 20; "c" "d" "r" "x" "z" 21; "d" "p" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "b" "k" "z" 20; "c" "d" "r" "x" "z" 21; "d" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "b" "k" "z" 20; "c" "d" "r" "x" "z" 21; "d" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "b" "k" "z" 20; "c" "d" "r" "x" "z" 21; "d" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "b" "k" "m" "z" 20; "c" "d" "x" 21; "d" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "b" "k" "m" "z" 20; "c" "d" "x" 21; "d" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "m" 21; "c" "d" "x" 21; "d" "q" 23; "e" "d" 21;
"a" "b" 22; "b" "m" 21; "c" "x" 22; "d" "p" "q" 22; "e" "d" 21;
"a" "b" 22; "b" "m" 21; "c" "x" 22; "d" "p" "q" 22; "e" "d" 21;
"a" "b" 22; "b" "m" 21; "c" "x" 22; "d" "p" "q" 22; "e" "d" 21;
"a" "b" 22; "b" "m" 21; "c" "x" 22; "d" "p" "q" 22; "e" "d" 21;
"a" "b" 22; "b" "m" "z" 21; "c" "x" 22; "d" "p" "q" 22; "e" "d" 21;
"a" "b" 22; "b" "m" "z" 21; "c" "x" 22; "d" "p" "q" 22; "e" "d" 21;
"a" "b" 22; "b" "b" "m" 21; "c" "x" 22; "d" "p" 22; "e" "a" "d" 21;
"a" "b" 22; "b" "b" "m" 21; "c" "x" 22; "d" "p" 22; "e" "a" "d" 21;
"a" "b" "x" 22; "b" "b" "m" "z" 21; "c" "x" 22; "d" "p" 22; "e" "a" "d" 21;
"a" "b" "x" 22; "b" "b" "m" "z" 21; "c" "x" 22; "d" "p" 22; "e" "a" "d" 21;
"a" "b" "x" 22; "b" "b" "m" "z" 21; "c" "x" 22; "d" "p" 22; "e" "a" "d" 21;
"a" "b" "x" 22; "b" "b" "m" "z" 21; "c" "x" 22; "d" "p" 22; "e" "a" "d" 21;
"a" "b" "x" 22; "b" "b" "m" "z" 21; "c" "x" 22; "d" "p" 22; "e" "a" "d" 21;
"a" "b" "x" 22; "b" "b" 22; "c" "x" 22; "d" "p" 22; "e" "a" "d" 21;
"a" "b" "x" 22; "b" "b" 22; "c" "x" 22; "d" "p" 22; "e" "a" 21;
"a" "b" "x" 22; "b" "b" 22; "c" "x" 22; "d" "p" 22; "e" "a" 21;
"a" "b" "g" "x" 21; "b" "b" 22; "c" "x" 22; "d" "p" 22; "e" "a" 21;
"a" "b" "g" "x" 21; "b" "b" 22; "c" "x" 22; "d" "p" 22; "e" "a" 21;
"a" "b" "g" "x" 21; "b" "b" 22; "c" "x" 22; "d" "p" 22; "e" "a" 21;
"a" "b" "g" "x" 21; "b" "b" 22; "c" "x" 22; "d" "p" 22; "e" "a" 21;
"a" "b" "g" "x" 21; "b" "b" 22; "c" "x" 22; "d" "p" 22; "e" "a" 21;
"a" "b" "g" "x" 21; "b" "b" 22; "c" "x" 22; "d" "p" 22; "e" "a" 21;
"a" "b" "g" "x" 21; "b" "b" 22; "c" "x" 22; "d" "p" 22; "e" "a" 21;
"a" "x" 22; "b" "b" 22; "c" "x" 22; "d" "p" 22; "e" "a" 21;
"a" "g" "x" 22; "b" "b" 22; "c" "x" 22; "d" "p" "q" 21; "e" "a" 21;
"a" "g" "x" 22; "b" "b" 22; "c" "x" 22; "d" "p" "q" 21; "e" "a" "s" 21;
"a" "g" "x" 22; "b" "b" 22; "c" "x" 22; "d" "p" "q" 21; "e" "a" "s" 21;
"a" "g" "x" 22; "b" "b" 22; "c" "x" 22; "d" "p" "q" 21; "e" "a" "s" 21;
"a" "g" "x" 22; "b" "b" 22; "c" "x" 22; "d" "p" "q" 21; "e" "a" "s" 21;
"a" "g" "x" 22; "b" "b" 22; "c" "x" 22; "d" "p" "q" 21; "e" "a" "s" 21;
"a" "g" "x" 22; "b" "b" 22; "c" "x" 22; "d" "p" "q" 21; "e" "a" "s" 21;
"a" "g" "x" 22; "b" "b" 22; "c" "x" 22; "d" "p" "q" 21; "e" "a" "s" 21;
"a" "g" "x" 22; "b" "b" 22; "c" "x" 22; "d" "p" "q" 21; "e" "s" 21;
"a" "g" "x" 22; "b" "b" 22; "c" "x" "z" 21; "d" "p" "q" 21; "e" "s" 21;
"a" "g" 23; "b" "b" 22; "c" "x" "z" 21; "d" "p" "q" 21; "e" "s" 21;
"a" "g" 23; "b" "b" 22; "c" "x" "z" 21; "d" "p" "q" 21; "e" "s" 21;
"a" "g" 23; "b" "b" 22; "c" "x" "z" 21; "d" "p" "q" 21; "e" "c" "s" 21;
"a" "g" 23; "b" "b" 22; "c" "x" "z" 21; "d" "p" "q" 21; "e" "c" "s" 21;
"a" "g" 23; "b" "b" 22; "c" "x" "z" 21; "d" "p" "q" 21; "e" "c" "s" 21;
"a" "g" 23; "b" "b" 23; "c" "x" "z" 21; "d" "p" "q" 21; "e" "c" "s" 21;
"a" "g" 23; "b" "b" 23; "c" "x" "z" 21; "d" "q" 21; "e" "c" "s" 21;
"a" "g" 23; "b" "b" 23; "c" "x" "z" 21; "d" "q" 21; "e" "c" "s" 21;
"a" "g" 23; "b" "b" 23; "c" "x" "z" 21; "d" "q" 21; "e" "c" "s" 21;
"a" "g" 23; "b" "b" 23; "c" "x" "z" 21; "d" "q" 21; "e" "c" "s" 21;
"a" "g" 23; "b" "b" 23; "c" "x" "z" 21; "d" "q" 21; "e" "c" "s" 21;
"a" "g" 23; "b" "b" 23; "c" "x" "z" 21; "d" "q" 22; "e" "c" "s" 21;
"a" "g" 23; "b" "b" 23; "c" "x" "z" 21; "d" "q" 22; "e" "c" "s" 21;
"a" "g" 23; "b" "b" 23; "c" "x" "z" 21; "d" "q" 22; "e" "k" 22;
"a" "g" 23; "b" "b" 23; "c" "x" "z" 21; "d" "q" 22; "e" "k" 22;
"a" "g" 23; "b" "b" 23; "c" "x" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "g" "x" 22; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "g" "x" 22; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "g" "x" 22; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "g" "x" 22; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "g" "x" 22; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "g" "x" 22; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "g" "x" 22; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 23; "c" "s" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 23; "c" "s" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 23; "c" "s" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "s" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "s" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "s" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "s" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "s" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "s" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "s" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "s" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "s" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "s" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "s" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "s" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "s" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 23; "c" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 21; "c" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 21; "c" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 21; "c" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 21; "c" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 21; "c" "z" 21; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" 20; "c" "c" "z" 20; "d" "q" 22; "e" "k" 24;
"a" "x" 23; "b" "b" "m" 20; "c" "c" "i" "m" "z" 20; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" "m" 20; "c" "c" "i" "m" "z" 20; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 20; "c" "c" "i" "m" "z" 20; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 20; "c" "c" "i" "m" "z" 20; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 20; "c" "c" "i" "m" "z" 20; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 20; "c" "c" "i" "m" "z" 20; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 20; "c" "i" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 20; "c" "i" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 20; "c" "i" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 20; "c" "i" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "b" 20; "c" "i" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "z" 20; "c" "i" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "z" 20; "c" "i" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "z" 20; "c" "i" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "z" 20; "c" "i" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "z" 20; "c" "i" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "z" 20; "c" "i" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "z" 20; "c" "i" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "z" 20; "c" "i" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "z" 20; "c" "i" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "z" 20; "c" "i" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "z" 20; "c" "i" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "z" 20; "c" "i" 21; "d" "q" 22; "e" "k" 23;
"a" "x" 23; "b" "k" "m" "n" "z" 19; "c" "i" 21; "d" "q" 23; "e" "k" 23;
"a" "x" 23; "b" "k" "m" "n" "z" 19; "c" "i" 21; "d" "q" 23; "e" "k" 23;
"a" "x" 23; "b" "k" "m" "n" 19; "c" "i" 21; "d" "q" 23; "e" "k" 23;
"a" "x" 23; "b" "k" "m" "n" 19; "c" "i" 21; "d" "q" 23; "e" "k" 23;
"a" "x" 23; "b" "k" "m" "n" 19; "c" "i" 21; "d" "q" 23; "e" "k" 23;
"a" "x" 23; "b" "k" "m" "n" 19; "c" "i" 21; "d" "q" 23; "e" "k" 23;
"a" "x" 23; "b" "k" "m" "n" 19; "c" "i" 21; "d" "q" 23; "e" "k" 23;
"a" "x" 23; "b" "b" "k" "m" "n" "q" 19; "c" "u" 22; "d" "q" 23; "e" "k" 23;
"a" "x" 23; "b" "b" "k" "m" "n" "q" 19; "c" "u" 22; "d" "q" 23; "e" "k" 23;
"a" "x" 23; "b" "b" "k" "m" "n" "q" 19; "c" "u" 22; "d" "q" 23; "e" "k" 23;
"a" "x" 23; "b" "b" "k" "m" "n" "q" 19; "c" "u" 22; "d" "q" 23; "e" "k" 23;
"a" "x" 23; "b" "b" "k" "m" "n" "p" "q" 19; "c" "u" 22; "d" "q" 23; "e" "k" 23;
"a" "x" 23; "b" "b" "k" "m" "n" "p" "q" 19; "c" "u" 22; "d" "q" 23; "e" "k" 23;
"a" "x" 23; "b" "b" "k" "m" "n" "p" "q" 19; "c" "u" 22; "d" "q" 23; "e" "k" 23;
"a" "x" 23; "b" "b" "k" "m" "n" "p" "q" 19; "c" "u" 22; "d" "q" 23; "e" "k" 23;
"a" "x" 23; "b" "b" "k" "m" "n" "p" "q" 19; "c" "u" 22; "d" "q" 23; "e" "k" 23;
"a" "x" 23; "b" "b" "k" "m" "n" "p" 19; "c" "u" 22; "d" "q" 23; "e" "k" 23;
"a" "x" 23; "b" "b" "k" "m" "n" "p" 19; "c" "u" 22; "d" "q" 23; "e" "k" 23;
"a" "x" 23; "b" "b" "k" "m" "n" "p" "v" 19; "c" "u" 22; "d" "d" "q" 23; "e" "k" 23;
"a" "x" 22; "b" "v" 20; "c" "u" 22; "d" "d" "q" 23; "e" "k" 23;
"a" "x" 22; "b" "v" 20; "c" "u" 22; "d" "q" 23; "e" "k" 23;
"a" "x" 22; "b" "v" 20; "c" "u" 22; "d" "q" 23; "e" "k" 23;
"a" "x" 22; "b" "v" 20; "c" "u" 22; "d" "q" 23; "e" "k" 23;
"a" "g" "q" "t" "x" 21; "b" "v" 20; "c" "u" 22; "d" "q" 23; "e" "k" 23;
"a" "g" "q" "t" "x" 21; "b" "v" 20; "c" "u" 22; "d" "q" 23; "e" "k" 22;
"a" "g" "q" "t" "x" 21; "b" "v" 20; "c" "u" "z" 22; "d" "q" 23; "e" "k" 22;
"a" "x" 22; "b" "v" 20; "c" "u" "z" 22; "d" "q" 23; "e" "k" 22;
"a" "x" 22; "b" "v" 20; "c" "u" "z" 22; "d" "q" 23; "e" "k" 22;
"a" "x" 22; "b" "v" 20; "c" "u" "z" 22; "d" "q" 23; "e" "k" 22;
"a" "x" 22; "b" "v" 20; "c" "u" "z" 22; "d" "q" 23; "e" "k" 22;
"a" "x" 22; "b" "v" 20; "c" "u" "z" 22; "d" "q" 23; "e" "k" 22;
"a" "x" 22; "b" "v" 20; "c" "u" "z" 22; "d" "q" 23; "e" "k" 22;
"a" "x" 22; "b" "v" 21; "c" "u" "z" 22; "d" "q" 23; "e" "k" 22;
"a" "x" 22; "b" "v" 21; "c" "u" "z" 22; "d" "q" 23; "e" "k" 22;
"a" "x" 22; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "k" 22;
"a" "x" 22; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "c" "k" 22;
"a" "x" 22; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "c" "d" "k" 22;
"a" "x" 22; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "c" "d" "k" 22;
"a" "x" 22; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "c" "d" "k" 22;
"a" "g" "q" "t" "v" "x" 21; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "c" "d" 22;
"a" "g" "q" "t" "v" "x" 21; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "d" 23;
"a" "g" "q" "t" "v" "x" 21; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "d" 23;
"a" "g" "q" "t" "v" "x" 21; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "d" 23;
"a" "q" 22; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "d" 23;
"a" "q" 22; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "d" 23;
"a" "q" 22; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "d" 23;
"a" "q" 22; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "d" 23;
"a" "q" 22; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "d" 23;
"a" "q" 22; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "d" 23;
"a" "q" 22; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "d" 23;
"a" "q" 22; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "d" 23;
"a" "q" 22; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "d" 23;
"a" "q" 22; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "d" 23;
"a" "q" 22; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "c" "d" 23;
"a" "q" 22; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "c" "d" 23;
"a" "g" "i" "q" "v" "x" 21; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "d" 23;
"a" "g" "i" "q" "v" "x" 21; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "d" 23;
"a" "g" "i" "q" "v" "x" 21; "b" "v" 21; "c" "z" 22; "d" "q" 24; "e" "d" 23;
"a" "g" "i" "q" "v" "x" 21; "b" "v" 21; "c" "z" 22; "d" "q" 24; "e" "d" 23;
"a" "g" "i" "q" "v" "x" 21; "b" "v" 21; "c" "z" 22; "d" "q" 24; "e" "d" 23;
"a" "i" "q" "v" "x" 21; "b" "v" 21; "c" "z" 22; "d" "q" 24; "e" "d" 23;
"a" "i" "q" "v" 21; "b" "v" 21; "c" "z" 22; "d" "q" 24; "e" "d" 23;
"a" "i" "q" "v" 21; "b" "v" 21; "c" "z" 22; "d" "q" 24; "e" "d" 23;
"a" "i" "q" "v" 21; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "d" 23;
"a" "i" "q" "v" 21; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "d" 23;
"a" "i" "q" "v" 21; "b" "v" 21; "c" "z" 22; "d" "q" 23; "e" "c" "d" 22;
"a" "i" "q" "v" "x" 21; "b" "v" 21; "c" "i" "z" 21; "d" "q" 23; "e" "c" "d" 22;
"a" "i" "q" "v" "x" 21; "b" "v" 21; "c" "i" "z" 21; "d" "q" 23; "e" "c" "d" 22;
"a" "i" "q" "v" "x" 21; "b" "v" 21; "c" "i" "z" 21; "d" "q" 23; "e" "c" "d" 22;
"a" "i" "q" "v" "x" 21; "b" "v" 21; "c" "i" "z" 21; "d" "q" 23; "e" "c" "d" 22;
"a" "i" "q" "v" "x" 21; "b" "v" 21; "c" "i" "z" 21; "d" "q" 23; "e" "d" 22;
"a" "i" "x" 21; "b" "v" 21; "c" "m" "z" 21; "d" "q" 23; "e" "d" 22;
"a" "i" "x" 21; "b" "v" 21; "c" "m" "z" 21; "d" "q" 23; "e" "d" 22;
"a" "i" "x" 21; "b" "v" 21; "c" "m" "z" 21; "d" "q" 23; "e" "d" 22;
"a" "i" "x" 21; "b" "v" 21; "c" "m" "z" 21; "d" "q" 23; "e" "d" 22;
"a" "i" "x" 21; "b" "v" 21; "c" "m" "z" 21; "d" "q" 23; "e" "d" 22;
"a" "i" "x" 21; "b" "v" 21; "c" "m" 22; "d" "q" 23; "e" "d" 22;
"a" "x" 21; "b" "v" 21; "c" "m" 22; "d" "q" 23; "e" "c" 22;
"a" "v" "x" 21; "b" "v" 21; "c" "m" 22; "d" "q" 23; "e" "c" 22;
"a" "v" "x" 21; "b" "v" 21; "c" "m" 22; "d" "q" 23; "e" "c" 22;
"a" "v" "x" 21; "b" "v" 21; "c" "m" 22; "d" "q" 23; "e" "c" 22;
"a" "v" "x" 21; "b" "v" 21; "c" "m" 22; "d" "q" 23; "e" "c" 22;
"a" "v" "x" 21; "b" "v" 21; "c" "m" 22; "d" "q" 23; "e" "c" 22;
"a" "v" "x" 21; "b" "v" 21; "c" "m" 22; "d" "q" 23; "e" "c" 22;
"a" "v" "x" 21; "b" "v" 21; "c" "m" 22; "d" "q" 23; "e" "c" 22;
"a" "v" "x" 21; "b" "v" 21; "c" "m" 22; "d" "q" 23; "e" "c" 22;
"a" "v" "x" 21; "b" "v" 21; "c" "m" 22; "d" "q" 23; "e" "c" 22;
"a" "v" "x" 21; "b" "v" 21; "c" "m" 22; "d" "q" 23; "e" "c" 22;
"a" "v" "x" 21; "b" "v" 21; "c" "m" 22; "d" "q" 23; "e" "c" 22;
"a" "v" "x" 21; "b" "v" 21; "c" "m" 22; "d" "q" 23; "e" "c" 22;
"a" "v" "x" 21; "b" "v" 21; "c" "m" 22; "d" "q" 23; "e" "c" 22;
"a" "v" 21; "b" "v" 21; "c" "m" 22; "d" "q" 23; "e" "c" 22;
"a" "v" 21; "b" "v" 21; "c" "m" 22; "d" "q" 23; "e" "c" 22;
"a" "v" 21; "b" "v" 22; "c" "m" 22; "d" "q" 23; "e" "y" 23;
"a" "v" 21; "b" "v" 22; "c" "m" 22; "d" "q" 22; "e" "y" 23;
"a" "v" 21; "b" "v" 22; "c" "m" 22; "d" "q" 22; "e" "y" 23;
"a" "v" 21; "b" "v" 22; "c" "m" 22; "d" "q" 22; "e" "y" 23;
"a" "v" "x" 21; "b" "v" 22; "c" "m" 22; "d" "q" 22; "e" "y" 23;
"a" "v" "x" 21; "b" "v" 22; "c" "m" 22; "d" "q" 22; "e" "y" 23;
"a" "v" "x" 21; "b" "v" 22; "c" "m" 22; "d" "q" 22; "e" "y" 23;
"a" "v" "x" 21; "b" "v" 21; "c" "m" 22; "d" "q" 22; "e" "y" 23;
"a" "v" "x" 21; "b" "v" 21; "c" "m" 22; "d" "q" 22; "e" "y" 23;
"a" "v" "x" 21; "b" "v" 21; "c" "m" 22; "d" "q" 22; "e" "y" 23;
"a" "v" "x" 21; "b" "v" 21; "c" "m" 22; "d" "q" 22; "e" "y" 23;
"a" "v" "x" 21; "b" "l" "v" 21; "c" "m" 22; "d" "q" 22; "e" "y" 23;
"a" "v" "x" 21; "b" "l" "v" 21; "c" "m" 22; "d" "q" 22; "e" "y" 23;
"a" "x" 21; "b" "l" "v" 21; "c" "m" 22; "d" "q" 22; "e" "y" 23;
"a" "x" 21; "b" "l" "p" "v" 21; "c" "m" 22; "d" "q" 22; "e" "y" 23;
"a" "x" 21; "b" "l" "p" "v" 21; "c" "m" 22; "d" "q" 22; "e" "y" 22;
"a" "x" 21; "b" "l" "p" "v" 21; "c" "i" "m" 22; "d" "q" 22; "e" "y" 22;
"a" "x" 21; "b" "l" "p" "v" 21; "c" "i" "m" 22; "d" "q" 23; "e" "y" 22;
"a" "x" 21; "b" "l" "p" "v" 21; "c" "i" "m" 22; "d" "q" 23; "e" "y" 22;
"a" "x" 21; "b" "l" "p" "v" 21; "c" "i" "m" 22; "d" "q" 23; "e" "y" 21;
"a" "x" 21; "b" "l" "p" "v" 21; "c" "i" "m" 22; "d" "q" 23; "e" "y" 21;
"a" "x" 21; "b" "l" "p" "v" 21; "c" "i" 22; "d" "q" 23; "e" "y" 21;
"a" "x" 21; "b" "l" "p" "v" 21; "c" "i" 22; "d" "q" 23; "e" "y" 21;
"a" "x" 22; "b" "l" "p" "v" 21; "c" "i" 22; "d" "q" 23; "e" "y" 21;
"a" "x" 22; "b" "l" "p" "v" 21; "c" "i" 22; "d" "q" 23; "e" "y" 21;
"a" "x" 22; "b" "l" "p" "v" 21; "c" "i" 22; "d" "q" 23; "e" "y" 21;
"a" "x" 23; "b" "l" "p" "v" 21; "c" "i" 22; "d" "q" 23; "e" "c" "h" "l" "q" "y" 20;
"a" "x" 23; "b" "l" "p" "v" 21; "c" "i" 22; "d" "q" 23; "e" "c" "h" "l" "q" "y" 20;
"a" "x" 22; "b" "l" "p" "v" 21; "c" "i" 22; "d" "q" 23; "e" "c" "h" "l" "q" "y" 20;
"a" "x" 22; "b" "l" "p" "v" 21; "c" "i" 22; "d" "q" 23; "e" "c" 21;
