none
none
"a" "n" 1;
"a" "n" 1;
"a" "n" 1; "c" "e" 1;
"a" "n" 1; "b" "n" 1; "c" "e" 1;
"a" "n" "u" 1; "b" "d" "m" "n" 1; "c" "e" "l" "v" "y" 1; "e" "x" "y" 1;
"a" "q" 22; "b" "b" "d" 21; "c" "b" 22; "d" "b" 21; "e" "p" "u" "x" 21;
"a" "q" 22; "b" "b" "d" 21; "c" "b" "x" 21; "d" "b" 21; "e" "p" "u" "x" 21;
"a" "q" 22; "b" "b" "d" 21; "c" "b" "x" 21; "d" "b" 21; "e" "p" "u" "x" 21;
"a" "q" 22; "b" "b" "d" 21; "c" "b" "x" 21; "d" "b" 21; "e" "p" "u" "x" 21;
"a" "i" "q" "t" 21; "b" "d" 21; "c" "b" "s" "x" 21; "d" "b" 21; "e" "u" "x" 21;
"a" "i" "q" "t" 21; "b" "d" 21; "c" "b" "s" "x" 21; "d" "b" 21; "e" "u" "x" 21;
"a" "i" "q" "t" 21; "b" "d" 21; "c" "b" "s" "x" 21; "d" "b" 21; "e" "u" "x" 21;
"a" "i" "q" "t" 21; "b" "d" 21; "c" "b" "s" "x" 21; "d" "b" 21; "e" "u" "x" 21;
"a" "i" "q" "t" 21; "b" "d" 21; "c" "b" "s" "x" 21; "d" "b" 21; "e" "u" "x" 21;
"a" "i" "q" "t" 21; "b" "d" 21; "c" "x" 22; "d" "b" 21; "e" "u" "x" 21;
"a" "i" "q" "t" 21; "b" "b" "d" "h" 20; "c" "x" 22; "d" "b" 21; "e" "u" "x" 21;
"a" "i" "q" 21; "b" "b" "d" "h" 20; "c" "x" 22; "d" "b" 21; "e" "u" "x" 21;
"a" "i" "q" 21; "b" "b" "d" "h" 20; "c" "x" 22; "d" "b" 21; "e" "u" "x" 21;
"a" "i" "q" 21; "b" "b" "d" "h" 20; "c" "x" 22; "d" "b" 21; "e" "d" "u" "x" 21;
"a" "i" "q" 21; "b" "b" "d" "h" 20; "c" "x" 22; "d" "b" 21; "e" "d" "u" "x" 21;
"a" "g" "i" "q" 21; "b" "h" 21; "c" "x" 22; "d" "b" 21; "e" "u" 22;
"a" "g" "i" "q" 21; "b" "h" 21; "c" "x" 22; "d" "b" 21; "e" "u" 22;
"a" "g" "i" "q" 21; "b" "h" 21; "c" "x" 22; "d" "b" 20; "e" "u" 22;
"a" "g" "i" "q" 21; "b" "h" 21; "c" "b" "x" 22; "d" "b" 20; "e" "d" "u" "x" 21;
"a" "g" "i" "q" 21; "b" "h" 21; "c" "b" "x" 22; "d" "b" 20; "e" "d" "u" "x" 21;
"a" "g" "i" "q" 21; "b" "h" 21; "c" "b" "x" 22; "d" "b" 20; "e" "d" "u" "x" 21;
"a" "g" "i" "q" 21; "b" "h" 21; "c" "b" "x" 22; "d" "b" 20; "e" "d" "u" "x" 21;
"a" "g" "i" "q" 21; "b" "h" 21; "c" "b" 22; "d" "b" 20; "e" "d" "u" "x" 21;
"a" "g" "i" "q" 21; "b" "h" 21; "c" "b" 22; "d" "b" 20; "e" "d" "u" "x" 21;
"a" "g" "i" "q" 21; "b" "h" 21; "c" "b" 22; "d" "b" 20; "e" "d" "u" "x" 21;
"a" "g" "i" "q" 21; "b" "h" 21; "c" "b" 22; "d" "b" 20; "e" "d" "u" "x" 21;
"a" "g" "i" "q" 21; "b" "h" 21; "c" "b" 22; "d" "b" 20; "e" "d" "u" "x" 21;
"a" "d" "g" "i" 21; "b" "h" 21; "c" "b" 22; "d" "b" "t" 20; "e" "d" "u" "x" 21;
"a" "d" "g" "i" 21; "b" "h" 21; "c" "b" 22; "d" "b" "t" 20; "e" "d" "u" "x" 21;
"a" "d" "g" "i" 21; "b" "h" 21; "c" "b" 22; "d" "b" "t" 20; "e" "d" "u" "x" 21;
"a" "d" "g" "i" 21; "b" "h" 21; "c" "b" 22; "d" "b" "t" 20; "e" "u" "x" 21;
"a" "d" "g" "i" 21; "b" "h" 21; "c" "b" 22; "d" "b" "t" 20; "e" "u" "x" 21;
"a" "d" "g" "i" 21; "b" "h" 21; "c" "b" 22; "d" "b" 20; "e" "u" "x" 21;
"a" "d" "g" "i" 21; "b" "h" 21; "c" "b" 22; "d" "b" "t" 20; "e" "u" "x" 21;
"a" "d" "i" 21; "b" "h" 21; "c" "b" 22; "d" "b" "t" 20; "e" "u" "x" 21;
"a" "d" "i" 21; "b" "h" 21; "c" "b" 22; "d" "b" "t" 20; "e" "u" "x" 21;
"a" "i" 22; "b" "h" 21; "c" "b" 22; "d" "b" "t" 20; "e" "x" 22;
"a" "i" 22; "b" "h" 21; "c" "b" 22; "d" "b" "t" 20; "e" "x" 22;
"a" "i" 22; "b" "h" 21; "c" "b" 22; "d" "b" "t" 20; "e" "x" 22;
"a" "i" 22; "b" "h" 21; "c" "b" 22; "d" "b" "t" 20; "e" "x" 22;
"a" "i" 22; "b" "h" 21; "c" "b" 22; "d" "b" "t" 20; "e" "x" 22;
"a" "i" 22; "b" "h" 21; "c" "b" 22; "d" "b" "t" 20; "e" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "b" "x" 22; "d" "b" 22; "e" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "b" "x" 22; "d" "b" 22; "e" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "b" "x" 22; "d" "b" 22; "e" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "b" "x" 22; "d" "b" 22; "e" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "b" "x" 22; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "x" 22; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "x" 22; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "x" 23; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "x" 23; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "x" 23; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "x" 23; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "x" 23; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "x" 23; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "j" "s" "x" 21; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "j" "x" 21; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "j" "x" 21; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "j" "x" 21; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "j" "x" 21; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "j" "x" 21; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "b" "j" "x" 21; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "b" "j" 21; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "b" 21; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "b" 21; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "b" 21; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "b" 22; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "b" 22; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "b" 22; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "b" 22; "d" "b" 21; "e" "k" "x" 22;
"a" "i" 22; "b" "h" 22; "c" "b" 22; "d" "b" 21; "e" "k" 22;
"a" "i" 22; "b" "h" 22; "c" "b" 22; "d" "b" 21; "e" "k" 22;
"a" "i" 22; "b" "h" 22; "c" "b" 22; "d" "b" 21; "e" "k" 22;
"a" "i" 22; "b" "h" 22; "c" "b" 22; "d" "b" 21; "e" "k" 22;
"a" "i" 22; "b" "h" 22; "c" "b" 22; "d" "b" 21; "e" "k" 23;
"a" "i" 22; "b" "h" 22; "c" "b" 22; "d" "b" 21; "e" "k" 23;
"a" "i" 22; "b" "h" 22; "c" "b" 22; "d" "b" 21; "e" "k" 23;
"a" "i" 22; "b" "h" 22; "c" "b" 22; "d" "b" 21; "e" "k" 23;
"a" "i" 22; "b" "h" 22; "c" "b" 22; "d" "b" 21; "e" "k" 23;
"a" "i" 22; "b" "h" 22; "c" "b" 22; "d" "b" 21; "e" "k" 23;
"a" "i" "n" 22; "b" "h" 22; "c" "b" 21; "d" "b" 21; "e" "k" 23;
"a" "i" "n" 22; "b" "h" 22; "c" "b" "j" 21; "d" "b" 21; "e" "k" 23;
"a" "i" "n" 22; "b" "h" 22; "c" "b" "j" 21; "d" "b" 21; "e" "k" 23;
"a" "i" "n" 22; "b" "h" 22; "c" "b" "j" 21; "d" "b" 22; "e" "k" 23;
"a" "i" "n" 22; "b" "d" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "d" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "d" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "d" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "d" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "d" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "d" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "d" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "d" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "d" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "d" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "d" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "d" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "d" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "d" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "b" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "h" 21; "c" "b" 22; "d" "b" 23; "e" "k" 23;
"a" "i" "n" 22; "b" "c" "h" 21; "c" "b" 22; "d" "b" 22; "e" "k" 23;
"a" "i" "n" 22; "b" "c" "h" 21; "c" "b" 22; "d" "b" 22; "e" "k" 23;
"a" "i" "n" 22; "b" "c" "h" 21; "c" "b" 22; "d" "b" 22; "e" "k" 23;
"a" "i" "n" 22; "b" "c" "h" 21; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "i" "n" 22; "b" "h" 22; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "i" "n" 22; "b" "h" 22; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "i" "n" 22; "b" "h" 22; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "i" "n" 22; "b" "h" 22; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "i" "n" 22; "b" "h" 22; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "i" "n" 22; "b" "h" 22; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "i" "n" 22; "b" "c" "h" 21; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "i" "n" 22; "b" "c" "h" 21; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "i" "n" 22; "b" "c" "h" 21; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "i" "n" 22; "b" "c" "h" 21; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "i" "n" 22; "b" "c" "h" 21; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "i" "n" 22; "b" "c" "h" 21; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "i" "n" 22; "b" "c" "h" 21; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "i" "n" 22; "b" "c" "h" 21; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "i" "n" 22; "b" "c" "h" 21; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "i" 22; "b" "c" "d" "h" 21; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "i" 22; "b" "c" "d" "h" 21; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "i" 22; "b" "c" "d" 21; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "i" 22; "b" "c" "d" 21; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "c" "d" "h" 21; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "c" "d" "h" 21; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "c" "d" "h" 21; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "c" "d" "h" 21; "c" "b" 22; "d" "b" "p" 22; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "c" "d" "h" 21; "c" "b" 22; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "d" 22; "c" "b" 22; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "d" 22; "c" "b" 22; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "d" 22; "c" "b" 22; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "d" 22; "c" "b" 22; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "d" 22; "c" "b" 22; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "d" 22; "c" "b" 22; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "d" 22; "c" "b" 21; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "d" 22; "c" "b" 21; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "d" 22; "c" "b" 21; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "d" 22; "c" "b" 21; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "d" 22; "c" "b" 21; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "d" 22; "c" "b" 21; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "d" 22; "c" "b" 21; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "d" 22; "c" "b" 22; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "c" "d" "j" 21; "c" "b" 22; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "d" "j" 21; "c" "b" 22; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "d" "j" 21; "c" "b" 22; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "d" "j" 21; "c" "b" 22; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "d" "j" 21; "c" "b" 22; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "d" "j" 21; "c" "b" 22; "d" "p" 23; "e" "k" 23;
"a" "c" "i" "n" 21; "b" "d" "j" 21; "c" "b" 22; "d" "p" 23; "e" "k" 23;
"a" "c" "n" 21; "b" "d" 21; "c" "b" 22; "d" "p" 23; "e" "k" 23;
"a" "c" "n" 21; "b" "d" 21; "c" "b" 22; "d" "p" 23; "e" "k" 23;
"a" "c" "n" 21; "b" "d" 21; "c" "b" 22; "d" "p" 23; "e" "k" 23;
"a" "c" "n" 21; "b" "d" 21; "c" "b" "q" "s" 21; "d" "p" 23; "e" "k" 23;
"a" "c" "n" 21; "b" "d" "g" 21; "c" "b" "q" "s" 21; "d" "p" 23; "e" "k" 23;
"a" "c" "n" 21; "b" "g" 21; "c" "b" "q" 21; "d" "p" 23; "e" "k" 22;
"a" "c" "n" 21; "b" "g" 21; "c" "b" "q" 21; "d" "p" 23; "e" "k" 22;
"a" "c" "n" 21; "b" "g" 21; "c" "b" "q" 21; "d" "p" 23; "e" "k" 22;
"a" "c" "n" 21; "b" "g" 21; "c" "b" "q" 21; "d" "p" 23; "e" "k" 22;
"a" "c" "n" 21; "b" "g" 21; "c" "b" 21; "d" "p" 23; "e" "k" 22;
"a" "c" "n" 21; "b" "g" 22; "c" "b" 21; "d" "p" 23; "e" "k" 22;
"a" "c" "n" 21; "b" "g" 22; "c" "b" 21; "d" "p" 23; "e" "k" 22;
"a" "c" "n" 21; "b" "g" 22; "c" "b" 21; "d" "p" 23; "e" "k" 22;
"a" "c" "n" 21; "b" "g" 22; "c" "b" 21; "d" "p" 23; "e" "k" 22;
"a" "c" "n" 21; "b" "g" 22; "c" "b" 21; "d" "p" 23; "e" "j" "k" 21;
"a" "c" "n" 21; "b" "g" 22; "c" "b" 21; "d" "p" 23; "e" "j" "k" 21;
"a" "c" "n" 21; "b" "g" 22; "c" "b" 21; "d" "p" 23; "e" "j" "k" 21;
"a" "c" "n" 21; "b" "g" 22; "c" "b" 21; "d" "p" 23; "e" "j" "k" 21;
"a" "c" "n" 21; "b" "g" 22; "c" "b" "d" "m" "q" "s" "x" "y" 20; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" 21; "b" "g" 22; "c" "b" "d" "m" "q" "s" "x" "y" 20; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" 21; "b" "g" 22; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" 21; "b" "g" 22; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" 21; "b" "g" 22; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" 21; "b" "g" 22; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" 21; "b" "g" 22; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" "x" 21; "b" "g" 23; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" "x" 21; "b" "g" 23; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" "x" 21; "b" "g" 23; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" "x" 21; "b" "g" 23; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" "x" 21; "b" "g" 23; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" "x" 21; "b" "g" 23; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" "x" 21; "b" "g" 23; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" "x" 21; "b" "g" 23; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" "x" 21; "b" "g" 23; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" "x" 21; "b" "g" 23; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" "x" 21; "b" "g" 23; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" "x" 21; "b" "g" 22; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" "x" 21; "b" "g" 22; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" "x" 21; "b" "g" 22; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "c" "n" "x" 21; "b" "g" 22; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "n" 22; "b" "g" 22; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "n" 22; "b" "g" 22; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "n" 22; "b" "g" 22; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "n" 22; "b" "g" 22; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "n" 22; "b" "g" 22; "c" "y" 21; "d" "b" "p" 23; "e" "j" 21;
"a" "n" 22; "b" "g" 22; "c" "y" 21; "d" "p" 23; "e" "j" 21;
"a" "n" 22; "b" "g" 22; "c" "y" 21; "d" "b" "p" "q" 22; "e" "j" 21;
"a" "n" 22; "b" "g" 22; "c" "y" 21; "d" "b" "p" "q" 22; "e" "j" 21;
"a" "n" 22; "b" "g" 22; "c" "y" 21; "d" "b" "p" "q" 22; "e" "j" 21;
"a" "n" 22; "b" "g" 22; "c" "y" 21; "d" "b" "p" "q" 22; "e" "j" 21;
"a" "n" 22; "b" "g" 22; "c" "y" 21; "d" "b" "p" "q" 22; "e" "j" 21;
"a" "n" 22; "b" "g" 22; "c" "y" 21; "d" "b" "p" "q" 22; "e" "j" 21;
"a" "n" 22; "b" "g" 22; "c" "y" 21; "d" "b" "p" "q" 22; "e" "j" 21;
"a" "n" 22; "b" "g" 22; "c" "y" 21; "d" "b" "p" "q" 22; "e" "j" 21;
"a" "n" 22; "b" "g" 22; "c" "y" 21; "d" "b" "p" "q" 22; "e" "j" 21;
"a" "n" 22; "b" "g" 22; "c" "y" 21; "d" "b" "p" "q" 22; "e" "j" 21;
"a" "n" 22; "b" "g" 22; "c" "y" 22; "d" "b" "p" "q" 22; "e" "j" 21;
"a" "n" 22; "b" "g" 22; "c" "y" 22; "d" "b" "p" "q" 22; "e" "j" 21;
"a" "n" 22; "b" "g" 22; "c" "y" 22; "d" "b" "p" "q" 22; "e" "j" 21;
"a" "n" 22; "b" "g" 22; "c" "y" 22; "d" "b" "p" "q" 22; "e" "j" 21;
"a" "n" 22; "b" "d" "g" 21; "c" "y" 22; "d" "b" "p" "q" 22; "e" "j" 21;
"a" "n" 22; "b" "d" "g" 21; "c" "y" 23; "d" "b" "p" "q" 22; "e" "d" "j" "u" 21;
"a" "n" 22; "b" "d" "g" 21; "c" "y" 23; "d" "b" "p" "q" 22; "e" "d" "j" "l" "u" 21;
"a" "n" 22; "b" "d" "g" 21; "c" "y" 22; "d" "p" 23; "e" "d" "j" "l" "u" 21;
"a" "n" 22; "b" "d" "g" 21; "c" "y" 22; "d" "p" 23; "e" "d" "j" "l" "u" 21;
"a" "n" 22; "b" "d" "g" 21; "c" "y" 22; "d" "p" 23; "e" "d" "j" "l" "u" 21;
"a" "n" 22; "b" "d" "g" 21; "c" "y" 22; "d" "p" 23; "e" "d" "j" "u" 21;
"a" "n" 22; "b" "d" "g" 21; "c" "y" 22; "d" "p" 23; "e" "d" "j" "u" 21;
"a" "n" 22; "b" "d" "g" 21; "c" "y" 23; "d" "p" 23; "e" "d" "j" "u" 21;
"a" "n" 22; "b" "d" "g" 21; "c" "y" 23; "d" "p" 23; "e" "d" "j" "u" 21;
"a" "n" 22; "b" "d" "g" 21; "c" "y" 23; "d" "p" 23; "e" "d" "j" "u" 21;
"a" "n" 22; "b" "d" "g" 21; "c" "y" 22; "d" "p" 23; "e" "d" "j" "u" 21;
"a" "n" 22; "b" "d" "g" 21; "c" "y" 22; "d" "p" 23; "e" "d" "j" "u" 21;
"a" "n" 22; "b" "d" "g" 21; "c" "y" 22; "d" "p" 23; "e" "d" "j" "u" 21;
"a" "n" 22; "b" "d" "g" 21; "c" "y" 22; "d" "p" 23; "e" "d" "j" "u" 21;
"a" "n" 22; "b" "d" "g" 21; "c" "y" 22; "d" "p" 23; "e" "d" "j" "u" 21;
"a" "n" 22; "b" "g" 21; "c" "y" 22; "d" "p" 23; "e" "j" 22;
"a" "n" 22; "b" "g" 21; "c" "y" 22; "d" "b" "p" "q" 22; "e" "j" 22;
"a" "n" 22; "b" "g" 21; "c" "y" 22; "d" "b" "p" "q" 22; "e" "j" 22;
"a" "n" 22; "b" "g" 21; "c" "y" 22; "d" "b" "p" "q" 22; "e" "j" 22;
"a" "n" 22; "b" "g" 21; "c" "y" 22; "d" "b" "p" "q" 22; "e" "j" 22;
"a" "n" 22; "b" "g" 21; "c" "y" 22; "d" "b" "p" "q" 22; "e" "j" 22;
"a" "a" "n" 22; "b" "d" "g" "l" "z" 20; "c" "y" 22; "d" "b" "p" 22; "e" "j" 22;
"a" "a" 23; "b" "d" "g" "l" "z" 20; "c" "y" 22; "d" "b" "p" 22; "e" "j" 22;
"a" "a" 23; "b" "d" "g" "l" "z" 20; "c" "y" 22; "d" "b" "p" 22; "e" "j" 22;
"a" "a" 23; "b" "d" "g" "l" "z" 20; "c" "y" 22; "d" "b" "p" 22; "e" "j" 22;
"a" "a" 23; "b" "a" "d" "l" "z" 20; "c" "y" 22; "d" "b" "p" 22; "e" "j" 22;
"a" "a" 23; "b" "a" "d" "l" "z" 20; "c" "y" 22; "d" "b" "p" 22; "e" "j" 22;
"a" "a" 23; "b" "a" "d" "l" "z" 20; "c" "y" 22; "d" "b" "p" 22; "e" "j" 22;
"a" "a" 23; "b" "z" 21; "c" "y" 22; "d" "b" "p" 22; "e" "j" 22;
"a" "a" 23; "b" "z" 21; "c" "y" 22; "d" "b" "p" 22; "e" "j" 22;
"a" "a" 23; "b" "z" 21; "c" "y" 22; "d" "b" "p" 22; "e" "j" 22;
"a" "n" 22; "b" "z" 21; "c" "y" 22; "d" "b" "p" 22; "e" "j" 22;
"a" "n" 22; "b" "z" 21; "c" "y" 22; "d" "b" "p" 22; "e" "j" 22;
"a" "n" 22; "b" "z" 21; "c" "y" 22; "d" "b" "p" 22; "e" "j" 22;
"a" "n" 22; "b" "z" 21; "c" "y" 22; "d" "b" "p" 22; "e" "j" 22;
"a" "n" 22; "b" "a" "d" "l" "z" 20; "c" "y" 22; "d" "b" "p" 22; "e" "j" 22;
"a" "n" 22; "b" "a" "d" "l" "z" 20; "c" "y" 22; "d" "b" "p" 22; "e" "j" 22;
"a" "n" 22; "b" "a" "d" "l" "z" 20; "c" "y" 22; "d" "b" "p" 22; "e" "j" 22;
"a" "n" 22; "b" "a" "d" "z" 20; "c" "y" 22; "d" "b" "p" 22; "e" "j" 22;
