none
none
"e" "f" 1;
"b" "a" "g" "z" 1; "c" "g" 1; "d" "d" 1; "e" "f" "o" "y" 1;
"a" "w" 22; "b" "j" 22; "c" "b" 21; "d" "h" 23; "e" "o" 23;
"a" "w" 22; "b" "j" 22; "c" "b" 21; "d" "h" 23; "e" "o" 23;
"a" "w" 22; "b" "j" 22; "c" "b" 21; "d" "h" 23; "e" "o" 23;
"a" "w" 22; "b" "j" 23; "c" "b" 21; "d" "h" 23; "e" "o" 23;
"a" "w" 22; "b" "j" 23; "c" "b" 21; "d" "h" 23; "e" "o" 23;
"a" "w" 22; "b" "j" 23; "c" "b" 21; "d" "h" 23; "e" "o" 23;
"a" "w" 22; "b" "j" 23; "c" "b" 21; "d" "h" 23; "e" "o" 23;
"a" "w" 22; "b" "j" 23; "c" "b" 21; "d" "h" 23; "e" "o" 23;
"a" "w" 22; "b" "j" 24; "c" "b" 21; "d" "h" 23; "e" "o" 23;
"a" "w" 22; "b" "j" 24; "c" "b" 21; "d" "h" 23; "e" "o" 23;
"a" "w" 22; "b" "j" 24; "c" "b" 21; "d" "h" 23; "e" "o" 23;
"a" "w" 22; "b" "j" 24; "c" "b" 21; "d" "h" 23; "e" "o" 23;
"a" "w" 22; "b" "j" 24; "c" "b" 21; "d" "h" 23; "e" "o" 23;
"a" "w" 22; "b" "j" 24; "c" "b" "z" 21; "d" "h" 22; "e" "o" 23;
"a" "w" 22; "b" "j" 24; "c" "z" 21; "d" "h" 22; "e" "o" 23;
"a" "w" 22; "b" "j" 24; "c" "z" 21; "d" "h" 22; "e" "o" 23;
"a" "w" 22; "b" "j" 24; "c" "z" 21; "d" "h" 22; "e" "o" 23;
"a" "w" 22; "b" "j" 23; "c" "z" 21; "d" "h" 22; "e" "o" 23;
"a" "w" 22; "b" "j" 23; "c" "z" 21; "d" "h" 22; "e" "o" 23;
"a" "w" 22; "b" "j" 23; "c" "z" 21; "d" "h" 22; "e" "o" 23;
"a" "w" 22; "b" "j" 23; "c" "z" 22; "d" "d" "h" "t" 21; "e" "o" 23;
"a" "w" 22; "b" "j" 23; "c" "z" 22; "d" "d" "h" "t" 21; "e" "o" 23;
"a" "w" 22; "b" "j" 23; "c" "z" 22; "d" "d" "h" "t" 21; "e" "o" 23;
"a" "w" 22; "b" "j" 23; "c" "z" 22; "d" "d" "h" "t" 21; "e" "o" 23;
"a" "w" 22; "b" "g" 22; "c" "z" 22; "d" "d" "h" "t" 21; "e" "o" 23;
"a" "w" 22; "b" "g" 22; "c" "z" 22; "d" "d" "h" "t" 21; "e" "o" 23;
"a" "w" 22; "b" "g" 22; "c" "z" 22; "d" "d" "h" "t" 21; "e" "o" 23;
"a" "w" 22; "b" "g" 22; "c" "z" 22; "d" "d" "h" "t" 21; "e" "o" 23;
"a" "w" 22; "b" "g" 23; "c" "z" 22; "d" "d" "h" "t" 21; "e" "o" 23;
"a" "w" 22; "b" "g" 23; "c" "z" 22; "d" "d" "h" "t" 21; "e" "o" 23;
"a" "w" 22; "b" "g" 23; "c" "z" 22; "d" "d" "h" "t" 21; "e" "o" 23;
"a" "w" 22; "b" "g" 23; "c" "z" 22; "d" "d" "h" "t" 21; "e" "o" 23;
"a" "w" 22; "b" "g" 23; "c" "z" 22; "d" "d" "h" "t" 21; "e" "o" 23;
"a" "w" 22; "b" "g" 23; "c" "z" 22; "d" "d" "h" 21; "e" "o" 23;
"a" "w" 22; "b" "g" 23; "c" "z" 22; "d" "d" "h" 21; "e" "o" 23;
"a" "w" 22; "b" "g" 23; "c" "z" 22; "d" "h" 21; "e" "o" 23;
"a" "w" 22; "b" "g" 23; "c" "b" "z" 21; "d" "c" 21; "e" "o" 23;
"a" "w" 22; "b" "g" 23; "c" "b" "z" 21; "d" "c" 22; "e" "o" 23;
"a" "w" 22; "b" "g" 23; "c" "b" "z" 21; "d" "c" 22; "e" "o" 23;
"a" "w" 22; "b" "g" 23; "c" "b" "z" 21; "d" "c" 22; "e" "o" 23;
"a" "w" 22; "b" "g" 23; "c" "b" "z" 21; "d" "c" 22; "e" "o" 23;
"a" "w" 22; "b" "g" 23; "c" "b" "z" 21; "d" "c" 22; "e" "o" 23;
"a" "w" 22; "b" "g" 23; "c" "b" "z" 21; "d" "c" 22; "e" "o" 23;
"a" "w" 22; "b" "d" "g" 22; "c" "b" "f" "z" 21; "d" "c" 22; "e" "o" 23;
"a" "w" 22; "b" "d" "g" 22; "c" "b" "f" "z" 21; "d" "c" 22; "e" "o" 23;
"a" "w" 22; "b" "g" 22; "c" "b" "f" "z" 21; "d" "c" 22; "e" "o" 23;
"a" "w" 22; "b" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 23;
"a" "w" 22; "b" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 23;
"a" "w" 22; "b" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 23;
"a" "w" 22; "b" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 23;
"a" "w" 22; "b" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 22;
"a" "w" 22; "b" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 22;
"a" "g" "w" "z" 21; "b" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 22;
"a" "g" "w" "z" 21; "b" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 22;
"a" "g" "w" "z" 21; "b" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 22;
"a" "w" "z" 21; "b" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 22;
"a" "w" "z" 21; "b" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 22;
"a" "w" "z" 21; "b" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 22;
"a" "w" "z" 21; "b" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 22;
"a" "w" 21; "b" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 23;
"a" "w" 21; "b" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 23;
"a" "m" "w" 21; "b" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 23;
"a" "m" "w" 21; "b" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 23;
"a" "m" "w" 21; "b" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 23;
"a" "m" "w" 21; "b" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 23;
"a" "m" "w" 21; "b" "d" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 23;
"a" "m" "w" 21; "b" "d" "g" 22; "c" "z" 22; "d" "c" 22; "e" "o" 23;
"a" "m" "w" 21; "b" "d" "g" 22; "c" "z" 23; "d" "c" 22; "e" "m" "o" 22;
"a" "m" "w" 21; "b" "d" "g" 22; "c" "z" 23; "d" "c" 22; "e" "m" "o" 22;
"a" "m" "w" 21; "b" "d" 22; "c" "z" 23; "d" "c" 22; "e" "m" "o" 22;
"a" "m" "w" 21; "b" "d" "g" 22; "c" "z" 23; "d" "c" 22; "e" "m" "o" 22;
"a" "m" "w" 21; "b" "d" "g" 22; "c" "b" "z" 23; "d" "c" 22; "e" "m" "o" 22;
"a" "m" "w" 21; "b" "d" "g" 22; "c" "b" "z" 23; "d" "c" 22; "e" "m" "o" 22;
"a" "m" "w" 21; "b" "d" "g" 22; "c" "b" 23; "d" "c" 22; "e" "m" "o" 22;
"a" "m" "w" 21; "b" "d" "g" 22; "c" "b" 23; "d" "c" 22; "e" "m" "o" 22;
"a" "m" "w" 21; "b" "d" "g" 22; "c" "b" 23; "d" "c" 22; "e" "m" "o" 22;
"a" "m" 21; "b" "d" 22; "c" "b" 23; "d" "c" 22; "e" "m" "o" 22;
"a" "m" 21; "b" "d" 22; "c" "b" 23; "d" "c" 22; "e" "m" "o" 22;
"a" "m" 21; "b" "d" 22; "c" "b" 23; "d" "c" 22; "e" "m" "o" 22;
"a" "m" "w" 21; "b" "d" 22; "c" "b" 23; "d" "c" 22; "e" "m" "o" 22;
"a" "m" "w" 21; "b" "d" 22; "c" "b" 23; "d" "c" 22; "e" "m" 22;
"a" "m" "w" 21; "b" "d" 22; "c" "b" 23; "d" "c" 22; "e" "m" 22;
"a" "g" "m" "w" 21; "b" "d" 22; "c" "b" 23; "d" "c" 22; "e" "m" 22;
"a" "g" "m" "w" 21; "b" "d" 22; "c" "b" 23; "d" "c" 22; "e" "m" 22;
"a" "g" "m" "w" 21; "b" "d" 22; "c" "b" "z" 22; "d" "c" 22; "e" "m" 22;
"a" "g" "m" "w" 21; "b" "d" 22; "c" "b" "z" 22; "d" "c" 22; "e" "c" "m" "o" "u" 21;
"a" "g" "m" "w" 21; "b" "d" 22; "c" "z" 22; "d" "c" 22; "e" "c" "m" "o" "u" 21;
"a" "g" "m" "w" 21; "b" "d" 22; "c" "b" "z" 21; "d" "c" 22; "e" "c" "m" "o" "u" 21;
"a" "g" "m" "w" 21; "b" "d" 22; "c" "b" "z" 21; "d" "c" 22; "e" "c" "m" "o" "u" 21;
"a" "g" "m" "w" 21; "b" "d" 22; "c" "b" "z" 21; "d" "c" 22; "e" "c" "m" "o" "u" 21;
"a" "g" "m" "w" 21; "b" "d" 22; "c" "b" "z" 21; "d" "c" 22; "e" "c" "m" "o" "u" 21;
"a" "m" "w" 21; "b" "d" 22; "c" "b" "z" 21; "d" "c" 22; "e" "m" "o" "u" 21;
"a" "m" "w" "z" 21; "b" "d" 22; "c" "b" "f" "z" 21; "d" "c" 22; "e" "o" "u" 21;
"a" "m" "w" 21; "b" "d" "k" "x" 21; "c" "b" "f" "z" 21; "d" "c" 22; "e" "c" "o" "u" 21;
"a" "m" "w" 21; "b" "d" "k" "x" 21; "c" "b" "f" "z" 21; "d" "c" 22; "e" "c" "o" "u" 21;
"a" "m" "w" 21; "b" "d" "k" "x" 21; "c" "b" "f" "z" 21; "d" "c" 22; "e" "c" "o" "u" 21;
"a" "m" "w" 21; "b" "d" "k" "x" 21; "c" "b" "f" "z" 21; "d" "c" 22; "e" "c" "o" "u" 21;
"a" "m" "w" 21; "b" "d" "k" "x" 21; "c" "b" "f" "z" 21; "d" "c" 22; "e" "c" "o" "u" 21;
"a" "g" "m" "w" 21; "b" "d" "j" "x" 21; "c" "b" "z" 21; "d" "c" 22; "e" "c" "u" 21;
"a" "g" "m" "w" 21; "b" "d" "j" "x" 21; "c" "b" "z" 21; "d" "c" 22; "e" "c" "u" 21;
"a" "g" "m" "w" 21; "b" "x" 22; "c" "b" "z" 21; "d" "c" 22; "e" "c" "u" 21;
"a" "g" "m" "w" 21; "b" "x" 22; "c" "b" 22; "d" "c" 22; "e" "c" "u" 21;
"a" "g" "m" "w" 21; "b" "x" 22; "c" "b" 22; "d" "c" 22; "e" "c" "u" 21;
"a" "g" "m" "w" 21; "b" "x" 22; "c" "b" 22; "d" "c" 22; "e" "c" "u" 21;
"a" "g" "m" "w" 21; "b" "x" 22; "c" "b" 22; "d" "c" 22; "e" "c" "u" 21;
"a" "g" "m" "w" 21; "b" "x" 22; "c" "b" 22; "d" "c" 22; "e" "c" "u" 21;
"a" "g" "m" "w" 21; "b" "x" 22; "c" "b" 22; "d" "c" 22; "e" "c" "m" "u" 21;
"a" "g" "m" "w" 21; "b" "x" 22; "c" "b" 22; "d" "c" 22; "e" "c" "m" "u" 21;
"a" "g" "m" "w" 21; "b" "x" 23; "c" "b" 22; "d" "c" 22; "e" "m" 21;
"a" "g" "m" "w" 21; "b" "x" 23; "c" "b" 22; "d" "c" 22; "e" "m" 21;
"a" "g" "m" "w" 21; "b" "x" 23; "c" "b" 22; "d" "c" 22; "e" "m" 21;
"a" "g" "m" "w" 21; "b" "x" 23; "c" "b" 22; "d" "c" 22; "e" "m" 21;
"a" "g" "m" "w" 21; "b" "x" 23; "c" "b" 22; "d" "c" 22; "e" "m" 21;
"a" "g" "m" "w" 21; "b" "x" 23; "c" "b" 22; "d" "c" "u" "z" 21; "e" "m" 21;
"a" "g" "m" "w" 21; "b" "x" 23; "c" "b" 22; "d" "c" "u" "z" 21; "e" "m" 21;
"a" "g" "m" "w" 21; "b" "x" 23; "c" "b" 22; "d" "c" "u" "z" 21; "e" "m" 21;
"a" "g" "m" "w" 21; "b" "x" 23; "c" "b" 22; "d" "c" "u" "z" 21; "e" "m" 21;
"a" "g" "m" "w" 21; "b" "x" 23; "c" "b" 22; "d" "u" 22; "e" "m" 21;
"a" "g" "m" "w" 21; "b" "x" 23; "c" "b" 22; "d" "u" 22; "e" "m" 21;
"a" "g" "m" "w" 21; "b" "x" 23; "c" "b" 22; "d" "u" 22; "e" "m" 21;
"a" "g" "m" "w" 21; "b" "x" 23; "c" "b" 22; "d" "u" "z" 22; "e" "m" 21;
"a" "g" "m" "w" 21; "b" "x" 23; "c" "b" 22; "d" "u" "z" 22; "e" "m" 21;
"a" "g" "m" "w" 21; "b" "x" 23; "c" "b" 22; "d" "u" 22; "e" "m" 21;
"a" "g" "m" "w" 21; "b" "x" 23; "c" "b" 22; "d" "u" 22; "e" "m" 21;
"a" "g" "m" "w" 21; "b" "x" 23; "c" "b" 22; "d" "u" 22; "e" "m" 21;
"a" "g" "m" "w" 21; "b" "x" 23; "c" "b" 22; "d" "u" 22; "e" "m" 21;
"a" "g" "m" "w" 21; "b" "x" 23; "c" "b" 22; "d" "u" 22; "e" "m" 21;
"a" "m" 21; "b" "x" 23; "c" "b" 22; "d" "u" 21; "e" "m" 21;
"a" "m" 21; "b" "x" 23; "c" "b" 22; "d" "u" 21; "e" "m" 21;
"a" "m" 21; "b" "x" 23; "c" "b" 22; "d" "u" 21; "e" "m" 21;
"a" "m" 21; "b" "x" 23; "c" "b" 22; "d" "u" 21; "e" "m" 21;
"a" "m" 21; "b" "x" 23; "c" "b" 22; "d" "u" 21; "e" "m" 21;
"a" "m" 21; "b" "x" 23; "c" "b" 22; "d" "u" 21; "e" "m" 21;
"a" "m" 21; "b" "x" 23; "c" "b" 22; "d" "u" "z" 21; "e" "m" "o" 21;
"a" "m" 21; "b" "x" 23; "c" "b" 21; "d" "u" "z" 21; "e" "m" "o" 21;
"a" "m" 21; "b" "x" 23; "c" "b" 21; "d" "u" "z" 21; "e" "m" "o" 21;
"a" "m" 21; "b" "x" 23; "c" "b" 21; "d" "c" "z" 21; "e" "m" "o" 21;
"a" "m" 21; "b" "x" 23; "c" "b" 21; "d" "c" "z" 21; "e" "m" "o" 21;
"a" "m" 21; "b" "x" 23; "c" "b" 21; "d" "c" "z" 21; "e" "m" "o" 21;
"a" "m" 21; "b" "x" 22; "c" "b" 21; "d" "c" 21; "e" "m" "o" 21;
"a" "e" "m" 21; "b" "x" 22; "c" "b" 21; "d" "c" 21; "e" "m" "o" 21;
"a" "e" "m" 21; "b" "x" 22; "c" "b" 21; "d" "c" 21; "e" "m" "o" 21;
"a" "e" "m" 21; "b" "x" 22; "c" "b" 21; "d" "c" 21; "e" "m" "o" 21;
"a" "e" "m" 21; "b" "x" 22; "c" "b" 22; "d" "c" 21; "e" "m" "o" 21;
"a" "m" 23; "b" "x" 22; "c" "b" 22; "d" "c" "t" 21; "e" "m" "o" 21;
"a" "m" 23; "b" "x" 22; "c" "b" 22; "d" "c" "t" 21; "e" "m" "o" 21;
"a" "m" 23; "b" "x" 22; "c" "b" 22; "d" "c" "t" 21; "e" "m" "o" 21;
"a" "m" 23; "b" "x" 22; "c" "b" 22; "d" "c" "t" 21; "e" "m" "o" 21;
"a" "m" 23; "b" "x" 22; "c" "b" 22; "d" "c" "t" 21; "e" "m" "o" 21;
"a" "m" 24; "b" "x" 22; "c" "b" 22; "d" "c" "t" 21; "e" "m" "o" 21;
"a" "m" 23; "b" "x" 22; "c" "b" 22; "d" "c" "t" 21; "e" "m" "o" "y" 21;
"a" "m" 23; "b" "x" 22; "c" "b" 23; "d" "c" "t" 21; "e" "m" "o" "y" 21;
"a" "m" 22; "b" "x" 22; "c" "b" 23; "d" "c" "t" 21; "e" "m" "o" "y" "z" 21;
"a" "m" 22; "b" "x" 22; "c" "b" 23; "d" "c" "t" 21; "e" "m" "o" "y" "z" 21;
"a" "m" 22; "b" "x" 22; "c" "b" 23; "d" "c" "t" 21; "e" "m" "o" "y" "z" 21;
"a" "m" 22; "b" "x" 22; "c" "b" 23; "d" "c" "t" 21; "e" "m" "o" "y" "z" 21;
"a" "m" 22; "b" "x" 22; "c" "b" 23; "d" "c" "t" 21; "e" "m" "o" "z" 21;
"a" "m" 23; "b" "x" 22; "c" "b" 23; "d" "c" "t" 21; "e" "m" "o" "z" 21;
"a" "m" 23; "b" "x" 22; "c" "b" 23; "d" "c" "t" 21; "e" "m" "o" "z" 21;
"a" "m" 23; "b" "x" 22; "c" "b" 23; "d" "c" "t" 21; "e" "m" "o" "z" 21;
"a" "m" 23; "b" "x" 22; "c" "b" 23; "d" "c" "t" 21; "e" "z" 22;
"a" "m" 23; "b" "d" "u" "x" 21; "c" "b" 23; "d" "c" "t" 21; "e" "z" 22;
"a" "m" 22; "b" "d" "u" "x" 21; "c" "b" 23; "d" "c" "t" 21; "e" "z" 22;
"a" "m" 22; "b" "d" "u" "x" 21; "c" "b" 23; "d" "c" "t" 21; "e" "z" 22;
"a" "m" 22; "b" "d" "u" "x" 21; "c" "b" 23; "d" "c" "t" 21; "e" "z" 22;
"a" "m" 22; "b" "d" "u" 21; "c" "b" 23; "d" "c" "t" 21; "e" "z" 22;
"a" "m" 22; "b" "d" "u" 21; "c" "b" 23; "d" "c" "t" 21; "e" "z" 22;
"a" "m" 22; "b" "d" "u" 21; "c" "b" 23; "d" "c" "t" 21; "e" "z" 22;
"a" "m" 22; "b" "d" "u" 21; "c" "b" 23; "d" "c" "t" 21; "e" "z" 22;
"a" "m" 22; "b" "d" "u" 21; "c" "b" 23; "d" "t" 21; "e" "z" 22;
"a" "m" 22; "b" "d" "u" 21; "c" "b" 23; "d" "t" 21; "e" "z" 22;
"a" "m" 22; "b" "d" "u" 21; "c" "b" 23; "d" "t" 21; "e" "z" 22;
"a" "m" 22; "b" "d" "u" 21; "c" "b" 23; "d" "t" 21; "e" "z" 22;
"a" "m" 22; "b" "d" "u" 21; "c" "b" 23; "d" "t" 21; "e" "z" 22;
"a" "m" 22; "b" "d" "u" 21; "c" "b" 23; "d" "t" 21; "e" "z" 22;
"a" "m" 22; "b" "d" "u" 21; "c" "b" 23; "d" "t" 21; "e" "z" 22;
"a" "m" 22; "b" "d" "u" 21; "c" "b" 23; "d" "t" 21; "e" "z" 22;
"a" "m" 22; "b" "d" "h" "u" 21; "c" "b" 23; "d" "t" 21; "e" "z" 22;
"a" "m" 22; "b" "d" "h" "u" 21; "c" "b" 23; "d" "t" 21; "e" "z" 22;
"a" "m" 22; "b" "d" "u" 21; "c" "b" 22; "d" "t" 21; "e" "z" 22;
"a" "m" 22; "b" "d" "j" 21; "c" "b" 22; "d" "c" "d" "k" "t" "w" "z" 20; "e" "z" 22;
"a" "m" 22; "b" "d" "j" 21; "c" "b" 22; "d" "c" "d" "k" "t" "w" "z" 20; "e" "z" 22;
"a" "m" 22; "b" "d" "j" 21; "c" "b" 22; "d" "c" "d" "k" "t" "z" 20; "e" "z" 22;
"a" "m" 22; "b" "d" "j" 21; "c" "b" 22; "d" "c" "d" "k" "t" "z" 20; "e" "z" 22;
"a" "m" 22; "b" "d" "j" 21; "c" "b" 22; "d" "c" "d" "k" "t" "z" 20; "e" "z" 22;
"a" "m" 22; "b" "d" "j" 21; "c" "b" 22; "d" "c" "d" "t" "z" 20; "e" "z" 22;
"a" "m" 22; "b" "d" 22; "c" "b" 22; "d" "c" "d" "t" "w" "z" 20; "e" "z" 22;
"a" "m" 22; "b" "d" 22; "c" "b" 22; "d" "c" "d" "t" "w" "z" 20; "e" "z" 22;
"a" "m" 22; "b" "d" 22; "c" "b" 22; "d" "c" "d" "t" "w" "z" 20; "e" "z" 22;
"a" "m" 22; "b" "d" 22; "c" "b" 22; "d" "c" "d" "t" "w" "z" 20; "e" "z" 22;
"a" "m" 22; "b" "d" 22; "c" "b" 22; "d" "c" "d" "t" "w" "z" 20; "e" "z" 22;
"a" "m" 22; "b" "d" 22; "c" "b" 22; "d" "c" "d" "t" "w" "z" 20; "e" "z" 22;
"a" "m" 22; "b" "d" 22; "c" "b" 22; "d" "c" "d" "t" "w" 20; "e" "z" 22;
"a" "m" 22; "b" "d" 22; "c" "b" 22; "d" "c" "d" "t" "w" 20; "e" "z" 22;
"a" "m" 22; "b" "d" 22; "c" "b" 22; "d" "c" "d" "t" "w" 20; "e" "z" 22;
"a" "m" 22; "b" "d" 22; "c" "b" 22; "d" "c" "d" "t" "w" 20; "e" "z" 22;
"a" "e" "m" 21; "b" "d" 22; "c" "b" 22; "d" "c" "d" "t" "w" 20; "e" "z" 22;
"a" "e" "m" 21; "b" "d" 22; "c" "b" 22; "d" "c" "t" "w" 20; "e" "z" 22;
"a" "e" "m" 21; "b" "d" 22; "c" "b" 22; "d" "c" "t" "w" 20; "e" "z" 22;
"a" "e" "m" 21; "b" "d" 22; "c" "b" 22; "d" "c" "t" "w" 20; "e" "z" 22;
"a" "e" "m" 21; "b" "d" 22; "c" "b" 22; "d" "c" "t" "w" 20; "e" "z" 22;
"a" "e" "m" 21; "b" "d" 22; "c" "b" 22; "d" "c" "t" "w" 20; "e" "z" 22;
"a" "e" "m" 21; "b" "d" 22; "c" "b" 22; "d" "c" 21; "e" "a" "h" "z" 21;
"a" "b" "e" "m" 21; "b" "d" 22; "c" "b" 22; "d" "c" 21; "e" "a" "h" "z" 21;
"a" "e" 22; "b" "d" 22; "c" "b" 22; "d" "c" 21; "e" "a" "h" "z" 21;
"a" "e" 22; "b" "d" 22; "c" "b" 22; "d" "c" 21; "e" "a" "h" "u" "z" 21;
"a" "e" 22; "b" "d" 22; "c" "b" 22; "d" "c" 21; "e" "a" "h" "u" "z" 21;
"a" "e" 22; "b" "d" 22; "c" "b" 22; "d" "c" 21; "e" "a" "h" "u" "y" "z" 21;
"a" "e" 22; "b" "d" 22; "c" "b" 22; "d" "c" 21; "e" "a" "h" "u" "y" "z" 21;
"a" "e" 22; "b" "d" 22; "c" "b" 22; "d" "c" 21; "e" "a" "h" "u" "y" "z" 21;
"a" "e" 22; "b" "d" 22; "c" "b" 22; "d" "c" 21; "e" "a" "h" "u" "y" "z" 21;
"a" "e" 22; "b" "d" 22; "c" "b" 22; "d" "c" 21; "e" "h" "u" "y" "z" 21;
"a" "e" 22; "b" "d" 22; "c" "b" 22; "d" "c" 21; "e" "h" "u" "y" "z" 21;
"a" "e" 22; "b" "d" 22; "c" "b" 22; "d" "c" 21; "e" "h" "u" "y" "z" 21;
"a" "e" 22; "b" "d" 22; "c" "b" 22; "d" "c" 21; "e" "h" "u" "y" "z" 21;
"a" "e" 22; "b" "d" 22; "c" "b" 22; "d" "c" 21; "e" "h" "u" "y" "z" 21;
"a" "b" "e" 21; "b" "d" 22; "c" "b" 21; "d" "c" 21; "e" "h" "u" "y" 21;
"a" "b" "e" 21; "b" "d" 22; "c" "b" 21; "d" "c" 21; "e" "h" "u" "y" 21;
"a" "b" "e" 21; "b" "d" 22; "c" "b" 21; "d" "c" 22; "e" "y" 22;
"a" "b" "e" 21; "b" "d" 23; "c" "b" 21; "d" "c" 22; "e" "y" 22;
"a" "b" "e" "u" 21; "b" "d" 23; "c" "b" 21; "d" "c" 22; "e" "y" 22;
"a" "b" "e" "u" 21; "b" "d" 23; "c" "b" 21; "d" "c" 21; "e" "y" "z" 22;
"a" "b" "e" "u" 21; "b" "d" 23; "c" "b" 21; "d" "c" "r" 21; "e" "y" 22;
"a" "b" "e" "u" 21; "b" "d" 23; "c" "b" 21; "d" "c" "r" "z" 21; "e" "y" 22;
"a" "b" "e" "u" 21; "b" "d" 23; "c" "v" 22; "d" "c" "r" "z" 21; "e" "h" "y" "z" 21;
"a" "b" "e" "u" 21; "b" "d" 23; "c" "v" 22; "d" "c" "r" "z" 21; "e" "h" "y" "z" 21;
"a" "b" "e" "u" 21; "b" "d" 23; "c" "v" 22; "d" "c" "r" "z" 21; "e" "h" "y" "z" 21;
"a" "b" "e" "u" 21; "b" "d" 23; "c" "v" 22; "d" "c" "r" "z" 21; "e" "h" "y" "z" 21;
"a" "b" "e" "u" "w" 21; "b" "d" 23; "c" "v" 22; "d" "c" "r" "z" 21; "e" "u" "y" "z" 21;
"a" "b" 22; "b" "d" 23; "c" "v" 22; "d" "c" "r" "z" 21; "e" "u" "y" "z" 21;
"a" "b" 22; "b" "d" 23; "c" "v" 22; "d" "c" "r" "z" 21; "e" "u" "y" "z" 21;
"a" "b" 22; "b" "d" 23; "c" "b" "v" 21; "d" "c" "r" "z" 21; "e" "u" "y" "z" 21;
"a" "b" 22; "b" "d" 23; "c" "b" "v" 21; "d" "c" "r" "z" 21; "e" "u" "y" "z" 21;
"a" "b" "e" "u" "w" 21; "b" "d" 23; "c" "b" "v" 21; "d" "c" "r" "z" 21; "e" "u" "y" "z" 21;
"a" "b" "e" "u" "w" 21; "b" "d" 23; "c" "b" "d" "v" 21; "d" "c" "r" "z" 21; "e" "u" "y" "z" 21;
"a" "b" "e" "u" "w" 21; "b" "d" 23; "c" "b" "d" "v" 21; "d" "c" 21; "e" "y" "z" 21;
"a" "b" "e" "u" 21; "b" "d" 23; "c" "b" "d" 21; "d" "c" 21; "e" "y" "z" 21;
"a" "b" "e" "u" 21; "b" "d" 23; "c" "b" "d" 21; "d" "c" "r" 21; "e" "y" "z" 21;
"a" "b" "e" "u" 21; "b" "d" 23; "c" "b" "d" 21; "d" "c" "r" 21; "e" "y" "z" 21;
"a" "b" "e" "u" 21; "b" "d" 23; "c" "b" "d" 21; "d" "c" "r" 21; "e" "y" "z" 21;
"a" "b" 22; "b" "d" 23; "c" "b" "d" 21; "d" "c" "r" 21; "e" "y" "z" 21;
"a" "b" 22; "b" "d" 23; "c" "b" "d" 21; "d" "c" "r" 21; "e" "y" "z" 21;
"a" "b" 22; "b" "d" 23; "c" "b" "d" 21; "d" "c" "r" 21; "e" "y" "z" 21;
"a" "b" "e" "u" 21; "b" "d" 23; "c" "b" "d" 21; "d" "c" "r" 21; "e" "y" "z" 21;
"a" "b" "e" "u" 21; "b" "d" 23; "c" "b" "d" 21; "d" "c" "r" 21; "e" "y" "z" 21;
"a" "b" "e" "u" 21; "b" "d" 22; "c" "b" "d" 21; "d" "c" "r" 21; "e" "y" "z" 21;
"a" "b" "e" 21; "b" "d" 22; "c" "b" "d" 21; "d" "c" "r" 21; "e" "y" "z" 21;
"a" "b" "e" 21; "b" "d" 22; "c" "b" "d" 21; "d" "c" "r" 21; "e" "y" "z" 21;
"a" "b" "e" 21; "b" "d" 22; "c" "b" "d" 21; "d" "c" "r" 21; "e" "y" "z" 21;
"a" "b" "e" 21; "b" "d" 22; "c" "b" "d" 21; "d" "c" 21; "e" "y" "z" 21;
"a" "b" "e" 21; "b" "d" 22; "c" "b" "d" 21; "d" "c" 21; "e" "y" "z" 21;
"a" "b" "e" 21; "b" "d" 22; "c" "b" "d" 21; "d" "c" 21; "e" "y" "z" 21;
"a" "b" 21; "b" "d" 22; "c" "b" "d" 21; "d" "c" 21; "e" "y" "z" 21;
"a" "b" 21; "b" "d" 22; "c" "b" "d" 21; "d" "c" 21; "e" "y" "z" 21;
"a" "b" "m" 21; "b" "d" 22; "c" "b" "d" 21; "d" "c" 21; "e" "y" "z" 21;
"a" "b" "m" 21; "b" "d" 22; "c" "b" "d" 21; "d" "c" 21; "e" "y" "z" 21;
"a" "b" "e" "m" 21; "b" "d" 22; "c" "b" "d" 21; "d" "c" 21; "e" "y" "z" 21;
"a" "b" "e" "m" 21; "b" "d" 22; "c" "d" 21; "d" "c" 21; "e" "y" "z" 21;
