none
none
none
"e" "p" 2;
"a" "x" 1; "c" "o" 1; "d" "a" 1; "e" "p" 2;
"a" "x" 1; "c" "o" 1; "d" "a" 1; "e" "p" 2;
"a" "a" "m" "w" 21; "b" "c" 24; "c" "r" 22; "d" "b" "j" "l" "n" 20; "e" "s" 23;
"a" "a" "m" "w" 21; "b" "c" 24; "c" "r" 22; "d" "l" 21; "e" "s" 23;
"a" "a" "m" "w" 21; "b" "c" 24; "c" "r" 22; "d" "l" 21; "e" "s" 23;
"a" "a" "m" "w" 21; "b" "c" 24; "c" "d" "r" 22; "d" "l" 21; "e" "s" 23;
"a" "a" "m" "w" 21; "b" "c" 24; "c" "d" "r" 22; "d" "l" 21; "e" "s" 23;
"a" "a" "w" 21; "b" "c" 24; "c" "d" "r" 22; "d" "l" 21; "e" "s" 23;
"a" "a" "w" 21; "b" "c" 24; "c" "d" "r" 22; "d" "l" 21; "e" "s" 23;
"a" "a" "w" 21; "b" "c" 24; "c" "d" "r" 22; "d" "l" 21; "e" "s" 23;
"a" "a" "w" 21; "b" "c" 24; "c" "d" "r" 22; "d" "l" 21; "e" "s" 23;
"a" "a" "w" 21; "b" "c" 24; "c" "d" "r" 22; "d" "l" 21; "e" "s" 23;
"a" "a" "w" 21; "b" "c" 23; "c" "r" 22; "d" "b" "l" 20; "e" "s" 23;
"a" "a" "w" 21; "b" "c" 23; "c" "r" 22; "d" "b" "l" 20; "e" "s" 23;
"a" "a" "w" 21; "b" "c" 23; "c" "r" 22; "d" "b" "l" 20; "e" "s" 23;
"a" "a" "w" 21; "b" "c" 23; "c" "r" 22; "d" "b" "l" 20; "e" "s" 23;
"a" "a" "w" 21; "b" "c" 23; "c" "r" 22; "d" "b" "l" 20; "e" "s" 23;
"a" "a" "m" "w" 21; "b" "c" 23; "c" "r" 22; "d" "b" "l" 20; "e" "s" 23;
"a" "a" "m" "w" 21; "b" "c" 23; "c" "r" 22; "d" "b" "l" 20; "e" "s" 23;
"a" "a" "m" "w" 21; "b" "c" 23; "c" "r" 22; "d" "b" "l" 20; "e" "s" 23;
"a" "a" "m" "w" 21; "b" "c" 23; "c" "r" 22; "d" "b" "l" 20; "e" "s" 23;
"a" "a" "m" "w" 21; "b" "c" 23; "c" "r" 22; "d" "b" "l" 20; "e" "s" 23;
"a" "a" 22; "b" "c" 23; "c" "r" 22; "d" "b" "l" 20; "e" "d" "s" 22;
"a" "a" "m" 22; "b" "c" 23; "c" "r" 22; "d" "b" "j" "l" 20; "e" "s" 23;
"a" "a" 22; "b" "c" 22; "c" "r" 22; "d" "b" "j" "l" 20; "e" "s" 23;
"a" "a" 22; "b" "c" "s" "t" 21; "c" "r" 22; "d" "b" "j" "l" 20; "e" "s" 23;
"a" "a" 22; "b" "c" "s" "t" 21; "c" "r" 22; "d" "b" "j" "l" 20; "e" "s" 23;
"a" "a" 22; "b" "c" "s" "t" 21; "c" "r" 22; "d" "b" "j" "l" 20; "e" "d" "s" 21;
"a" "a" 22; "b" "c" "s" 21; "c" "r" 22; "d" "l" 21; "e" "d" "s" 21;
"a" "a" 22; "b" "c" "s" 21; "c" "r" 22; "d" "l" 21; "e" "d" "s" 21;
"a" "a" 22; "b" "c" "s" 21; "c" "r" 22; "d" "l" 21; "e" "d" "s" 21;
"a" "a" 22; "b" "c" "s" 21; "c" "r" 22; "d" "l" 21; "e" "d" "s" 21;
"a" "a" 22; "b" "c" "s" 21; "c" "h" "r" 21; "d" "l" 21; "e" "d" "s" 21;
"a" "a" 22; "b" "c" "s" 21; "c" "h" 21; "d" "l" 21; "e" "d" "s" 21;
"a" "a" 22; "b" "c" 21; "c" "h" "i" 21; "d" "l" 21; "e" "d" "s" 21;
"a" "a" 22; "b" "c" 21; "c" "h" "i" 21; "d" "l" 21; "e" "d" "s" 21;
"a" "a" 22; "b" "c" 21; "c" "h" "i" 21; "d" "l" 21; "e" "d" "s" 21;
"a" "a" 22; "b" "c" 21; "c" "h" "i" 21; "d" "l" 21; "e" "d" "s" 21;
"a" "a" 22; "b" "c" 21; "c" "h" "i" 21; "d" "l" 21; "e" "d" "s" 21;
"a" "a" 22; "b" "c" 21; "c" "h" "i" 21; "d" "l" 21; "e" "d" "s" 21;
"a" "a" 22; "b" "c" "i" "y" 21; "c" "h" 22; "d" "l" 21; "e" "d" "s" 21;
"a" "a" 22; "b" "c" "i" "y" 21; "c" "h" 22; "d" "l" 21; "e" "d" "s" 21;
"a" "a" 22; "b" "c" "y" 21; "c" "h" 22; "d" "l" 21; "e" "d" "s" 21;
"a" "a" 22; "b" "c" "y" 21; "c" "h" 22; "d" "l" 21; "e" "d" "s" 21;
"a" "a" 22; "b" "c" "y" 21; "c" "h" 22; "d" "b" "j" "l" "o" 20; "e" "d" "e" "s" 21;
"a" "a" 22; "b" "c" "y" 21; "c" "h" 22; "d" "b" "j" "l" "o" 20; "e" "d" "e" "s" 21;
"a" "a" 22; "b" "c" "y" 21; "c" "h" 22; "d" "b" "j" "l" "o" 20; "e" "d" "e" "s" 21;
"a" "a" 22; "b" "c" "y" 21; "c" "h" 22; "d" "b" "j" "l" "o" 20; "e" "d" "e" "s" 21;
"a" "a" 22; "b" "c" "y" 21; "c" "h" 22; "d" "b" "j" "l" "o" 20; "e" "d" "e" "s" 21;
"a" "a" 22; "b" "c" "y" 21; "c" "h" 22; "d" "b" "j" "l" "o" 20; "e" "d" "e" "s" 21;
"a" "a" 22; "b" "c" "y" 21; "c" "h" 22; "d" "b" "j" "l" "o" 20; "e" "d" "e" "s" 21;
"a" "a" 22; "b" "c" "y" 21; "c" "h" 22; "d" "b" "j" "l" "o" 20; "e" "d" "e" "s" 21;
"a" "a" 22; "b" "c" 22; "c" "h" 22; "d" "b" "j" "l" "o" 20; "e" "e" "s" 21;
"a" "a" 22; "b" "c" 22; "c" "h" 22; "d" "b" "j" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "c" 22; "c" "h" 22; "d" "b" "j" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "c" 22; "c" "h" 22; "d" "b" "j" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "c" 22; "c" "h" 22; "d" "b" "j" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "c" 22; "c" "h" 22; "d" "b" "j" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "c" 22; "c" "h" 22; "d" "b" "j" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "c" 22; "c" "h" 22; "d" "b" "j" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "c" 22; "c" "h" 22; "d" "b" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "c" 22; "c" "h" 22; "d" "b" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "c" 22; "c" "h" 22; "d" "b" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "c" 22; "c" "h" 22; "d" "b" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "c" "y" 22; "c" "h" 22; "d" "b" "l" "o" "r" 20; "e" "e" "s" "v" 21;
"a" "a" 22; "b" "c" "y" 22; "c" "h" 22; "d" "b" "l" "o" "r" 20; "e" "d" "e" "s" "v" 21;
"a" "a" 22; "b" "c" "y" 22; "c" "h" 22; "d" "b" "l" "o" "r" 20; "e" "d" "e" "s" "v" 21;
"a" "a" 22; "b" "c" "y" 22; "c" "h" 22; "d" "b" "l" "o" "r" 20; "e" "e" "v" 21;
"a" "a" 22; "b" "c" "y" 22; "c" "h" 22; "d" "b" "g" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "y" 22; "c" "h" 22; "d" "b" "g" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "y" 22; "c" "h" 22; "d" "b" "g" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "y" 22; "c" "h" 22; "d" "b" "g" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "y" 22; "c" "h" 22; "d" "b" "g" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "y" 22; "c" "h" 22; "d" "b" "g" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "y" 22; "c" "h" 22; "d" "b" "g" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "y" 22; "c" "h" 22; "d" "b" "g" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "y" 22; "c" "h" 22; "d" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "y" 22; "c" "h" 22; "d" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "y" 22; "c" "h" 22; "d" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "y" 22; "c" "h" 22; "d" "d" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "y" 22; "c" "h" 22; "d" "d" "l" "o" "r" 20; "e" "e" 21;
"a" "a" 22; "b" "y" 22; "c" "h" 22; "d" "d" "l" "o" "r" 20; "e" "d" "e" "r" "x" 20;
"a" "a" 22; "b" "y" 22; "c" "h" 22; "d" "d" "l" "o" "r" 20; "e" "d" "e" "r" "x" 20;
"a" "a" 22; "b" "y" 22; "c" "h" 22; "d" "d" "l" "o" "r" 20; "e" "d" "e" "r" "x" 20;
"a" "a" 23; "b" "y" 22; "c" "h" 22; "d" "l" "o" 20; "e" "d" "e" "r" "x" 20;
"a" "a" 23; "b" "y" 22; "c" "h" 22; "d" "l" "o" 20; "e" "d" "e" "r" "x" 20;
"a" "a" 23; "b" "y" 22; "c" "h" 22; "d" "l" "o" 20; "e" "d" "e" "r" "x" 20;
"a" "a" 23; "b" "y" 22; "c" "h" 22; "d" "l" "o" 20; "e" "d" "e" "r" "x" 20;
"a" "a" 23; "b" "y" 22; "c" "h" 22; "d" "o" 21; "e" "d" "e" "r" "x" 20;
"a" "a" 23; "b" "y" 22; "c" "h" 23; "d" "o" 22; "e" "d" "e" "x" 20;
"a" "a" 23; "b" "y" 22; "c" "h" 23; "d" "o" 22; "e" "d" "e" "x" 20;
"a" "a" 23; "b" "y" 22; "c" "h" 23; "d" "o" 22; "e" "d" "e" "x" 20;
"a" "a" 23; "b" "y" 22; "c" "h" 23; "d" "o" 22; "e" "d" "e" "x" 20;
"a" "a" 23; "b" "y" 22; "c" "h" 23; "d" "o" 22; "e" "d" "e" "x" 20;
"a" "a" 23; "b" "y" 22; "c" "h" 22; "d" "o" 22; "e" "d" "e" "x" 20;
"a" "a" 23; "b" "n" "s" "y" 21; "c" "h" 22; "d" "o" 22; "e" "d" "e" "x" 20;
"a" "a" 23; "b" "n" "s" "y" 21; "c" "h" 22; "d" "o" 22; "e" "d" "e" "x" 20;
"a" "a" 23; "b" "n" "s" "y" 21; "c" "h" 22; "d" "o" 22; "e" "d" "e" "x" 20;
"a" "a" 23; "b" "n" "s" "y" 21; "c" "h" "v" 21; "d" "o" 22; "e" "d" "e" "x" 20;
"a" "a" 23; "b" "n" "s" "y" 21; "c" "h" "v" 21; "d" "o" 22; "e" "d" "e" "x" 20;
"a" "a" 23; "b" "y" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "y" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "y" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "y" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "y" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "y" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "y" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "y" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "y" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "y" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "y" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "y" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "y" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "y" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "n" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "n" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "n" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "n" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "n" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "n" 21; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "n" 21; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "n" 21; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "b" "n" 21; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "b" "n" 21; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "b" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "b" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "b" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 23; "b" "b" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" "x" 21;
"a" "a" 23; "b" "b" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" "x" 21;
"a" "a" 23; "b" "b" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 22; "b" "b" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 22; "b" "b" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 22; "b" "b" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 22; "b" "b" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 22; "b" "b" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 22; "b" "b" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 22; "b" "b" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 22; "b" "b" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" "x" 21;
"a" "a" 22; "b" "b" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" "x" 21;
"a" "a" 22; "b" "b" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" "x" 21;
"a" "a" 22; "b" "b" "f" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" 21;
"a" "a" 22; "b" "b" "f" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" "n" 21;
"a" "a" 22; "b" "b" "f" 22; "c" "h" "v" 21; "d" "o" 22; "e" "e" "n" 21;
"a" "a" 22; "b" "f" 22; "c" "h" "v" 21; "d" "o" 21; "e" "e" "n" 21;
"a" "a" 22; "b" "f" 22; "c" "h" "v" 21; "d" "o" 21; "e" "e" "n" 21;
"a" "a" 22; "b" "f" 22; "c" "h" "v" 21; "d" "o" 21; "e" "e" "n" 21;
"a" "a" 22; "b" "f" 22; "c" "h" "v" 21; "d" "o" 21; "e" "e" "n" 21;
"a" "a" 22; "b" "f" 22; "c" "h" "v" 21; "d" "o" 21; "e" "e" "n" 21;
"a" "a" 22; "b" "f" 22; "c" "h" "v" 21; "d" "o" 21; "e" "e" "n" 21;
"a" "a" "e" 21; "b" "f" 22; "c" "h" "v" 21; "d" "d" 21; "e" "n" 22;
"a" "a" "e" 21; "b" "b" "f" 22; "c" "h" "i" "v" 21; "d" "d" "r" 21; "e" "n" 22;
"a" "a" "e" 21; "b" "b" "f" 22; "c" "h" "i" "v" 21; "d" "d" "r" 21; "e" "n" 22;
"a" "a" "e" 21; "b" "b" "f" 22; "c" "h" "i" "v" 21; "d" "d" "r" 21; "e" "n" 22;
"a" "a" "e" 21; "b" "b" "f" 22; "c" "h" "i" "v" 21; "d" "d" "r" 21; "e" "n" 22;
"a" "a" "e" 21; "b" "b" "f" 22; "c" "h" "i" "v" 21; "d" "d" "r" 21; "e" "n" 22;
"a" "a" "e" 21; "b" "b" "f" 22; "c" "i" 22; "d" "d" "r" 21; "e" "n" 22;
"a" "e" "w" 21; "b" "b" 23; "c" "i" 22; "d" "d" 22; "e" "n" 21;
"a" "e" "w" 21; "b" "b" 23; "c" "i" 22; "d" "d" "r" 22; "e" "n" 21;
"a" "e" "w" 21; "b" "b" 23; "c" "h" "v" 21; "d" "d" "r" 22; "e" "n" 21;
"a" "e" "w" 21; "b" "b" 23; "c" "h" "v" 21; "d" "r" 22; "e" "n" 21;
"a" "e" "w" 21; "b" "b" 23; "c" "h" "v" 21; "d" "r" 22; "e" "n" 21;
"a" "e" "w" 21; "b" "b" 23; "c" "h" "v" 21; "d" "r" 22; "e" "k" "n" 21;
"a" "e" "w" 21; "b" "b" "f" 22; "c" "h" "v" 21; "d" "r" 22; "e" "k" "n" 21;
"a" "e" "w" 21; "b" "b" "f" 22; "c" "h" "v" 21; "d" "r" 22; "e" "k" "n" 21;
"a" "e" "w" 21; "b" "b" "f" 22; "c" "h" "v" 21; "d" "r" 22; "e" "e" "k" "n" 21;
"a" "e" "w" 21; "b" "b" "f" 22; "c" "h" "v" 21; "d" "r" 22; "e" "e" "k" "n" "t" 21;
"a" "e" "w" 21; "b" "b" "f" 22; "c" "h" "v" 21; "d" "r" 22; "e" "e" "k" "n" "t" 21;
"a" "e" "w" 21; "b" "b" "f" 22; "c" "h" "v" 21; "d" "r" 22; "e" "e" 22;
"a" "e" "w" 21; "b" "b" "f" 22; "c" "h" "v" 21; "d" "r" 22; "e" "e" 22;
"a" "w" 21; "b" "f" 22; "c" "h" "v" 21; "d" "r" 22; "e" "e" 22;
"a" "w" 21; "b" "f" 22; "c" "h" "v" 21; "d" "r" 22; "e" "e" 22;
"a" "w" 21; "b" "f" 22; "c" "h" "v" 21; "d" "r" 22; "e" "e" 22;
"a" "w" 21; "b" "f" 22; "c" "h" 21; "d" "r" 22; "e" "e" 22;
"a" "w" 21; "b" "b" "f" 21; "c" "h" "l" 21; "d" "d" "r" 22; "e" "e" 22;
"a" "w" 21; "b" "b" "f" 21; "c" "h" "l" 21; "d" "d" "r" 22; "e" "e" 22;
"a" "w" 21; "b" "b" "f" 21; "c" "h" "l" 21; "d" "d" "r" 22; "e" "e" 22;
"a" "w" 21; "b" "b" "f" 21; "c" "h" "l" 21; "d" "d" "r" 22; "e" "e" 22;
"a" "w" 21; "b" "f" 21; "c" "h" "l" "v" 21; "d" "d" "r" 22; "e" "e" 22;
"a" "w" 21; "b" "f" 21; "c" "h" "l" "v" 21; "d" "d" "r" 22; "e" "e" 22;
"a" "w" 21; "b" "f" 21; "c" "h" "l" "v" 21; "d" "d" "r" 22; "e" "e" 22;
"a" "w" 21; "b" "f" 21; "c" "h" "l" "v" 21; "d" "d" "r" 22; "e" "e" 22;
"a" "w" 21; "b" "f" 21; "c" "l" "v" 21; "d" "r" 22; "e" "e" 22;
"a" "e" "w" 21; "b" "f" 21; "c" "l" "v" 21; "d" "r" 22; "e" "e" 22;
"a" "e" "w" 21; "b" "f" 21; "c" "l" "v" 21; "d" "r" 22; "e" "e" 22;
"a" "e" "w" 21; "b" "f" 21; "c" "l" "v" 21; "d" "r" 22; "e" "e" 22;
"a" "e" "w" 21; "b" "f" 21; "c" "l" "v" 21; "d" "r" 22; "e" "e" 22;
"a" "e" "w" 21; "b" "f" 21; "c" "l" "v" 21; "d" "r" 22; "e" "e" 22;
"a" "e" "w" 21; "b" "f" 21; "c" "i" "l" "v" 21; "d" "r" 22; "e" "e" 22;
"a" "e" "w" 21; "b" "f" 21; "c" "l" 22; "d" "r" 22; "e" "e" 22;
"a" "e" "w" 21; "b" "b" "f" 21; "c" "l" 22; "d" "d" "r" 21; "e" "e" 22;
"a" "w" 21; "b" "b" "f" 21; "c" "l" 22; "d" "d" "r" 21; "e" "e" 22;
"a" "w" 21; "b" "b" "f" 21; "c" "l" 22; "d" "d" "r" 21; "e" "e" 22;
"a" "w" 21; "b" "b" "f" 21; "c" "l" 22; "d" "d" "r" 21; "e" "e" 22;
"a" "w" 21; "b" "b" "f" 21; "c" "l" 22; "d" "d" "r" 21; "e" "e" 22;
"a" "w" 21; "b" "b" "f" 21; "c" "l" 22; "d" "d" "r" 21; "e" "e" 22;
"a" "w" 21; "b" "b" "f" "t" 21; "c" "l" 22; "d" "d" "r" 21; "e" "e" 22;
"a" "w" 21; "b" "b" "f" "t" 21; "c" "l" 22; "d" "d" "r" 21; "e" "e" "x" 21;
"a" "w" 21; "b" "b" "f" "t" 21; "c" "l" 22; "d" "d" "r" 21; "e" "e" "x" 21;
"a" "w" 21; "b" "b" "f" "t" 21; "c" "l" 22; "d" "d" "r" 21; "e" "e" "x" 21;
"a" "w" 21; "b" "b" "f" "t" 21; "c" "l" 22; "d" "d" "r" 21; "e" "e" "x" 21;
"a" "w" 21; "b" "b" "f" "t" 21; "c" "l" 22; "d" "d" "r" 21; "e" "e" "x" 21;
"a" "w" 21; "b" "b" "f" "t" 21; "c" "l" 22; "d" "d" 21; "e" "e" "x" 21;
"a" "w" 21; "b" "b" "f" "t" 21; "c" "l" 22; "d" "d" 21; "e" "e" "x" 21;
"a" "w" 21; "b" "b" "f" "t" 21; "c" "l" 22; "d" "d" 21; "e" "e" "x" 21;
"a" "w" 21; "b" "b" "f" "t" 21; "c" "l" 22; "d" "d" 21; "e" "e" "x" 21;
"a" "w" 21; "b" "b" "f" "t" 21; "c" "l" 22; "d" "b" "d" 21; "e" "e" "x" 21;
"a" "w" 21; "b" "b" "f" "t" 21; "c" "l" 22; "d" "b" "d" 21; "e" "e" "x" 21;
"a" "w" 21; "b" "f" "t" 21; "c" "l" 22; "d" "b" "d" 21; "e" "e" "x" 21;
"a" "w" 21; "b" "f" "t" 21; "c" "l" 22; "d" "b" "d" 21; "e" "e" "x" 21;
"a" "w" 21; "b" "f" "t" 21; "c" "l" 22; "d" "b" "d" 21; "e" "e" "x" 21;
"a" "w" 21; "b" "f" "t" 21; "c" "l" 22; "d" "b" "d" 21; "e" "e" "x" 21;
"a" "w" 21; "b" "f" 22; "c" "l" 22; "d" "b" "d" "o" 21; "e" "e" "x" 21;
"a" "w" 21; "b" "f" 22; "c" "l" 22; "d" "b" "d" "o" 21; "e" "e" "s" "x" 21;
"a" "w" 21; "b" "f" 22; "c" "l" 22; "d" "b" "d" "o" 21; "e" "e" "s" "x" 21;
"a" "w" 21; "b" "f" 22; "c" "l" 22; "d" "b" "d" "o" "u" 21; "e" "e" "s" "x" 21;
"a" "w" 21; "b" "f" 22; "c" "l" "v" 22; "d" "b" "d" "o" "u" 21; "e" "e" "s" "x" 21;
"a" "w" 21; "b" "f" 22; "c" "l" "v" 22; "d" "b" "d" "o" "u" 21; "e" "e" "s" 21;
"a" "w" 21; "b" "f" 22; "c" "l" "w" 22; "d" "b" "d" "o" "u" 21; "e" "e" 21;
"a" "w" 21; "b" "f" 22; "c" "l" "w" 22; "d" "b" "d" "o" "u" 21; "e" "e" 21;
"a" "w" 21; "b" "f" 22; "c" "l" "w" 22; "d" "d" "o" "r" "u" 21; "e" "e" 21;
"a" "w" 21; "b" "f" 22; "c" "l" "w" 22; "d" "d" "o" "r" "u" 21; "e" "e" 21;
"a" "w" 21; "b" "f" 22; "c" "l" "w" 22; "d" "d" "o" "r" "u" 21; "e" "e" 21;
"a" "w" 21; "b" "f" 22; "c" "l" "w" 22; "d" "d" "o" "r" "u" 21; "e" "e" 21;
"a" "w" 21; "b" "f" 22; "c" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" 21;
"a" "w" 21; "b" "f" 22; "c" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" 21;
"a" "w" 21; "b" "f" 22; "c" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" 21;
"a" "w" 21; "b" "f" 22; "c" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" 21;
"a" "w" 21; "b" "f" 22; "c" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" 21;
"a" "w" 21; "b" "f" 22; "c" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" 21;
"a" "w" 21; "b" "f" 22; "c" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" 21;
"a" "w" 21; "b" "f" 22; "c" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" 21;
"a" "w" 21; "b" "f" 22; "c" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" 21;
"a" "w" 21; "b" "f" 22; "c" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" 21;
"a" "w" 21; "b" "f" 22; "c" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" 21;
"a" "w" 21; "b" "f" 22; "c" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" 21;
"a" "w" 21; "b" "f" 22; "c" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" 21;
"a" "e" "w" 21; "b" "b" "f" 22; "c" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" 21;
"a" "e" 21; "b" "b" "f" 22; "c" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" 21;
"a" "e" 21; "b" "b" "f" 22; "c" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" 21;
"a" "e" 21; "b" "b" "f" 22; "c" "i" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" "j" "s" 20;
"a" "e" 21; "b" "b" "f" 22; "c" "i" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" "j" "s" 20;
"a" "e" 21; "b" "b" "f" 22; "c" "i" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" "j" "s" 20;
"a" "e" 21; "b" "b" "f" 22; "c" "i" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" "j" "s" 20;
"a" "e" 21; "b" "b" "f" 22; "c" "i" "l" 23; "d" "d" "o" "r" "u" 21; "e" "e" "j" "s" 20;
"a" "e" 21; "b" "b" "f" 22; "c" "i" "l" 23; "d" "d" "o" "u" 21; "e" "e" "j" "s" 20;
"a" "e" 22; "b" "b" "f" 22; "c" "i" "l" 23; "d" "d" "o" "u" 21; "e" "e" "j" "s" 20;
"a" "e" 22; "b" "b" "f" 22; "c" "i" "l" 23; "d" "d" "o" "u" 21; "e" "e" "j" "s" 20;
"a" "e" 22; "b" "b" 22; "c" "i" "l" 23; "d" "d" "o" "u" 21; "e" "e" "j" "s" 20;
"a" "e" 21; "b" "b" 22; "c" "i" "l" 23; "d" "o" "u" 22; "e" "j" "s" 20;
"a" "e" 21; "b" "b" 22; "c" "i" "l" 23; "d" "o" "u" 22; "e" "j" "s" 20;
"a" "e" 21; "b" "b" 22; "c" "i" "l" 23; "d" "o" "u" 22; "e" "j" "s" 20;
"a" "e" 21; "b" "b" 22; "c" "i" "l" 23; "d" "o" "u" 22; "e" "j" "s" 20;
"a" "w" 21; "b" "b" 22; "c" "i" "l" 23; "d" "o" "u" 22; "e" "j" "s" 20;
"a" "w" 21; "b" "b" 22; "c" "i" "l" 23; "d" "o" 22; "e" "j" "s" "u" 20;
