none
none
none
"a" "b" 1; "b" "f" 1;
"a" "b" 1; "b" "f" 2; "c" "c" "m" "s" 1; "e" "j" "l" "s" 1;
"a" "c" "o" "y" 20; "b" "g" 21; "c" "l" "u" 23; "d" "d" 21; "e" "h" "l" 22;
"a" "c" "o" "y" 20; "b" "g" 21; "c" "l" "u" 23; "d" "d" 21; "e" "h" "l" 23;
"a" "c" "o" "y" 20; "b" "g" 21; "c" "l" "u" 23; "d" "d" 21; "e" "h" "l" 23;
"a" "c" "o" "y" 20; "b" "g" 21; "c" "l" "u" 23; "d" "d" 21; "e" "h" "l" 23;
"a" "c" "o" "y" 20; "b" "g" 21; "c" "l" "u" 23; "d" "d" 21; "e" "h" "l" 23;
"a" "c" "o" "y" 20; "b" "g" 21; "c" "l" "u" 23; "d" "d" 21; "e" "h" "l" 23;
"a" "c" "o" "y" 20; "b" "g" 21; "c" "l" "u" 23; "d" "d" 21; "e" "h" "l" 23;
"a" "c" "o" 20; "b" "g" 21; "c" "l" "u" 23; "d" "d" 21; "e" "h" "l" 23;
"a" "c" "o" 20; "b" "g" 21; "c" "l" "u" 23; "d" "d" 21; "e" "h" "l" 23;
"a" "c" "o" 20; "b" "g" 21; "c" "l" "u" 23; "d" "d" 21; "e" "d" "h" "l" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" 21; "e" "d" "l" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" 21; "e" "d" "l" 23;
"a" "o" "t" "w" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" 21; "e" "d" 23;
"a" "o" "t" "w" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" 21; "e" "d" 23;
"a" "o" "t" "w" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" 21; "e" "d" 23;
"a" "o" "t" "w" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" 21; "e" "d" 23;
"a" "o" "t" "w" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" 21; "e" "d" 23;
"a" "o" "t" "w" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" 21; "e" "d" 23;
"a" "o" "t" "w" 20; "b" "g" "l" "z" 20; "c" "l" 23; "d" "d" "g" "j" 21; "e" "d" 23;
"a" "o" "t" "w" 20; "b" "g" "l" "z" 20; "c" "l" 23; "d" "d" "g" "j" 21; "e" "d" 23;
"a" "o" "t" "w" 20; "b" "g" "l" "z" 20; "c" "l" 23; "d" "d" "g" "j" 21; "e" "d" 23;
"a" "o" "t" "w" 20; "b" "g" "l" "z" 20; "c" "l" 23; "d" "d" "g" "j" 21; "e" "d" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" 21; "e" "d" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" 21; "e" "d" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" "o" 21; "e" "d" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" "o" 21; "e" "d" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" "o" 21; "e" "d" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" "o" 21; "e" "d" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" "o" 21; "e" "d" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" "o" 21; "e" "d" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" "o" 21; "e" "d" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" "o" 21; "e" "d" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" "o" 21; "e" "d" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" "o" 21; "e" "d" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" "o" 21; "e" "d" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" "o" 21; "e" "d" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" "o" 21; "e" "d" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" "o" 21; "e" "d" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" 21; "e" "d" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" 21; "e" "d" 23;
"a" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" 21; "e" "d" 23;
"a" "c" "o" "t" 20; "b" "g" 21; "c" "l" 23; "d" "d" "g" "j" 21; "e" "d" 23;
"a" "t" 21; "b" "g" 21; "c" "l" 23; "d" "d" "g" 21; "e" "d" 23;
"a" "t" 21; "b" "g" 21; "c" "l" 23; "d" "d" "g" 21; "e" "d" 23;
"a" "o" "t" 21; "b" "g" 21; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "o" "t" 21; "b" "g" 21; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "o" "t" 21; "b" "g" 21; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "o" "t" 21; "b" "g" 21; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "o" "t" 21; "b" "g" 21; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "o" 22; "b" "g" 21; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "o" 22; "b" "g" 21; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "o" 22; "b" "g" 21; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "o" 22; "b" "g" 21; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "o" 22; "b" "g" 21; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "o" 22; "b" "g" "z" 21; "c" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "o" 22; "b" "g" "z" 21; "c" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "o" 22; "b" "g" "z" 21; "c" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "o" 22; "b" "g" "z" 21; "c" "u" 22; "d" "d" "g" 22; "e" "d" 24;
"a" "o" 22; "b" "g" "z" 21; "c" "u" 22; "d" "d" "g" 22; "e" "d" 24;
"a" "o" 22; "b" "g" "z" 21; "c" "u" 22; "d" "d" "g" 22; "e" "d" 24;
"a" "o" 22; "b" "g" "z" 21; "c" "u" 22; "d" "d" "g" 22; "e" "d" 24;
"a" "o" 22; "b" "g" "z" 21; "c" "u" 22; "d" "d" "g" 22; "e" "d" 24;
"a" "o" 22; "b" "g" "z" 21; "c" "l" "u" 22; "d" "d" "g" 22; "e" "d" 24;
"a" "o" 22; "b" "g" "z" 21; "c" "l" "u" 22; "d" "d" "g" 22; "e" "d" 24;
"a" "o" 22; "b" "g" "z" 21; "c" "l" "u" 22; "d" "d" "g" 22; "e" "d" 24;
"a" "o" 22; "b" "g" 22; "c" "l" "u" 22; "d" "d" "g" 22; "e" "d" 24;
"a" "o" 22; "b" "g" 22; "c" "l" "u" 22; "d" "d" "g" 22; "e" "d" 24;
"a" "o" 22; "b" "g" 22; "c" "l" "u" 22; "d" "d" "g" 22; "e" "a" "d" "h" 22;
"a" "o" 22; "b" "g" 22; "c" "l" "u" 22; "d" "d" "g" 22; "e" "a" "d" "h" 22;
"a" "o" 22; "b" "g" 22; "c" "l" "u" 22; "d" "d" "g" 22; "e" "a" "d" "h" 22;
"a" "o" 22; "b" "g" 22; "c" "l" "u" 22; "d" "g" 22; "e" "d" "h" 22;
"a" "o" 22; "b" "g" 22; "c" "u" 22; "d" "g" 22; "e" "d" "h" 22;
"a" "o" 22; "b" "g" 22; "c" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "o" 22; "b" "g" 22; "c" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "o" 22; "b" "g" 22; "c" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "o" 22; "b" "g" 22; "c" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "o" 22; "b" "g" 22; "c" "l" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "o" 22; "b" "g" 22; "c" "l" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "o" 22; "b" "g" 22; "c" "l" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "o" 22; "b" "g" 22; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "o" 22; "b" "g" 22; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "o" 22; "b" "g" 22; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "o" 22; "b" "g" 22; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "o" 22; "b" "g" 22; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "o" 22; "b" "g" 22; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "o" 22; "b" "g" 22; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "o" 22; "b" "c" "g" "z" 21; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "d" "o" "t" 20; "b" "c" "d" "z" 21; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "d" "o" "t" 20; "b" "c" "d" "z" 21; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "d" "o" "t" 20; "b" "c" "d" 21; "c" "l" "u" 22; "d" "g" 22; "e" "d" 23;
"a" "d" "o" "t" "v" 20; "b" "c" "d" 21; "c" "l" "u" "z" 22; "d" "g" 22; "e" "d" 22;
"a" "d" "o" "t" "v" 20; "b" "c" "d" 21; "c" "l" "u" "z" 22; "d" "g" 22; "e" "d" 22;
"a" "d" "o" "t" "v" 20; "b" "c" "d" 21; "c" "l" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "t" 21; "b" "c" "d" 21; "c" "l" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "t" 21; "b" "c" "d" 21; "c" "l" "m" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "t" 21; "b" "c" "d" 21; "c" "l" "m" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "t" 21; "b" "c" "d" 21; "c" "l" "m" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "t" 21; "b" "c" "d" 21; "c" "l" "m" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "t" 21; "b" "d" 21; "c" "l" "m" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "t" 21; "b" "d" 21; "c" "l" "m" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "t" 21; "b" "d" 21; "c" "l" "m" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "t" 21; "b" "d" 21; "c" "l" "m" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "d" "n" "o" "t" "v" 20; "b" "d" 21; "c" "l" "m" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "d" "n" "o" "t" "v" 20; "b" "d" 21; "c" "l" "m" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "d" "n" "o" "t" 20; "b" "d" 22; "c" "l" "m" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "d" "n" "o" "t" 20; "b" "d" 22; "c" "l" "m" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "d" "n" "o" "t" 20; "b" "d" 22; "c" "l" "m" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "d" "n" "o" "t" 20; "b" "d" 22; "c" "l" "m" "u" 22; "d" "g" 22; "e" "d" 22;
"a" "n" 21; "b" "d" 22; "c" "l" "m" 22; "d" "g" 22; "e" "d" 22;
"a" "n" 21; "b" "d" 22; "c" "l" "m" 22; "d" "g" 22; "e" "d" 22;
"a" "n" 21; "b" "d" 22; "c" "l" "m" 22; "d" "g" 22; "e" "d" 22;
"a" "d" "n" 21; "b" "d" 21; "c" "m" 22; "d" "d" "g" 22; "e" "d" 22;
"a" "d" "n" 21; "b" "d" 21; "c" "m" 22; "d" "d" "g" 22; "e" "d" 22;
"a" "d" "n" 21; "b" "d" 21; "c" "m" 22; "d" "d" "g" 22; "e" "d" 22;
"a" "t" 22; "b" "d" "q" 21; "c" "l" 22; "d" "d" "g" 22; "e" "d" 22;
"a" "t" 22; "b" "d" "q" 21; "c" "l" 22; "d" "d" "g" 22; "e" "d" 22;
"a" "t" 22; "b" "d" "q" 21; "c" "l" "z" 22; "d" "d" "g" 22; "e" "d" 22;
"a" "t" 22; "b" "d" "q" 21; "c" "l" "z" 22; "d" "d" 22; "e" "d" 22;
"a" "t" 22; "b" "d" "q" 21; "c" "l" "z" 22; "d" "d" 22; "e" "d" 22;
"a" "t" 22; "b" "c" "d" "q" 21; "c" "l" 22; "d" "d" 22; "e" "d" 22;
"a" "t" 22; "b" "c" "d" "q" 21; "c" "l" 22; "d" "d" 22; "e" "d" 22;
"a" "t" 22; "b" "c" "d" "q" 21; "c" "l" 22; "d" "d" 22; "e" "d" 22;
"a" "t" 22; "b" "c" "d" "q" 21; "c" "l" 22; "d" "d" 22; "e" "d" "q" 22;
"a" "t" 22; "b" "q" 22; "c" "l" 22; "d" "d" 22; "e" "d" "q" 22;
"a" "t" 22; "b" "q" 22; "c" "l" "m" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "t" 22; "b" "q" 22; "c" "l" "m" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "t" 22; "b" "q" 22; "c" "l" "m" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "t" 22; "b" "q" 22; "c" "l" "m" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "t" 22; "b" "q" "t" 22; "c" "l" "m" "n" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "d" "t" 21; "b" "q" "t" 22; "c" "l" "m" "n" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "d" 21; "b" "t" 23; "c" "l" "m" "n" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "d" 21; "b" "t" 23; "c" "l" "m" "n" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "d" "n" "o" "s" "t" "x" 20; "b" "t" 23; "c" "l" "m" "n" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "d" "n" "s" "t" "x" 20; "b" "t" 23; "c" "l" "m" "n" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "n" "s" "t" "x" 20; "b" "t" 23; "c" "l" "m" "n" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "n" "s" "t" "x" 20; "b" "t" 23; "c" "l" "m" "n" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "n" "s" "t" "x" 20; "b" "t" 23; "c" "l" "m" "n" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "n" "s" "t" "x" 20; "b" "t" 23; "c" "l" "m" "n" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "x" 21; "b" "t" 23; "c" "m" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "x" 21; "b" "t" 23; "c" "m" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "x" 21; "b" "t" 23; "c" "m" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "x" 21; "b" "t" 23; "c" "m" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "x" 21; "b" "t" 23; "c" "m" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "x" 22; "b" "t" 23; "c" "m" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "x" 23; "b" "t" 23; "c" "m" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "x" 23; "b" "t" 23; "c" "m" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "x" 23; "b" "t" 23; "c" "m" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "x" 23; "b" "t" 23; "c" "m" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "x" 23; "b" "t" 23; "c" "m" "z" 21; "d" "d" 22; "e" "d" "q" 22;
"a" "x" 23; "b" "t" 23; "c" "m" "z" 21; "d" "d" 22; "e" "q" 23;
"a" "x" 23; "b" "t" 23; "c" "m" "z" 21; "d" "d" 22; "e" "q" 23;
"a" "x" 23; "b" "t" 23; "c" "m" "z" 21; "d" "d" 21; "e" "q" 23;
"a" "x" 23; "b" "t" 23; "c" "m" "z" 21; "d" "d" 21; "e" "q" 23;
"a" "x" 23; "b" "t" 23; "c" "m" "z" 21; "d" "d" 21; "e" "q" 23;
"a" "x" 23; "b" "t" 23; "c" "m" "z" 21; "d" "d" 21; "e" "q" 23;
"a" "x" 23; "b" "t" 23; "c" "m" "z" 21; "d" "d" 21; "e" "q" 23;
"a" "x" 23; "b" "t" 23; "c" "m" "z" 21; "d" "d" 21; "e" "q" 23;
"a" "x" 23; "b" "t" 23; "c" "l" "m" "z" 21; "d" "d" 21; "e" "q" 22;
"a" "x" 23; "b" "t" 23; "c" "l" 21; "d" "d" 21; "e" "q" 22;
"a" "x" 23; "b" "t" 23; "c" "l" 21; "d" "d" 21; "e" "q" 22;
"a" "x" 23; "b" "t" 23; "c" "l" 21; "d" "d" 21; "e" "q" 22;
"a" "x" 23; "b" "t" 23; "c" "l" 21; "d" "d" 21; "e" "a" "d" "q" "v" 21;
"a" "x" 23; "b" "t" 23; "c" "l" 21; "d" "d" 21; "e" "a" "d" "q" "v" 21;
"a" "x" 23; "b" "t" 23; "c" "l" "p" 21; "d" "d" 21; "e" "a" "d" "q" "v" 21;
"a" "x" 23; "b" "t" 23; "c" "l" "p" 21; "d" "d" "x" 20; "e" "a" "d" "q" "v" 21;
"a" "x" 23; "b" "t" 23; "c" "l" "p" 21; "d" "d" "x" 20; "e" "a" "d" "q" "v" 21;
"a" "x" 23; "b" "t" 23; "c" "l" "p" 21; "d" "d" "x" 20; "e" "a" "d" "q" "v" 21;
"a" "x" 23; "b" "t" 23; "c" "l" "p" 21; "d" "d" "x" 20; "e" "a" "d" "q" "v" 21;
"a" "x" 23; "b" "t" 23; "c" "p" 22; "d" "d" "x" 20; "e" "a" 22;
"a" "x" 23; "b" "t" 23; "c" "p" 22; "d" "d" "x" 20; "e" "a" 22;
"a" "x" 23; "b" "t" 23; "c" "p" 22; "d" "d" "x" 20; "e" "a" 22;
"a" "x" 23; "b" "t" 23; "c" "p" 22; "d" "d" "x" 20; "e" "a" 22;
"a" "x" 23; "b" "t" 23; "c" "p" 22; "d" "d" "x" 20; "e" "a" 22;
"a" "x" 22; "b" "t" 23; "c" "p" 22; "d" "d" "x" 20; "e" "a" 22;
"a" "x" 22; "b" "t" 23; "c" "p" 22; "d" "d" "x" 20; "e" "a" 22;
"a" "x" 22; "b" "t" 23; "c" "p" 22; "d" "d" "x" 20; "e" "a" "d" 22;
"a" "x" 22; "b" "t" 23; "c" "p" 22; "d" "d" "x" 20; "e" "a" "d" 22;
"a" "x" 22; "b" "t" 23; "c" "p" 22; "d" "d" "x" 20; "e" "a" "d" 22;
"a" "x" 22; "b" "t" 23; "c" "p" 22; "d" "d" 20; "e" "a" "d" 22;
"a" "x" 22; "b" "t" 23; "c" "m" "p" 21; "d" "d" 20; "e" "a" "d" 22;
"a" "x" 22; "b" "t" 23; "c" "m" "p" 21; "d" "d" "x" 20; "e" "a" "d" 22;
"a" "x" 22; "b" "t" 23; "c" "m" 21; "d" "d" "x" 20; "e" "a" "d" 22;
"a" "x" 22; "b" "t" 23; "c" "m" 22; "d" "x" 20; "e" "a" "d" 22;
"a" "x" 22; "b" "t" 23; "c" "m" 22; "d" "x" 20; "e" "a" "d" 22;
"a" "x" 22; "b" "t" 23; "c" "m" 22; "d" "x" 20; "e" "a" "d" 22;
"a" "x" 22; "b" "t" 23; "c" "m" 22; "d" "x" 20; "e" "a" "d" 22;
"a" "x" 22; "b" "t" 23; "c" "m" 22; "d" "x" 20; "e" "a" "d" 22;
"a" "x" 22; "b" "t" 23; "c" "m" 22; "d" "x" 20; "e" "a" "d" 22;
"a" "x" 22; "b" "t" 23; "c" "m" 22; "d" "x" 20; "e" "d" 23;
"a" "x" 22; "b" "t" 23; "c" "m" 22; "d" "x" 20; "e" "d" 23;
"a" "x" 22; "b" "t" 23; "c" "m" 22; "d" "x" 20; "e" "d" 23;
"a" "x" 22; "b" "t" 23; "c" "m" 22; "d" "d" "p" "s" "x" 19; "e" "d" 23;
"a" "t" "x" 22; "b" "t" 23; "c" "m" 22; "d" "d" "p" "s" "x" 19; "e" "d" 23;
"a" "x" 22; "b" "t" 23; "c" "m" 22; "d" "d" "p" "s" "x" 19; "e" "d" 23;
"a" "x" 22; "b" "t" 23; "c" "m" 22; "d" "d" "p" "s" "x" 19; "e" "d" 23;
"a" "x" 22; "b" "t" 23; "c" "m" 22; "d" "d" "p" "s" "x" 19; "e" "d" 23;
"a" "x" 22; "b" "t" 23; "c" "m" 22; "d" "d" "p" "s" "x" 19; "e" "d" 23;
"a" "x" 22; "b" "t" 23; "c" "m" 22; "d" "p" 20; "e" "d" 23;
"a" "x" 22; "b" "t" 23; "c" "m" 22; "d" "p" 21; "e" "d" 23;
"a" "x" 22; "b" "t" 23; "c" "l" "m" 21; "d" "p" 21; "e" "d" 23;
"a" "x" 22; "b" "t" 23; "c" "l" "m" 21; "d" "p" 21; "e" "d" 23;
"a" "x" 22; "b" "t" 23; "c" "l" "m" 21; "d" "p" 21; "e" "d" 23;
"a" "x" 22; "b" "t" 23; "c" "l" "m" 21; "d" "p" 21; "e" "d" 23;
"a" "x" 22; "b" "t" 23; "c" "l" "m" 21; "d" "p" 21; "e" "d" 23;
"a" "x" 22; "b" "t" 23; "c" "l" "m" 21; "d" "d" "p" 21; "e" "d" 22;
"a" "d" "n" "o" "t" "x" 21; "b" "t" 23; "c" "l" "m" 21; "d" "d" "p" 21; "e" "d" 22;
"a" "d" "n" "o" "t" "x" 21; "b" "t" 23; "c" "l" "m" 21; "d" "d" "p" 21; "e" "d" 22;
"a" "d" "n" "o" "t" "x" 21; "b" "t" 23; "c" "l" "m" 21; "d" "d" "p" 21; "e" "d" 22;
"a" "d" "n" "o" "t" "x" 21; "b" "t" 23; "c" "l" "m" 21; "d" "d" "p" 21; "e" "d" 22;
"a" "d" "n" "o" "t" "x" 21; "b" "t" 23; "c" "l" "m" 21; "d" "d" "p" 21; "e" "d" 22;
"a" "d" "n" "o" "t" "x" 21; "b" "t" 22; "c" "l" "m" 21; "d" "d" "p" 21; "e" "d" 22;
"a" "d" "n" "o" "t" "x" 21; "b" "t" 22; "c" "l" "m" 21; "d" "d" "p" 21; "e" "d" 22;
"a" "d" "n" "o" "t" "x" 21; "b" "t" 22; "c" "l" "m" 21; "d" "d" "p" 21; "e" "d" 22;
"a" "d" "k" "n" "o" "t" "x" 21; "b" "t" 22; "c" "m" 21; "d" "d" "p" 21; "e" "d" 22;
"a" "d" "k" "n" "o" "t" "x" 21; "b" "t" 22; "c" "m" 21; "d" "d" "p" 21; "e" "d" 22;
"a" "d" "k" "n" "o" "t" "x" 21; "b" "t" 22; "c" "m" 21; "d" "d" "p" 21; "e" "d" 22;
"a" "d" "k" "n" "o" "t" "x" 21; "b" "t" 22; "c" "m" 21; "d" "d" 21; "e" "d" 22;
"a" "d" "k" "n" "o" "t" "x" 21; "b" "t" 22; "c" "m" 21; "d" "d" 21; "e" "d" 22;
"a" "d" 22; "b" "t" 22; "c" "m" 21; "d" "d" 21; "e" "d" 22;
"a" "d" 22; "b" "h" "t" 22; "c" "m" 21; "d" "d" 21; "e" "d" 22;
"a" "d" 22; "b" "h" "t" 22; "c" "m" 21; "d" "d" 21; "e" "d" 22;
"a" "d" 22; "b" "h" "t" 22; "c" "m" 21; "d" "d" 21; "e" "d" 22;
"a" "d" 22; "b" "h" "t" 22; "c" "m" 21; "d" "d" 21; "e" "d" 22;
"a" "d" 22; "b" "h" "t" 22; "c" "m" 21; "d" "d" 21; "e" "d" 22;
"a" "d" 22; "b" "h" "t" 22; "c" "m" 21; "d" "d" 21; "e" "d" 22;
"a" "d" 22; "b" "h" "t" 22; "c" "m" 21; "d" "d" "p" 21; "e" "d" 22;
"a" "x" 22; "b" "h" "t" 22; "c" "l" "m" "o" "u" "z" 20; "d" "d" "p" 21; "e" "d" 22;
"a" "x" 22; "b" "h" "t" 22; "c" "l" "m" "o" "u" "z" 20; "d" "d" "p" 21; "e" "d" 22;
"a" "x" 22; "b" "h" "t" 22; "c" "c" "l" "m" "o" "u" "z" 20; "d" "d" "p" 21; "e" "a" 21;
"a" "x" 22; "b" "h" "t" 22; "c" "m" 21; "d" "d" "p" 21; "e" "a" 21;
"a" "x" 22; "b" "h" "t" 22; "c" "m" 21; "d" "d" "p" 21; "e" "a" 22;
"a" "x" 22; "b" "h" "t" 22; "c" "m" 21; "d" "p" 21; "e" "a" 22;
"a" "x" 22; "b" "h" "t" 22; "c" "m" 21; "d" "p" 21; "e" "a" 22;
"a" "l" "x" 22; "b" "h" "t" 22; "c" "c" "m" "o" "u" "z" 20; "d" "p" 21; "e" "a" 22;
"a" "l" "x" 22; "b" "h" "t" 22; "c" "c" "m" "o" "u" "z" 20; "d" "p" 21; "e" "a" 22;
"a" "l" "x" 22; "b" "h" "t" 22; "c" "c" "m" "o" "u" "z" 20; "d" "p" 21; "e" "a" 22;
"a" "l" "x" 22; "b" "h" 22; "c" "c" "m" "o" "u" "z" 20; "d" "p" 21; "e" "a" 22;
"a" "l" "x" 22; "b" "h" 22; "c" "c" "m" "o" "u" "z" 20; "d" "p" 21; "e" "a" 22;
"a" "d" "l" "x" 22; "b" "h" 22; "c" "c" 21; "d" "p" 21; "e" "a" 22;
"a" "d" "l" "v" "x" 22; "b" "h" 22; "c" "c" 21; "d" "p" 21; "e" "a" 22;
"a" "d" "l" "v" "x" 22; "b" "h" 22; "c" "c" "g" "m" 21; "d" "p" 21; "e" "a" 22;
"a" "d" "l" "v" "x" 22; "b" "h" 22; "c" "c" "g" "m" 21; "d" "p" 21; "e" "a" 22;
"a" "d" "l" "v" "x" 22; "b" "h" 22; "c" "c" "g" "m" 21; "d" "p" 21; "e" "a" 22;
"a" "d" "l" "v" "x" 22; "b" "h" 22; "c" "c" "g" "m" 21; "d" "p" 21; "e" "a" 22;
"a" "d" "l" "v" "x" 22; "b" "h" 22; "c" "m" 21; "d" "p" 21; "e" "a" 22;
"a" "d" "l" "v" "x" 22; "b" "h" 22; "c" "m" "o" 21; "d" "p" 21; "e" "a" 22;
"a" "d" "l" "v" "x" 22; "b" "h" 22; "c" "m" "o" 21; "d" "p" 21; "e" "a" 22;
"a" "d" "l" "v" "x" 22; "b" "h" 22; "c" "m" "o" 21; "d" "p" 21; "e" "a" 22;
"a" "d" "l" "v" "x" 22; "b" "h" 22; "c" "m" "o" 21; "d" "p" 21; "e" "a" 22;
"a" "d" "l" "v" "x" 22; "b" "h" 22; "c" "m" "o" 21; "d" "p" 21; "e" "a" 22;
"a" "d" "l" "v" "x" 22; "b" "h" 22; "c" "m" 22; "d" "p" 21; "e" "a" 22;
"a" "d" "l" "v" "x" 22; "b" "h" 22; "c" "m" 22; "d" "p" 21; "e" "a" 22;
"a" "d" "l" "x" 22; "b" "h" 22; "c" "m" 22; "d" "p" 21; "e" "a" 22;
"a" "d" "l" "x" 22; "b" "h" 22; "c" "m" 22; "d" "p" 22; "e" "a" 22;
