none
none
none
none
none
none
"c" "s" 1;
"b" "z" 1; "c" "s" 1;
"a" "u" 1; "b" "z" 1; "c" "s" 1; "d" "o" "y" 1;
"a" "x" 23; "b" "v" 23; "c" "a" "i" "r" 21; "d" "g" "o" "u" "x" 21; "e" "g" 22;
"a" "x" 23; "b" "v" 23; "c" "a" "i" "r" 21; "d" "g" "o" "u" "x" 21; "e" "g" 22;
"a" "x" 23; "b" "v" 23; "c" "a" "i" "r" 21; "d" "g" "o" "u" "x" 21; "e" "g" 22;
"a" "x" 23; "b" "v" 23; "c" "a" "i" 21; "d" "g" "o" "u" 21; "e" "g" 22;
"a" "x" 23; "b" "v" 23; "c" "a" 21; "d" "o" "u" 21; "e" "g" 22;
"a" "x" 23; "b" "v" 23; "c" "a" 21; "d" "o" "u" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" 21; "d" "o" "u" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" 21; "d" "o" "u" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" 21; "d" "o" "u" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" 21; "d" "o" "u" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" 21; "d" "o" "u" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" 21; "d" "o" "u" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" 21; "d" "o" "u" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" 21; "d" "o" "u" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" 21; "d" "o" "u" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" 21; "d" "o" "u" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" 21; "d" "o" "u" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" "g" "i" "p" "r" 20; "d" "o" "u" "x" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" "g" "i" "p" "r" 20; "d" "o" "u" "x" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" "g" "i" "p" "r" 20; "d" "o" "u" "x" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" "g" "i" "p" "r" 20; "d" "o" "u" "x" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" "g" "i" "r" 20; "d" "o" "u" "x" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" "g" "i" "r" 20; "d" "o" "u" "x" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" "g" "i" "r" 20; "d" "o" "u" "x" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" "g" "i" "r" 20; "d" "o" "u" "x" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" "g" "i" "r" 20; "d" "o" "u" "x" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" "g" "i" "r" 20; "d" "o" "u" "x" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" "g" "i" "r" 20; "d" "o" "u" "x" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" "g" "i" "r" 20; "d" "o" "u" "x" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" "g" "i" "r" 20; "d" "o" "u" "x" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" "g" "i" "r" 20; "d" "o" "u" "x" 21; "e" "g" 22;
"a" "x" 23; "b" "i" "v" 22; "c" "a" "g" "i" "r" 20; "d" "o" "u" "x" 21; "e" "g" 22;
"a" "r" "x" 22; "b" "i" "v" 22; "c" "a" "g" "i" 20; "d" "o" "u" "x" 21; "e" "g" 22;
"a" "r" "x" 22; "b" "i" "v" 22; "c" "a" "g" "i" 20; "d" "o" "u" "x" 21; "e" "g" 22;
"a" "r" "x" 22; "b" "i" "v" 22; "c" "a" "g" "i" 20; "d" "o" "u" "x" 21; "e" "g" 22;
"a" "r" "x" 22; "b" "i" "v" 22; "c" "a" "g" "i" 20; "d" "u" 22; "e" "g" 22;
"a" "r" "x" 22; "b" "i" "v" 22; "c" "a" "g" "i" 20; "d" "u" 22; "e" "g" 22;
"a" "r" "x" 22; "b" "i" "v" 22; "c" "a" "g" "i" 20; "d" "u" 22; "e" "g" 22;
"a" "r" "x" 22; "b" "i" "v" 22; "c" "a" "g" "i" 20; "d" "u" 22; "e" "g" 22;
"a" "r" "x" 22; "b" "i" "v" 22; "c" "a" "g" "i" 20; "d" "u" 22; "e" "g" 22;
"a" "r" 23; "b" "i" "v" 22; "c" "a" "g" "i" 20; "d" "u" 22; "e" "g" 22;
"a" "r" 23; "b" "i" "v" 22; "c" "a" "g" "i" 20; "d" "u" 22; "e" "g" 22;
"a" "r" 23; "b" "i" "v" 22; "c" "a" "g" "i" 20; "d" "u" 22; "e" "g" 22;
"a" "r" 23; "b" "i" "v" 22; "c" "a" "g" "i" 20; "d" "u" 22; "e" "g" 22;
"a" "r" 23; "b" "i" "v" 22; "c" "a" "g" "i" 20; "d" "u" 22; "e" "g" 22;
"a" "r" 23; "b" "i" "v" 22; "c" "a" "g" "i" 20; "d" "u" 22; "e" "g" 22;
"a" "r" 23; "b" "i" "v" 22; "c" "a" "g" "i" 20; "d" "u" 22; "e" "g" 22;
"a" "r" 23; "b" "i" "v" 22; "c" "a" "g" "i" 20; "d" "u" 22; "e" "g" 22;
"a" "r" "x" 22; "b" "i" "v" 22; "c" "a" "g" "i" 20; "d" "u" 22; "e" "g" 22;
"a" "r" "x" 22; "b" "i" "v" 22; "c" "a" "g" "i" 20; "d" "u" 22; "e" "g" 22;
"a" "r" "x" 22; "b" "i" "v" 22; "c" "a" "g" "i" 20; "d" "u" 22; "e" "g" 22;
"a" "r" "x" 22; "b" "i" "v" 22; "c" "i" 21; "d" "u" 22; "e" "g" 22;
"a" "r" "x" 22; "b" "i" 22; "c" "i" 22; "d" "u" 22; "e" "g" 22;
"a" "r" "x" 22; "b" "i" 22; "c" "i" 22; "d" "u" 22; "e" "g" 22;
"a" "r" "x" 22; "b" "i" 22; "c" "i" 22; "d" "u" 22; "e" "g" 22;
"a" "r" "x" 22; "b" "i" 22; "c" "i" 22; "d" "u" 22; "e" "g" 22;
"a" "x" 23; "b" "i" 22; "c" "i" 22; "d" "o" 22; "e" "g" "o" 21;
"a" "u" "x" 22; "b" "b" "i" "w" 21; "c" "i" 22; "d" "o" 22; "e" "g" "o" 21;
"a" "u" "x" 22; "b" "b" "i" "w" 21; "c" "i" 22; "d" "o" 22; "e" "g" "o" 21;
"a" "u" "x" 22; "b" "b" "i" "w" 21; "c" "i" 22; "d" "o" 22; "e" "g" "o" 21;
"a" "u" "x" 22; "b" "b" "i" "w" 21; "c" "i" 22; "d" "o" 22; "e" "g" "o" 21;
"a" "u" "x" 22; "b" "b" "i" "w" 21; "c" "i" 22; "d" "o" 22; "e" "g" 22;
"a" "u" "x" 22; "b" "b" "d" "i" "w" 21; "c" "i" 22; "d" "o" 22; "e" "g" 22;
"a" "u" "x" 22; "b" "b" "d" "i" "w" 21; "c" "i" 22; "d" "o" 22; "e" "g" 22;
"a" "u" "x" 22; "b" "b" "d" "i" "w" 21; "c" "i" 22; "d" "o" 22; "e" "g" 22;
"a" "u" "x" 22; "b" "b" "d" "i" "w" 21; "c" "i" 22; "d" "o" 22; "e" "g" 22;
"a" "u" "x" 22; "b" "b" "d" "i" "w" 21; "c" "i" 22; "d" "o" 22; "e" "g" 22;
"a" "u" "x" 22; "b" "b" "d" "i" "w" 21; "c" "i" 22; "d" "o" 22; "e" "g" 22;
"a" "u" "x" 22; "b" "b" "d" "i" "w" 21; "c" "i" 22; "d" "o" 22; "e" "g" 22;
"a" "u" "x" 22; "b" "b" "d" "i" "w" 21; "c" "i" 22; "d" "o" 22; "e" "g" 22;
"a" "u" "x" 22; "b" "w" 22; "c" "i" "l" 21; "d" "o" 22; "e" "g" 22;
"a" "u" "x" 22; "b" "w" 22; "c" "i" "l" 21; "d" "o" 22; "e" "g" 22;
"a" "u" "x" 22; "b" "w" 22; "c" "i" "l" 21; "d" "o" 22; "e" "g" 22;
"a" "u" "x" 22; "b" "w" 22; "c" "i" "l" 21; "d" "o" 22; "e" "g" 22;
"a" "u" "x" 22; "b" "w" 22; "c" "i" "l" 21; "d" "o" 22; "e" "g" 22;
"a" "u" "x" 22; "b" "w" 22; "c" "i" "l" 21; "d" "o" 22; "e" "g" 23;
"a" "u" "x" 22; "b" "w" 22; "c" "i" "l" "r" 21; "d" "o" 22; "e" "g" 23;
"a" "u" "x" 22; "b" "w" 22; "c" "i" "l" "r" 21; "d" "o" "u" 21; "e" "g" 23;
"a" "u" "x" 22; "b" "w" 22; "c" "i" "l" "r" 21; "d" "o" "u" 21; "e" "g" 23;
"a" "u" "x" 22; "b" "w" 22; "c" "l" "p" "r" 21; "d" "o" "u" 21; "e" "g" 23;
"a" "u" "x" 22; "b" "w" 22; "c" "l" "p" "r" 21; "d" "o" "u" 21; "e" "g" 23;
"a" "u" "x" 22; "b" "w" 22; "c" "l" "p" "r" 21; "d" "o" "u" 21; "e" "g" 23;
"a" "u" "x" 22; "b" "w" 22; "c" "l" "p" "r" 21; "d" "o" "u" 21; "e" "g" 23;
"a" "u" "x" 22; "b" "w" 22; "c" "l" "r" 21; "d" "o" "u" 21; "e" "g" 23;
"a" "u" "x" 22; "b" "w" 22; "c" "l" "r" 21; "d" "o" "u" 21; "e" "g" 23;
"a" "u" "x" 22; "b" "w" 22; "c" "l" "q" "r" 21; "d" "o" "u" 21; "e" "g" 23;
"a" "u" "x" "z" 22; "b" "w" 22; "c" "l" "q" "r" 21; "d" "o" "u" 21; "e" "g" 23;
"a" "r" "u" "x" "z" 22; "b" "w" 22; "c" "l" "q" "r" 21; "d" "u" 22; "e" "g" 23;
"a" "r" "u" "x" "z" 22; "b" "w" 22; "c" "l" "q" "r" 21; "d" "u" 22; "e" "g" 23;
"a" "r" "u" "x" "z" 22; "b" "w" 22; "c" "l" "q" "r" 21; "d" "u" 22; "e" "g" 23;
"a" "r" "u" "x" "z" 22; "b" "w" 22; "c" "l" "q" "r" 21; "d" "u" 22; "e" "g" 23;
"a" "r" "u" "x" "z" 22; "b" "w" 22; "c" "l" "q" "r" 21; "d" "u" 22; "e" "g" 23;
"a" "z" 23; "b" "w" 22; "c" "l" "q" "z" 21; "d" "u" 22; "e" "g" 23;
"a" "z" 23; "b" "w" 22; "c" "l" "q" "z" 21; "d" "u" 22; "e" "g" 23;
"a" "z" 23; "b" "w" 22; "c" "a" "l" "q" "z" 21; "d" "u" "v" 22; "e" "g" 23;
"a" "z" 23; "b" "w" 22; "c" "a" "l" "q" "z" 21; "d" "u" "v" 22; "e" "g" 23;
"a" "z" 23; "b" "w" 22; "c" "a" "l" "q" "z" 21; "d" "u" "v" 22; "e" "g" 23;
"a" "z" 23; "b" "w" 22; "c" "a" "l" "q" "z" 21; "d" "u" "v" 22; "e" "g" 23;
"a" "z" 23; "b" "w" 22; "c" "a" "l" "q" "z" 21; "d" "u" "v" 22; "e" "g" 23;
"a" "z" 23; "b" "w" 22; "c" "a" "l" "p" "q" "z" 21; "d" "n" "v" 22; "e" "g" 23;
"a" "z" 23; "b" "w" 22; "c" "a" "p" "q" "z" 21; "d" "n" "v" 22; "e" "g" 23;
"a" "z" 23; "b" "w" 22; "c" "a" "p" "q" "z" 21; "d" "n" "v" 22; "e" "g" 23;
"a" "z" 23; "b" "w" 22; "c" "a" "p" "q" "z" 21; "d" "n" "v" 22; "e" "g" 23;
"a" "z" 23; "b" "w" 22; "c" "a" "g" "p" "q" "z" 21; "d" "n" "v" 22; "e" "g" 23;
"a" "z" 23; "b" "w" 22; "c" "a" "g" "p" "q" "z" 21; "d" "n" "v" 22; "e" "g" 21;
"a" "z" 23; "b" "w" 22; "c" "a" "g" "p" "q" "z" 21; "d" "n" "v" 22; "e" "g" 21;
"a" "z" 23; "b" "w" 22; "c" "a" "g" "p" "q" "z" 21; "d" "n" 23; "e" "g" 21;
"a" "z" 23; "b" "w" 22; "c" "a" "g" "p" "q" "z" 21; "d" "n" 23; "e" "g" 21;
"a" "z" 23; "b" "d" "n" "w" 21; "c" "a" "g" "p" "q" "z" 21; "d" "n" 23; "e" "g" 21;
"a" "z" 23; "b" "d" "n" "w" 21; "c" "g" "p" "q" 21; "d" "n" 23; "e" "g" 21;
"a" "z" 23; "b" "d" "n" "w" 21; "c" "g" "p" "q" 21; "d" "n" 23; "e" "g" 21;
"a" "z" 23; "b" "d" "n" "w" 21; "c" "g" "p" "q" 21; "d" "n" 23; "e" "g" 21;
"a" "u" "z" 23; "b" "d" "n" "w" 21; "c" "g" "p" "q" "z" 21; "d" "n" 23; "e" "g" 21;
"a" "u" "z" 23; "b" "d" "n" "w" 21; "c" "g" "p" "q" "z" 21; "d" "n" 23; "e" "g" 21;
"a" "u" "z" 23; "b" "d" "n" "w" 21; "c" "g" "i" "p" "q" "z" 21; "d" "n" 23; "e" "g" 21;
"a" "u" "z" 23; "b" "d" "n" "w" 21; "c" "g" "i" "p" "q" "z" 21; "d" "n" 23; "e" "g" 21;
"a" "u" 23; "b" "n" "w" 21; "c" "g" "i" "p" "q" "z" 21; "d" "n" 23; "e" "g" 21;
"a" "r" "u" "x" "z" 22; "b" "n" "w" 21; "c" "g" "i" "p" "q" "z" 21; "d" "n" 23; "e" "g" 21;
"a" "r" "u" "x" "z" 22; "b" "n" "w" 21; "c" "g" "i" "p" "q" "z" 21; "d" "n" 23; "e" "g" 21;
"a" "r" "u" "x" "z" 22; "b" "n" 21; "c" "g" "i" "p" "q" "z" 21; "d" "n" 23; "e" "g" 21;
"a" "r" "u" "x" "z" 22; "b" "n" 21; "c" "z" 22; "d" "n" 23; "e" "g" 21;
"a" "r" "u" "x" "z" 22; "b" "i" "n" 21; "c" "z" 22; "d" "n" 23; "e" "g" 21;
"a" "r" "u" "x" "z" 22; "b" "i" "n" 21; "c" "g" "i" "p" "z" 21; "d" "n" 23; "e" "g" 21;
"a" "r" "u" "x" "z" 22; "b" "i" "n" 21; "c" "g" "i" "p" "z" 21; "d" "n" 23; "e" "g" 21;
"a" "r" "u" "x" "z" 22; "b" "i" "n" 21; "c" "i" "p" "z" 21; "d" "n" 23; "e" "g" 21;
"a" "o" "r" "u" "x" "z" 22; "b" "i" "n" "w" 21; "c" "z" 22; "d" "n" 23; "e" "g" 21;
"a" "o" "r" "u" "x" "z" 22; "b" "i" "n" "w" 21; "c" "z" 22; "d" "n" 23; "e" "g" 21;
"a" "o" "r" "u" "x" "z" 22; "b" "i" "n" "w" 21; "c" "z" 22; "d" "n" 23; "e" "g" 21;
"a" "o" "r" "u" "x" "z" 22; "b" "i" "n" "w" 21; "c" "z" 22; "d" "n" 23; "e" "g" 21;
"a" "o" "r" "u" "x" "z" 22; "b" "i" "n" "w" 21; "c" "z" 22; "d" "n" 23; "e" "g" 21;
"a" "o" "r" "u" "x" "z" 22; "b" "i" "n" "w" 21; "c" "z" 22; "d" "n" 23; "e" "g" 21;
"a" "o" "r" "u" "x" "z" 22; "b" "i" "n" "w" 21; "c" "z" 22; "d" "n" 23; "e" "g" 21;
"a" "o" "r" "u" "x" "z" 22; "b" "i" "n" "w" 21; "c" "z" 22; "d" "n" 23; "e" "g" 21;
"a" "o" "r" "u" "x" "z" 22; "b" "i" 22; "c" "z" 22; "d" "n" 23; "e" "g" 21;
"a" "o" "r" "u" "x" "z" 22; "b" "i" 22; "c" "g" "i" "p" "z" 21; "d" "n" 23; "e" "g" "o" "q" 20;
"a" "o" "r" "u" "x" "z" 22; "b" "i" 22; "c" "g" "i" "p" "z" 21; "d" "n" 23; "e" "g" "o" "q" 20;
"a" "o" "r" "u" "x" "z" 22; "b" "i" 22; "c" "g" "i" "p" 21; "d" "n" 23; "e" "g" "o" "q" 20;
"a" "o" "r" "u" "x" "z" 22; "b" "i" 22; "c" "p" 21; "d" "n" 23; "e" "g" "o" "q" 20;
"a" "r" "u" "x" "z" 22; "b" "i" 22; "c" "p" 21; "d" "n" 23; "e" "g" "o" "q" 20;
"a" "r" "u" "x" "z" 22; "b" "i" 22; "c" "p" 21; "d" "n" 23; "e" "g" "o" "q" 20;
"a" "r" "u" "x" "z" 22; "b" "i" 22; "c" "p" 21; "d" "n" 23; "e" "g" "o" "q" 20;
"a" "r" "u" "x" "z" 22; "b" "i" 22; "c" "p" "t" 21; "d" "n" 23; "e" "o" "q" "t" 20;
"a" "r" "u" "x" "z" 22; "b" "i" 22; "c" "p" "t" 21; "d" "n" 23; "e" "o" "q" "t" 20;
"a" "r" "u" "x" "z" 22; "b" "i" 22; "c" "p" "t" 21; "d" "n" 23; "e" "o" "q" "t" 20;
"a" "r" "u" "x" "z" 22; "b" "i" 22; "c" "p" "t" 21; "d" "n" 22; "e" "o" "q" "t" 20;
"a" "r" "u" "x" "z" 22; "b" "i" 22; "c" "p" "t" 21; "d" "n" 22; "e" "o" "q" "t" 20;
"a" "r" "u" "x" "z" 22; "b" "i" 22; "c" "p" "t" 21; "d" "n" 22; "e" "o" "q" "t" 20;
"a" "r" "u" "x" "z" 22; "b" "i" 22; "c" "p" "t" 21; "d" "n" 22; "e" "o" "q" "t" 20;
"a" "r" "u" "x" "z" 22; "b" "i" 22; "c" "p" "t" 21; "d" "n" 22; "e" "o" "q" "t" 20;
"a" "r" "u" "x" "z" 22; "b" "i" 22; "c" "p" "t" 21; "d" "n" 22; "e" "o" "q" "t" 20;
"a" "r" "u" "x" "z" 22; "b" "i" 22; "c" "p" "t" 21; "d" "n" 22; "e" "o" "q" "t" 20;
"a" "r" "u" "x" "z" 22; "b" "i" 22; "c" "p" "t" 21; "d" "n" 22; "e" "o" "q" "t" 20;
"a" "r" "u" "x" "z" 22; "b" "i" 22; "c" "p" "t" 21; "d" "n" 22; "e" "o" "q" "t" 20;
"a" "r" 23; "b" "i" 22; "c" "p" 22; "d" "n" 22; "e" "t" 21;
"a" "r" 23; "b" "i" 22; "c" "p" 22; "d" "n" 22; "e" "t" 21;
"a" "r" 23; "b" "i" 22; "c" "p" 22; "d" "n" 22; "e" "t" 21;
"a" "r" 23; "b" "i" 22; "c" "p" 22; "d" "n" 22; "e" "t" 21;
"a" "r" 23; "b" "i" 22; "c" "p" 22; "d" "n" 22; "e" "t" 21;
"a" "r" 23; "b" "i" 22; "c" "p" 22; "d" "n" 22; "e" "t" 21;
"a" "r" 23; "b" "i" 22; "c" "p" 22; "d" "n" 22; "e" "t" 21;
"a" "r" 23; "b" "i" 22; "c" "p" 22; "d" "n" 22; "e" "o" "t" 21;
"a" "r" 23; "b" "i" 22; "c" "p" 22; "d" "n" 22; "e" "o" "t" 21;
"a" "r" "z" 23; "b" "i" 22; "c" "p" 22; "d" "n" 22; "e" "o" 22;
"a" "r" "z" 23; "b" "i" 22; "c" "p" 22; "d" "n" 22; "e" "o" "t" 22;
"a" "r" "z" 23; "b" "i" 22; "c" "p" 22; "d" "n" 22; "e" "o" "t" 22;
"a" "r" "z" 23; "b" "i" 22; "c" "p" 22; "d" "m" "n" "x" 21; "e" "o" "t" 22;
"a" "r" "z" 23; "b" "i" 22; "c" "p" 22; "d" "m" "n" "x" 21; "e" "o" "t" 22;
"a" "r" "z" 23; "b" "i" 22; "c" "p" 22; "d" "g" "m" "n" "x" 21; "e" "o" "t" 22;
"a" "r" "z" 23; "b" "i" 22; "c" "p" 22; "d" "g" "m" "n" "x" 21; "e" "o" "t" 22;
"a" "r" "z" 23; "b" "i" 22; "c" "p" 22; "d" "g" "m" "n" "x" 21; "e" "o" "t" 22;
"a" "r" "z" 23; "b" "i" 22; "c" "p" 22; "d" "g" "m" "n" 21; "e" "o" 22;
"a" "r" 24; "b" "i" 22; "c" "p" 22; "d" "g" "m" "n" 21; "e" "t" 22;
"a" "r" 24; "b" "i" 22; "c" "p" 22; "d" "g" "m" "n" 21; "e" "t" 22;
"a" "r" 24; "b" "i" 22; "c" "p" 22; "d" "g" "m" "n" 21; "e" "t" 22;
"a" "r" 24; "b" "i" 22; "c" "p" 22; "d" "g" "m" "n" 21; "e" "t" 22;
"a" "r" 24; "b" "i" 22; "c" "p" 22; "d" "g" "m" "n" 21; "e" "t" 22;
"a" "r" 24; "b" "i" 22; "c" "p" 22; "d" "g" "m" "n" 21; "e" "t" 22;
"a" "r" 24; "b" "i" 22; "c" "p" 22; "d" "g" "m" "n" 21; "e" "t" 22;
"a" "r" 24; "b" "i" 22; "c" "p" 22; "d" "g" "m" "n" 21; "e" "t" 22;
"a" "r" 24; "b" "i" 22; "c" "p" 22; "d" "g" "m" "n" 21; "e" "t" 22;
"a" "r" 24; "b" "i" 22; "c" "p" 22; "d" "g" "m" "n" 21; "e" "t" 22;
"a" "r" 24; "b" "i" 22; "c" "p" 22; "d" "g" "m" "n" 21; "e" "t" 22;
"a" "r" 24; "b" "i" 22; "c" "p" 22; "d" "g" "m" "n" 21; "e" "t" 22;
"a" "r" 24; "b" "i" 22; "c" "p" 22; "d" "g" "m" "n" 21; "e" "t" 22;
"a" "r" 24; "b" "i" "n" 21; "c" "p" 22; "d" "g" "m" "n" 21; "e" "t" 22;
"a" "r" 24; "b" "n" 21; "c" "p" 22; "d" "g" "m" 21; "e" "t" 22;
"a" "r" 24; "b" "n" 21; "c" "p" 22; "d" "g" "m" 21; "e" "t" 22;
"a" "r" 24; "b" "n" 21; "c" "p" 22; "d" "g" "m" 21; "e" "t" 22;
"a" "r" 24; "b" "n" 21; "c" "e" "p" 22; "d" "g" "m" 21; "e" "t" 22;
"a" "r" 24; "b" "n" 21; "c" "e" "p" 22; "d" "g" "m" 21; "e" "t" 22;
"a" "r" 24; "b" "n" "w" 21; "c" "e" "p" "z" 22; "d" "g" "m" 21; "e" "t" 22;
"a" "r" 24; "b" "h" "n" "w" 21; "c" "e" "p" "z" 22; "d" "g" 21; "e" "t" 22;
"a" "r" 24; "b" "h" "n" "w" 21; "c" "e" "p" "z" 22; "d" "g" 21; "e" "t" 22;
"a" "r" 24; "b" "h" "n" "w" 21; "c" "e" "p" "z" 22; "d" "g" 21; "e" "t" 22;
"a" "r" 24; "b" "h" "n" "w" 21; "c" "e" "p" "z" 22; "d" "g" 21; "e" "t" 22;
"a" "r" 24; "b" "h" "n" "w" 21; "c" "e" "p" "z" 22; "d" "g" 21; "e" "t" 22;
"a" "r" 23; "b" "h" "n" "w" 21; "c" "e" "p" "z" 22; "d" "g" 21; "e" "t" 22;
"a" "r" 23; "b" "h" "n" "w" 21; "c" "e" "p" "z" 22; "d" "g" 21; "e" "t" 22;
"a" "r" 23; "b" "h" "n" "w" 21; "c" "e" 23; "d" "g" 21; "e" "t" 22;
"a" "r" 23; "b" "h" "n" "w" 21; "c" "e" 23; "d" "g" 22; "e" "t" 22;
"a" "r" 23; "b" "n" "w" 21; "c" "p" 23; "d" "g" 22; "e" "t" 21;
"a" "r" 23; "b" "n" "w" 21; "c" "p" 23; "d" "g" 22; "e" "t" 21;
"a" "r" 23; "b" "n" "w" 21; "c" "p" 23; "d" "g" 22; "e" "t" 21;
"a" "r" 23; "b" "n" "w" 21; "c" "p" 23; "d" "g" 22; "e" "t" 21;
"a" "r" 23; "b" "a" "n" "w" 21; "c" "p" 23; "d" "g" 22; "e" "l" "t" 21;
"a" "r" 23; "b" "a" "i" "n" "w" 21; "c" "p" 23; "d" "g" 22; "e" "l" "t" 21;
"a" "r" 23; "b" "a" "i" "n" "w" 21; "c" "p" 23; "d" "g" 21; "e" "l" "t" 21;
"a" "r" 23; "b" "a" "i" "n" "w" 21; "c" "p" 23; "d" "g" 21; "e" "l" "t" 21;
"a" "r" 23; "b" "a" "i" "n" "w" 21; "c" "p" 23; "d" "g" 21; "e" "l" "t" 21;
"a" "n" "z" 22; "b" "a" "h" "i" "n" "w" 21; "c" "p" 23; "d" "g" 21; "e" "a" "l" "t" 21;
"a" "n" "z" 22; "b" "a" "h" "i" "n" "w" 21; "c" "p" 24; "d" "g" 21; "e" "a" "l" "t" 21;
"a" "n" "z" 22; "b" "a" "h" "i" "n" "w" 21; "c" "p" 24; "d" "g" 21; "e" "a" "l" "t" 21;
"a" "n" 23; "b" "a" "h" "i" "n" "w" 21; "c" "p" 24; "d" "g" 21; "e" "a" "l" "t" 21;
"a" "n" 23; "b" "a" "h" "i" "n" "w" 21; "c" "p" 24; "d" "g" 21; "e" "a" "l" "t" 21;
"a" "n" 23; "b" "a" "h" "i" "n" "w" 21; "c" "p" 24; "d" "g" "m" "n" 20; "e" "a" "l" "t" 21;
"a" "n" 23; "b" "a" "h" "i" "n" "w" 21; "c" "p" 24; "d" "g" "m" "n" 20; "e" "a" "l" "t" 21;
"a" "n" 23; "b" "a" "i" "n" "w" 21; "c" "p" "w" 22; "d" "m" 21; "e" "a" "l" "t" 21;
"a" "n" 23; "b" "a" "n" "w" 21; "c" "p" "w" "z" 22; "d" "m" 21; "e" "a" "l" "t" 21;
"a" "n" 23; "b" "a" "n" "w" 21; "c" "p" "w" "z" 22; "d" "b" "g" "m" 20; "e" "l" 22;
"a" "n" 23; "b" "a" "n" "w" 21; "c" "p" "w" "z" 22; "d" "b" "g" "m" 20; "e" "l" 22;
"a" "n" 23; "b" "a" "n" "w" 21; "c" "p" "w" "z" 22; "d" "b" "g" "m" "n" "u" 20; "e" "l" 22;
"a" "n" 23; "b" "a" "n" "w" 21; "c" "p" "w" "z" 22; "d" "b" "g" "m" "n" "u" 20; "e" "l" 22;
"a" "n" 23; "b" "a" "n" "w" 21; "c" "p" "w" "z" 22; "d" "b" "g" "m" "n" "u" 20; "e" "l" 22;
"a" "n" 23; "b" "a" 21; "c" "p" "w" "z" 22; "d" "b" "e" "g" "m" "n" "u" 20; "e" "l" 22;
"a" "n" 23; "b" "a" 21; "c" "p" "w" "z" 22; "d" "b" "e" "g" "m" "n" "u" 20; "e" "l" 22;
"a" "n" 23; "b" "a" 21; "c" "p" "w" 22; "d" "b" "e" "g" "m" "n" "u" 20; "e" "l" 22;
"a" "n" 23; "b" "a" "y" 21; "c" "p" "w" 22; "d" "b" "e" "g" "m" "n" "u" 20; "e" "l" 22;
"a" "n" 23; "b" "a" "y" 21; "c" "p" "w" 22; "d" "a" "b" "e" "g" "m" "u" 20; "e" "l" 22;
"a" "n" 23; "b" "a" "y" 21; "c" "p" "w" 22; "d" "a" "b" "e" "g" "m" "u" 20; "e" "l" 22;
"a" "n" 23; "b" "a" "y" 21; "c" "p" "w" 22; "d" "a" "b" "e" "g" "m" "u" 20; "e" "l" 22;
"a" "n" 23; "b" "a" "y" 21; "c" "p" "w" 22; "d" "a" "b" "e" "g" "m" "u" 20; "e" "l" 22;
"a" "n" 23; "b" "a" "y" 21; "c" "p" "w" 22; "d" "a" "b" "e" "g" "m" "u" 20; "e" "l" "t" "z" 21;
"a" "n" 23; "b" "a" "y" 21; "c" "p" "w" 22; "d" "a" "b" "e" "g" "m" "u" 20; "e" "l" "t" "z" 21;
"a" "n" 23; "b" "a" "s" "y" 21; "c" "p" "w" 22; "d" "a" "b" "e" "f" "g" "m" "u" 20; "e" "l" "t" "z" 21;
"a" "n" 23; "b" "a" "s" "y" 21; "c" "p" "w" 22; "d" "a" "b" "e" "f" "g" "m" "u" 20; "e" "l" "t" "z" 21;
"a" "n" 23; "b" "a" "s" "y" 21; "c" "p" "w" 22; "d" "f" 21; "e" "l" "t" "z" 21;
