none
"b" "s" 1; "c" "t" 1; "d" "e" 1;
"b" "f" "s" 1; "c" "t" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "f" "s" 1; "c" "d" "t" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "f" "g" "s" 1; "c" "d" "t" "v" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "c" "e" "f" "g" "o" "s" 1; "c" "d" "o" "t" "v" 1; "d" "e" "f" "o" "s" 1; "e" "d" "v" 1;
"a" "c" "v" 21; "b" "q" "r" 22; "c" "m" "y" 21; "d" "x" 22; "e" "b" "j" "u" "y" 20;
"a" "c" "v" 21; "b" "q" "r" 22; "c" "m" "y" 21; "d" "x" 22; "e" "b" "j" "y" 20;
"a" "c" "v" 21; "b" "q" "r" 22; "c" "m" "y" 21; "d" "x" 22; "e" "b" "j" "y" 20;
"a" "c" "v" 21; "b" "q" "r" 22; "c" "m" "y" 21; "d" "x" 22; "e" "b" "j" "y" 20;
"a" "c" "v" 21; "b" "q" "r" 22; "c" "m" "y" 21; "d" "d" "x" 22; "e" "b" "j" "y" 20;
"a" "c" "v" 21; "b" "r" 23; "c" "m" "y" 21; "d" "d" "x" 22; "e" "b" "j" "y" 20;
"a" "c" "v" 21; "b" "r" 23; "c" "m" "y" 21; "d" "d" "x" 22; "e" "b" "j" "y" 20;
"a" "c" "v" 21; "b" "r" 23; "c" "m" "y" 21; "d" "d" "x" 22; "e" "b" "j" "y" 20;
"a" "c" "v" 21; "b" "r" 23; "c" "m" "y" 21; "d" "d" "x" 22; "e" "b" "j" "y" 20;
"a" "c" "v" 21; "b" "q" "r" 22; "c" "m" "y" 21; "d" "d" "x" 22; "e" "b" "j" "y" 20;
"a" "c" 22; "b" "q" "r" 22; "c" "m" "y" 21; "d" "d" "x" 22; "e" "b" "j" "y" 20;
"a" "c" 22; "b" "f" "q" "r" 22; "c" "m" "y" 21; "d" "d" "x" 22; "e" "b" "j" "y" 20;
"a" "c" 22; "b" "f" "q" "r" 22; "c" "m" "y" 21; "d" "d" "x" 22; "e" "b" "i" "j" "y" 20;
"a" "c" 22; "b" "f" "q" "r" 22; "c" "m" "y" 21; "d" "d" "x" 22; "e" "b" "i" "j" "y" 20;
"a" "c" "v" 21; "b" "f" "q" "r" 22; "c" "m" 21; "d" "d" "x" 22; "e" "b" "i" "j" "y" 20;
"a" "c" 22; "b" "f" "q" "r" 22; "c" "m" 21; "d" "d" "x" 22; "e" "b" 21;
"a" "c" 22; "b" "f" "q" "r" 22; "c" "m" "y" 20; "d" "d" "x" 22; "e" "b" 21;
"a" "c" 22; "b" "q" 23; "c" "m" "y" 20; "d" "d" "x" 22; "e" "b" 21;
"a" "c" 22; "b" "q" 23; "c" "m" "y" 20; "d" "d" "x" 22; "e" "b" 21;
"a" "c" 22; "b" "q" 23; "c" "m" "y" 20; "d" "d" "x" 22; "e" "b" 21;
"a" "c" 22; "b" "q" 23; "c" "m" "n" "y" 20; "d" "d" "x" 22; "e" "b" 21;
"a" "c" 22; "b" "q" 23; "c" "m" "n" "y" 20; "d" "d" "x" 22; "e" "b" 21;
"a" "c" "g" 21; "b" "q" 23; "c" "m" "n" "q" "v" "y" 20; "d" "d" "x" 22; "e" "b" 21;
"a" "c" "g" 21; "b" "q" 23; "c" "m" "n" "q" "v" "y" 20; "d" "d" "x" 22; "e" "b" 21;
"a" "c" "g" 21; "b" "q" 23; "c" "m" "n" "q" "v" "y" 20; "d" "d" "x" 22; "e" "b" 21;
"a" "g" 22; "b" "q" 23; "c" "q" 21; "d" "d" 22; "e" "b" 21;
"a" "g" 22; "b" "q" 23; "c" "q" 21; "d" "d" 22; "e" "b" 21;
"a" "g" 22; "b" "q" 23; "c" "q" 21; "d" "d" 22; "e" "b" 21;
"a" "g" 22; "b" "q" 23; "c" "q" 21; "d" "d" 22; "e" "b" 21;
"a" "g" 22; "b" "q" 23; "c" "q" 21; "d" "d" 22; "e" "b" 21;
"a" "g" 22; "b" "q" 23; "c" "q" 21; "d" "d" 22; "e" "b" "i" 20;
"a" "g" 22; "b" "q" 23; "c" "q" 21; "d" "d" 22; "e" "b" "i" 20;
"a" "g" 22; "b" "q" 23; "c" "q" 21; "d" "d" 22; "e" "b" "i" 20;
"a" "g" 22; "b" "q" 23; "c" "q" 21; "d" "d" 22; "e" "b" "i" 20;
"a" "g" 22; "b" "q" 23; "c" "q" 21; "d" "d" 22; "e" "b" "f" "i" 20;
"a" "g" 22; "b" "q" 23; "c" "n" "q" "y" 20; "d" "d" 22; "e" "f" 21;
"a" "g" 22; "b" "q" 23; "c" "n" "q" "y" 20; "d" "d" 22; "e" "f" 21;
"a" "g" 22; "b" "q" 23; "c" "n" "q" "y" 20; "d" "d" 23; "e" "f" 21;
"a" "g" 22; "b" "f" "q" 23; "c" "n" "q" "y" 20; "d" "d" 23; "e" "f" 21;
"a" "g" 22; "b" "f" "q" 23; "c" "n" "q" "y" 20; "d" "d" 23; "e" "f" 21;
"a" "g" 22; "b" "f" "q" 23; "c" "n" "q" "y" 20; "d" "d" 23; "e" "f" 21;
"a" "g" 22; "b" "f" "q" 23; "c" "n" "q" "y" 20; "d" "d" 23; "e" "f" 21;
"a" "g" 22; "b" "f" "q" 23; "c" "n" "q" "y" 20; "d" "d" 22; "e" "f" 21;
"a" "g" 22; "b" "f" "q" 23; "c" "n" "q" "y" 20; "d" "d" 22; "e" "f" 21;
"a" "g" 22; "b" "f" "q" 23; "c" "n" "q" "y" 20; "d" "d" 22; "e" "f" 21;
"a" "g" 22; "b" "f" "q" 23; "c" "n" "q" "y" 20; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" "q" 23; "c" "n" "q" "y" 20; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" "q" 23; "c" "n" "q" "y" 20; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" "q" 23; "c" "n" "q" "y" 20; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" "q" 23; "c" "q" "y" 20; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" "q" 23; "c" "q" "y" 20; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" "q" 23; "c" "q" "y" 20; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" "q" 23; "c" "m" "q" "y" 20; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" "q" 23; "c" "m" "q" "y" 20; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" "q" 23; "c" "m" "q" "y" 20; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" "q" 23; "c" "m" "q" "y" 20; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" "q" 23; "c" "m" "y" 20; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" 24; "c" "y" 21; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" 24; "c" "y" 21; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" 24; "c" "y" 21; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" 24; "c" "y" 21; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" 24; "c" "y" 21; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" 24; "c" "y" 21; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" "q" 23; "c" "y" 21; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" "q" 23; "c" "y" 21; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" "q" 23; "c" "y" 21; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" "q" 23; "c" "y" 21; "d" "d" 22; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "m" "y" 21; "d" "d" "h" "x" 21; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "m" "y" 21; "d" "d" "h" "x" 21; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "m" "y" 21; "d" "d" "h" "x" 21; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "m" 21; "d" "d" "h" "k" "x" 21; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "m" 21; "d" "d" "h" "k" "x" 21; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "m" 21; "d" "d" "h" "k" "x" 21; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "m" 21; "d" "d" "h" "k" "x" 21; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "m" 21; "d" "d" "h" "k" "x" 21; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "m" 21; "d" "d" "h" "k" "x" 21; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "m" 21; "d" "d" "h" "k" 21; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "m" 21; "d" "d" "h" "k" 21; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "m" 21; "d" "d" "h" "j" "k" "s" 21; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "m" 21; "d" "d" "h" "j" "s" 21; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "m" 21; "d" "d" "h" "j" "s" 21; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "m" 21; "d" "s" 22; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "k" "m" 20; "d" "s" 22; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "k" "m" 20; "d" "s" 22; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "k" "m" 20; "d" "s" 22; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "k" "m" 20; "d" "s" 22; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "k" "m" 20; "d" "s" 22; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "k" "m" 20; "d" "s" 22; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "k" "m" 20; "d" "s" 22; "e" "f" 22;
"a" "g" 22; "b" "f" 23; "c" "k" "m" "q" 20; "d" "s" 22; "e" "f" 22;
"a" "g" 23; "b" "q" 23; "c" "k" "m" "q" 20; "d" "s" 22; "e" "f" 22;
"a" "g" 23; "b" "q" 23; "c" "k" "m" "q" 20; "d" "s" 22; "e" "f" 22;
"a" "g" 23; "b" "q" 23; "c" "k" 21; "d" "s" 22; "e" "f" 22;
"a" "g" 23; "b" "q" 23; "c" "k" "m" "q" 20; "d" "s" 22; "e" "f" 22;
"a" "g" 23; "b" "q" 23; "c" "k" "m" "q" 20; "d" "s" 22; "e" "f" 22;
"a" "g" 23; "b" "q" 23; "c" "k" "m" "q" 20; "d" "s" 22; "e" "f" 22;
"a" "g" 23; "b" "q" 23; "c" "k" "m" "q" 20; "d" "s" 22; "e" "f" 22;
"a" "g" 23; "b" "q" 23; "c" "k" "m" "q" 20; "d" "s" 22; "e" "f" 22;
"a" "g" 23; "b" "q" 23; "c" "k" "m" "q" "y" 20; "d" "s" 22; "e" "f" 22;
"a" "g" 23; "b" "q" 23; "c" "k" "m" "q" "y" 20; "d" "d" "h" "p" "s" 21; "e" "f" 22;
"a" "g" 23; "b" "q" 23; "c" "k" "m" "q" "y" 20; "d" "d" "h" "p" "s" 21; "e" "f" 22;
"a" "g" 23; "b" "q" 23; "c" "k" "m" "q" "s" "y" 20; "d" "d" "p" "s" 21; "e" "f" 22;
"a" "g" 23; "b" "q" 23; "c" "k" "m" "q" "s" "y" 20; "d" "d" "p" "s" 21; "e" "f" 22;
"a" "g" 23; "b" "q" 23; "c" "k" "m" "q" "s" "y" 20; "d" "d" "p" "s" 21; "e" "f" 22;
"a" "g" 23; "b" "q" 23; "c" "k" "m" "q" "s" "y" 20; "d" "d" "p" "s" 21; "e" "f" 22;
"a" "g" 23; "b" "q" 23; "c" "k" "m" "q" "s" "y" 20; "d" "d" "p" "s" 21; "e" "f" 23;
"a" "g" 23; "b" "q" 23; "c" "k" "m" "q" "s" "y" 20; "d" "d" "p" "s" 21; "e" "f" 23;
"a" "g" 23; "b" "q" 23; "c" "k" "m" "q" "s" "y" 20; "d" "d" "p" "s" 21; "e" "f" 23;
"a" "g" 23; "b" "q" 23; "c" "k" "m" "q" "s" "y" 20; "d" "d" "p" "s" 21; "e" "f" 23;
"a" "g" 23; "b" "q" 23; "c" "k" "m" "q" "s" "y" 20; "d" "d" "p" "s" 21; "e" "f" 23;
"a" "g" 23; "b" "f" "q" "u" 22; "c" "k" "m" "q" "s" "y" 20; "d" "d" "p" "s" 21; "e" "f" 23;
"a" "g" 23; "b" "f" "q" "u" 22; "c" "k" "m" "q" "s" "y" 20; "d" "d" "p" "s" 21; "e" "f" 23;
"a" "g" 23; "b" "f" "q" "u" 22; "c" "k" "m" "q" "s" "y" 20; "d" "d" "p" "s" 21; "e" "f" 23;
"a" "g" 22; "b" "f" "q" "u" 22; "c" "k" "m" "q" "s" "y" 20; "d" "d" "p" "s" 21; "e" "f" 23;
"a" "g" 22; "b" "f" "q" "u" 22; "c" "k" "m" "q" "s" "y" 20; "d" "d" "p" "s" 21; "e" "f" 23;
"a" "g" 22; "b" "f" "q" "u" 22; "c" "k" "m" "q" "s" 20; "d" "d" "p" "s" 21; "e" "f" 23;
"a" "g" 22; "b" "f" "q" "u" "x" 22; "c" "k" "s" 21; "d" "d" "p" "s" 21; "e" "f" 23;
"a" "g" 22; "b" "f" "q" "u" "x" 22; "c" "k" "s" 21; "d" "d" "p" "s" 21; "e" "f" 23;
"a" "g" 22; "b" "f" "q" "u" "x" 22; "c" "k" "s" 21; "d" "d" "p" "s" "x" 21; "e" "f" 23;
"a" "g" 22; "b" "f" "q" "u" "x" 22; "c" "k" "s" 21; "d" "d" "p" "s" "x" 21; "e" "f" 23;
"a" "g" 22; "b" "f" "q" "u" "x" 22; "c" "k" "s" 21; "d" "d" "p" "s" "x" 21; "e" "f" 23;
"a" "g" 22; "b" "f" "q" "u" "x" 22; "c" "k" "s" 21; "d" "d" "p" "s" "x" 21; "e" "f" 23;
"a" "c" "g" "t" 21; "b" "x" 23; "c" "k" "s" 22; "d" "d" "p" "s" "x" 21; "e" "f" 23;
"a" "c" "g" "t" 21; "b" "x" 23; "c" "k" "s" 22; "d" "d" "p" "s" "x" 21; "e" "f" 23;
"a" "g" 21; "b" "x" 23; "c" "k" "s" 22; "d" "d" "p" "s" "x" 21; "e" "f" 23;
"a" "g" 21; "b" "x" 23; "c" "k" "s" 22; "d" "d" "p" "s" "x" 21; "e" "f" 23;
"a" "g" 21; "b" "x" 23; "c" "k" "s" 22; "d" "d" "p" "s" "x" 21; "e" "f" 23;
"a" "g" 21; "b" "x" 23; "c" "k" "s" 22; "d" "d" "p" "x" 21; "e" "f" 23;
"a" "g" 21; "b" "x" 23; "c" "k" "s" 22; "d" "d" "p" "x" 21; "e" "f" 23;
"a" "c" "g" "r" "t" 20; "b" "x" 23; "c" "k" "s" 22; "d" "d" "p" "x" 21; "e" "f" 23;
"a" "c" "g" "r" "t" 20; "b" "x" 23; "c" "k" "s" 22; "d" "d" "p" "x" 21; "e" "f" 23;
"a" "c" "g" "r" "t" 20; "b" "x" 23; "c" "k" "s" 22; "d" "d" "p" "x" 21; "e" "f" 23;
"a" "c" "g" "r" "t" 20; "b" "x" 23; "c" "k" "s" 22; "d" "d" "p" "x" 21; "e" "f" 23;
"a" "c" "g" "r" "t" 20; "b" "x" 23; "c" "k" "s" 22; "d" "d" "p" "x" 21; "e" "f" 23;
"a" "c" "g" "r" "t" 20; "b" "x" 23; "c" "k" "s" 22; "d" "d" "p" "x" 21; "e" "f" 23;
"a" "c" "g" "r" "t" 20; "b" "x" 23; "c" "k" "s" 22; "d" "d" "p" "x" 21; "e" "f" 23;
"a" "c" "g" "r" "t" 20; "b" "x" 23; "c" "k" "s" 22; "d" "d" "p" "x" 21; "e" "f" 23;
"a" "c" "g" "r" "t" 20; "b" "x" 23; "c" "k" "s" 22; "d" "x" 22; "e" "f" 23;
"a" "c" "g" "r" "t" 20; "b" "x" 23; "c" "k" "s" 22; "d" "x" 22; "e" "f" 23;
"a" "c" "g" "r" "t" 20; "b" "x" 23; "c" "k" "s" 22; "d" "x" 22; "e" "f" 23;
"a" "c" "g" "r" "t" 20; "b" "x" 23; "c" "k" "s" 22; "d" "x" 22; "e" "f" 23;
"a" "c" "g" "r" "t" 20; "b" "x" 23; "c" "k" "s" 22; "d" "x" 22; "e" "f" 22;
"a" "r" 21; "b" "x" 23; "c" "k" "s" 22; "d" "x" 22; "e" "f" 22;
"a" "c" "r" 21; "b" "x" 23; "c" "k" "s" 22; "d" "x" 22; "e" "f" 22;
"a" "c" "r" 21; "b" "x" 23; "c" "k" "s" 22; "d" "d" "p" "x" 21; "e" "f" 22;
"a" "c" "r" 21; "b" "x" 23; "c" "k" "s" 22; "d" "d" "p" "x" 21; "e" "f" 22;
"a" "c" "r" 21; "b" "x" 23; "c" "k" "s" 22; "d" "d" "p" "x" 21; "e" "f" 22;
"a" "c" "r" 21; "b" "x" 23; "c" "k" "q" "s" 22; "d" "d" "p" "x" 21; "e" "f" 22;
"a" "r" 21; "b" "x" 23; "c" "q" "s" 22; "d" "d" "p" "x" 21; "e" "f" 22;
"a" "r" 21; "b" "x" 23; "c" "q" "s" 22; "d" "d" "p" "x" 21; "e" "f" 22;
"a" "c" "g" "r" 20; "b" "f" "x" 23; "c" "q" "s" 22; "d" "d" "p" "x" "y" 21; "e" "f" 22;
"a" "c" "g" "r" 20; "b" "f" "x" 23; "c" "q" "s" 22; "d" "d" "p" "x" "y" 21; "e" "f" 22;
"a" "c" "g" "r" 20; "b" "x" 23; "c" "q" "s" 22; "d" "d" "p" "x" "y" 21; "e" "f" 21;
"a" "c" "g" "r" 20; "b" "x" 23; "c" "q" "s" 22; "d" "d" "p" "x" "y" 21; "e" "b" "f" "i" "p" "q" "z" 20;
"a" "c" "g" "r" 20; "b" "x" 23; "c" "q" "s" 22; "d" "d" "p" "x" "y" 21; "e" "b" "f" "i" "p" "z" 20;
"a" "c" "g" "r" 20; "b" "x" 23; "c" "q" "s" 22; "d" "d" "p" "x" "y" 21; "e" "b" "f" "i" "p" "z" 20;
"a" "c" "g" "r" 20; "b" "x" 23; "c" "q" "s" 22; "d" "d" "n" "p" "x" "y" 21; "e" "b" "f" "i" "p" "z" 20;
"a" "c" "g" "r" 20; "b" "e" "f" "h" "x" "z" 22; "c" "q" "s" 22; "d" "d" "p" "x" "y" 21; "e" "b" "f" "i" "p" "z" 20;
"a" "c" "g" "r" 20; "b" "f" 23; "c" "q" "s" 22; "d" "d" "n" "p" "x" "y" 21; "e" "b" "f" "i" "p" "z" 20;
"a" "c" "g" "r" 20; "b" "f" 23; "c" "q" "s" 22; "d" "d" "n" "p" "x" "y" 21; "e" "b" "f" "i" "p" "z" 20;
"a" "c" "g" "r" 20; "b" "f" 23; "c" "q" "s" 22; "d" "d" "n" "p" "x" "y" 21; "e" "b" "f" "i" "p" "z" 20;
"a" "c" "g" "r" 20; "b" "f" 23; "c" "q" "s" 22; "d" "d" "n" "p" "x" "y" 21; "e" "b" "f" "i" "p" "z" 20;
"a" "c" "g" "r" 20; "b" "f" 23; "c" "q" "s" 22; "d" "d" 22; "e" "b" "f" "i" "p" "z" 20;
"a" "c" "g" "r" 20; "b" "f" 23; "c" "q" "s" 22; "d" "d" 22; "e" "b" "f" "i" "p" "z" 20;
"a" "c" "g" 20; "b" "f" 23; "c" "q" "s" 22; "d" "d" 22; "e" "i" 21;
"a" "c" "g" 20; "b" "f" 23; "c" "q" "s" 22; "d" "d" 22; "e" "i" 21;
"a" "c" "g" 20; "b" "f" 23; "c" "q" "s" 22; "d" "d" 22; "e" "i" 21;
"a" "c" 21; "b" "f" 23; "c" "q" "s" 22; "d" "d" 22; "e" "i" 21;
"a" "c" 21; "b" "f" 23; "c" "q" "s" 22; "d" "d" 22; "e" "i" 21;
"a" "c" "g" 21; "b" "f" 23; "c" "q" 22; "d" "d" 22; "e" "i" 21;
"a" "c" "g" 21; "b" "f" 23; "c" "q" 22; "d" "d" 22; "e" "i" 21;
"a" "c" "g" 21; "b" "e" "f" "h" "x" 22; "c" "q" 22; "d" "d" 22; "e" "i" 21;
"a" "c" 21; "b" "f" "h" "x" 22; "c" "q" 22; "d" "d" 22; "e" "i" 21;
"a" "c" 21; "b" "f" "h" "x" 22; "c" "q" 22; "d" "d" 22; "e" "i" 21;
"a" "c" 21; "b" "f" "h" "x" 22; "c" "q" 22; "d" "d" 22; "e" "i" 21;
"a" "c" 21; "b" "f" "h" "x" 22; "c" "q" 22; "d" "d" 22; "e" "i" "z" 21;
"a" "c" 21; "b" "f" "h" "x" 22; "c" "q" 22; "d" "d" 22; "e" "i" "z" 21;
"a" "c" 21; "b" "f" "h" "x" 22; "c" "q" "r" 22; "d" "d" 22; "e" "i" "z" 21;
"a" "c" 21; "b" "f" "h" "x" 22; "c" "q" "r" 22; "d" "d" 22; "e" "i" "z" 21;
"a" "c" 21; "b" "f" 23; "c" "q" "r" 22; "d" "d" 22; "e" "i" "z" 21;
"a" "c" "l" "v" 20; "b" "f" 23; "c" "q" "r" 22; "d" "d" 22; "e" "z" 21;
"a" "c" "l" "v" 20; "b" "f" 23; "c" "q" "r" 22; "d" "d" 22; "e" "z" 21;
"a" "c" "l" "v" 20; "b" "f" 23; "c" "q" "r" 22; "d" "d" 22; "e" "z" 21;
"a" "c" "l" "v" 20; "b" "f" 23; "c" "q" "r" 22; "d" "d" 22; "e" "z" 21;
"a" "c" "l" "v" 20; "b" "f" 23; "c" "q" "r" 22; "d" "d" 22; "e" "z" 21;
"a" "c" "l" "v" 20; "b" "f" 23; "c" "q" "r" 22; "d" "d" 22; "e" "z" 21;
"a" "c" "l" "v" 20; "b" "f" 23; "c" "q" "r" 22; "d" "d" 22; "e" "z" 21;
"a" "c" "l" "v" 20; "b" "f" 23; "c" "q" "r" 22; "d" "d" 22; "e" "z" 21;
"a" "c" "l" "v" 20; "b" "f" "r" 22; "c" "q" "r" 22; "d" "d" 22; "e" "i" "p" "q" "x" "z" 20;
"a" "c" "v" 20; "b" "f" "r" 22; "c" "q" "r" 22; "d" "d" 22; "e" "i" "q" "x" "z" 20;
"a" "c" "v" 20; "b" "f" "r" 22; "c" "q" "r" 22; "d" "d" 22; "e" "i" "q" "x" "z" 20;
"a" "c" "v" 20; "b" "f" "r" 22; "c" "q" "r" 22; "d" "d" 22; "e" "i" "q" "x" "z" 20;
"a" "c" "v" 20; "b" "f" "r" 22; "c" "q" "r" 22; "d" "d" "x" "y" 21; "e" "i" "q" "x" "z" 20;
"a" "c" "v" 20; "b" "f" "r" 22; "c" "q" "r" 22; "d" "d" "x" "y" 21; "e" "i" "q" "x" "z" 20;
"a" "c" "v" 20; "b" "f" "r" 22; "c" "q" 22; "d" "x" "y" 21; "e" "i" "q" "x" "z" 20;
"a" "c" "v" 20; "b" "f" "r" 22; "c" "q" 22; "d" "x" "y" 21; "e" "i" "o" "p" "q" "x" "z" 20;
"a" "c" "v" 20; "b" "f" "r" 22; "c" "q" 22; "d" "x" "y" 21; "e" "f" "i" "o" "p" "q" "x" "z" 20;
"a" "c" "v" 20; "b" "f" "r" "x" 22; "c" "q" 22; "d" "x" "y" 21; "e" "f" "i" "o" "p" "q" "x" "z" 20;
"a" "c" "v" 20; "b" "f" "h" "r" "x" 22; "c" "q" 22; "d" "x" "y" 21; "e" "f" "i" "o" "p" "q" "x" "z" 20;
"a" "c" "v" 20; "b" "f" "h" "r" 22; "c" "q" 22; "d" "x" "y" 21; "e" "f" "i" "o" "p" "q" "z" 20;
"a" "c" "v" 20; "b" "f" "h" "r" 22; "c" "q" 22; "d" "x" "y" 21; "e" "f" "i" "o" "p" "q" "z" 20;
"a" "c" "v" 20; "b" "f" "h" "r" 22; "c" "q" 22; "d" "x" "y" 21; "e" "f" "i" "o" "p" "q" "z" 20;
"a" "c" "v" "x" 20; "b" "h" "r" 22; "c" "q" 22; "d" "x" "y" 21; "e" "f" "i" "o" "p" "q" "z" 20;
"a" "c" "l" "v" "x" 20; "b" "h" "r" 22; "c" "q" 22; "d" "x" "y" 21; "e" "f" "i" "o" "p" "q" "z" 20;
"a" "v" 21; "b" "h" "r" 22; "c" "q" 22; "d" "y" 21; "e" "f" "i" "o" "p" "z" 20;
"a" "v" "x" 21; "b" "h" "r" 22; "c" "q" 22; "d" "y" 21; "e" "f" "i" "o" "p" "z" 20;
"a" "v" 21; "b" "r" 22; "c" "q" 22; "d" "y" 21; "e" "f" 21;
"a" "v" 21; "b" "r" 22; "c" "q" 22; "d" "y" 21; "e" "f" 21;
"a" "v" 21; "b" "r" 22; "c" "q" 22; "d" "y" 21; "e" "f" 21;
"a" "v" 21; "b" "r" 22; "c" "q" 22; "d" "d" "y" 21; "e" "f" 21;
"a" "v" 21; "b" "r" 22; "c" "q" 22; "d" "d" "y" 21; "e" "f" 21;
"a" "v" 21; "b" "h" "r" 22; "c" "q" 22; "d" "d" "y" 21; "e" "f" 21;
"a" "v" 21; "b" "h" "r" 22; "c" "q" 22; "d" "d" "g" "y" 21; "e" "f" 21;
"a" "v" 21; "b" "h" "r" 22; "c" "q" 22; "d" "d" "g" "y" 21; "e" "f" 21;
"a" "c" "v" 21; "b" "h" "r" 22; "c" "q" 23; "d" "g" "y" 21; "e" "f" 21;
"a" "c" "v" 21; "b" "h" "r" 22; "c" "q" 23; "d" "g" "y" 21; "e" "f" 21;
"a" "c" "v" 21; "b" "h" "r" 22; "c" "q" 23; "d" "g" "y" 21; "e" "f" 21;
"a" "c" "v" 21; "b" "h" "r" 22; "c" "q" 23; "d" "g" "y" 21; "e" "f" 21;
"a" "c" "v" 21; "b" "h" "r" 22; "c" "q" 23; "d" "g" "y" 21; "e" "f" 21;
"a" "c" "v" 21; "b" "h" "r" 22; "c" "q" 23; "d" "g" "y" 21; "e" "f" 21;
"a" "v" 21; "b" "h" "r" 22; "c" "q" 23; "d" "g" "s" "y" 21; "e" "f" 21;
"a" "v" 21; "b" "h" "r" 22; "c" "q" 23; "d" "g" "s" "y" 21; "e" "f" 21;
"a" "v" 21; "b" "h" "r" 22; "c" "q" 23; "d" "g" "s" 21; "e" "f" "t" 21;
"a" "v" 21; "b" "h" "r" 22; "c" "q" 23; "d" "g" "s" 21; "e" "f" "t" 21;
"a" "v" 21; "b" "h" "r" "x" 22; "c" "q" 23; "d" "g" "s" "y" 21; "e" "f" "t" 21;
"a" "v" 21; "b" "h" "r" "x" 22; "c" "q" 23; "d" "g" "s" "y" 21; "e" "f" "t" 21;
"a" "v" 21; "b" "h" "r" "x" 22; "c" "q" 23; "d" "s" "y" 21; "e" "f" "t" 21;
"a" "v" 21; "b" "h" "r" 22; "c" "q" 23; "d" "s" "y" 21; "e" "f" "t" 21;
"a" "v" 21; "b" "h" 23; "c" "q" 24; "d" "s" "y" 21; "e" "f" "t" 21;
"a" "v" 21; "b" "h" 23; "c" "q" 24; "d" "s" "y" 21; "e" "f" "t" 21;
"a" "v" 21; "b" "h" 23; "c" "q" 24; "d" "s" "y" 21; "e" "t" 22;
"a" "v" 21; "b" "h" 23; "c" "q" 24; "d" "b" "s" "y" 21; "e" "t" 22;
"a" "v" 21; "b" "h" 23; "c" "q" 24; "d" "b" "s" "y" 21; "e" "t" 22;
"a" "v" 21; "b" "h" 23; "c" "q" 24; "d" "b" "s" "y" 21; "e" "t" 22;
"a" "v" 21; "b" "h" 23; "c" "q" 24; "d" "b" "s" "y" 21; "e" "t" 22;
"a" "v" 21; "b" "h" 23; "c" "q" 24; "d" "b" "s" "y" 21; "e" "t" 22;
"a" "v" 21; "b" "h" 23; "c" "q" 24; "d" "b" "s" "y" 21; "e" "t" 22;
